{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-21', 'time_high': '2019-05-21 19:23:06', 'time_low': '2019-05-21 23:20:07', 'open': 1.0521085958, 'high': 1.0667950976, 'low': 1.0347803407, 'close': 1.0371360044, 'volume': 2723773.84452747, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-05-27', 'time_high': '2020-05-27 21:35:11', 'time_low': '2020-05-27 10:34:15', 'open': 1.1406820105, 'high': 1.1500343166, 'low': 1.1365520533, 'close': 1.147273893, 'volume': 13338630.4727497, 'market_cap': 1146698985.87659}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-05-28', 'time_high': '2020-05-28 23:35:08', 'time_low': '2020-05-28 01:23:06', 'open': 1.1473617974, 'high': 1.1651523915, 'low': 1.1434599829, 'close': 1.1638699483, 'volume': 12885124.4338222, 'market_cap': 1163286724.77545}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-05-29', 'time_high': '2020-05-29 23:56:02', 'time_low': '2020-05-29 06:18:05', 'open': 1.1630955257, 'high': 1.1832206281, 'low': 1.1598333588, 'close': 1.182331223, 'volume': 12075844.2809039, 'market_cap': 1181738748.40961}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-05-30', 'time_high': '2020-05-30 15:42:06', 'time_low': '2020-05-30 05:11:15', 'open': 1.1821834167, 'high': 1.1924462861, 'low': 1.1741682895, 'close': 1.1830278923, 'volume': 14086866.4024381, 'market_cap': 1182435068.61368}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-05-31', 'time_high': '2020-05-31 15:30:02', 'time_low': '2020-05-31 07:33:08', 'open': 1.1834620664, 'high': 1.1944158725, 'low': 1.1814343057, 'close': 1.1839692013, 'volume': 13661571.94894, 'market_cap': 1183375905.95703}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-01', 'time_high': '2020-06-01 23:55:04', 'time_low': '2020-06-01 12:35:14', 'open': 1.1852174093, 'high': 1.1929611134, 'low': 1.1529620411, 'close': 1.191383383, 'volume': 13922745.0155295, 'market_cap': 1190786372.35794}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-02', 'time_high': '2020-06-02 14:52:08', 'time_low': '2020-06-02 15:00:16', 'open': 1.1912292495, 'high': 1.2132850535, 'low': 1.1714468271, 'close': 1.1905115057, 'volume': 14315195.3382886, 'market_cap': 1189914931.96185}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-03', 'time_high': '2020-06-03 18:37:02', 'time_low': '2020-06-03 00:22:08', 'open': 1.1905115057, 'high': 1.229155707, 'low': 1.189905987, 'close': 1.1988818713, 'volume': 11106305.1338252, 'market_cap': 1198281103.09223}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-04', 'time_high': '2020-06-04 20:32:05', 'time_low': '2020-06-04 00:54:12', 'open': 1.1978547015, 'high': 1.2256272442, 'low': 1.1969446211, 'close': 1.2234301719, 'volume': 11881041.7076146, 'market_cap': 1222817102.33452}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-05', 'time_high': '2020-06-05 11:05:05', 'time_low': '2020-06-05 03:51:11', 'open': 1.2234301719, 'high': 1.2417847086, 'low': 1.2195178531, 'close': 1.2338551244, 'volume': 12025388.3227712, 'market_cap': 1233236830.79681}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-06', 'time_high': '2020-06-06 12:17:10', 'time_low': '2020-06-06 00:18:07', 'open': 1.2338551244, 'high': 1.2618838434, 'low': 1.2258692114, 'close': 1.2468548303, 'volume': 12132341.5628153, 'market_cap': 1246230022.45189}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-07', 'time_high': '2020-06-07 16:04:08', 'time_low': '2020-06-07 14:05:15', 'open': 1.2468548303, 'high': 1.2556687222, 'low': 1.2338699173, 'close': 1.24545762, 'volume': 13389964.990403, 'market_cap': 1244833512.33387}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-08', 'time_high': '2020-06-08 12:32:08', 'time_low': '2020-06-08 23:43:15', 'open': 1.2464224601, 'high': 1.256130808, 'low': 1.2397532655, 'close': 1.2465405205, 'volume': 13516394.0516787, 'market_cap': 1245915870.21473}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-09', 'time_high': '2020-06-09 00:26:03', 'time_low': '2020-06-09 00:04:04', 'open': 1.2486236727, 'high': 1.2613829319, 'low': 1.2401946322, 'close': 1.2525804475, 'volume': 13124027.2492416, 'market_cap': 1251952770.52445}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-10', 'time_high': '2020-06-10 02:29:03', 'time_low': '2020-06-10 18:53:22', 'open': 1.2531655433, 'high': 1.2599976443, 'low': 1.2365599639, 'close': 1.2511461526, 'volume': 13922802.2872107, 'market_cap': 1250519194.3698}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-11', 'time_high': '2020-06-11 04:28:12', 'time_low': '2020-06-11 23:41:03', 'open': 1.2512155661, 'high': 1.2653280516, 'low': 1.2398171497, 'close': 1.2435876976, 'volume': 14424695.6497217, 'market_cap': 1242964526.99525}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-12', 'time_high': '2020-06-12 18:39:16', 'time_low': '2020-06-12 14:50:05', 'open': 1.244267261, 'high': 1.2480494871, 'low': 1.2344913415, 'close': 1.241136629, 'volume': 14568509.7605258, 'market_cap': 1240514686.61314}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-13', 'time_high': '2020-06-13 19:56:12', 'time_low': '2020-06-13 00:38:17', 'open': 1.2414347517, 'high': 1.2501973051, 'low': 1.2367595776, 'close': 1.2444557688, 'volume': 15005171.6974981, 'market_cap': 1243832163.19861}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-14', 'time_high': '2020-06-14 00:56:25', 'time_low': '2020-06-14 20:26:28', 'open': 1.2449620237, 'high': 1.2459741203, 'low': 1.1590898885, 'close': 1.1753315422, 'volume': 12914113.8529917, 'market_cap': 1174742575.21935}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-15', 'time_high': '2020-06-15 01:53:20', 'time_low': '2020-06-15 13:41:23', 'open': 1.1751862561, 'high': 1.1839183989, 'low': 1.1525432533, 'close': 1.1574871615, 'volume': 14368881.8067129, 'market_cap': 1156907136.43523}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-16', 'time_high': '2020-06-16 03:22:10', 'time_low': '2020-06-16 11:39:16', 'open': 1.157371183, 'high': 1.1628923464, 'low': 1.1343868774, 'close': 1.1401198921, 'volume': 12761030.7832599, 'market_cap': 1139548569.88724}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-17', 'time_high': '2020-06-17 20:36:13', 'time_low': '2020-06-17 11:43:10', 'open': 1.1399267032, 'high': 1.1448761825, 'low': 1.1361284243, 'close': 1.1402951601, 'volume': 13036709.0046707, 'market_cap': 1139723750.06919}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-18', 'time_high': '2020-06-18 21:43:18', 'time_low': '2020-06-18 16:20:14', 'open': 1.1403597888, 'high': 1.1462300592, 'low': 1.1387059676, 'close': 1.1438774402, 'volume': 12976311.4079942, 'market_cap': 1143304235.09319}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-19', 'time_high': '2020-06-19 20:17:21', 'time_low': '2020-06-19 06:34:23', 'open': 1.1437350999, 'high': 1.1572117245, 'low': 1.1366131089, 'close': 1.1472973648, 'volume': 13975327.1653343, 'market_cap': 1146722445.89471}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-20', 'time_high': '2020-06-20 04:54:10', 'time_low': '2020-06-20 00:54:29', 'open': 1.1479005564, 'high': 1.1736475096, 'low': 1.1472687894, 'close': 1.1657392977, 'volume': 14074736.5407229, 'market_cap': 1165155137.42119}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-21', 'time_high': '2020-06-21 08:40:07', 'time_low': '2020-06-21 23:11:17', 'open': 1.1651679555, 'high': 1.1762388594, 'low': 1.1604711774, 'close': 1.1624267152, 'volume': 13973407.7960542, 'market_cap': 1161844214.89979}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-22', 'time_high': '2020-06-22 15:38:07', 'time_low': '2020-06-22 19:03:19', 'open': 1.1618467082, 'high': 1.1734720023, 'low': 1.1439549583, 'close': 1.1515290396, 'volume': 14358136.4673532, 'market_cap': 1150952000.2224}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-23', 'time_high': '2020-06-23 23:21:18', 'time_low': '2020-06-23 07:02:18', 'open': 1.150681655, 'high': 1.166298718, 'low': 1.1387378674, 'close': 1.1625944636, 'volume': 12689691.6396138, 'market_cap': 1162011879.29985}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-24', 'time_high': '2020-06-24 23:51:24', 'time_low': '2020-06-24 08:18:20', 'open': 1.1627887206, 'high': 1.1789368693, 'low': 1.1607321779, 'close': 1.1775423229, 'volume': 14182221.0523204, 'market_cap': 1176952248.11143}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-25', 'time_high': '2020-06-25 21:35:07', 'time_low': '2020-06-25 10:48:24', 'open': 1.1772386489, 'high': 1.2043775106, 'low': 1.1748036458, 'close': 1.2006467768, 'volume': 13417055.1778222, 'market_cap': 1200045124.17555}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-26', 'time_high': '2020-06-26 19:11:06', 'time_low': '2020-06-26 00:50:12', 'open': 1.2003157141, 'high': 1.2293995637, 'low': 1.1995674215, 'close': 1.2225074719, 'volume': 14499251.5411716, 'market_cap': 1221894864.70604}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-27', 'time_high': '2020-06-27 19:53:14', 'time_low': '2020-06-27 01:17:13', 'open': 1.2224945126, 'high': 1.2465790608, 'low': 1.2176581716, 'close': 1.2349480551, 'volume': 14453588.3364927, 'market_cap': 1234329213.87145}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-28', 'time_high': '2020-06-28 09:17:08', 'time_low': '2020-06-28 07:09:15', 'open': 1.2349480551, 'high': 1.2611649046, 'low': 1.2240551704, 'close': 1.2457076967, 'volume': 16272567.2761345, 'market_cap': 1245083463.73865}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-29', 'time_high': '2020-06-29 17:28:11', 'time_low': '2020-06-29 07:03:14', 'open': 1.2451546511, 'high': 1.2671174572, 'low': 1.2392166111, 'close': 1.2554737908, 'volume': 16512465.0103072, 'market_cap': 1254844663.91959}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-06-30', 'time_high': '2020-06-30 14:39:24', 'time_low': '2020-06-30 06:37:24', 'open': 1.2545125925, 'high': 1.2692841727, 'low': 1.2468414316, 'close': 1.2610979961, 'volume': 16275789.1100199, 'market_cap': 1260466050.89038}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-01', 'time_high': '2020-07-01 13:36:23', 'time_low': '2020-07-01 18:09:26', 'open': 1.2614800087, 'high': 1.2756478954, 'low': 1.2469471617, 'close': 1.2528509029, 'volume': 16217270.5252748, 'market_cap': 1252223090.41732}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-02', 'time_high': '2020-07-02 22:48:04', 'time_low': '2020-07-02 12:34:15', 'open': 1.2533439786, 'high': 1.2724939135, 'low': 1.2480927504, 'close': 1.2651002115, 'volume': 15469441.5750973, 'market_cap': 1264466260.8218}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-03', 'time_high': '2020-07-03 00:19:29', 'time_low': '2020-07-03 22:14:22', 'open': 1.2652634242, 'high': 1.2691734227, 'low': 1.2356518029, 'close': 1.2390596614, 'volume': 16521113.660497, 'market_cap': 1238438759.84633}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-04', 'time_high': '2020-07-04 01:42:11', 'time_low': '2020-07-04 18:50:13', 'open': 1.2397147074, 'high': 1.2517347598, 'low': 1.2281043423, 'close': 1.2357858706, 'volume': 16532376.8449052, 'market_cap': 1235166609.50617}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-05', 'time_high': '2020-07-05 00:51:24', 'time_low': '2020-07-05 14:44:16', 'open': 1.2345232903, 'high': 1.24115233, 'low': 1.1825135899, 'close': 1.1834503367, 'volume': 11295613.9845548, 'market_cap': 1182857301.31379}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-06', 'time_high': '2020-07-06 23:58:32', 'time_low': '2020-07-06 00:08:26', 'open': 1.1834503367, 'high': 1.2225591134, 'low': 1.1822616933, 'close': 1.2173366025, 'volume': 16511041.1338796, 'market_cap': 1216726586.4854}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-07', 'time_high': '2020-07-07 12:03:36', 'time_low': '2020-07-07 00:10:30', 'open': 1.2168952942, 'high': 1.2509879947, 'low': 1.2115998419, 'close': 1.2275609187, 'volume': 15657639.4116156, 'market_cap': 1226945779.15798}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-08', 'time_high': '2020-07-08 01:28:04', 'time_low': '2020-07-08 08:52:17', 'open': 1.2275609187, 'high': 1.2325209091, 'low': 1.2081199437, 'close': 1.2273414461, 'volume': 17416629.0590078, 'market_cap': 1226726416.59723}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-09', 'time_high': '2020-07-09 22:58:21', 'time_low': '2020-07-09 15:21:11', 'open': 1.2273414461, 'high': 1.2315959359, 'low': 1.2065042267, 'close': 1.2296003242, 'volume': 16711668.1418974, 'market_cap': 1228984162.72739}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-10', 'time_high': '2020-07-10 08:11:14', 'time_low': '2020-07-10 20:30:17', 'open': 1.2283391137, 'high': 1.2287895691, 'low': 1.2061727994, 'close': 1.2175379979, 'volume': 14986199.0298123, 'market_cap': 1216927880.92475}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-11', 'time_high': '2020-07-11 09:28:10', 'time_low': '2020-07-11 16:33:16', 'open': 1.2179955318, 'high': 1.2214020455, 'low': 1.1952706117, 'close': 1.1968234934, 'volume': 15948731.2641763, 'market_cap': 1196223756.60004}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-12', 'time_high': '2020-07-12 00:15:09', 'time_low': '2020-07-12 23:10:02', 'open': 1.1976024487, 'high': 1.2006781351, 'low': 1.120955272, 'close': 1.1239007521, 'volume': 17370953.9690464, 'market_cap': 1123337557.48341}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-13', 'time_high': '2020-07-13 00:32:06', 'time_low': '2020-07-13 03:23:15', 'open': 1.1239007521, 'high': 1.1265615185, 'low': 1.1086326575, 'close': 1.1204164341, 'volume': 13021731.1696054, 'market_cap': 1119854985.42994}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-14', 'time_high': '2020-07-14 19:47:23', 'time_low': '2020-07-14 01:30:24', 'open': 1.1204164341, 'high': 1.1613395532, 'low': 1.1182656991, 'close': 1.126126815, 'volume': 17922188.6929379, 'market_cap': 1125562504.8575}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-15', 'time_high': '2020-07-15 18:57:02', 'time_low': '2020-07-15 00:23:23', 'open': 1.12599117, 'high': 1.1630876186, 'low': 1.1249749546, 'close': 1.1489039404, 'volume': 18060899.172885, 'market_cap': 1148328216.42827}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-16', 'time_high': '2020-07-16 14:02:08', 'time_low': '2020-07-16 00:41:16', 'open': 1.1492921047, 'high': 1.173320574, 'low': 1.1472573221, 'close': 1.1677941061, 'volume': 18123126.0881228, 'market_cap': 1167208916.15211}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-17', 'time_high': '2020-07-17 21:36:10', 'time_low': '2020-07-17 01:12:11', 'open': 1.1676022589, 'high': 1.1896492655, 'low': 1.1666521971, 'close': 1.1856628609, 'volume': 16120183.6393653, 'market_cap': 1185068716.83219}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-18', 'time_high': '2020-07-18 03:21:17', 'time_low': '2020-07-18 23:12:23', 'open': 1.1856423066, 'high': 1.1900349347, 'low': 1.1676721048, 'close': 1.1690725968, 'volume': 15378665.4443533, 'market_cap': 1168486766.23132}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-19', 'time_high': '2020-07-19 00:05:10', 'time_low': '2020-07-19 17:09:30', 'open': 1.169379505, 'high': 1.1696459985, 'low': 1.1323429558, 'close': 1.146826238, 'volume': 15080356.3922208, 'market_cap': 1146251555.1797}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-20', 'time_high': '2020-07-20 23:58:11', 'time_low': '2020-07-20 00:00:22', 'open': 1.1469398624, 'high': 1.1738625046, 'low': 1.1469398624, 'close': 1.171520059, 'volume': 13992330.0284671, 'market_cap': 1170933001.95066}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-21', 'time_high': '2020-07-21 21:49:08', 'time_low': '2020-07-21 07:46:10', 'open': 1.1718996508, 'high': 1.179732452, 'low': 1.1658316397, 'close': 1.1753550862, 'volume': 15880615.0852929, 'market_cap': 1174766107.37131}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-22', 'time_high': '2020-07-22 13:10:33', 'time_low': '2020-07-22 22:32:25', 'open': 1.1754103983, 'high': 1.1808120217, 'low': 1.1667553578, 'close': 1.1776103025, 'volume': 14713061.7166116, 'market_cap': 1177020193.65636}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-23', 'time_high': '2020-07-23 15:36:05', 'time_low': '2020-07-23 03:10:47', 'open': 1.1776103025, 'high': 1.1873341689, 'low': 1.1736340288, 'close': 1.1833005855, 'volume': 16619917.4427775, 'market_cap': 1182707625.15518}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-24', 'time_high': '2020-07-24 13:50:09', 'time_low': '2020-07-24 00:00:05', 'open': 1.1833005855, 'high': 1.191494028, 'low': 1.1833005855, 'close': 1.1875684938, 'volume': 14938822.0044188, 'market_cap': 1186973394.78603}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-25', 'time_high': '2020-07-25 19:16:09', 'time_low': '2020-07-25 03:18:14', 'open': 1.1883131508, 'high': 1.2141880837, 'low': 1.1855835222, 'close': 1.2105538452, 'volume': 14609444.3263019, 'market_cap': 1209947228.05325}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-26', 'time_high': '2020-07-26 17:51:05', 'time_low': '2020-07-26 12:31:13', 'open': 1.2100565223, 'high': 1.2290599134, 'low': 1.1998387809, 'close': 1.2137867046, 'volume': 15987089.7042926, 'market_cap': 1213178467.48443}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-27', 'time_high': '2020-07-27 23:21:25', 'time_low': '2020-07-27 00:04:22', 'open': 1.2136133643, 'high': 1.2628533178, 'low': 1.2128829852, 'close': 1.2488088804, 'volume': 16625963.4940409, 'market_cap': 1248183093.35351}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-28', 'time_high': '2020-07-28 16:06:19', 'time_low': '2020-07-28 00:04:21', 'open': 1.2483354083, 'high': 1.2591065003, 'low': 1.2433744982, 'close': 1.2508035168, 'volume': 17369261.4452487, 'market_cap': 1250176730.29702}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-29', 'time_high': '2020-07-29 14:56:06', 'time_low': '2020-07-29 06:11:24', 'open': 1.250067357, 'high': 1.258196465, 'low': 1.2443924874, 'close': 1.2518599253, 'volume': 16861038.8644824, 'market_cap': 1251232609.42322}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-30', 'time_high': '2020-07-30 00:07:10', 'time_low': '2020-07-30 13:46:16', 'open': 1.2518599253, 'high': 1.2590758733, 'low': 1.2466555605, 'close': 1.2527616321, 'volume': 15709809.3331919, 'market_cap': 1252133864.35155}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-07-31', 'time_high': '2020-07-31 16:31:11', 'time_low': '2020-07-31 11:54:11', 'open': 1.2536181586, 'high': 1.2621838605, 'low': 1.2497245457, 'close': 1.25784597, 'volume': 16215728.0443367, 'market_cap': 1257215654.43374}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-01', 'time_high': '2020-08-01 18:40:11', 'time_low': '2020-08-01 06:35:17', 'open': 1.25784597, 'high': 1.2721957567, 'low': 1.2512925102, 'close': 1.2595899372, 'volume': 16345294.0933459, 'market_cap': 1258958747.74938}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-02', 'time_high': '2020-08-02 04:44:21', 'time_low': '2020-08-02 01:19:25', 'open': 1.2619518246, 'high': 1.3360778001, 'low': 1.2592698124, 'close': 1.2704918993, 'volume': 16295702.8460192, 'market_cap': 1269855246.80876}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-03', 'time_high': '2020-08-03 22:03:08', 'time_low': '2020-08-03 11:46:29', 'open': 1.2704918993, 'high': 1.2864416675, 'low': 1.2650476069, 'close': 1.2740384103, 'volume': 14794661.5308847, 'market_cap': 1273399980.57694}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-04', 'time_high': '2020-08-04 11:57:07', 'time_low': '2020-08-04 21:54:13', 'open': 1.274031145, 'high': 1.2789282088, 'low': 1.2700437777, 'close': 1.2717679907, 'volume': 14589989.630872, 'market_cap': 1271130698.68033}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-05', 'time_high': '2020-08-05 22:06:21', 'time_low': '2020-08-05 00:49:12', 'open': 1.2715758459, 'high': 1.2818607503, 'low': 1.2700957249, 'close': 1.2749906912, 'volume': 14591779.7329216, 'market_cap': 1274351784.26223}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-06', 'time_high': '2020-08-06 21:51:16', 'time_low': '2020-08-06 22:07:12', 'open': 1.2749906912, 'high': 1.2798990452, 'low': 1.2720058234, 'close': 1.2739249421, 'volume': 12772066.3473839, 'market_cap': 1273286569.23666}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-07', 'time_high': '2020-08-07 17:35:12', 'time_low': '2020-08-07 13:59:19', 'open': 1.2740579371, 'high': 1.2944059546, 'low': 1.2695743497, 'close': 1.2841677041, 'volume': 13832219.0857828, 'market_cap': 1283524198.55588}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-08', 'time_high': '2020-08-08 16:11:06', 'time_low': '2020-08-08 05:24:21', 'open': 1.2842058717, 'high': 1.2939608652, 'low': 1.2756341587, 'close': 1.2837156933, 'volume': 13843650.485406, 'market_cap': 1283072414.25171}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-09', 'time_high': '2020-08-09 09:56:14', 'time_low': '2020-08-09 22:21:31', 'open': 1.2833843766, 'high': 1.2926954743, 'low': 1.2738490086, 'close': 1.2743072348, 'volume': 14615937.8846863, 'market_cap': 1273668670.39706}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-10', 'time_high': '2020-08-10 10:33:20', 'time_low': '2020-08-10 23:53:22', 'open': 1.2743072348, 'high': 1.2880908679, 'low': 1.2617099444, 'close': 1.2637149001, 'volume': 15339192.5835117, 'market_cap': 1263081643.54121}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-11', 'time_high': '2020-08-11 21:37:10', 'time_low': '2020-08-11 01:44:02', 'open': 1.2626081041, 'high': 1.2792885977, 'low': 1.2617770107, 'close': 1.2731810197, 'volume': 16033603.9849453, 'market_cap': 1272543019.63145}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-12', 'time_high': '2020-08-12 17:56:13', 'time_low': '2020-08-12 06:03:12', 'open': 1.2736893382, 'high': 1.2942062053, 'low': 1.256993403, 'close': 1.2781380858, 'volume': 15624651.9377273, 'market_cap': 1277497601.74042}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-13', 'time_high': '2020-08-13 06:23:10', 'time_low': '2020-08-13 02:30:13', 'open': 1.2779244018, 'high': 1.2940384556, 'low': 1.257978206, 'close': 1.2877567424, 'volume': 13780459.3805581, 'market_cap': 1287111438.35331}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-14', 'time_high': '2020-08-14 00:08:11', 'time_low': '2020-08-14 15:16:04', 'open': 1.2859610331, 'high': 1.2920255333, 'low': 1.2482682356, 'close': 1.2565514509, 'volume': 13831181.6674301, 'market_cap': 1255921784.01645}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-15', 'time_high': '2020-08-15 08:52:07', 'time_low': '2020-08-15 00:03:14', 'open': 1.256889976, 'high': 1.2943321137, 'low': 1.2546229107, 'close': 1.2832124198, 'volume': 13674240.8831266, 'market_cap': 1282569392.96562}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-16', 'time_high': '2020-08-16 15:52:15', 'time_low': '2020-08-16 12:35:17', 'open': 1.2849307374, 'high': 1.2896936917, 'low': 1.270291586, 'close': 1.2856877876, 'volume': 12243527.8339514, 'market_cap': 1285043520.34124}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-17', 'time_high': '2020-08-17 13:30:09', 'time_low': '2020-08-17 21:38:08', 'open': 1.2856877876, 'high': 1.2989298979, 'low': 1.2585266368, 'close': 1.2690422935, 'volume': 14828599.1786259, 'market_cap': 1268406367.34655}
