{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:29', 'time_low': '2018-02-03 23:54:29', 'open': 1.494410038, 'high': 1.5083999634, 'low': 1.4176199436, 'close': 1.4298599958, 'volume': 80901800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-12-24', 'time_high': '2019-12-24 15:03:03', 'time_low': '2019-12-24 00:37:03', 'open': 2.8309195109, 'high': 2.9120756646, 'low': 2.7975230145, 'close': 2.861537493, 'volume': 111449992.519275, 'market_cap': 690443346.863274}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-12-25', 'time_high': '2019-12-25 00:16:06', 'time_low': '2019-12-25 16:41:06', 'open': 2.861537493, 'high': 2.869665708, 'low': 2.7625188073, 'close': 2.813892365, 'volume': 104122757.209989, 'market_cap': 678947337.57059}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-12-26', 'time_high': '2019-12-26 21:04:02', 'time_low': '2019-12-26 13:22:07', 'open': 2.813892365, 'high': 2.8189461835, 'low': 2.7624050603, 'close': 2.7780972964, 'volume': 110427484.534762, 'market_cap': 670310558.559557}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-12-27', 'time_high': '2019-12-27 18:31:06', 'time_low': '2019-12-27 04:54:06', 'open': 2.7803174221, 'high': 2.8323536549, 'low': 2.752237743, 'close': 2.7842799224, 'volume': 99549634.2933287, 'market_cap': 671802327.586577}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-12-28', 'time_high': '2019-12-28 17:44:06', 'time_low': '2019-12-28 00:04:02', 'open': 2.7844811159, 'high': 2.8291365821, 'low': 2.7818032835, 'close': 2.7925938756, 'volume': 97390068.4480587, 'market_cap': 673808351.848944}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-12-29', 'time_high': '2019-12-29 09:52:08', 'time_low': '2019-12-29 00:38:04', 'open': 2.7923436609, 'high': 2.8589302131, 'low': 2.7906238918, 'close': 2.8129578606, 'volume': 106362519.717712, 'market_cap': 678721856.554981}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-12-30', 'time_high': '2019-12-30 05:52:03', 'time_low': '2019-12-30 17:11:08', 'open': 2.817124648, 'high': 2.8615045562, 'low': 2.7628279674, 'close': 2.7913904143, 'volume': 107859808.887096, 'market_cap': 673517975.845757}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-12-31', 'time_high': '2019-12-31 02:01:05', 'time_low': '2019-12-31 20:21:04', 'open': 2.792946665, 'high': 2.799272611, 'low': 2.7289343654, 'close': 2.7475986241, 'volume': 93318487.0379145, 'market_cap': 662951715.47733}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-01', 'time_high': '2020-01-01 19:11:02', 'time_low': '2020-01-01 01:26:02', 'open': 2.7475986241, 'high': 2.8362250199, 'low': 2.7426520439, 'close': 2.815944517, 'volume': 107014239.948994, 'market_cap': 679442489.102913}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-02', 'time_high': '2020-01-02 10:02:10', 'time_low': '2020-01-02 23:02:03', 'open': 2.8160759922, 'high': 2.8544426566, 'low': 2.7380298684, 'close': 2.7485738256, 'volume': 127923382.600955, 'market_cap': 663187016.034624}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-03', 'time_high': '2020-01-03 23:46:02', 'time_low': '2020-01-03 02:05:01', 'open': 2.7601617048, 'high': 2.8517200732, 'low': 2.6953992202, 'close': 2.8451967545, 'volume': 146742345.273491, 'market_cap': 686500587.349897}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-04', 'time_high': '2020-01-04 23:14:06', 'time_low': '2020-01-04 02:27:04', 'open': 2.8453066772, 'high': 2.9204791909, 'low': 2.8181133139, 'close': 2.9170667395, 'volume': 129387617.046868, 'market_cap': 703841668.196159}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-05', 'time_high': '2020-01-05 16:57:04', 'time_low': '2020-01-05 09:25:07', 'open': 2.9152070983, 'high': 2.9790988964, 'low': 2.908132714, 'close': 2.9381358606, 'volume': 119839038.310955, 'market_cap': 708925310.989245}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-06', 'time_high': '2020-01-06 23:59:05', 'time_low': '2020-01-06 00:33:07', 'open': 2.9388790311, 'high': 3.0517775368, 'low': 2.9320752835, 'close': 3.0517775368, 'volume': 178096378.313876, 'market_cap': 736345234.539517}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-07', 'time_high': '2020-01-07 23:47:02', 'time_low': '2020-01-07 00:59:02', 'open': 3.0502045584, 'high': 3.15451661, 'low': 3.0214134764, 'close': 3.1396040821, 'volume': 236321944.026802, 'market_cap': 757536378.813826}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-08', 'time_high': '2020-01-08 01:06:03', 'time_low': '2020-01-08 21:44:02', 'open': 3.1374020079, 'high': 3.1968476305, 'low': 3.0190385544, 'close': 3.071544031, 'volume': 218548663.0966, 'market_cap': 741114574.259366}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-09', 'time_high': '2020-01-09 00:00:02', 'time_low': '2020-01-09 12:30:03', 'open': 3.0713422076, 'high': 3.0713422076, 'low': 2.964918595, 'close': 3.064890606, 'volume': 155031303.052815, 'market_cap': 739509208.932252}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-10', 'time_high': '2020-01-10 23:58:08', 'time_low': '2020-01-10 09:42:10', 'open': 3.0695729021, 'high': 3.1137799284, 'low': 2.9748554174, 'close': 3.1135228873, 'volume': 214112125.96525, 'market_cap': 751243402.580206}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-11', 'time_high': '2020-01-11 21:36:07', 'time_low': '2020-01-11 06:23:03', 'open': 3.1061325912, 'high': 3.2268829523, 'low': 3.0771899546, 'close': 3.1562960677, 'volume': 152428070.521753, 'market_cap': 761563888.648978}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-12', 'time_high': '2020-01-12 02:41:01', 'time_low': '2020-01-12 23:36:10', 'open': 3.1538882583, 'high': 3.2051155095, 'low': 3.0777389127, 'close': 3.0925915271, 'volume': 129949368.148713, 'market_cap': 746192999.299413}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-13', 'time_high': '2020-01-13 00:22:05', 'time_low': '2020-01-13 16:52:06', 'open': 3.0929050515, 'high': 3.1041747688, 'low': 3.0168876997, 'close': 3.0462705418, 'volume': 133950019.294857, 'market_cap': 735016484.49685}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-14', 'time_high': '2020-01-14 22:28:03', 'time_low': '2020-01-14 00:31:04', 'open': 3.0471879754, 'high': 3.3009269153, 'low': 3.0440683856, 'close': 3.2380264953, 'volume': 359214698.547967, 'market_cap': 781284136.983464}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-15', 'time_high': '2020-01-15 16:58:04', 'time_low': '2020-01-15 05:03:07', 'open': 3.2334386403, 'high': 3.3481665942, 'low': 3.1292189592, 'close': 3.2800089913, 'volume': 297998580.110309, 'market_cap': 764973097.357659}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-16', 'time_high': '2020-01-16 00:08:01', 'time_low': '2020-01-16 03:35:07', 'open': 3.2818606273, 'high': 3.2932422679, 'low': 3.1313786881, 'close': 3.2431027122, 'volume': 168315632.955225, 'market_cap': 756365709.187591}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-17', 'time_high': '2020-01-17 16:27:04', 'time_low': '2020-01-17 14:55:08', 'open': 3.240719463, 'high': 3.306704432, 'low': 3.1981640348, 'close': 3.2773196502, 'volume': 185645487.426512, 'market_cap': 764345881.523405}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-18', 'time_high': '2020-01-18 03:31:04', 'time_low': '2020-01-18 19:32:08', 'open': 3.27415363, 'high': 3.29235233, 'low': 3.1893012391, 'close': 3.2181070624, 'volume': 156139131.579201, 'market_cap': 750536152.085747}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-19', 'time_high': '2020-01-19 03:13:08', 'time_low': '2020-01-19 12:25:04', 'open': 3.2229934479, 'high': 3.2854772344, 'low': 3.0820088068, 'close': 3.1470173352, 'volume': 162391777.160683, 'market_cap': 733956402.167}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-20', 'time_high': '2020-01-20 22:48:06', 'time_low': '2020-01-20 13:16:08', 'open': 3.1481707369, 'high': 3.2139412154, 'low': 3.0847405962, 'close': 3.1717891798, 'volume': 125622176.598227, 'market_cap': 750026853.006148}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-21', 'time_high': '2020-01-21 16:59:07', 'time_low': '2020-01-21 00:18:03', 'open': 3.1717675046, 'high': 3.2894604697, 'low': 3.1648155935, 'close': 3.2636127457, 'volume': 142830754.469457, 'market_cap': 771740194.054625}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-22', 'time_high': '2020-01-22 02:24:02', 'time_low': '2020-01-22 14:47:04', 'open': 3.2584638403, 'high': 3.2879494256, 'low': 3.2162135169, 'close': 3.2471488668, 'volume': 104633876.164131, 'market_cap': 767847012.443287}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-23', 'time_high': '2020-01-23 00:00:02', 'time_low': '2020-01-23 19:03:04', 'open': 3.2457869037, 'high': 3.2457869037, 'low': 3.0608014655, 'close': 3.1300540095, 'volume': 126127333.521306, 'market_cap': 740157818.023581}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-24', 'time_high': '2020-01-24 14:55:01', 'time_low': '2020-01-24 11:21:06', 'open': 3.1319453318, 'high': 3.1501835546, 'low': 3.0500719829, 'close': 3.1249494949, 'volume': 117533845.066997, 'market_cap': 738950763.326028}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-25', 'time_high': '2020-01-25 00:13:04', 'time_low': '2020-01-25 08:02:03', 'open': 3.1254714606, 'high': 3.1290141732, 'low': 3.0616910804, 'close': 3.0850376841, 'volume': 86633957.966158, 'market_cap': 729512894.602527}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-26', 'time_high': '2020-01-26 23:26:06', 'time_low': '2020-01-26 02:31:08', 'open': 3.0831740383, 'high': 3.1538940247, 'low': 3.068737999, 'close': 3.1481414961, 'volume': 105636039.158737, 'market_cap': 744434930.991082}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-27', 'time_high': '2020-01-27 19:38:02', 'time_low': '2020-01-27 09:05:02', 'open': 3.1478854876, 'high': 3.214766545, 'low': 3.1394561331, 'close': 3.1950807792, 'volume': 168209429.036036, 'market_cap': 755534572.486212}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-28', 'time_high': '2020-01-28 01:22:02', 'time_low': '2020-01-28 06:55:03', 'open': 3.1930290201, 'high': 3.2538802763, 'low': 3.1638868404, 'close': 3.2533321577, 'volume': 178973598.334948, 'market_cap': 769309163.286117}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-29', 'time_high': '2020-01-29 19:49:03', 'time_low': '2020-01-29 02:32:07', 'open': 3.2517635272, 'high': 3.4557736829, 'low': 3.2446128471, 'close': 3.3925978542, 'volume': 236378857.510707, 'market_cap': 802241053.207893}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-30', 'time_high': '2020-01-30 23:26:04', 'time_low': '2020-01-30 00:52:06', 'open': 3.3892226123, 'high': 3.5057181713, 'low': 3.340642124, 'close': 3.4994577004, 'volume': 240909890.253666, 'market_cap': 827509994.364134}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-01-31', 'time_high': '2020-01-31 02:38:07', 'time_low': '2020-01-31 13:19:09', 'open': 3.4980163828, 'high': 3.5570180485, 'low': 3.3615661489, 'close': 3.4418093487, 'volume': 249757024.529029, 'market_cap': 813878000.121707}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-01', 'time_high': '2020-02-01 01:53:02', 'time_low': '2020-02-01 03:28:02', 'open': 3.4436951174, 'high': 3.4930891433, 'low': 3.4146789371, 'close': 3.4723921578, 'volume': 159118308.314423, 'market_cap': 821109857.853396}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-02', 'time_high': '2020-02-02 12:29:03', 'time_low': '2020-02-02 04:20:08', 'open': 3.4712943123, 'high': 3.5335762362, 'low': 3.3647375191, 'close': 3.475630017, 'volume': 181480531.085723, 'market_cap': 821875508.15158}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-03', 'time_high': '2020-02-03 01:48:01', 'time_low': '2020-02-03 21:50:05', 'open': 3.4768386789, 'high': 3.5199834146, 'low': 3.4156329069, 'close': 3.4527877528, 'volume': 143343968.325555, 'market_cap': 816474042.116151}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-04', 'time_high': '2020-02-04 00:29:03', 'time_low': '2020-02-04 13:09:01', 'open': 3.4474812096, 'high': 3.4704367773, 'low': 3.3437610991, 'close': 3.4333917398, 'volume': 134770987.229737, 'market_cap': 811887504.441569}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-05', 'time_high': '2020-02-05 21:44:05', 'time_low': '2020-02-05 03:58:08', 'open': 3.4293521075, 'high': 3.6078781227, 'low': 3.415517505, 'close': 3.5803974306, 'volume': 218391076.385985, 'market_cap': 846649655.815359}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-06', 'time_high': '2020-02-06 16:02:02', 'time_low': '2020-02-06 00:59:02', 'open': 3.5804643323, 'high': 3.7985454817, 'low': 3.547384259, 'close': 3.7000776959, 'volume': 329143909.258089, 'market_cap': 874950216.685856}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-07', 'time_high': '2020-02-07 11:28:08', 'time_low': '2020-02-07 00:00:07', 'open': 3.7056265603, 'high': 3.9917642962, 'low': 3.7056265603, 'close': 3.9019885774, 'volume': 373269633.971283, 'market_cap': 922695692.330482}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-08', 'time_high': '2020-02-08 08:54:03', 'time_low': '2020-02-08 03:13:06', 'open': 3.8989654934, 'high': 3.9217660323, 'low': 3.7814860227, 'close': 3.8278559666, 'volume': 284265800.422259, 'market_cap': 905165697.24098}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-09', 'time_high': '2020-02-09 17:11:04', 'time_low': '2020-02-09 00:13:01', 'open': 3.8266607793, 'high': 3.9921199731, 'low': 3.8181766578, 'close': 3.9667994013, 'volume': 302385208.751031, 'market_cap': 938021382.52162}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-10', 'time_high': '2020-02-10 16:18:05', 'time_low': '2020-02-10 04:24:05', 'open': 3.964617873, 'high': 4.7772566069, 'low': 3.8812988446, 'close': 4.7106200398, 'volume': 1055397692.96817, 'market_cap': 1113911210.34008}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-11', 'time_high': '2020-02-11 11:58:02', 'time_low': '2020-02-11 07:18:04', 'open': 4.703555007, 'high': 4.7687164075, 'low': 4.3873748788, 'close': 4.6389898837, 'volume': 545387696.440573, 'market_cap': 1096972965.86185}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-12', 'time_high': '2020-02-12 21:19:03', 'time_low': '2020-02-12 00:17:02', 'open': 4.6444111894, 'high': 4.9111960659, 'low': 4.5983796113, 'close': 4.8814851162, 'volume': 363066240.15042, 'market_cap': 1154315344.50563}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-13', 'time_high': '2020-02-13 01:00:05', 'time_low': '2020-02-13 10:14:07', 'open': 4.8845444561, 'high': 4.9987222964, 'low': 4.6165658001, 'close': 4.7672318868, 'volume': 378017611.259179, 'market_cap': 1127298104.32073}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-14', 'time_high': '2020-02-14 23:42:03', 'time_low': '2020-02-14 00:29:02', 'open': 4.7648032466, 'high': 5.0712813215, 'low': 4.7404854071, 'close': 5.0431440476, 'volume': 366021796.181951, 'market_cap': 1192542519.34432}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-15', 'time_high': '2020-02-15 15:07:01', 'time_low': '2020-02-15 18:12:03', 'open': 5.0431440476, 'high': 5.3163444769, 'low': 4.8242665871, 'close': 4.8895096503, 'volume': 618213979.236163, 'market_cap': 1136377025.13309}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-16', 'time_high': '2020-02-16 03:12:05', 'time_low': '2020-02-16 16:55:08', 'open': 4.9068898335, 'high': 5.3047252463, 'low': 4.6344040469, 'close': 5.0627071781, 'volume': 634936366.667093, 'market_cap': 1176630078.19515}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-17', 'time_high': '2020-02-17 00:08:04', 'time_low': '2020-02-17 14:25:03', 'open': 5.0428058613, 'high': 5.0595675783, 'low': 4.4768684991, 'close': 4.7441511884, 'volume': 546513226.482529, 'market_cap': 1102594084.02641}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-18', 'time_high': '2020-02-18 23:46:06', 'time_low': '2020-02-18 13:44:09', 'open': 4.7575683398, 'high': 4.9887619273, 'low': 4.6200929795, 'close': 4.9646018239, 'volume': 352829082.226413, 'market_cap': 1158591833.20513}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-19', 'time_high': '2020-02-19 05:41:02', 'time_low': '2020-02-19 23:57:06', 'open': 4.9691621386, 'high': 5.0971903059, 'low': 4.7747167357, 'close': 4.7894941811, 'volume': 392054212.945837, 'market_cap': 1117726867.17848}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-20', 'time_high': '2020-02-20 00:54:03', 'time_low': '2020-02-20 16:43:02', 'open': 4.7747826563, 'high': 4.8721583753, 'low': 4.5659210961, 'close': 4.7466777436, 'volume': 337953240.741675, 'market_cap': 1107734771.82769}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-21', 'time_high': '2020-02-21 13:21:04', 'time_low': '2020-02-21 09:15:05', 'open': 4.7400556305, 'high': 4.8035042065, 'low': 4.6827617915, 'close': 4.765756241, 'volume': 207930246.95103, 'market_cap': 1112187131.17484}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-22', 'time_high': '2020-02-22 00:28:08', 'time_low': '2020-02-22 20:59:04', 'open': 4.7813674557, 'high': 4.7942260003, 'low': 4.5126650698, 'close': 4.5240908933, 'volume': 219757153.172976, 'market_cap': 1055789557.26259}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-23', 'time_high': '2020-02-23 13:30:04', 'time_low': '2020-02-23 00:07:13', 'open': 4.5243140815, 'high': 4.8032832495, 'low': 4.5151491579, 'close': 4.7679637083, 'volume': 255380249.641086, 'market_cap': 1112702289.01231}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-24', 'time_high': '2020-02-24 01:17:03', 'time_low': '2020-02-24 18:20:02', 'open': 4.7534086394, 'high': 4.8021588452, 'low': 4.5630235609, 'close': 4.6619325179, 'volume': 288844936.642507, 'market_cap': 1087957732.32931}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-25', 'time_high': '2020-02-25 00:01:06', 'time_low': '2020-02-25 21:27:08', 'open': 4.66696336, 'high': 4.6704494381, 'low': 4.2049022275, 'close': 4.2773683124, 'volume': 336524651.842491, 'market_cap': 998211774.101079}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-26', 'time_high': '2020-02-26 00:31:04', 'time_low': '2020-02-26 16:47:04', 'open': 4.2681862442, 'high': 4.2941687993, 'low': 3.9466973448, 'close': 4.0878059781, 'volume': 463581640.768865, 'market_cap': 953973508.84634}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-27', 'time_high': '2020-02-27 16:53:06', 'time_low': '2020-02-27 01:15:06', 'open': 4.0945778264, 'high': 4.3249779582, 'low': 3.9218733117, 'close': 4.2163298015, 'volume': 371068212.158505, 'market_cap': 983967183.55974}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-28', 'time_high': '2020-02-28 16:02:07', 'time_low': '2020-02-28 07:38:08', 'open': 4.2274427369, 'high': 4.8790421723, 'low': 4.1066756754, 'close': 4.6710440423, 'volume': 783266696.540786, 'market_cap': 1090084093.74406}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-02-29', 'time_high': '2020-02-29 11:32:11', 'time_low': '2020-02-29 00:03:01', 'open': 4.6729683962, 'high': 5.4908461588, 'low': 4.6605231462, 'close': 4.862114972, 'volume': 1300466628.85838, 'market_cap': 1134674420.72711}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-01', 'time_high': '2020-03-01 02:48:02', 'time_low': '2020-03-01 22:41:05', 'open': 4.8486352656, 'high': 5.0119128089, 'low': 4.4723003944, 'close': 4.6016861134, 'volume': 608435607.310098, 'market_cap': 1051670471.63575}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-02', 'time_high': '2020-03-02 22:24:07', 'time_low': '2020-03-02 00:40:01', 'open': 4.6086010114, 'high': 4.7877110848, 'low': 4.5608578527, 'close': 4.7595889023, 'volume': 417323779.551019, 'market_cap': 1087757613.69956}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-03', 'time_high': '2020-03-03 06:19:01', 'time_low': '2020-03-03 17:48:03', 'open': 4.7390153252, 'high': 4.7807146067, 'low': 4.5682519619, 'close': 4.6412244889, 'volume': 305901068.326532, 'market_cap': 1060706581.66746}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-04', 'time_high': '2020-03-04 04:07:03', 'time_low': '2020-03-04 16:17:10', 'open': 4.6246631079, 'high': 4.7089980329, 'low': 4.582847468, 'close': 4.6473298327, 'volume': 204239428.560316, 'market_cap': 1062101898.42143}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-05', 'time_high': '2020-03-05 20:33:06', 'time_low': '2020-03-05 00:03:02', 'open': 4.6512003665, 'high': 4.7959938531, 'low': 4.6374900655, 'close': 4.7026324534, 'volume': 217542528.335227, 'market_cap': 1074740772.90609}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-06', 'time_high': '2020-03-06 11:38:03', 'time_low': '2020-03-06 01:15:05', 'open': 4.6913960512, 'high': 4.7923730337, 'low': 4.6684992136, 'close': 4.7405630387, 'volume': 184437467.947489, 'market_cap': 1083409438.16248}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-07', 'time_high': '2020-03-07 01:28:06', 'time_low': '2020-03-07 21:50:08', 'open': 4.7315230337, 'high': 4.7737570075, 'low': 4.6244056696, 'close': 4.6520846998, 'volume': 172041630.793777, 'market_cap': 1063188576.91556}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-08', 'time_high': '2020-03-08 00:04:01', 'time_low': '2020-03-08 16:42:11', 'open': 4.6435647455, 'high': 4.6479792377, 'low': 4.2180834421, 'close': 4.2421287406, 'volume': 306263870.490443, 'market_cap': 969497141.570009}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-09', 'time_high': '2020-03-09 01:00:02', 'time_low': '2020-03-09 15:46:02', 'open': 4.246377591, 'high': 4.2927397755, 'low': 3.8437693693, 'close': 4.0924808706, 'volume': 412592252.711327, 'market_cap': 935296580.705254}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-10', 'time_high': '2020-03-10 11:28:05', 'time_low': '2020-03-10 15:59:10', 'open': 4.0953514514, 'high': 4.172346366, 'low': 3.9381028168, 'close': 4.0238536731, 'volume': 220481100.774916, 'market_cap': 919612504.183723}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-11', 'time_high': '2020-03-11 04:18:01', 'time_low': '2020-03-11 18:25:03', 'open': 4.0256245515, 'high': 4.0971167594, 'low': 3.8473369924, 'close': 3.979006847, 'volume': 173570063.824752, 'market_cap': 909363199.546904}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-12', 'time_high': '2020-03-12 01:07:03', 'time_low': '2020-03-12 23:53:04', 'open': 3.9838028938, 'high': 3.9979727039, 'low': 2.3810185707, 'close': 2.4195717592, 'volume': 461379669.295171, 'market_cap': 552969522.567854}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-13', 'time_high': '2020-03-13 23:19:02', 'time_low': '2020-03-13 02:23:10', 'open': 2.4285155332, 'high': 2.9578709069, 'low': 1.9735552314, 'close': 2.9256039086, 'volume': 660094906.166236, 'market_cap': 668618233.953112}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-14', 'time_high': '2020-03-14 04:06:04', 'time_low': '2020-03-14 10:12:02', 'open': 2.9247764412, 'high': 3.0603139612, 'low': 2.7873579432, 'close': 2.8350372392, 'volume': 250847706.432977, 'market_cap': 647920105.160428}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-15', 'time_high': '2020-03-15 22:05:01', 'time_low': '2020-03-15 00:27:04', 'open': 2.8199330252, 'high': 3.1386004846, 'low': 2.8090299926, 'close': 3.0556800012, 'volume': 264299338.268695, 'market_cap': 685469367.175388}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-16', 'time_high': '2020-03-16 02:18:07', 'time_low': '2020-03-16 12:11:01', 'open': 3.0566519412, 'high': 3.0888416411, 'low': 2.6464701887, 'close': 2.8403266562, 'volume': 359620575.595311, 'market_cap': 642751132.641933}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-17', 'time_high': '2020-03-17 07:40:05', 'time_low': '2020-03-17 03:36:08', 'open': 2.8416475155, 'high': 3.0065009051, 'low': 2.8121293584, 'close': 2.9050966359, 'volume': 214908372.413878, 'market_cap': 657408241.791203}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-18', 'time_high': '2020-03-18 05:03:05', 'time_low': '2020-03-18 13:29:12', 'open': 2.9038815415, 'high': 3.0209147315, 'low': 2.8467010052, 'close': 2.9086301021, 'volume': 222574969.990141, 'market_cap': 658207846.779828}
