{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-27', 'time_high': '2017-10-27 18:19:25', 'time_low': '2017-10-27 03:14:24', 'open': 0.4089190066, 'high': 0.5718719959, 'low': 0.4032920003, 'close': 0.4970520139, 'volume': 71509.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-03', 'time_high': '2019-10-03 00:00:03', 'time_low': '2019-10-03 22:17:05', 'open': 0.1726848469, 'high': 0.1726848469, 'low': 0.1634888581, 'close': 0.165092599, 'volume': 9976455.40132145, 'market_cap': 81934270.1655192}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-04', 'time_high': '2019-10-04 19:36:03', 'time_low': '2019-10-04 01:10:01', 'open': 0.1651082718, 'high': 0.1747962776, 'low': 0.1638070596, 'close': 0.1705474765, 'volume': 11692644.4693224, 'market_cap': 84709364.571011}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-05', 'time_high': '2019-10-05 05:08:04', 'time_low': '2019-10-05 14:07:02', 'open': 0.1705474765, 'high': 0.1750214172, 'low': 0.1667945571, 'close': 0.1710859432, 'volume': 10515560.9222734, 'market_cap': 84976473.8162554}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-06', 'time_high': '2019-10-06 02:49:03', 'time_low': '2019-10-06 23:19:10', 'open': 0.1708040039, 'high': 0.1730640827, 'low': 0.1670185944, 'close': 0.1673124559, 'volume': 8585791.29952646, 'market_cap': 83102224.9292793}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-07', 'time_high': '2019-10-07 21:37:04', 'time_low': '2019-10-07 05:39:04', 'open': 0.1673542909, 'high': 0.1742897889, 'low': 0.1656798368, 'close': 0.1733600718, 'volume': 14432181.4419305, 'market_cap': 86106008.0757003}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-08', 'time_high': '2019-10-08 17:28:03', 'time_low': '2019-10-08 09:45:06', 'open': 0.1733752495, 'high': 0.1810233685, 'low': 0.171367281, 'close': 0.1794458005, 'volume': 21379660.704123, 'market_cap': 89164610.5892104}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-09', 'time_high': '2019-10-09 14:09:02', 'time_low': '2019-10-09 15:37:03', 'open': 0.1793204888, 'high': 0.1832258549, 'low': 0.1779046815, 'close': 0.1808321105, 'volume': 53980473.510071, 'market_cap': 89853452.5084041}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-10', 'time_high': '2019-10-10 05:52:03', 'time_low': '2019-10-10 13:45:05', 'open': 0.1808305219, 'high': 0.1826040683, 'low': 0.1708047013, 'close': 0.1741992964, 'volume': 13091980.6550222, 'market_cap': 86557681.3816753}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-11', 'time_high': '2019-10-11 01:23:02', 'time_low': '2019-10-11 23:58:01', 'open': 0.1743244609, 'high': 0.1792268339, 'low': 0.1677032881, 'close': 0.1678375483, 'volume': 15382917.2652887, 'market_cap': 83463734.943179}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-12', 'time_high': '2019-10-12 01:37:05', 'time_low': '2019-10-12 16:53:01', 'open': 0.1677820853, 'high': 0.168363008, 'low': 0.1645131002, 'close': 0.165419296, 'volume': 11671005.5082192, 'market_cap': 82260834.3062162}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-13', 'time_high': '2019-10-13 19:32:03', 'time_low': '2019-10-13 00:29:07', 'open': 0.1654893467, 'high': 0.1743188528, 'low': 0.1649053933, 'close': 0.1721228499, 'volume': 18421152.4194413, 'market_cap': 85594079.0143383}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-14', 'time_high': '2019-10-14 22:56:02', 'time_low': '2019-10-14 07:54:02', 'open': 0.1721228499, 'high': 0.1755700755, 'low': 0.1696906192, 'close': 0.1738267267, 'volume': 29501240.3724054, 'market_cap': 86441391.047195}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-15', 'time_high': '2019-10-15 06:24:03', 'time_low': '2019-10-15 22:13:02', 'open': 0.1738529426, 'high': 0.1761983332, 'low': 0.1677674472, 'close': 0.1684680176, 'volume': 19080752.7064827, 'market_cap': 83776586.3963443}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-16', 'time_high': '2019-10-16 11:44:04', 'time_low': '2019-10-16 14:24:03', 'open': 0.1685655057, 'high': 0.1721450728, 'low': 0.1653583999, 'close': 0.1690694721, 'volume': 30132433.1909657, 'market_cap': 84126401.4246185}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-17', 'time_high': '2019-10-17 00:33:02', 'time_low': '2019-10-17 12:20:03', 'open': 0.1692948111, 'high': 0.1704815992, 'low': 0.1593129045, 'close': 0.1622463252, 'volume': 6429769.82670015, 'market_cap': 80731307.1587809}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-18', 'time_high': '2019-10-18 00:02:05', 'time_low': '2019-10-18 10:31:02', 'open': 0.1622463252, 'high': 0.1623360018, 'low': 0.1535089677, 'close': 0.1550085805, 'volume': 6318181.83137189, 'market_cap': 77160917.059338}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-19', 'time_high': '2019-10-19 07:34:03', 'time_low': '2019-10-19 23:17:06', 'open': 0.1549313282, 'high': 0.1637779433, 'low': 0.1534304676, 'close': 0.1539151326, 'volume': 5617458.7315201, 'market_cap': 77001403.1604066}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-20', 'time_high': '2019-10-20 23:23:03', 'time_low': '2019-10-20 03:22:04', 'open': 0.1536129563, 'high': 0.1644366432, 'low': 0.1529437962, 'close': 0.1634631569, 'volume': 9314572.49807086, 'market_cap': 81778134.656993}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-21', 'time_high': '2019-10-21 08:43:03', 'time_low': '2019-10-21 01:28:01', 'open': 0.1634066214, 'high': 0.1659420666, 'low': 0.1583005619, 'close': 0.1609960469, 'volume': 27062970.9013594, 'market_cap': 80592175.8388024}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-22', 'time_high': '2019-10-22 00:32:02', 'time_low': '2019-10-22 20:52:05', 'open': 0.1609969608, 'high': 0.1666461941, 'low': 0.1546136252, 'close': 0.1595837434, 'volume': 20785685.4806146, 'market_cap': 79884879.0006307}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-23', 'time_high': '2019-10-23 03:02:05', 'time_low': '2019-10-23 14:19:05', 'open': 0.1595819248, 'high': 0.1638403823, 'low': 0.1393312329, 'close': 0.1415193681, 'volume': 5580579.53200479, 'market_cap': 70842163.2207409}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-24', 'time_high': '2019-10-24 17:01:05', 'time_low': '2019-10-24 07:03:02', 'open': 0.1415489577, 'high': 0.1438633143, 'low': 0.1394976579, 'close': 0.1428131461, 'volume': 5858637.17364635, 'market_cap': 71517797.5360552}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-25', 'time_high': '2019-10-25 20:46:03', 'time_low': '2019-10-25 05:32:02', 'open': 0.142939588, 'high': 0.1533882856, 'low': 0.1406299167, 'close': 0.1521015038, 'volume': 14880282.9321626, 'market_cap': 76169306.6713764}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-26', 'time_high': '2019-10-26 04:18:05', 'time_low': '2019-10-26 23:00:01', 'open': 0.1520491016, 'high': 0.1607668581, 'low': 0.1444839634, 'close': 0.1466403178, 'volume': 17998075.3056051, 'market_cap': 73454898.6494376}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-27', 'time_high': '2019-10-27 18:58:03', 'time_low': '2019-10-27 00:14:03', 'open': 0.1465911413, 'high': 0.1709967627, 'low': 0.1463006261, 'close': 0.1641454443, 'volume': 34681079.016552, 'market_cap': 82222889.8372644}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-28', 'time_high': '2019-10-28 02:10:03', 'time_low': '2019-10-28 12:56:07', 'open': 0.1640737302, 'high': 0.1758050189, 'low': 0.1626921296, 'close': 0.1682316421, 'volume': 33318323.1508158, 'market_cap': 84269390.5312173}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-29', 'time_high': '2019-10-29 16:36:03', 'time_low': '2019-10-29 19:51:04', 'open': 0.1685212939, 'high': 0.1731406222, 'low': 0.1640675813, 'close': 0.1660731084, 'volume': 20600327.6542016, 'market_cap': 83260915.690672}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-30', 'time_high': '2019-10-30 08:44:04', 'time_low': '2019-10-30 05:36:04', 'open': 0.1661532689, 'high': 0.172500236, 'low': 0.1653652413, 'close': 0.1694397224, 'volume': 22262213.8054216, 'market_cap': 84981473.2315157}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:03', 'time_low': '2019-10-31 10:27:05', 'open': 0.1693448117, 'high': 0.1715757223, 'low': 0.1580800501, 'close': 0.1634985321, 'volume': 9221206.3952305, 'market_cap': 82029251.5309968}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-01', 'time_high': '2019-11-01 18:33:01', 'time_low': '2019-11-01 22:33:05', 'open': 0.1635632664, 'high': 0.1666314944, 'low': 0.1619840176, 'close': 0.1632836843, 'volume': 7984598.35256278, 'market_cap': 81984517.9230966}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-02', 'time_high': '2019-11-02 20:30:05', 'time_low': '2019-11-02 11:08:04', 'open': 0.1629902421, 'high': 0.1662863955, 'low': 0.1627622736, 'close': 0.1652298294, 'volume': 6434914.99540847, 'market_cap': 82993493.3806155}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-03', 'time_high': '2019-11-03 19:42:01', 'time_low': '2019-11-03 11:14:01', 'open': 0.1651697056, 'high': 0.1672424723, 'low': 0.1625425712, 'close': 0.16697554, 'volume': 7365400.16900288, 'market_cap': 83900391.5737565}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-04', 'time_high': '2019-11-04 23:53:03', 'time_low': '2019-11-04 00:30:05', 'open': 0.1670607178, 'high': 0.1782722473, 'low': 0.1660196859, 'close': 0.178145684, 'volume': 10029519.0697643, 'market_cap': 89547942.5969407}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-05', 'time_high': '2019-11-05 23:57:03', 'time_low': '2019-11-05 09:17:02', 'open': 0.178145684, 'high': 0.1823913832, 'low': 0.1718417508, 'close': 0.1822892617, 'volume': 10998279.2464571, 'market_cap': 91666375.9332787}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-06', 'time_high': '2019-11-06 14:22:03', 'time_low': '2019-11-06 03:34:02', 'open': 0.1824415324, 'high': 0.1835977426, 'low': 0.1785421454, 'close': 0.1823293962, 'volume': 9096411.10930484, 'market_cap': 91721825.8670709}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-07', 'time_high': '2019-11-07 06:09:04', 'time_low': '2019-11-07 10:55:06', 'open': 0.1824798422, 'high': 0.1858092177, 'low': 0.1759551882, 'close': 0.180957091, 'volume': 10550017.0581616, 'market_cap': 91066647.6505027}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-08', 'time_high': '2019-11-08 00:12:04', 'time_low': '2019-11-08 15:23:04', 'open': 0.1809026803, 'high': 0.1809193282, 'low': 0.1610997806, 'close': 0.165461015, 'volume': 10730560.7097713, 'market_cap': 83300251.7898533}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-09', 'time_high': '2019-11-09 13:56:02', 'time_low': '2019-11-09 22:54:06', 'open': 0.1651377125, 'high': 0.1665637937, 'low': 0.1626258599, 'close': 0.1637641319, 'volume': 5714895.23870974, 'market_cap': 82477472.6854721}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-10', 'time_high': '2019-11-10 21:44:05', 'time_low': '2019-11-10 01:33:08', 'open': 0.1637871134, 'high': 0.1697041368, 'low': 0.1622826877, 'close': 0.1677804531, 'volume': 7751979.68280309, 'market_cap': 84531579.1294063}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-11', 'time_high': '2019-11-11 00:39:12', 'time_low': '2019-11-11 10:14:03', 'open': 0.1678396415, 'high': 0.1679514807, 'low': 0.159428403, 'close': 0.1612826155, 'volume': 7082619.55753486, 'market_cap': 81288641.1339177}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-12', 'time_high': '2019-11-12 10:51:05', 'time_low': '2019-11-12 19:00:02', 'open': 0.1613836578, 'high': 0.1634506523, 'low': 0.1594886836, 'close': 0.1609477353, 'volume': 6254655.61231226, 'market_cap': 81130891.2660179}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-13', 'time_high': '2019-11-13 14:05:02', 'time_low': '2019-11-13 01:53:06', 'open': 0.1609864667, 'high': 0.1774271244, 'low': 0.1599835379, 'close': 0.1707786726, 'volume': 37396568.8491361, 'market_cap': 86119909.9065025}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-14', 'time_high': '2019-11-14 07:58:03', 'time_low': '2019-11-14 11:35:02', 'open': 0.1707643455, 'high': 0.1720876752, 'low': 0.1594179777, 'close': 0.1607403936, 'volume': 7379550.23160725, 'market_cap': 81085855.8073392}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-15', 'time_high': '2019-11-15 12:51:01', 'time_low': '2019-11-15 21:16:07', 'open': 0.1608103809, 'high': 0.1615705465, 'low': 0.1564394289, 'close': 0.157123899, 'volume': 6309849.27563039, 'market_cap': 79292411.7404613}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-16', 'time_high': '2019-11-16 23:57:04', 'time_low': '2019-11-16 00:20:02', 'open': 0.1572079147, 'high': 0.1618319266, 'low': 0.1568223176, 'close': 0.161788193, 'volume': 5228900.25041167, 'market_cap': 81675947.6853669}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-17', 'time_high': '2019-11-17 20:33:03', 'time_low': '2019-11-17 08:16:06', 'open': 0.161788193, 'high': 0.1694918656, 'low': 0.159629513, 'close': 0.166095388, 'volume': 8790732.44409985, 'market_cap': 83869733.7822703}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-18', 'time_high': '2019-11-18 03:15:02', 'time_low': '2019-11-18 18:40:02', 'open': 0.1660202059, 'high': 0.1741122573, 'low': 0.1572973929, 'close': 0.1610469782, 'volume': 14838596.4392116, 'market_cap': 81334896.6313076}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-19', 'time_high': '2019-11-19 05:40:02', 'time_low': '2019-11-19 12:59:03', 'open': 0.1610281333, 'high': 0.1731885862, 'low': 0.1574660521, 'close': 0.1641599001, 'volume': 20294508.9345391, 'market_cap': 82936480.5777799}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-20', 'time_high': '2019-11-20 01:21:03', 'time_low': '2019-11-20 23:20:04', 'open': 0.1642678551, 'high': 0.1654460756, 'low': 0.155991456, 'close': 0.1564598555, 'volume': 8113993.61084705, 'market_cap': 79041970.0888991}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-21', 'time_high': '2019-11-21 04:57:08', 'time_low': '2019-11-21 18:12:06', 'open': 0.1564048805, 'high': 0.1584409856, 'low': 0.141680187, 'close': 0.1440972065, 'volume': 7665282.81777979, 'market_cap': 72822786.5707972}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-22', 'time_high': '2019-11-22 03:20:07', 'time_low': '2019-11-22 14:33:03', 'open': 0.1440972065, 'high': 0.1460083272, 'low': 0.124030643, 'close': 0.1332518329, 'volume': 8226553.14185838, 'market_cap': 67365106.9865665}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-23', 'time_high': '2019-11-23 23:57:04', 'time_low': '2019-11-23 09:43:01', 'open': 0.1332384474, 'high': 0.137790269, 'low': 0.1314203534, 'close': 0.1377068557, 'volume': 5498744.17611012, 'market_cap': 69643937.0482687}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-24', 'time_high': '2019-11-24 00:10:03', 'time_low': '2019-11-24 23:59:03', 'open': 0.1378109625, 'high': 0.1381047241, 'low': 0.1272622724, 'close': 0.1272622724, 'volume': 4443324.45355926, 'market_cap': 64386329.2249732}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-25', 'time_high': '2019-11-25 19:43:05', 'time_low': '2019-11-25 06:29:04', 'open': 0.1272146771, 'high': 0.1307137435, 'low': 0.1153617832, 'close': 0.1282161288, 'volume': 10719914.6298193, 'market_cap': 64893730.1179422}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-26', 'time_high': '2019-11-26 06:54:00', 'time_low': '2019-11-26 14:46:02', 'open': 0.128188648, 'high': 0.1304520832, 'low': 0.1258262436, 'close': 0.1300194134, 'volume': 5511760.34921675, 'market_cap': 65830587.4216359}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-27', 'time_high': '2019-11-27 22:36:00', 'time_low': '2019-11-27 09:46:06', 'open': 0.1295670929, 'high': 0.1398668743, 'low': 0.1247583494, 'close': 0.1384662855, 'volume': 10366425.8355279, 'market_cap': 70134122.9223775}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-28', 'time_high': '2019-11-28 06:11:03', 'time_low': '2019-11-28 05:58:02', 'open': 0.1383394584, 'high': 0.1417944925, 'low': 0.1370749925, 'close': 0.1410191153, 'volume': 5616942.31293841, 'market_cap': 71454503.0100646}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-29', 'time_high': '2019-11-29 04:20:04', 'time_low': '2019-11-29 05:48:03', 'open': 0.1410371759, 'high': 0.1422411147, 'low': 0.1381586938, 'close': 0.1392745863, 'volume': 5192468.470748, 'market_cap': 70597423.6210275}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-11-30', 'time_high': '2019-11-30 01:29:01', 'time_low': '2019-11-30 16:10:01', 'open': 0.1390400134, 'high': 0.1400721141, 'low': 0.1341128767, 'close': 0.1355068495, 'volume': 3346141.34233902, 'market_cap': 68713836.450299}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-01', 'time_high': '2019-12-01 00:07:02', 'time_low': '2019-12-01 09:57:02', 'open': 0.135573875, 'high': 0.136130002, 'low': 0.1301458683, 'close': 0.133978121, 'volume': 7053440.06718032, 'market_cap': 67964588.9596073}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-02', 'time_high': '2019-12-02 04:38:02', 'time_low': '2019-12-02 19:02:02', 'open': 0.1339539087, 'high': 0.1346614846, 'low': 0.1291379173, 'close': 0.1300694363, 'volume': 32389054.0791487, 'market_cap': 66006820.7984142}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-03', 'time_high': '2019-12-03 09:12:05', 'time_low': '2019-12-03 10:16:06', 'open': 0.1300694363, 'high': 0.1345536165, 'low': 0.1296025787, 'close': 0.1322251775, 'volume': 3102504.8667931, 'market_cap': 67126292.4834068}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-04', 'time_high': '2019-12-04 16:01:05', 'time_low': '2019-12-04 21:52:03', 'open': 0.1322045813, 'high': 0.1342133495, 'low': 0.1276656663, 'close': 0.1289655775, 'volume': 4709307.89674861, 'market_cap': 65496369.5812505}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-05', 'time_high': '2019-12-05 23:35:03', 'time_low': '2019-12-05 03:45:06', 'open': 0.1292029934, 'high': 0.1322476418, 'low': 0.1275465396, 'close': 0.1315635595, 'volume': 4603977.74051129, 'market_cap': 66841226.0136145}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-06', 'time_high': '2019-12-06 22:57:04', 'time_low': '2019-12-06 11:04:07', 'open': 0.1314950727, 'high': 0.1327937516, 'low': 0.1293220913, 'close': 0.1323771775, 'volume': 3741912.99937236, 'market_cap': 67280142.6975633}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-07', 'time_high': '2019-12-07 22:59:06', 'time_low': '2019-12-07 00:48:04', 'open': 0.1324383922, 'high': 0.1376068625, 'low': 0.1314810861, 'close': 0.1368086909, 'volume': 2869189.23057512, 'market_cap': 69558860.9309344}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-08', 'time_high': '2019-12-08 16:01:05', 'time_low': '2019-12-08 03:42:01', 'open': 0.1368948033, 'high': 0.1374093561, 'low': 0.132710852, 'close': 0.136356227, 'volume': 3020996.06031306, 'market_cap': 69355157.0161388}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-09', 'time_high': '2019-12-09 05:15:02', 'time_low': '2019-12-09 20:09:02', 'open': 0.1363414722, 'high': 0.137104216, 'low': 0.1318918443, 'close': 0.1328574846, 'volume': 5158168.17923615, 'market_cap': 67598762.5908704}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-10', 'time_high': '2019-12-10 00:57:02', 'time_low': '2019-12-10 18:03:03', 'open': 0.1328293968, 'high': 0.1330739653, 'low': 0.1243532509, 'close': 0.1249566297, 'volume': 7425579.36288467, 'market_cap': 63602387.6005082}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-11', 'time_high': '2019-12-11 15:24:01', 'time_low': '2019-12-11 00:06:06', 'open': 0.1249436904, 'high': 0.1288299919, 'low': 0.1246051638, 'close': 0.1266350883, 'volume': 4662008.71038986, 'market_cap': 64481109.0530607}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-12', 'time_high': '2019-12-12 05:50:04', 'time_low': '2019-12-12 00:57:02', 'open': 0.1266350883, 'high': 0.1348012762, 'low': 0.1255467898, 'close': 0.1324269605, 'volume': 7204662.77753226, 'market_cap': 67455704.6387485}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-13', 'time_high': '2019-12-13 09:48:02', 'time_low': '2019-12-13 22:51:01', 'open': 0.1324161229, 'high': 0.1343145567, 'low': 0.1311346987, 'close': 0.1314839022, 'volume': 5280693.44556464, 'market_cap': 67000536.3659126}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-14', 'time_high': '2019-12-14 05:37:07', 'time_low': '2019-12-14 16:48:02', 'open': 0.1314175902, 'high': 0.1329073078, 'low': 0.1265720541, 'close': 0.1275574836, 'volume': 4748254.19422213, 'market_cap': 65024335.0631491}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-15', 'time_high': '2019-12-15 00:11:03', 'time_low': '2019-12-15 13:17:03', 'open': 0.127588797, 'high': 0.1275966047, 'low': 0.1214251003, 'close': 0.1253639976, 'volume': 5179303.93100712, 'market_cap': 63930344.9432164}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-16', 'time_high': '2019-12-16 07:06:08', 'time_low': '2019-12-16 21:00:05', 'open': 0.1253798348, 'high': 0.1262783768, 'low': 0.1192003709, 'close': 0.1200851794, 'volume': 5649263.66526747, 'market_cap': 61261473.0013109}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-17', 'time_high': '2019-12-17 00:18:05', 'time_low': '2019-12-17 21:09:01', 'open': 0.1200851794, 'high': 0.1204335539, 'low': 0.1079263831, 'close': 0.1097408967, 'volume': 6035905.84818795, 'market_cap': 56005189.9094977}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-18', 'time_high': '2019-12-18 23:01:05', 'time_low': '2019-12-18 13:27:04', 'open': 0.1097408967, 'high': 0.120661324, 'low': 0.1089267363, 'close': 0.1203582435, 'volume': 6373573.71646383, 'market_cap': 61446846.1770276}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-19', 'time_high': '2019-12-19 01:03:03', 'time_low': '2019-12-19 09:39:07', 'open': 0.120020847, 'high': 0.1214468994, 'low': 0.1149558284, 'close': 0.118001334, 'volume': 4712071.55002162, 'market_cap': 60266372.1125195}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-20', 'time_high': '2019-12-20 22:44:02', 'time_low': '2019-12-20 09:48:01', 'open': 0.118001334, 'high': 0.1198152507, 'low': 0.1164480797, 'close': 0.1191490409, 'volume': 4338361.89901823, 'market_cap': 60875328.3090979}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-21', 'time_high': '2019-12-21 09:44:03', 'time_low': '2019-12-21 08:15:01', 'open': 0.1191933977, 'high': 0.1249204567, 'low': 0.118918592, 'close': 0.12091127, 'volume': 4912306.66794579, 'market_cap': 61799114.2196075}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-22', 'time_high': '2019-12-22 23:59:05', 'time_low': '2019-12-22 09:10:02', 'open': 0.1207617155, 'high': 0.1254367778, 'low': 0.1198419001, 'close': 0.1254367778, 'volume': 4017094.02876133, 'market_cap': 64136450.9032522}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-23', 'time_high': '2019-12-23 00:09:03', 'time_low': '2019-12-23 21:53:06', 'open': 0.1249656742, 'high': 0.1255259435, 'low': 0.1179910832, 'close': 0.1188933613, 'volume': 4589463.49677733, 'market_cap': 60813828.2856218}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-24', 'time_high': '2019-12-24 15:03:02', 'time_low': '2019-12-24 01:43:04', 'open': 0.1189446616, 'high': 0.1221962472, 'low': 0.1176700087, 'close': 0.1191826315, 'volume': 5095933.89279059, 'market_cap': 60984874.9133397}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-25', 'time_high': '2019-12-25 23:57:02', 'time_low': '2019-12-25 17:09:05', 'open': 0.1191826315, 'high': 0.1222557504, 'low': 0.1160986233, 'close': 0.1218920351, 'volume': 6584476.02781726, 'market_cap': 62394880.0696672}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-26', 'time_high': '2019-12-26 17:48:02', 'time_low': '2019-12-26 13:07:02', 'open': 0.1218920351, 'high': 0.1241802539, 'low': 0.1189213819, 'close': 0.1196187182, 'volume': 5649393.57397075, 'market_cap': 61254404.19718}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-27', 'time_high': '2019-12-27 23:08:03', 'time_low': '2019-12-27 12:13:02', 'open': 0.1197224604, 'high': 0.1203591133, 'low': 0.1153461627, 'close': 0.1196103194, 'volume': 5180118.94603305, 'market_cap': 61273325.8166151}
