{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-20', 'time_high': '2017-09-20 23:54:58', 'time_low': '2017-09-20 21:24:58', 'open': 0.1564940065, 'high': 0.189447999, 'low': 0.1524890065, 'close': 0.1891649961, 'volume': 2718640.0, 'market_cap': 66207750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-02', 'time_high': '2019-12-02 04:47:06', 'time_low': '2019-12-02 18:34:03', 'open': 2.1664745268, 'high': 2.1753826807, 'low': 2.0653163566, 'close': 2.0949757207, 'volume': 116492201.098502, 'market_cap': 733241502.2275}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-03', 'time_high': '2019-12-03 16:26:03', 'time_low': '2019-12-03 10:21:03', 'open': 2.0949757207, 'high': 2.2009266249, 'low': 2.0502574144, 'close': 2.1299851665, 'volume': 109854018.081927, 'market_cap': 745494808.261}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-04', 'time_high': '2019-12-04 14:26:02', 'time_low': '2019-12-04 22:02:03', 'open': 2.1300933682, 'high': 2.1414221663, 'low': 2.0182535303, 'close': 2.0486519358, 'volume': 145162286.273919, 'market_cap': 717028177.53}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-05', 'time_high': '2019-12-05 12:23:04', 'time_low': '2019-12-05 17:48:04', 'open': 2.046441425, 'high': 2.1062180536, 'low': 1.9722642857, 'close': 2.0258074931, 'volume': 126219926.593801, 'market_cap': 709032622.578}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-06', 'time_high': '2019-12-06 16:51:00', 'time_low': '2019-12-06 09:41:06', 'open': 2.0260034322, 'high': 2.1049783151, 'low': 1.988429056, 'close': 2.0924418968, 'volume': 113399317.615719, 'market_cap': 732354663.8905}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-07', 'time_high': '2019-12-07 05:28:01', 'time_low': '2019-12-07 18:53:01', 'open': 2.0928577267, 'high': 2.1096462228, 'low': 2.0542584481, 'close': 2.0611920246, 'volume': 88418201.4263841, 'market_cap': 721417208.624}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-08', 'time_high': '2019-12-08 11:31:03', 'time_low': '2019-12-08 02:47:03', 'open': 2.0608434135, 'high': 2.0933709336, 'low': 2.0285507007, 'close': 2.0590058071, 'volume': 103114464.866693, 'market_cap': 720652032.4885}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-09', 'time_high': '2019-12-09 23:57:02', 'time_low': '2019-12-09 21:17:04', 'open': 2.0582082308, 'high': 2.092616685, 'low': 2.0223022065, 'close': 2.0910315572, 'volume': 147696805.451074, 'market_cap': 731861045.013}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-10', 'time_high': '2019-12-10 08:44:03', 'time_low': '2019-12-10 00:14:02', 'open': 2.0913220931, 'high': 2.2764547953, 'low': 2.0674764555, 'close': 2.2706569543, 'volume': 218763851.29045, 'market_cap': 794729934.012}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-11', 'time_high': '2019-12-11 00:13:04', 'time_low': '2019-12-11 21:06:03', 'open': 2.2703736358, 'high': 2.2993483504, 'low': 2.1548926124, 'close': 2.1780487925, 'volume': 138162558.187472, 'market_cap': 762317077.3645}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-12', 'time_high': '2019-12-12 00:08:01', 'time_low': '2019-12-12 08:19:01', 'open': 2.1780487925, 'high': 2.1951708507, 'low': 2.0530209323, 'close': 2.119071293, 'volume': 142758972.547508, 'market_cap': 741674952.557}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-13', 'time_high': '2019-12-13 04:50:01', 'time_low': '2019-12-13 23:44:02', 'open': 2.1189205017, 'high': 2.1306715072, 'low': 2.073488594, 'close': 2.0773103302, 'volume': 117843000.817813, 'market_cap': 727058615.556}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-14', 'time_high': '2019-12-14 05:04:03', 'time_low': '2019-12-14 16:24:05', 'open': 2.0764458577, 'high': 2.0939853451, 'low': 1.9909151355, 'close': 2.0106860834, 'volume': 105295565.978293, 'market_cap': 703740129.197}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-15', 'time_high': '2019-12-15 16:48:01', 'time_low': '2019-12-15 01:48:04', 'open': 2.0105585279, 'high': 2.119239207, 'low': 1.9825072586, 'close': 2.0868401698, 'volume': 114518248.130482, 'market_cap': 730394059.43}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-16', 'time_high': '2019-12-16 00:08:02', 'time_low': '2019-12-16 23:44:04', 'open': 2.0869240025, 'high': 2.0892514737, 'low': 1.9773394284, 'close': 1.9815830097, 'volume': 97454139.6988215, 'market_cap': 693554053.3915}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-17', 'time_high': '2019-12-17 03:21:03', 'time_low': '2019-12-17 20:43:06', 'open': 1.9817958575, 'high': 2.0064055762, 'low': 1.7240994062, 'close': 1.7563516314, 'volume': 172213180.366254, 'market_cap': 614723070.9935}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-18', 'time_high': '2019-12-18 23:59:09', 'time_low': '2019-12-18 13:17:06', 'open': 1.7559952054, 'high': 1.8807211382, 'low': 1.6551187924, 'close': 1.8807211382, 'volume': 209932251.787961, 'market_cap': 658252398.3525}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-19', 'time_high': '2019-12-19 00:13:07', 'time_low': '2019-12-19 09:36:01', 'open': 1.8811739524, 'high': 1.8883442219, 'low': 1.7466585261, 'close': 1.8204925829, 'volume': 150914458.875531, 'market_cap': 637172404.0255}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-20', 'time_high': '2019-12-20 23:45:02', 'time_low': '2019-12-20 03:22:03', 'open': 1.8204925829, 'high': 1.9244145251, 'low': 1.8016982026, 'close': 1.9234332615, 'volume': 124354681.570762, 'market_cap': 673201641.5285}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-21', 'time_high': '2019-12-21 03:18:02', 'time_low': '2019-12-21 23:52:04', 'open': 1.9238265424, 'high': 1.9296986023, 'low': 1.8722221685, 'close': 1.8736830668, 'volume': 88336766.8567354, 'market_cap': 655789073.38}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-22', 'time_high': '2019-12-22 20:19:02', 'time_low': '2019-12-22 00:54:01', 'open': 1.8727315008, 'high': 1.9470457798, 'low': 1.870976907, 'close': 1.9354250178, 'volume': 120076955.324841, 'market_cap': 677398756.2405}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-23', 'time_high': '2019-12-23 13:55:03', 'time_low': '2019-12-23 23:05:01', 'open': 1.9353218033, 'high': 1.9576135283, 'low': 1.8617396908, 'close': 1.8768499352, 'volume': 130569407.943064, 'market_cap': 656897477.306}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-24', 'time_high': '2019-12-24 11:52:01', 'time_low': '2019-12-24 15:46:03', 'open': 1.8771583391, 'high': 1.8867330699, 'low': 1.8353219271, 'close': 1.8631200449, 'volume': 131772812.696764, 'market_cap': 652092015.708}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-25', 'time_high': '2019-12-25 00:00:04', 'time_low': '2019-12-25 16:56:01', 'open': 1.8631200449, 'high': 1.8631200449, 'low': 1.7880395324, 'close': 1.8047583872, 'volume': 86020951.5264946, 'market_cap': 631665435.527}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-26', 'time_high': '2019-12-26 19:37:02', 'time_low': '2019-12-26 06:25:04', 'open': 1.8055978832, 'high': 1.9415091432, 'low': 1.7874858921, 'close': 1.8618000297, 'volume': 79180349.6757827, 'market_cap': 651630010.381}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-27', 'time_high': '2019-12-27 16:00:02', 'time_low': '2019-12-27 03:17:01', 'open': 1.8606688321, 'high': 1.9460157006, 'low': 1.8542860568, 'close': 1.8865056515, 'volume': 74031488.1679691, 'market_cap': 660276978.0215}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-28', 'time_high': '2019-12-28 20:12:02', 'time_low': '2019-12-28 08:06:03', 'open': 1.8861817531, 'high': 1.9093212354, 'low': 1.8693247614, 'close': 1.8743375619, 'volume': 53567273.1978116, 'market_cap': 656018146.6475}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-29', 'time_high': '2019-12-29 08:52:02', 'time_low': '2019-12-29 14:09:03', 'open': 1.8742905767, 'high': 1.9201316176, 'low': 1.8586646213, 'close': 1.9024044536, 'volume': 53574998.1465971, 'market_cap': 665841558.767}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-30', 'time_high': '2019-12-30 07:34:03', 'time_low': '2019-12-30 17:14:07', 'open': 1.9026725653, 'high': 1.9067183643, 'low': 1.8293093767, 'close': 1.8389738611, 'volume': 57136151.4934946, 'market_cap': 643640851.392}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2019-12-31', 'time_high': '2019-12-31 01:58:01', 'time_low': '2019-12-31 21:13:05', 'open': 1.8392683507, 'high': 1.8408298968, 'low': 1.762405154, 'close': 1.7694712961, 'volume': 58903187.0571195, 'market_cap': 619314953.621}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-01', 'time_high': '2020-01-01 17:20:03', 'time_low': '2020-01-01 01:06:06', 'open': 1.7689257983, 'high': 1.8514169137, 'low': 1.7634203293, 'close': 1.8066402444, 'volume': 69723036.6331845, 'market_cap': 632324085.533}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-02', 'time_high': '2020-01-02 01:30:02', 'time_low': '2020-01-02 21:00:02', 'open': 1.8071609879, 'high': 1.816881649, 'low': 1.7216580348, 'close': 1.7411436507, 'volume': 52729126.2501545, 'market_cap': 609400277.759}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-03', 'time_high': '2020-01-03 09:59:03', 'time_low': '2020-01-03 02:08:05', 'open': 1.7409657567, 'high': 1.8265344854, 'low': 1.7125783084, 'close': 1.809708317, 'volume': 61298048.3790446, 'market_cap': 633397910.964}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-04', 'time_high': '2020-01-04 18:04:01', 'time_low': '2020-01-04 00:58:03', 'open': 1.8097347575, 'high': 1.8511123644, 'low': 1.7897416964, 'close': 1.8401333889, 'volume': 49108149.8122011, 'market_cap': 644046686.122}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-05', 'time_high': '2020-01-05 01:41:02', 'time_low': '2020-01-05 23:22:05', 'open': 1.8388787916, 'high': 1.8552292841, 'low': 1.8036817234, 'close': 1.8077867977, 'volume': 55235942.3709069, 'market_cap': 632725379.188}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-06', 'time_high': '2020-01-06 23:51:01', 'time_low': '2020-01-06 00:01:01', 'open': 1.8083250827, 'high': 1.9387681401, 'low': 1.8079844343, 'close': 1.9374655307, 'volume': 80941179.0200019, 'market_cap': 678112935.7485}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-07', 'time_high': '2020-01-07 21:46:02', 'time_low': '2020-01-07 04:55:03', 'open': 1.9348361357, 'high': 2.1257855785, 'low': 1.905076902, 'close': 2.114097744, 'volume': 140921324.47605, 'market_cap': 739934210.3825}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-08', 'time_high': '2020-01-08 11:41:02', 'time_low': '2020-01-08 00:02:04', 'open': 2.1131187132, 'high': 2.3344332489, 'low': 2.1081734041, 'close': 2.1836057775, 'volume': 192821111.336504, 'market_cap': 764262022.1145}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-09', 'time_high': '2020-01-09 20:11:02', 'time_low': '2020-01-09 09:09:03', 'open': 2.182257818, 'high': 2.2326946889, 'low': 2.1145856137, 'close': 2.1860488423, 'volume': 109938412.501365, 'market_cap': 765117094.812}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-10', 'time_high': '2020-01-10 01:09:05', 'time_low': '2020-01-10 10:24:01', 'open': 2.1891268019, 'high': 2.2586442053, 'low': 2.1618450524, 'close': 2.2239593434, 'volume': 109888553.536977, 'market_cap': 778385770.1795}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-11', 'time_high': '2020-01-11 16:34:02', 'time_low': '2020-01-11 00:02:06', 'open': 2.224939906, 'high': 2.3349220472, 'low': 2.2216160969, 'close': 2.2832469803, 'volume': 107902217.20778, 'market_cap': 799136443.091}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-12', 'time_high': '2020-01-12 06:36:03', 'time_low': '2020-01-12 22:10:03', 'open': 2.2827677712, 'high': 2.310690386, 'low': 2.2265653455, 'close': 2.2451929475, 'volume': 87342007.5441525, 'market_cap': 785817531.6355}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-13', 'time_high': '2020-01-13 00:01:06', 'time_low': '2020-01-13 12:11:05', 'open': 2.2438915927, 'high': 2.244438664, 'low': 2.1634537859, 'close': 2.1924532691, 'volume': 78803227.0724992, 'market_cap': 767358644.1815}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-14', 'time_high': '2020-01-14 18:26:02', 'time_low': '2020-01-14 01:06:03', 'open': 2.1920667146, 'high': 2.4506967169, 'low': 2.181481056, 'close': 2.3899265034, 'volume': 135612258.174418, 'market_cap': 836474276.19}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-15', 'time_high': '2020-01-15 03:53:01', 'time_low': '2020-01-15 00:08:05', 'open': 2.3835076948, 'high': 2.5679139767, 'low': 2.361016539, 'close': 2.404977261, 'volume': 149371800.021117, 'market_cap': 841742041.35}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-16', 'time_high': '2020-01-16 21:12:03', 'time_low': '2020-01-16 03:39:01', 'open': 2.407821794, 'high': 2.5002608157, 'low': 2.2978217382, 'close': 2.4844785849, 'volume': 143515775.608161, 'market_cap': 869567504.7255}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-17', 'time_high': '2020-01-17 09:21:05', 'time_low': '2020-01-17 00:33:01', 'open': 2.4849089169, 'high': 2.8369416093, 'low': 2.4656064919, 'close': 2.7241090729, 'volume': 257924220.932267, 'market_cap': 953438175.522}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-18', 'time_high': '2020-01-18 23:36:01', 'time_low': '2020-01-18 04:50:03', 'open': 2.7181010631, 'high': 2.788574793, 'low': 2.6038044094, 'close': 2.7741050607, 'volume': 167529444.092173, 'market_cap': 970936771.2485}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-19', 'time_high': '2020-01-19 04:29:04', 'time_low': '2020-01-19 19:42:03', 'open': 2.7764072261, 'high': 2.8369928861, 'low': 2.5574628079, 'close': 2.6189508103, 'volume': 175287789.260947, 'market_cap': 916632783.605}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-20', 'time_high': '2020-01-20 22:48:03', 'time_low': '2020-01-20 13:31:08', 'open': 2.6216312554, 'high': 2.7387331343, 'low': 2.5528703559, 'close': 2.6972986414, 'volume': 149645625.812057, 'market_cap': 944054524.49}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-21', 'time_high': '2020-01-21 03:55:01', 'time_low': '2020-01-21 19:54:02', 'open': 2.696922314, 'high': 2.7357861654, 'low': 2.58494916, 'close': 2.6735503258, 'volume': 118493953.526612, 'market_cap': 935742614.0335}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-22', 'time_high': '2020-01-22 07:36:01', 'time_low': '2020-01-22 19:31:03', 'open': 2.6780334856, 'high': 2.687734415, 'low': 2.6257617384, 'close': 2.6455817375, 'volume': 97214235.5109584, 'market_cap': 925953608.125}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-23', 'time_high': '2020-01-23 00:18:02', 'time_low': '2020-01-23 10:52:02', 'open': 2.6462608075, 'high': 2.6488252953, 'low': 2.4366184588, 'close': 2.4621087667, 'volume': 128284126.323252, 'market_cap': 861738068.3345}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-24', 'time_high': '2020-01-24 14:45:03', 'time_low': '2020-01-24 05:02:05', 'open': 2.4654511743, 'high': 2.5299084533, 'low': 2.3748258741, 'close': 2.5043896083, 'volume': 121390826.522143, 'market_cap': 876536362.905}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-25', 'time_high': '2020-01-25 00:14:06', 'time_low': '2020-01-25 15:04:01', 'open': 2.5048438713, 'high': 2.5116534681, 'low': 2.4289172452, 'close': 2.4565258417, 'volume': 96793337.4489685, 'market_cap': 859784044.588}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-26', 'time_high': '2020-01-26 22:21:00', 'time_low': '2020-01-26 02:45:02', 'open': 2.4568801053, 'high': 2.5728044736, 'low': 2.4373366145, 'close': 2.5715816634, 'volume': 101906614.88564, 'market_cap': 900053582.1935}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-27', 'time_high': '2020-01-27 19:40:06', 'time_low': '2020-01-27 00:00:03', 'open': 2.5720039161, 'high': 2.6767074336, 'low': 2.5720039161, 'close': 2.6096519932, 'volume': 125100879.208533, 'market_cap': 913378197.6235}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-28', 'time_high': '2020-01-28 01:46:02', 'time_low': '2020-01-28 07:11:01', 'open': 2.6108638711, 'high': 2.668193267, 'low': 2.5965400385, 'close': 2.6553386484, 'volume': 130829515.958739, 'market_cap': 929368526.9505}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-29', 'time_high': '2020-01-29 21:25:02', 'time_low': '2020-01-29 02:50:02', 'open': 2.655609975, 'high': 2.8147209658, 'low': 2.6463171738, 'close': 2.7853242246, 'volume': 166469456.780311, 'market_cap': 974863478.6205}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-30', 'time_high': '2020-01-30 12:51:07', 'time_low': '2020-01-30 00:42:05', 'open': 2.7824046799, 'high': 2.9399840917, 'low': 2.7243349567, 'close': 2.9129881227, 'volume': 189044588.998335, 'market_cap': 1019545842.9555}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-01-31', 'time_high': '2020-01-31 00:00:04', 'time_low': '2020-01-31 13:22:02', 'open': 2.9175349197, 'high': 2.9175349197, 'low': 2.7820673981, 'close': 2.823791372, 'volume': 132881058.783421, 'market_cap': 988326980.1825}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-01', 'time_high': '2020-02-01 02:40:01', 'time_low': '2020-02-01 13:01:03', 'open': 2.8248516774, 'high': 2.8733701522, 'low': 2.7554188795, 'close': 2.8389532, 'volume': 121185567.039297, 'market_cap': 993633620.007}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-02', 'time_high': '2020-02-02 12:30:05', 'time_low': '2020-02-02 04:17:02', 'open': 2.8397300718, 'high': 2.8926932367, 'low': 2.7382111068, 'close': 2.8325814298, 'volume': 135278751.378217, 'market_cap': 991403500.4195}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-03', 'time_high': '2020-02-03 01:59:02', 'time_low': '2020-02-03 17:08:03', 'open': 2.8315112085, 'high': 2.8629688855, 'low': 2.7577740516, 'close': 2.7746590697, 'volume': 128902317.386627, 'market_cap': 971130674.3775}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-04', 'time_high': '2020-02-04 02:31:01', 'time_low': '2020-02-04 10:41:02', 'open': 2.7746774475, 'high': 2.8009102663, 'low': 2.6864890899, 'close': 2.7411205854, 'volume': 134721883.766882, 'market_cap': 959392204.904}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-05', 'time_high': '2020-02-05 17:03:05', 'time_low': '2020-02-05 00:29:01', 'open': 2.7400723068, 'high': 2.8745555898, 'low': 2.7307011074, 'close': 2.8456288434, 'volume': 157306879.306527, 'market_cap': 995970095.1795}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-06', 'time_high': '2020-02-06 11:31:09', 'time_low': '2020-02-06 01:06:11', 'open': 2.8452501203, 'high': 2.9297056323, 'low': 2.8094117609, 'close': 2.8846818954, 'volume': 165611491.945112, 'market_cap': 1009638663.39}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-07', 'time_high': '2020-02-07 17:46:03', 'time_low': '2020-02-07 00:02:06', 'open': 2.8841609853, 'high': 3.3531016425, 'low': 2.8831686816, 'close': 3.3085317955, 'volume': 380527539.183168, 'market_cap': 1157986128.4145}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-08', 'time_high': '2020-02-08 17:36:03', 'time_low': '2020-02-08 03:26:01', 'open': 3.2996075101, 'high': 3.4542682035, 'low': 3.1472582438, 'close': 3.4144573715, 'volume': 305697105.816028, 'market_cap': 1195060080.039}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-09', 'time_high': '2020-02-09 23:58:01', 'time_low': '2020-02-09 15:29:04', 'open': 3.4129761223, 'high': 3.4783768479, 'low': 3.2716084449, 'close': 3.4773128748, 'volume': 227524199.005551, 'market_cap': 1217059506.18}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-10', 'time_high': '2020-02-10 00:02:05', 'time_low': '2020-02-10 11:31:03', 'open': 3.4836744392, 'high': 3.4849948865, 'low': 3.2932564075, 'close': 3.4114841836, 'volume': 232733529.27413, 'market_cap': 1194019464.2565}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-11', 'time_high': '2020-02-11 23:59:04', 'time_low': '2020-02-11 02:09:01', 'open': 3.4108350094, 'high': 3.9755586708, 'low': 3.3579994009, 'close': 3.9755586708, 'volume': 388126745.679948, 'market_cap': 1391445534.7835}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-12', 'time_high': '2020-02-12 13:38:05', 'time_low': '2020-02-12 02:21:01', 'open': 3.9752010491, 'high': 4.1944235812, 'low': 3.8685556523, 'close': 4.0251191077, 'volume': 455111359.125751, 'market_cap': 1408791687.6845}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-13', 'time_high': '2020-02-13 01:49:04', 'time_low': '2020-02-13 08:40:02', 'open': 4.0172921071, 'high': 4.0915652936, 'low': 3.7681610931, 'close': 3.874434597, 'volume': 336049071.315348, 'market_cap': 1356052108.9605}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-14', 'time_high': '2020-02-14 23:08:01', 'time_low': '2020-02-14 00:45:02', 'open': 3.8751077068, 'high': 4.4727064339, 'low': 3.8108561222, 'close': 4.4143732911, 'volume': 416798318.73653, 'market_cap': 1545030651.878}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-15', 'time_high': '2020-02-15 15:23:06', 'time_low': '2020-02-15 18:11:02', 'open': 4.4143732911, 'high': 4.6073842796, 'low': 4.1114073487, 'close': 4.3046606809, 'volume': 498446605.779526, 'market_cap': 1506631238.3255}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-16', 'time_high': '2020-02-16 10:39:06', 'time_low': '2020-02-16 16:55:03', 'open': 4.3120320936, 'high': 4.8309790958, 'low': 4.1456880984, 'close': 4.5041714056, 'volume': 640799698.707584, 'market_cap': 1576459991.9705}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-17', 'time_high': '2020-02-17 00:36:03', 'time_low': '2020-02-17 14:23:01', 'open': 4.489746559, 'high': 4.5494482212, 'low': 3.882564214, 'close': 4.2970086591, 'volume': 529297130.886528, 'market_cap': 1503953030.6745}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-18', 'time_high': '2020-02-18 17:03:03', 'time_low': '2020-02-18 01:14:01', 'open': 4.2967990222, 'high': 4.5926811749, 'low': 4.158082039, 'close': 4.5437965485, 'volume': 431990468.507792, 'market_cap': 1590328791.982}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-19', 'time_high': '2020-02-19 17:48:04', 'time_low': '2020-02-19 22:10:02', 'open': 4.5471243841, 'high': 4.8209000179, 'low': 4.3574004965, 'close': 4.4013259004, 'volume': 415141905.028992, 'market_cap': 1540464065.147}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-20', 'time_high': '2020-02-20 00:31:02', 'time_low': '2020-02-20 12:58:02', 'open': 4.3982899789, 'high': 4.4655225309, 'low': 4.1285832656, 'close': 4.271368677, 'volume': 404800385.697182, 'market_cap': 1494979036.9325}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-21', 'time_high': '2020-02-21 12:32:05', 'time_low': '2020-02-21 00:40:02', 'open': 4.2700175609, 'high': 4.4841460273, 'low': 4.2117285999, 'close': 4.2920582535, 'volume': 339638604.432015, 'market_cap': 1502220388.732}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-22', 'time_high': '2020-02-22 00:33:06', 'time_low': '2020-02-22 16:34:03', 'open': 4.294082617, 'high': 4.3358109765, 'low': 4.0697078219, 'close': 4.1029372117, 'volume': 303556868.705537, 'market_cap': 1436028024.102}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-23', 'time_high': '2020-02-23 07:55:02', 'time_low': '2020-02-23 00:44:01', 'open': 4.1080790969, 'high': 4.3569122602, 'low': 4.0876288129, 'close': 4.2434808271, 'volume': 299278625.836562, 'market_cap': 1485218289.4955}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-24', 'time_high': '2020-02-24 00:43:00', 'time_low': '2020-02-24 18:18:01', 'open': 4.2413297128, 'high': 4.2688983391, 'low': 3.8227297371, 'close': 3.913672616, 'volume': 343314668.106101, 'market_cap': 1369785415.5825}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-25', 'time_high': '2020-02-25 00:19:03', 'time_low': '2020-02-25 23:59:01', 'open': 3.9133086551, 'high': 3.9529939343, 'low': 3.5131040783, 'close': 3.5131040783, 'volume': 340819808.590562, 'market_cap': 1229586427.4085}
