{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-28', 'time_high': '2019-10-28 17:39:15', 'time_low': '2019-10-28 23:59:14', 'open': 0.2307752716, 'high': 0.247191794, 'low': 0.2129960161, 'close': 0.2129960161, 'volume': 5690747.87716193, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-19', 'time_high': '2020-04-19 03:46:15', 'time_low': '2020-04-19 14:20:18', 'open': 0.0950177906, 'high': 0.0952977617, 'low': 0.0913479053, 'close': 0.093186714, 'volume': 146462.289708868, 'market_cap': 37049910.4031333}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-20', 'time_high': '2020-04-20 03:23:18', 'time_low': '2020-04-20 20:04:18', 'open': 0.0929291774, 'high': 0.0938194817, 'low': 0.0858505862, 'close': 0.0867920281, 'volume': 176335.116991704, 'market_cap': 34507460.6142093}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-21', 'time_high': '2020-04-21 23:42:02', 'time_low': '2020-04-21 12:15:19', 'open': 0.0867993599, 'high': 0.0891888442, 'low': 0.0858177401, 'close': 0.08888904, 'volume': 125059.733413206, 'market_cap': 35341207.1919765}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-22', 'time_high': '2020-04-22 16:55:02', 'time_low': '2020-04-22 01:10:16', 'open': 0.0886907733, 'high': 0.1017675409, 'low': 0.0884497358, 'close': 0.0946127024, 'volume': 774118.648933511, 'market_cap': 37616866.1337494}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-23', 'time_high': '2020-04-23 16:36:11', 'time_low': '2020-04-23 09:51:13', 'open': 0.094610191, 'high': 0.1077608465, 'low': 0.0922086388, 'close': 0.0987693085, 'volume': 901450.37434872, 'market_cap': 39269482.4538712}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-24', 'time_high': '2020-04-24 08:38:11', 'time_low': '2020-04-24 00:01:16', 'open': 0.0987887291, 'high': 0.1121797331, 'low': 0.0987535601, 'close': 0.1080005986, 'volume': 1093661.79344364, 'market_cap': 42939731.7316736}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-25', 'time_high': '2020-04-25 15:58:03', 'time_low': '2020-04-25 21:57:13', 'open': 0.1077864066, 'high': 0.1089224399, 'low': 0.1049579986, 'close': 0.1061912954, 'volume': 286816.585361523, 'market_cap': 42220374.6599341}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-26', 'time_high': '2020-04-26 07:43:02', 'time_low': '2020-04-26 01:26:15', 'open': 0.1061834538, 'high': 0.1164671388, 'low': 0.1052334883, 'close': 0.1102407945, 'volume': 708342.687204588, 'market_cap': 43830406.5440345}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-27', 'time_high': '2020-04-27 04:05:15', 'time_low': '2020-04-27 10:34:03', 'open': 0.1103271511, 'high': 0.1118902663, 'low': 0.1073466979, 'close': 0.1089911275, 'volume': 339722.212976283, 'market_cap': 43333554.0634232}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-28', 'time_high': '2020-04-28 00:06:17', 'time_low': '2020-04-28 15:16:14', 'open': 0.1090129403, 'high': 0.1092376759, 'low': 0.104900991, 'close': 0.10725848, 'volume': 245760.814473248, 'market_cap': 42644674.3736428}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-29', 'time_high': '2020-04-29 21:41:12', 'time_low': '2020-04-29 05:00:10', 'open': 0.1072607715, 'high': 0.1143228753, 'low': 0.1050346078, 'close': 0.1103768041, 'volume': 488829.624852887, 'market_cap': 43884482.3183559}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-04-30', 'time_high': '2020-04-30 06:14:12', 'time_low': '2020-04-30 23:59:15', 'open': 0.1103298399, 'high': 0.1136914171, 'low': 0.1031466068, 'close': 0.1031466068, 'volume': 460647.695755516, 'market_cap': 41009843.3121289}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-01', 'time_high': '2020-05-01 16:32:05', 'time_low': '2020-05-01 00:00:10', 'open': 0.1031466068, 'high': 0.1147902677, 'low': 0.1031466068, 'close': 0.110973803, 'volume': 503281.73032523, 'market_cap': 44121841.8682983}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-02', 'time_high': '2020-05-02 16:43:12', 'time_low': '2020-05-02 06:32:12', 'open': 0.1109963001, 'high': 0.1143145508, 'low': 0.1094850959, 'close': 0.1117248363, 'volume': 276583.477725765, 'market_cap': 44420443.6266843}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-03', 'time_high': '2020-05-03 04:10:06', 'time_low': '2020-05-03 16:16:11', 'open': 0.1115892152, 'high': 0.112448981, 'low': 0.1048674803, 'close': 0.1059175995, 'volume': 331640.433710467, 'market_cap': 42111556.491952}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-04', 'time_high': '2020-05-04 01:11:04', 'time_low': '2020-05-04 12:15:16', 'open': 0.105934935, 'high': 0.1066710821, 'low': 0.1022250614, 'close': 0.1047387711, 'volume': 300203.646152265, 'market_cap': 41642868.5930465}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-05', 'time_high': '2020-05-05 21:25:08', 'time_low': '2020-05-05 10:30:08', 'open': 0.1047676443, 'high': 0.1068735382, 'low': 0.1034045777, 'close': 0.1064015702, 'volume': 170993.608825662, 'market_cap': 42303977.384713}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-06', 'time_high': '2020-05-06 09:34:04', 'time_low': '2020-05-06 23:59:16', 'open': 0.1062738617, 'high': 0.1083962023, 'low': 0.0999502902, 'close': 0.0999502902, 'volume': 645047.894691744, 'market_cap': 39739026.4852139}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-07', 'time_high': '2020-05-07 00:04:07', 'time_low': '2020-05-07 16:29:15', 'open': 0.0999502902, 'high': 0.1001535911, 'low': 0.0953890331, 'close': 0.0982138363, 'volume': 324036.646926156, 'market_cap': 39048633.4172291}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-08', 'time_high': '2020-05-08 18:59:03', 'time_low': '2020-05-08 06:07:16', 'open': 0.0982138363, 'high': 0.1148257526, 'low': 0.0976945218, 'close': 0.1111419096, 'volume': 959452.761037161, 'market_cap': 44188679.0021274}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-09', 'time_high': '2020-05-09 21:39:11', 'time_low': '2020-05-09 08:54:05', 'open': 0.1111841428, 'high': 0.1119297838, 'low': 0.1065209025, 'close': 0.1114319082, 'volume': 324907.236294348, 'market_cap': 44303978.9383773}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:12', 'time_low': '2020-05-10 17:03:14', 'open': 0.111414546, 'high': 0.111414546, 'low': 0.0900608123, 'close': 0.0945617106, 'volume': 524732.689196144, 'market_cap': 37596592.4228974}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-11', 'time_high': '2020-05-11 15:35:15', 'time_low': '2020-05-11 18:27:14', 'open': 0.0945890007, 'high': 0.0960453114, 'low': 0.0889686318, 'close': 0.0923958455, 'volume': 317798.783146925, 'market_cap': 39086770.5576329}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-12', 'time_high': '2020-05-12 16:14:03', 'time_low': '2020-05-12 01:10:15', 'open': 0.0923952758, 'high': 0.0995097464, 'low': 0.0920071273, 'close': 0.0978336256, 'volume': 204518.150364404, 'market_cap': 42895765.9577802}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-13', 'time_high': '2020-05-13 18:34:15', 'time_low': '2020-05-13 00:03:12', 'open': 0.0978300129, 'high': 0.1136919471, 'low': 0.0974650063, 'close': 0.1070081599, 'volume': 813014.795126097, 'market_cap': 46918397.9915556}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-14', 'time_high': '2020-05-14 07:11:05', 'time_low': '2020-05-14 09:05:05', 'open': 0.1070081599, 'high': 0.1104520695, 'low': 0.1062025442, 'close': 0.1085880309, 'volume': 371812.250510736, 'market_cap': 47611102.3344019}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-15', 'time_high': '2020-05-15 09:21:15', 'time_low': '2020-05-15 23:51:13', 'open': 0.1085872445, 'high': 0.1139877108, 'low': 0.1057425225, 'close': 0.1058814262, 'volume': 366852.845373054, 'market_cap': 46424374.5389792}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-16', 'time_high': '2020-05-16 14:09:14', 'time_low': '2020-05-16 00:34:14', 'open': 0.1058531627, 'high': 0.1163711224, 'low': 0.1054402316, 'close': 0.1130701246, 'volume': 493354.738123611, 'market_cap': 49576304.4000385}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-17', 'time_high': '2020-05-17 08:08:03', 'time_low': '2020-05-17 00:12:15', 'open': 0.1133863343, 'high': 0.1241741985, 'low': 0.1131075558, 'close': 0.1211719981, 'volume': 878333.115896968, 'market_cap': 53128621.593303}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-18', 'time_high': '2020-05-18 01:34:07', 'time_low': '2020-05-18 18:39:03', 'open': 0.1214588654, 'high': 0.1252722869, 'low': 0.1171955618, 'close': 0.1183091918, 'volume': 461328.656786395, 'market_cap': 51873406.2550971}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-19', 'time_high': '2020-05-19 00:07:15', 'time_low': '2020-05-19 04:32:16', 'open': 0.1182973019, 'high': 0.1190502932, 'low': 0.1138419892, 'close': 0.1176903916, 'volume': 355184.032792727, 'market_cap': 51602089.4018631}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-20', 'time_high': '2020-05-20 10:41:06', 'time_low': '2020-05-20 16:16:14', 'open': 0.1176895979, 'high': 0.1240102722, 'low': 0.1139538565, 'close': 0.1174544172, 'volume': 493154.23604981, 'market_cap': 51498624.9388308}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-21', 'time_high': '2020-05-21 13:10:10', 'time_low': '2020-05-21 19:14:12', 'open': 0.1174477584, 'high': 0.1301696166, 'low': 0.1100246893, 'close': 0.1161270718, 'volume': 1256766.68707471, 'market_cap': 50916642.0455412}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-22', 'time_high': '2020-05-22 08:16:07', 'time_low': '2020-05-22 01:58:15', 'open': 0.115956627, 'high': 0.1331023122, 'low': 0.114936946, 'close': 0.1281707192, 'volume': 1211696.59180312, 'market_cap': 56197254.6926051}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-23', 'time_high': '2020-05-23 04:21:04', 'time_low': '2020-05-23 16:59:15', 'open': 0.1281825529, 'high': 0.1305307696, 'low': 0.119855662, 'close': 0.1229214487, 'volume': 585065.422524781, 'market_cap': 53895679.1503401}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-24', 'time_high': '2020-05-24 17:10:04', 'time_low': '2020-05-24 01:04:16', 'open': 0.1226651606, 'high': 0.1372496985, 'low': 0.1220318779, 'close': 0.1255854822, 'volume': 1440000.40364799, 'market_cap': 55063741.3518026}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-25', 'time_high': '2020-05-25 04:07:10', 'time_low': '2020-05-25 00:03:19', 'open': 0.1254356122, 'high': 0.1361976314, 'low': 0.1243468042, 'close': 0.1322258912, 'volume': 977506.901959125, 'market_cap': 57975270.2598141}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-26', 'time_high': '2020-05-26 21:02:10', 'time_low': '2020-05-26 15:58:09', 'open': 0.1322222366, 'high': 0.1375052322, 'low': 0.1253526574, 'close': 0.1288323281, 'volume': 822116.908562303, 'market_cap': 56487341.282808}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-27', 'time_high': '2020-05-27 10:15:10', 'time_low': '2020-05-27 04:05:15', 'open': 0.1288323281, 'high': 0.1359261548, 'low': 0.1276464449, 'close': 0.1299167691, 'volume': 733632.616199677, 'market_cap': 56962821.2050173}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-28', 'time_high': '2020-05-28 21:16:09', 'time_low': '2020-05-28 00:00:14', 'open': 0.129917844, 'high': 0.166090782, 'low': 0.129917844, 'close': 0.1515756348, 'volume': 3731929.90896565, 'market_cap': 66459286.5507509}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-29', 'time_high': '2020-05-29 19:41:11', 'time_low': '2020-05-29 11:23:17', 'open': 0.1516605273, 'high': 0.1647768633, 'low': 0.1449496586, 'close': 0.1608660817, 'volume': 3344250.79094078, 'market_cap': 70532741.1723598}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-30', 'time_high': '2020-05-30 04:59:14', 'time_low': '2020-05-30 22:33:14', 'open': 0.1607831336, 'high': 0.1617945768, 'low': 0.1490616348, 'close': 0.1513932399, 'volume': 1031763.56873699, 'market_cap': 66379314.3489774}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-05-31', 'time_high': '2020-05-31 05:38:15', 'time_low': '2020-05-31 23:39:03', 'open': 0.1512659847, 'high': 0.1551363663, 'low': 0.1317816382, 'close': 0.1334934483, 'volume': 1040382.92724724, 'market_cap': 58531038.6146774}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-01', 'time_high': '2020-06-01 09:34:15', 'time_low': '2020-06-01 00:00:14', 'open': 0.1334808856, 'high': 0.143430544, 'low': 0.1334808856, 'close': 0.1425005271, 'volume': 986917.896886429, 'market_cap': 62480248.7243989}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-02', 'time_high': '2020-06-02 00:00:14', 'time_low': '2020-06-02 15:31:16', 'open': 0.1426145282, 'high': 0.1426145282, 'low': 0.1288132974, 'close': 0.1329996696, 'volume': 1115749.30061019, 'market_cap': 58314538.2278305}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-03', 'time_high': '2020-06-03 23:21:10', 'time_low': '2020-06-03 04:17:12', 'open': 0.1329996696, 'high': 0.1518906174, 'low': 0.131934105, 'close': 0.1477945637, 'volume': 1060925.97152184, 'market_cap': 64899981.9602285}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-04', 'time_high': '2020-06-04 21:20:09', 'time_low': '2020-06-04 11:35:15', 'open': 0.1477946115, 'high': 0.1552758307, 'low': 0.1423178532, 'close': 0.1527801546, 'volume': 1385892.33097512, 'market_cap': 67089269.2328743}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-05', 'time_high': '2020-06-05 00:00:09', 'time_low': '2020-06-05 13:22:04', 'open': 0.1527801546, 'high': 0.1527801546, 'low': 0.1396043554, 'close': 0.1415344859, 'volume': 1051608.81675336, 'market_cap': 62151038.2364093}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-06', 'time_high': '2020-06-06 08:32:10', 'time_low': '2020-06-06 23:06:18', 'open': 0.1414836441, 'high': 0.1448937748, 'low': 0.1364071472, 'close': 0.1377375643, 'volume': 744757.552142528, 'market_cap': 60483722.8967659}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-07', 'time_high': '2020-06-07 07:18:03', 'time_low': '2020-06-07 14:16:14', 'open': 0.1377375643, 'high': 0.1412649531, 'low': 0.1326356345, 'close': 0.1388015557, 'volume': 428079.28667626, 'market_cap': 60950945.9123954}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-08', 'time_high': '2020-06-08 19:34:15', 'time_low': '2020-06-08 03:58:13', 'open': 0.1388127165, 'high': 0.1496561572, 'low': 0.137204833, 'close': 0.1469623641, 'volume': 1027568.8802597, 'market_cap': 64534544.0149688}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-09', 'time_high': '2020-06-09 05:16:10', 'time_low': '2020-06-09 03:36:13', 'open': 0.1470766055, 'high': 0.1502836047, 'low': 0.1422695333, 'close': 0.1472154684, 'volume': 865099.804514217, 'market_cap': 64645687.9437369}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-10', 'time_high': '2020-06-10 16:23:14', 'time_low': '2020-06-10 04:51:16', 'open': 0.1472248562, 'high': 0.1544803908, 'low': 0.1462705661, 'close': 0.1511643386, 'volume': 1038957.05488337, 'market_cap': 66379727.3636721}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-11', 'time_high': '2020-06-11 05:23:09', 'time_low': '2020-06-11 23:54:16', 'open': 0.1511670466, 'high': 0.1602076574, 'low': 0.1370645727, 'close': 0.1398040169, 'volume': 1387795.16251682, 'market_cap': 61391149.6392103}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-12', 'time_high': '2020-06-12 23:49:15', 'time_low': '2020-06-12 00:03:18', 'open': 0.1400508555, 'high': 0.1620871959, 'low': 0.1398924167, 'close': 0.1608289495, 'volume': 1228024.18027153, 'market_cap': 77209897.267335}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-13', 'time_high': '2020-06-13 23:48:09', 'time_low': '2020-06-13 20:24:23', 'open': 0.1609299313, 'high': 0.162733857, 'low': 0.1500789015, 'close': 0.1623885072, 'volume': 1216365.8193031, 'market_cap': 77958601.3579291}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-14', 'time_high': '2020-06-14 00:00:28', 'time_low': '2020-06-14 22:17:24', 'open': 0.1624770707, 'high': 0.1624770707, 'low': 0.1418122956, 'close': 0.1438391786, 'volume': 920557.362213995, 'market_cap': 69053539.4085164}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-15', 'time_high': '2020-06-15 17:09:19', 'time_low': '2020-06-15 06:50:08', 'open': 0.1431509497, 'high': 0.1450383903, 'low': 0.1337636224, 'close': 0.1436257724, 'volume': 833149.787645553, 'market_cap': 68951088.5468884}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-16', 'time_high': '2020-06-16 06:23:23', 'time_low': '2020-06-16 18:26:24', 'open': 0.1435614181, 'high': 0.147506296, 'low': 0.1409721366, 'close': 0.1431636767, 'volume': 452590.485170613, 'market_cap': 68729248.1116347}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-17', 'time_high': '2020-06-17 23:25:20', 'time_low': '2020-06-17 14:52:09', 'open': 0.1431527718, 'high': 0.1467903782, 'low': 0.1364640401, 'close': 0.1467647857, 'volume': 986744.511952053, 'market_cap': 70513085.938097}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-18', 'time_high': '2020-06-18 16:44:09', 'time_low': '2020-06-18 21:22:23', 'open': 0.1467677782, 'high': 0.1643843315, 'low': 0.1415641433, 'close': 0.1487766378, 'volume': 3598599.18510131, 'market_cap': 71479679.5353291}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-19', 'time_high': '2020-06-19 00:10:18', 'time_low': '2020-06-19 04:19:23', 'open': 0.148868486, 'high': 0.1494649535, 'low': 0.1389963101, 'close': 0.140864716, 'volume': 993825.203875562, 'market_cap': 67678399.6668739}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-20', 'time_high': '2020-06-20 07:23:14', 'time_low': '2020-06-20 18:30:13', 'open': 0.1407795357, 'high': 0.1425701061, 'low': 0.137610992, 'close': 0.1388159128, 'volume': 531628.033702288, 'market_cap': 66694052.9636139}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-21', 'time_high': '2020-06-21 11:11:05', 'time_low': '2020-06-21 00:00:21', 'open': 0.1387878054, 'high': 0.1527721078, 'low': 0.1387878054, 'close': 0.1427448542, 'volume': 847736.047547586, 'market_cap': 68581711.3830092}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-22', 'time_high': '2020-06-22 10:57:14', 'time_low': '2020-06-22 01:03:20', 'open': 0.1424642029, 'high': 0.1491064096, 'low': 0.1424318262, 'close': 0.1448175914, 'volume': 743075.514571647, 'market_cap': 69577557.1867621}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-23', 'time_high': '2020-06-23 20:38:02', 'time_low': '2020-06-23 01:57:19', 'open': 0.1453155278, 'high': 0.150405619, 'low': 0.1441743678, 'close': 0.150066473, 'volume': 373160.709720253, 'market_cap': 72099380.3707999}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-24', 'time_high': '2020-06-24 05:01:13', 'time_low': '2020-06-24 18:27:25', 'open': 0.1499793223, 'high': 0.1507453984, 'low': 0.1375050044, 'close': 0.1410128326, 'volume': 831111.189725766, 'market_cap': 67749562.2502298}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-25', 'time_high': '2020-06-25 02:13:05', 'time_low': '2020-06-25 03:40:26', 'open': 0.1409993546, 'high': 0.1422064842, 'low': 0.1316141777, 'close': 0.1387083977, 'volume': 704456.368726901, 'market_cap': 66642397.3666734}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-26', 'time_high': '2020-06-26 22:49:14', 'time_low': '2020-06-26 14:25:09', 'open': 0.1385352454, 'high': 0.13968206, 'low': 0.1319066645, 'close': 0.1387868927, 'volume': 588294.816656847, 'market_cap': 66680110.2425284}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-27', 'time_high': '2020-06-27 00:02:17', 'time_low': '2020-06-27 20:07:16', 'open': 0.1378045436, 'high': 0.1385430539, 'low': 0.1183278814, 'close': 0.123149473, 'volume': 1097869.85583803, 'market_cap': 59167117.8514064}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-28', 'time_high': '2020-06-28 16:25:20', 'time_low': '2020-06-28 04:56:10', 'open': 0.123149473, 'high': 0.1333234444, 'low': 0.1218059042, 'close': 0.1313266804, 'volume': 359964.21866008, 'market_cap': 63095854.0887503}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-29', 'time_high': '2020-06-29 23:56:16', 'time_low': '2020-06-29 07:13:11', 'open': 0.1312913843, 'high': 0.1350498907, 'low': 0.1282407699, 'close': 0.134374253, 'volume': 329119.54054631, 'market_cap': 64560059.1923633}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-06-30', 'time_high': '2020-06-30 00:07:15', 'time_low': '2020-06-30 13:22:24', 'open': 0.1341696846, 'high': 0.1350146214, 'low': 0.1292509024, 'close': 0.1329912414, 'volume': 347220.599307119, 'market_cap': 63895591.8007368}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-01', 'time_high': '2020-07-01 15:18:19', 'time_low': '2020-07-01 00:39:24', 'open': 0.1333737666, 'high': 0.138736839, 'low': 0.1322554031, 'close': 0.1346353871, 'volume': 550200.373874457, 'market_cap': 64685520.9712793}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-02', 'time_high': '2020-07-02 05:19:19', 'time_low': '2020-07-02 16:46:19', 'open': 0.1346315373, 'high': 0.1386668974, 'low': 0.1278541331, 'close': 0.1320530044, 'volume': 782776.263773369, 'market_cap': 63444816.1532835}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-03', 'time_high': '2020-07-03 17:56:17', 'time_low': '2020-07-03 05:53:27', 'open': 0.1320424364, 'high': 0.1371313723, 'low': 0.1297810383, 'close': 0.1329950395, 'volume': 765208.405373142, 'market_cap': 63897416.5945278}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-04', 'time_high': '2020-07-04 01:43:17', 'time_low': '2020-07-04 17:28:08', 'open': 0.1329238944, 'high': 0.1337562814, 'low': 0.1296876138, 'close': 0.1312619517, 'volume': 393783.554321502, 'market_cap': 63064755.2001146}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-05', 'time_high': '2020-07-05 01:21:05', 'time_low': '2020-07-05 21:38:30', 'open': 0.1312168626, 'high': 0.1326523384, 'low': 0.1255126239, 'close': 0.1272756031, 'volume': 379589.369241561, 'market_cap': 61149515.511685}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-06', 'time_high': '2020-07-06 17:39:23', 'time_low': '2020-07-06 07:56:32', 'open': 0.1272756031, 'high': 0.1348177566, 'low': 0.1235524258, 'close': 0.1333955116, 'volume': 1370194.3965202, 'market_cap': 64089823.2303319}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-07', 'time_high': '2020-07-07 00:18:21', 'time_low': '2020-07-07 08:14:15', 'open': 0.1333869613, 'high': 0.1340461863, 'low': 0.1284501271, 'close': 0.1306918945, 'volume': 502992.776769845, 'market_cap': 62810475.2184691}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-08', 'time_high': '2020-07-08 11:30:21', 'time_low': '2020-07-08 00:10:21', 'open': 0.1306918945, 'high': 0.1415988969, 'low': 0.1306051189, 'close': 0.1398046939, 'volume': 1954808.7374434, 'market_cap': 67190083.1858826}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-09', 'time_high': '2020-07-09 21:10:20', 'time_low': '2020-07-09 03:00:08', 'open': 0.1398046939, 'high': 0.1542986439, 'low': 0.1376676729, 'close': 0.1515002118, 'volume': 4091052.75523687, 'market_cap': 72810944.6573469}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-10', 'time_high': '2020-07-10 00:02:25', 'time_low': '2020-07-10 07:19:15', 'open': 0.1514485027, 'high': 0.1515755584, 'low': 0.1409390825, 'close': 0.1444905174, 'volume': 1640149.6165186, 'market_cap': 73119099.1723269}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-11', 'time_high': '2020-07-11 16:40:15', 'time_low': '2020-07-11 00:39:18', 'open': 0.1443839208, 'high': 0.1592891993, 'low': 0.1442644133, 'close': 0.1517570414, 'volume': 2038415.03163471, 'market_cap': 79157937.0081644}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-12', 'time_high': '2020-07-12 06:18:18', 'time_low': '2020-07-12 08:45:15', 'open': 0.151770013, 'high': 0.1538364646, 'low': 0.146558308, 'close': 0.1486047639, 'volume': 1493340.04224822, 'market_cap': 78009027.8775308}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-13', 'time_high': '2020-07-13 07:59:17', 'time_low': '2020-07-13 19:58:25', 'open': 0.1486047639, 'high': 0.1520132142, 'low': 0.1418765909, 'close': 0.1435634608, 'volume': 1511296.74212711, 'market_cap': 75853139.6911657}
