{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-10', 'time_high': '2016-02-10 23:04:29', 'time_low': '2016-02-10 21:29:28', 'open': 0.9534119964, 'high': 1.2406100035, 'low': 0.7184320092, 'close': 0.9731299877, 'volume': 127149.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-08-28', 'time_high': '2018-08-28 12:54:17', 'time_low': '2018-08-28 01:24:03', 'open': 40.4093, 'high': 41.8714, 'low': 40.1037, 'close': 41.2134, 'volume': 1754090.0, 'market_cap': 344985889.247}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-08-29', 'time_high': '2018-08-29 10:24:06', 'time_low': '2018-08-29 16:09:01', 'open': 41.2435, 'high': 44.0105, 'low': 40.5356, 'close': 41.619, 'volume': 1513560.0, 'market_cap': 348631922.998}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-08-30', 'time_high': '2018-08-30 01:09:03', 'time_low': '2018-08-30 13:34:07', 'open': 41.6728, 'high': 43.8405, 'low': 39.8193, 'close': 42.3871, 'volume': 3479080.0, 'market_cap': 355313327.819}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-08-31', 'time_high': '2018-08-31 23:44:06', 'time_low': '2018-08-31 09:04:07', 'open': 42.4417, 'high': 42.8042, 'low': 41.5876, 'close': 42.7499, 'volume': 952497.0, 'market_cap': 358615006.756}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-01', 'time_high': '2018-09-01 17:04:04', 'time_low': '2018-09-01 06:54:01', 'open': 42.7181, 'high': 45.2255, 'low': 42.5251, 'close': 44.7005, 'volume': 2698010.0, 'market_cap': 375228890.701}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-02', 'time_high': '2018-09-02 01:29:04', 'time_low': '2018-09-02 12:14:04', 'open': 44.7305, 'high': 44.8643, 'low': 42.4116, 'close': 44.2993, 'volume': 1862140.0, 'market_cap': 372103844.38}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-03', 'time_high': '2018-09-03 00:14:05', 'time_low': '2018-09-03 09:59:06', 'open': 44.4517, 'high': 44.5501, 'low': 42.7436, 'close': 42.7741, 'volume': 1480470.0, 'market_cap': 359541303.246}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-04', 'time_high': '2018-09-04 15:24:08', 'time_low': '2018-09-04 09:19:03', 'open': 42.9509, 'high': 43.7065, 'low': 42.5423, 'close': 43.1166, 'volume': 2667040.0, 'market_cap': 362692818.598}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-05', 'time_high': '2018-09-05 01:59:07', 'time_low': '2018-09-05 23:59:03', 'open': 43.0957, 'high': 43.6359, 'low': 37.2366, 'close': 37.2366, 'volume': 2332860.0, 'market_cap': 313421397.564}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-06', 'time_high': '2018-09-06 00:09:01', 'time_low': '2018-09-06 00:39:04', 'open': 37.8102, 'high': 37.8274, 'low': 34.972, 'close': 37.4301, 'volume': 1373210.0, 'market_cap': 315269558.509}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-07', 'time_high': '2018-09-07 04:09:03', 'time_low': '2018-09-07 10:39:01', 'open': 37.4293, 'high': 40.739, 'low': 36.3769, 'close': 38.2326, 'volume': 8871780.0, 'market_cap': 322253714.32}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-08', 'time_high': '2018-09-08 00:44:04', 'time_low': '2018-09-08 19:09:00', 'open': 38.2366, 'high': 39.4909, 'low': 34.9898, 'close': 35.3296, 'volume': 849435.0, 'market_cap': 297984468.691}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-09', 'time_high': '2018-09-09 21:44:02', 'time_low': '2018-09-09 00:04:04', 'open': 35.3241, 'high': 38.3439, 'low': 35.3241, 'close': 37.1401, 'volume': 775473.0, 'market_cap': 313468254.291}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-10', 'time_high': '2018-09-10 02:59:03', 'time_low': '2018-09-10 17:19:03', 'open': 37.2926, 'high': 37.7273, 'low': 35.5471, 'close': 36.4796, 'volume': 526136.0, 'market_cap': 308098316.31}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-11', 'time_high': '2018-09-11 04:19:03', 'time_low': '2018-09-11 18:49:08', 'open': 36.476, 'high': 37.756, 'low': 34.3639, 'close': 35.8291, 'volume': 846255.0, 'market_cap': 302825820.697}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-12', 'time_high': '2018-09-12 00:14:02', 'time_low': '2018-09-12 16:59:04', 'open': 35.871, 'high': 35.934, 'low': 34.1617, 'close': 34.7483, 'volume': 732954.0, 'market_cap': 293878321.413}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-13', 'time_high': '2018-09-13 22:29:03', 'time_low': '2018-09-13 01:34:05', 'open': 34.7717, 'high': 37.4287, 'low': 34.6581, 'close': 37.2207, 'volume': 1281160.0, 'market_cap': 315013541.946}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-14', 'time_high': '2018-09-14 07:14:04', 'time_low': '2018-09-14 16:24:01', 'open': 37.2041, 'high': 41.0876, 'low': 36.5681, 'close': 38.3769, 'volume': 14013400.0, 'market_cap': 325026566.27}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-15', 'time_high': '2018-09-15 01:34:03', 'time_low': '2018-09-15 11:29:02', 'open': 38.146, 'high': 38.8729, 'low': 37.1431, 'close': 38.625, 'volume': 631838.0, 'market_cap': 327342146.887}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-16', 'time_high': '2018-09-16 00:04:02', 'time_low': '2018-09-16 04:09:02', 'open': 38.5849, 'high': 38.5849, 'low': 37.3396, 'close': 37.9412, 'volume': 338406.0, 'market_cap': 321764294.059}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-17', 'time_high': '2018-09-17 01:09:03', 'time_low': '2018-09-17 23:49:02', 'open': 37.9274, 'high': 38.0032, 'low': 36.245, 'close': 36.2855, 'volume': 982002.0, 'market_cap': 307946380.31}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-18', 'time_high': '2018-09-18 14:09:04', 'time_low': '2018-09-18 04:49:00', 'open': 36.3359, 'high': 37.324, 'low': 35.4625, 'close': 36.2871, 'volume': 756664.0, 'market_cap': 308148466.359}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-19', 'time_high': '2018-09-19 21:04:11', 'time_low': '2018-09-19 19:14:03', 'open': 36.3093, 'high': 36.8356, 'low': 35.5134, 'close': 36.3521, 'volume': 834800.0, 'market_cap': 308913150.213}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-20', 'time_high': '2018-09-20 23:09:08', 'time_low': '2018-09-20 06:49:06', 'open': 36.3638, 'high': 37.2109, 'low': 35.8932, 'close': 36.7489, 'volume': 648159.0, 'market_cap': 312499960.751}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-21', 'time_high': '2018-09-21 21:09:05', 'time_low': '2018-09-21 00:54:04', 'open': 36.7687, 'high': 38.615, 'low': 36.3239, 'close': 38.4147, 'volume': 1349850.0, 'market_cap': 326866066.754}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-22', 'time_high': '2018-09-22 00:24:06', 'time_low': '2018-09-22 09:09:04', 'open': 38.5266, 'high': 38.85, 'low': 36.6748, 'close': 37.9103, 'volume': 732990.0, 'market_cap': 322807616.088}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-23', 'time_high': '2018-09-23 22:54:00', 'time_low': '2018-09-23 03:49:03', 'open': 38.0468, 'high': 38.9244, 'low': 37.6043, 'close': 38.8168, 'volume': 816181.0, 'market_cap': 330747507.688}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-24', 'time_high': '2018-09-24 04:39:04', 'time_low': '2018-09-24 14:34:02', 'open': 38.9292, 'high': 39.1826, 'low': 37.4452, 'close': 37.8498, 'volume': 736025.0, 'market_cap': 322727691.036}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:05', 'time_low': '2018-09-25 12:19:03', 'open': 37.7971, 'high': 37.7971, 'low': 36.1206, 'close': 36.945, 'volume': 738268.0, 'market_cap': 315214395.618}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-26', 'time_high': '2018-09-26 15:44:03', 'time_low': '2018-09-26 01:54:04', 'open': 36.9052, 'high': 37.3746, 'low': 35.9489, 'close': 37.0397, 'volume': 985738.0, 'market_cap': 316256305.882}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-27', 'time_high': '2018-09-27 22:24:05', 'time_low': '2018-09-27 08:09:04', 'open': 37.0993, 'high': 38.9704, 'low': 36.873, 'close': 38.6903, 'volume': 1016760.0, 'market_cap': 330554343.705}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-28', 'time_high': '2018-09-28 07:29:05', 'time_low': '2018-09-28 13:09:04', 'open': 38.6977, 'high': 39.6348, 'low': 38.4108, 'close': 38.8026, 'volume': 1183200.0, 'market_cap': 331765971.114}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-29', 'time_high': '2018-09-29 12:29:03', 'time_low': '2018-09-29 03:59:02', 'open': 38.7485, 'high': 39.2121, 'low': 37.9619, 'close': 39.0708, 'volume': 3437790.0, 'market_cap': 334271437.69}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-09-30', 'time_high': '2018-09-30 15:04:03', 'time_low': '2018-09-30 05:19:01', 'open': 39.0934, 'high': 39.8989, 'low': 38.2533, 'close': 39.2266, 'volume': 2769030.0, 'market_cap': 335794888.375}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-01', 'time_high': '2018-10-01 00:44:01', 'time_low': '2018-10-01 14:24:03', 'open': 39.1944, 'high': 39.8352, 'low': 38.1856, 'close': 38.6199, 'volume': 732532.0, 'market_cap': 330839514.769}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-02', 'time_high': '2018-10-02 23:39:12', 'time_low': '2018-10-02 07:39:02', 'open': 38.5106, 'high': 39.0682, 'low': 38.1737, 'close': 38.8607, 'volume': 1325290.0, 'market_cap': 333134292.769}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-03', 'time_high': '2018-10-03 00:09:02', 'time_low': '2018-10-03 19:49:05', 'open': 38.922, 'high': 39.0482, 'low': 37.7821, 'close': 38.6436, 'volume': 710528.0, 'market_cap': 331503237.066}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-04', 'time_high': '2018-10-04 23:39:01', 'time_low': '2018-10-04 00:29:00', 'open': 38.5133, 'high': 41.3404, 'low': 38.3443, 'close': 41.1846, 'volume': 1886200.0, 'market_cap': 353533176.026}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-05', 'time_high': '2018-10-05 01:49:02', 'time_low': '2018-10-05 13:24:03', 'open': 41.2928, 'high': 42.368, 'low': 40.9554, 'close': 41.9981, 'volume': 1195760.0, 'market_cap': 360747603.615}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-06', 'time_high': '2018-10-06 02:04:03', 'time_low': '2018-10-06 14:44:04', 'open': 42.0237, 'high': 42.1891, 'low': 40.3474, 'close': 40.7183, 'volume': 648012.0, 'market_cap': 349998624.659}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-07', 'time_high': '2018-10-07 02:19:02', 'time_low': '2018-10-07 16:54:06', 'open': 40.8389, 'high': 41.196, 'low': 39.6854, 'close': 40.0481, 'volume': 240057.0, 'market_cap': 344447983.844}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-08', 'time_high': '2018-10-08 19:44:03', 'time_low': '2018-10-08 00:29:04', 'open': 40.1323, 'high': 44.5072, 'low': 40.0363, 'close': 44.1165, 'volume': 1697510.0, 'market_cap': 379699163.158}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-09', 'time_high': '2018-10-09 03:44:01', 'time_low': '2018-10-09 17:09:11', 'open': 44.1861, 'high': 45.8658, 'low': 40.256, 'close': 41.0978, 'volume': 5053600.0, 'market_cap': 353946101.26}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-10', 'time_high': '2018-10-10 15:49:03', 'time_low': '2018-10-10 06:24:04', 'open': 40.9714, 'high': 41.9909, 'low': 39.9541, 'close': 41.4227, 'volume': 1643250.0, 'market_cap': 356984210.207}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:00', 'time_low': '2018-10-11 13:34:01', 'open': 41.3475, 'high': 41.3475, 'low': 36.495, 'close': 36.82, 'volume': 10183500.0, 'market_cap': 317530343.221}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-12', 'time_high': '2018-10-12 19:44:04', 'time_low': '2018-10-12 21:24:05', 'open': 36.7056, 'high': 38.3987, 'low': 36.0145, 'close': 36.2486, 'volume': 2092390.0, 'market_cap': 312813615.105}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-13', 'time_high': '2018-10-13 23:29:03', 'time_low': '2018-10-13 01:24:02', 'open': 36.2307, 'high': 38.2843, 'low': 35.9694, 'close': 38.127, 'volume': 512276.0, 'market_cap': 329234766.151}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-14', 'time_high': '2018-10-14 06:34:03', 'time_low': '2018-10-14 23:44:08', 'open': 37.8743, 'high': 38.6023, 'low': 37.1811, 'close': 37.3854, 'volume': 249550.0, 'market_cap': 323059355.403}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-15', 'time_high': '2018-10-15 06:59:05', 'time_low': '2018-10-15 00:34:04', 'open': 37.4032, 'high': 41.4853, 'low': 37.1069, 'close': 39.9173, 'volume': 1171760.0, 'market_cap': 345156731.284}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-16', 'time_high': '2018-10-16 19:19:06', 'time_low': '2018-10-16 09:49:04', 'open': 39.5932, 'high': 41.701, 'low': 38.9159, 'close': 40.3767, 'volume': 2919280.0, 'market_cap': 349348077.59}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-17', 'time_high': '2018-10-17 05:09:02', 'time_low': '2018-10-17 12:04:01', 'open': 39.7233, 'high': 39.972, 'low': 39.1789, 'close': 39.715, 'volume': 2452460.0, 'market_cap': 343861526.957}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-18', 'time_high': '2018-10-18 00:04:05', 'time_low': '2018-10-18 19:09:05', 'open': 39.7445, 'high': 39.7445, 'low': 38.3295, 'close': 38.9486, 'volume': 677340.0, 'market_cap': 337463723.197}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-19', 'time_high': '2018-10-19 13:49:03', 'time_low': '2018-10-19 06:29:04', 'open': 39.0102, 'high': 39.0174, 'low': 38.033, 'close': 38.3507, 'volume': 531417.0, 'market_cap': 332478164.857}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-20', 'time_high': '2018-10-20 09:49:02', 'time_low': '2018-10-20 16:34:03', 'open': 38.3098, 'high': 38.6281, 'low': 37.9109, 'close': 38.5559, 'volume': 944029.0, 'market_cap': 334467631.027}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-21', 'time_high': '2018-10-21 05:04:03', 'time_low': '2018-10-21 18:04:04', 'open': 38.665, 'high': 38.9168, 'low': 38.0307, 'close': 38.2569, 'volume': 789027.0, 'market_cap': 332106726.079}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-22', 'time_high': '2018-10-22 12:24:01', 'time_low': '2018-10-22 00:59:02', 'open': 38.2468, 'high': 39.3369, 'low': 37.934, 'close': 38.5791, 'volume': 619066.0, 'market_cap': 335115883.989}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:02', 'time_low': '2018-10-23 23:48:01', 'open': 38.6233, 'high': 54.0337, 'low': 38.6233, 'close': 51.4186, 'volume': 23247300.0, 'market_cap': 446924410.268}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-24', 'time_high': '2018-10-24 04:28:04', 'time_low': '2018-10-24 15:44:04', 'open': 51.3843, 'high': 52.8446, 'low': 45.2742, 'close': 47.7189, 'volume': 16827400.0, 'market_cap': 415046044.058}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-25', 'time_high': '2018-10-25 00:00:01', 'time_low': '2018-10-25 10:58:02', 'open': 47.3077, 'high': 47.3077, 'low': 43.1203, 'close': 43.4348, 'volume': 5256520.0, 'market_cap': 378045077.832}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-26', 'time_high': '2018-10-26 01:49:00', 'time_low': '2018-10-26 04:44:06', 'open': 43.4658, 'high': 44.4335, 'low': 42.9346, 'close': 43.5576, 'volume': 2164890.0, 'market_cap': 379355489.304}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-27', 'time_high': '2018-10-27 00:40:07', 'time_low': '2018-10-27 23:57:02', 'open': 43.3534, 'high': 43.8913, 'low': 42.7919, 'close': 42.7919, 'volume': 2237440.0, 'market_cap': 372920420.046}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-28', 'time_high': '2018-10-28 15:15:04', 'time_low': '2018-10-28 11:32:03', 'open': 42.9236, 'high': 47.0352, 'low': 41.5316, 'close': 44.3444, 'volume': 5383180.0, 'market_cap': 386705818.689}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-29', 'time_high': '2018-10-29 00:01:00', 'time_low': '2018-10-29 22:00:01', 'open': 44.102, 'high': 44.178, 'low': 39.6733, 'close': 39.9596, 'volume': 3869670.0, 'market_cap': 348688181.722}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-30', 'time_high': '2018-10-30 07:14:00', 'time_low': '2018-10-30 19:49:01', 'open': 39.9344, 'high': 41.2395, 'low': 39.6372, 'close': 39.8987, 'volume': 2190700.0, 'market_cap': 348388146.182}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-10-31', 'time_high': '2018-10-31 04:05:03', 'time_low': '2018-10-31 15:53:05', 'open': 40.0753, 'high': 40.2384, 'low': 39.3293, 'close': 39.7707, 'volume': 1978030.0, 'market_cap': 347497028.196}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-01', 'time_high': '2018-11-01 05:09:05', 'time_low': '2018-11-01 02:37:16', 'open': 39.7512, 'high': 41.3333, 'low': 39.5783, 'close': 40.2437, 'volume': 1066090.0, 'market_cap': 351841804.322}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-02', 'time_high': '2018-11-02 23:45:06', 'time_low': '2018-11-02 00:03:04', 'open': 40.4106, 'high': 42.2048, 'low': 40.2769, 'close': 42.0996, 'volume': 1252530.0, 'market_cap': 368311006.74}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-03', 'time_high': '2018-11-03 00:10:07', 'time_low': '2018-11-03 14:49:17', 'open': 42.0857, 'high': 42.109, 'low': 40.2322, 'close': 40.5154, 'volume': 1424970.0, 'market_cap': 354696852.957}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-04', 'time_high': '2018-11-04 00:01:26', 'time_low': '2018-11-04 18:44:09', 'open': 40.3377, 'high': 40.419, 'low': 38.9426, 'close': 40.3035, 'volume': 1631150.0, 'market_cap': 353048586.949}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-05', 'time_high': '2018-11-05 01:04:09', 'time_low': '2018-11-05 18:59:00', 'open': 40.2559, 'high': 40.5725, 'low': 39.0728, 'close': 39.4223, 'volume': 1477140.0, 'market_cap': 345536895.277}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-06', 'time_high': '2018-11-06 23:58:01', 'time_low': '2018-11-06 00:23:05', 'open': 39.5238, 'high': 41.0088, 'low': 39.3619, 'close': 41.0088, 'volume': 1704680.0, 'market_cap': 357819126.346}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-07', 'time_high': '2018-11-07 02:07:00', 'time_low': '2018-11-07 21:26:30', 'open': 41.0309, 'high': 41.8065, 'low': 40.6754, 'close': 40.917, 'volume': 1212210.0, 'market_cap': 359130057.114203}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-08', 'time_high': '2018-11-08 01:23:00', 'time_low': '2018-11-08 23:59:01', 'open': 40.796, 'high': 40.9375, 'low': 39.0241, 'close': 39.0241, 'volume': 1199560.0, 'market_cap': 342732899.628999}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-09', 'time_high': '2018-11-09 23:23:00', 'time_low': '2018-11-09 00:06:04', 'open': 38.9947, 'high': 40.9286, 'low': 38.9346, 'close': 40.8002, 'volume': 1569910.0, 'market_cap': 358524948.122578}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-10', 'time_high': '2018-11-10 20:01:06', 'time_low': '2018-11-10 12:56:00', 'open': 40.6193, 'high': 41.0779, 'low': 39.3345, 'close': 40.3753, 'volume': 1539240.0, 'market_cap': 355000152.248517}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-11', 'time_high': '2018-11-11 07:43:06', 'time_low': '2018-11-11 20:09:00', 'open': 40.3979, 'high': 40.5617, 'low': 38.7066, 'close': 39.2775, 'volume': 1254290.0, 'market_cap': 345597514.355607}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-12', 'time_high': '2018-11-12 21:14:00', 'time_low': '2018-11-12 08:02:03', 'open': 39.5035, 'high': 40.5043, 'low': 38.7253, 'close': 39.9369, 'volume': 1601100.0, 'market_cap': 351613809.547555}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-13', 'time_high': '2018-11-13 01:25:01', 'time_low': '2018-11-13 22:38:57', 'open': 39.8002, 'high': 40.0389, 'low': 38.696, 'close': 39.0228, 'volume': 1097430.0, 'market_cap': 343789003.046656}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-14', 'time_high': '2018-11-14 01:54:02', 'time_low': '2018-11-14 20:40:03', 'open': 38.8884, 'high': 39.2916, 'low': 33.7702, 'close': 34.5478, 'volume': 1930050.0, 'market_cap': 304554324.360866}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-15', 'time_high': '2018-11-15 00:55:05', 'time_low': '2018-11-15 15:03:02', 'open': 34.7306, 'high': 35.0476, 'low': 32.1832, 'close': 34.4488, 'volume': 2574430.0, 'market_cap': 303874005.307213}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-16', 'time_high': '2018-11-16 00:25:01', 'time_low': '2018-11-16 22:30:10', 'open': 34.464, 'high': 34.7425, 'low': 32.1346, 'close': 32.9467, 'volume': 2318600.0, 'market_cap': 290831389.092695}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-17', 'time_high': '2018-11-17 00:45:02', 'time_low': '2018-11-17 09:00:18', 'open': 33.0108, 'high': 33.1759, 'low': 32.1476, 'close': 32.6964, 'volume': 1946570.0, 'market_cap': 288784006.588368}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-18', 'time_high': '2018-11-18 19:12:04', 'time_low': '2018-11-18 01:07:00', 'open': 32.7839, 'high': 33.9261, 'low': 32.4787, 'close': 33.4211, 'volume': 1407790.0, 'market_cap': 295386275.089092}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-19', 'time_high': '2018-11-19 00:04:01', 'time_low': '2018-11-19 23:56:03', 'open': 33.5354, 'high': 33.5354, 'low': 25.9038, 'close': 25.908, 'volume': 2990980.0, 'market_cap': 229111620.138385}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-20', 'time_high': '2018-11-20 04:01:06', 'time_low': '2018-11-20 20:39:02', 'open': 25.8313, 'high': 26.8432, 'low': 22.557, 'close': 23.961, 'volume': 2504570.0, 'market_cap': 212037706.221159}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-21', 'time_high': '2018-11-21 23:40:01', 'time_low': '2018-11-21 01:36:01', 'open': 24.0301, 'high': 26.1826, 'low': 23.4538, 'close': 26.1732, 'volume': 1583450.0, 'market_cap': 231755268.432612}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-22', 'time_high': '2018-11-22 04:34:00', 'time_low': '2018-11-22 23:58:00', 'open': 26.1214, 'high': 26.6106, 'low': 24.3192, 'close': 24.3242, 'volume': 1153700.0, 'market_cap': 215511983.127728}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-23', 'time_high': '2018-11-23 00:31:04', 'time_low': '2018-11-23 17:21:05', 'open': 24.1822, 'high': 24.3489, 'low': 22.4012, 'close': 23.0735, 'volume': 1527210.0, 'market_cap': 204557062.495961}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-24', 'time_high': '2018-11-24 00:52:06', 'time_low': '2018-11-24 22:59:04', 'open': 23.0766, 'high': 23.3902, 'low': 19.9937, 'close': 20.4681, 'volume': 1103890.0, 'market_cap': 181571766.450189}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-25', 'time_high': '2018-11-25 22:30:07', 'time_low': '2018-11-25 10:28:02', 'open': 20.4202, 'high': 22.0679, 'low': 18.5341, 'close': 21.3689, 'volume': 1468980.0, 'market_cap': 189687352.660751}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-26', 'time_high': '2018-11-26 00:38:04', 'time_low': '2018-11-26 16:43:05', 'open': 21.4992, 'high': 21.9417, 'low': 18.8065, 'close': 19.6948, 'volume': 1182670.0, 'market_cap': 174938062.632398}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-27', 'time_high': '2018-11-27 22:58:03', 'time_low': '2018-11-27 10:21:05', 'open': 19.6857, 'high': 20.0214, 'low': 19.043, 'close': 19.7872, 'volume': 1002830.0, 'market_cap': 175849848.180148}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-28', 'time_high': '2018-11-28 20:45:03', 'time_low': '2018-11-28 00:01:08', 'open': 19.8336, 'high': 23.1498, 'low': 19.8336, 'close': 21.7337, 'volume': 1753670.0, 'market_cap': 193267504.200003}
