{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-02', 'time_high': '2017-10-02 21:44:36', 'time_low': '2017-10-02 15:59:43', 'open': 1.6567699909, 'high': 1.9554200172, 'low': 1.6567699909, 'close': 1.8518300056, 'volume': 459394.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-19', 'time_high': '2019-06-19 10:53:06', 'time_low': '2019-06-19 21:19:06', 'open': 1.2277052983, 'high': 1.2498795887, 'low': 1.1763470241, 'close': 1.2000426223, 'volume': 6385426.49800103, 'market_cap': 790089456.450667}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-20', 'time_high': '2019-06-20 02:21:06', 'time_low': '2019-06-20 21:29:02', 'open': 1.1989643468, 'high': 1.2067285316, 'low': 1.0725923154, 'close': 1.1300333499, 'volume': 9498106.55015464, 'market_cap': 745129941.792458}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-21', 'time_high': '2019-06-21 09:05:06', 'time_low': '2019-06-21 16:01:05', 'open': 1.1307581819, 'high': 1.2169097436, 'low': 1.1303046818, 'close': 1.1728603946, 'volume': 6892837.24382803, 'market_cap': 774556609.94809}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-22', 'time_high': '2019-06-22 14:31:03', 'time_low': '2019-06-22 09:26:02', 'open': 1.1715943547, 'high': 1.2611344202, 'low': 1.1394483632, 'close': 1.2270953732, 'volume': 10229269.4229043, 'market_cap': 807746162.893359}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-23', 'time_high': '2019-06-23 00:48:01', 'time_low': '2019-06-23 20:34:00', 'open': 1.2265966804, 'high': 1.2598897505, 'low': 1.1886533737, 'close': 1.1911266437, 'volume': 5118425.61592669, 'market_cap': 785283736.246572}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-24', 'time_high': '2019-06-24 00:03:08', 'time_low': '2019-06-24 20:50:03', 'open': 1.1911266437, 'high': 1.1937991693, 'low': 1.1366616939, 'close': 1.1628210384, 'volume': 5656100.43662742, 'market_cap': 767780900.180288}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-25', 'time_high': '2019-06-25 02:36:04', 'time_low': '2019-06-25 22:46:06', 'open': 1.1631694089, 'high': 1.1761480565, 'low': 1.0663287457, 'close': 1.103317312, 'volume': 8186039.22041248, 'market_cap': 726181027.703415}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-26', 'time_high': '2019-06-26 16:46:03', 'time_low': '2019-06-26 10:03:05', 'open': 1.103317312, 'high': 1.1638304555, 'low': 1.0408942177, 'close': 1.085508137, 'volume': 11735069.3002722, 'market_cap': 715579635.089178}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-27', 'time_high': '2019-06-27 03:27:04', 'time_low': '2019-06-27 17:30:02', 'open': 1.085508137, 'high': 1.1133971221, 'low': 0.9201580166, 'close': 0.9785662354, 'volume': 8510764.07077358, 'market_cap': 646086591.694783}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-28', 'time_high': '2019-06-28 12:01:01', 'time_low': '2019-06-28 00:10:01', 'open': 0.9794792095, 'high': 1.0832797191, 'low': 0.9757194678, 'close': 1.0121813557, 'volume': 6776169.0698329, 'market_cap': 666152207.89999}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-29', 'time_high': '2019-06-29 21:44:01', 'time_low': '2019-06-29 14:31:05', 'open': 1.0133136058, 'high': 1.0404692137, 'low': 0.953162661, 'close': 1.0327992522, 'volume': 7264458.14959336, 'market_cap': 680750934.055514}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-06-30', 'time_high': '2019-06-30 03:49:05', 'time_low': '2019-06-30 16:24:04', 'open': 1.0310953415, 'high': 1.0497949879, 'low': 0.9117910461, 'close': 0.9341260523, 'volume': 6748028.812301, 'market_cap': 616672950.422778}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-01', 'time_high': '2019-07-01 04:17:03', 'time_low': '2019-07-01 19:54:04', 'open': 0.9341260523, 'high': 0.9593175544, 'low': 0.862020315, 'close': 0.9195362126, 'volume': 6028770.37684237, 'market_cap': 605042284.946842}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-02', 'time_high': '2019-07-02 18:41:07', 'time_low': '2019-07-02 05:24:04', 'open': 0.9195165187, 'high': 1.0806065137, 'low': 0.8614755639, 'close': 1.0124997262, 'volume': 7635184.00882518, 'market_cap': 667248650.927017}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-03', 'time_high': '2019-07-03 19:53:03', 'time_low': '2019-07-03 00:00:03', 'open': 1.0121243523, 'high': 1.2923121576, 'low': 1.0121243523, 'close': 1.2439155162, 'volume': 15837963.8207131, 'market_cap': 821030802.307338}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-04', 'time_high': '2019-07-04 18:00:02', 'time_low': '2019-07-04 05:47:05', 'open': 1.242753982, 'high': 1.3040004676, 'low': 1.1409136806, 'close': 1.2080893251, 'volume': 10289849.1603129, 'market_cap': 794861090.997288}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-05', 'time_high': '2019-07-05 23:44:04', 'time_low': '2019-07-05 03:18:03', 'open': 1.2074678956, 'high': 1.2859260483, 'low': 1.1967253499, 'close': 1.2819995827, 'volume': 6854995.63456233, 'market_cap': 844817392.594498}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-06', 'time_high': '2019-07-06 00:14:07', 'time_low': '2019-07-06 18:22:05', 'open': 1.284707957, 'high': 1.2933104999, 'low': 1.200637359, 'close': 1.2185833799, 'volume': 6465615.21356996, 'market_cap': 804271518.575459}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-07', 'time_high': '2019-07-07 01:58:03', 'time_low': '2019-07-07 16:56:08', 'open': 1.219616782, 'high': 1.2302281355, 'low': 1.1514429318, 'close': 1.1974915696, 'volume': 6059510.62279447, 'market_cap': 787851212.161954}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-08', 'time_high': '2019-07-08 23:07:05', 'time_low': '2019-07-08 11:09:06', 'open': 1.1974603594, 'high': 1.2294915044, 'low': 1.1661658918, 'close': 1.2249406962, 'volume': 5921755.95642921, 'market_cap': 807185678.244668}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-09', 'time_high': '2019-07-09 01:53:03', 'time_low': '2019-07-09 12:19:02', 'open': 1.2247144225, 'high': 1.2480913086, 'low': 1.1563123403, 'close': 1.2219617939, 'volume': 6828247.04948879, 'market_cap': 806487053.032074}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-10', 'time_high': '2019-07-10 10:12:01', 'time_low': '2019-07-10 21:40:02', 'open': 1.2212491679, 'high': 1.2529551681, 'low': 1.1551763981, 'close': 1.1799455221, 'volume': 6717291.0874761, 'market_cap': 776271455.31277}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-11', 'time_high': '2019-07-11 02:31:02', 'time_low': '2019-07-11 23:47:06', 'open': 1.1805035082, 'high': 1.1885661676, 'low': 1.0115790845, 'close': 1.0141215573, 'volume': 6027839.24790977, 'market_cap': 668159345.304681}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-12', 'time_high': '2019-07-12 23:31:03', 'time_low': '2019-07-12 03:57:02', 'open': 1.0154814727, 'high': 1.0818077471, 'low': 0.996290007, 'close': 1.0784349859, 'volume': 5490409.89540287, 'market_cap': 711690326.320367}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-13', 'time_high': '2019-07-13 02:19:01', 'time_low': '2019-07-13 20:56:01', 'open': 1.0779492485, 'high': 1.0903886278, 'low': 0.9496516231, 'close': 0.9973311911, 'volume': 6033425.96983209, 'market_cap': 656064026.827844}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-14', 'time_high': '2019-07-14 06:14:01', 'time_low': '2019-07-14 23:49:06', 'open': 0.9975379905, 'high': 1.0180860428, 'low': 0.9263196188, 'close': 0.936902457, 'volume': 3976187.98351559, 'market_cap': 617249242.581251}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-15', 'time_high': '2019-07-15 19:01:02', 'time_low': '2019-07-15 06:34:01', 'open': 0.9359938966, 'high': 1.0186805663, 'low': 0.8895075471, 'close': 0.9717589251, 'volume': 6354066.78851441, 'market_cap': 641182869.830938}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-16', 'time_high': '2019-07-16 05:45:02', 'time_low': '2019-07-16 22:59:01', 'open': 0.9708070952, 'high': 0.9790488117, 'low': 0.8384993091, 'close': 0.8588348757, 'volume': 6473433.45927622, 'market_cap': 564843687.422903}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-17', 'time_high': '2019-07-17 21:36:09', 'time_low': '2019-07-17 04:20:04', 'open': 0.8627675566, 'high': 0.9450599313, 'low': 0.8343501715, 'close': 0.9198307409, 'volume': 5971580.42805426, 'market_cap': 605928448.22948}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-18', 'time_high': '2019-07-18 18:51:02', 'time_low': '2019-07-18 14:12:01', 'open': 0.9199850774, 'high': 0.9913058951, 'low': 0.9145227878, 'close': 0.9754130872, 'volume': 5468333.94262652, 'market_cap': 643555642.84517}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-19', 'time_high': '2019-07-19 23:32:03', 'time_low': '2019-07-19 11:06:03', 'open': 0.9754130872, 'high': 0.986750893, 'low': 0.9305582419, 'close': 0.9821517013, 'volume': 4603819.62695979, 'market_cap': 645925733.951682}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-20', 'time_high': '2019-07-20 23:15:03', 'time_low': '2019-07-20 01:31:06', 'open': 0.9806292493, 'high': 1.0585480103, 'low': 0.9759627503, 'close': 1.0420616213, 'volume': 5404137.443071, 'market_cap': 686409070.249511}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-21', 'time_high': '2019-07-21 12:44:08', 'time_low': '2019-07-21 17:18:04', 'open': 1.0425380747, 'high': 1.1565309587, 'low': 0.9827987746, 'close': 1.0768896355, 'volume': 7885430.76260115, 'market_cap': 710469524.310187}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-22', 'time_high': '2019-07-22 08:14:02', 'time_low': '2019-07-22 00:00:02', 'open': 1.0774950676, 'high': 1.1542221976, 'low': 1.0774950676, 'close': 1.1202705859, 'volume': 7020084.46114549, 'market_cap': 739797133.184438}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-23', 'time_high': '2019-07-23 00:00:02', 'time_low': '2019-07-23 11:29:01', 'open': 1.1199984475, 'high': 1.1199984475, 'low': 1.0011891246, 'close': 1.0695150998, 'volume': 6062973.5404826, 'market_cap': 706279549.527562}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-24', 'time_high': '2019-07-24 15:48:06', 'time_low': '2019-07-24 23:03:08', 'open': 1.0695150998, 'high': 1.1321620652, 'low': 0.9846257664, 'close': 1.0096503755, 'volume': 9097802.01053644, 'market_cap': 666746465.272194}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-25', 'time_high': '2019-07-25 18:44:05', 'time_low': '2019-07-25 00:13:02', 'open': 1.0060215345, 'high': 1.0580568767, 'low': 0.9993846791, 'close': 1.0302418537, 'volume': 4803954.29979874, 'market_cap': 680344534.120194}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-26', 'time_high': '2019-07-26 23:45:03', 'time_low': '2019-07-26 06:35:02', 'open': 1.0304656539, 'high': 1.0423739394, 'low': 1.0067345258, 'close': 1.0404806894, 'volume': 4974708.70347573, 'market_cap': 687105991.073421}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-27', 'time_high': '2019-07-27 03:16:07', 'time_low': '2019-07-27 19:17:07', 'open': 1.0404806894, 'high': 1.0561876357, 'low': 0.9924329215, 'close': 1.0153618246, 'volume': 4429451.90962829, 'market_cap': 670518155.537356}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-28', 'time_high': '2019-07-28 23:49:07', 'time_low': '2019-07-28 22:47:06', 'open': 1.0148034353, 'high': 1.0222083913, 'low': 0.9833216654, 'close': 1.0145754726, 'volume': 4624412.61408461, 'market_cap': 669998869.426834}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-29', 'time_high': '2019-07-29 04:17:02', 'time_low': '2019-07-29 12:39:07', 'open': 1.0158092802, 'high': 1.042216684, 'low': 1.0067194325, 'close': 1.0136992063, 'volume': 5208906.40227067, 'market_cap': 669420206.344686}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-30', 'time_high': '2019-07-30 19:41:07', 'time_low': '2019-07-30 03:51:03', 'open': 1.0133399656, 'high': 1.2682863938, 'low': 1.0030246949, 'close': 1.2206743089, 'volume': 14364107.5165517, 'market_cap': 806101102.430481}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-07-31', 'time_high': '2019-07-31 06:27:03', 'time_low': '2019-07-31 11:41:01', 'open': 1.2184688886, 'high': 1.2947885383, 'low': 1.2095056305, 'close': 1.2686841643, 'volume': 11125337.5805926, 'market_cap': 837805544.038063}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-01', 'time_high': '2019-08-01 22:20:01', 'time_low': '2019-08-01 11:01:02', 'open': 1.2684587773, 'high': 1.446086359, 'low': 1.2456833621, 'close': 1.4037753459, 'volume': 12828552.0387654, 'market_cap': 927016195.596737}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-02', 'time_high': '2019-08-02 18:45:05', 'time_low': '2019-08-02 02:54:09', 'open': 1.4050247319, 'high': 1.4718733107, 'low': 1.3660626847, 'close': 1.4302734174, 'volume': 11664835.9776817, 'market_cap': 944514822.770297}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-03', 'time_high': '2019-08-03 04:47:07', 'time_low': '2019-08-03 17:28:07', 'open': 1.4295945522, 'high': 1.4645840573, 'low': 1.3754244882, 'close': 1.4278460749, 'volume': 9722876.51737748, 'market_cap': 942911869.816266}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-04', 'time_high': '2019-08-04 18:23:10', 'time_low': '2019-08-04 05:42:01', 'open': 1.4272276103, 'high': 1.4939115221, 'low': 1.3986323051, 'close': 1.4370336536, 'volume': 9783266.27171582, 'market_cap': 948979104.341065}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-05', 'time_high': '2019-08-05 21:02:01', 'time_low': '2019-08-05 13:13:04', 'open': 1.4366631288, 'high': 1.4958849471, 'low': 1.3509325658, 'close': 1.4610148278, 'volume': 12705166.5632536, 'market_cap': 964815638.980075}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-06', 'time_high': '2019-08-06 17:08:08', 'time_low': '2019-08-06 12:48:05', 'open': 1.4606284052, 'high': 1.6011527864, 'low': 1.3659831455, 'close': 1.4711330833, 'volume': 19160485.136486, 'market_cap': 971497467.898266}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-07', 'time_high': '2019-08-07 05:17:03', 'time_low': '2019-08-07 23:47:05', 'open': 1.4711937792, 'high': 1.4820436433, 'low': 1.3510882129, 'close': 1.3513402145, 'volume': 11480551.5890793, 'market_cap': 892389418.46004}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-08', 'time_high': '2019-08-08 20:12:04', 'time_low': '2019-08-08 02:05:07', 'open': 1.3513402145, 'high': 1.7252501753, 'low': 1.3446390797, 'close': 1.5504894616, 'volume': 36246315.2823567, 'market_cap': 1023902326.10233}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-09', 'time_high': '2019-08-09 00:13:09', 'time_low': '2019-08-09 11:26:02', 'open': 1.5530559886, 'high': 1.5618997481, 'low': 1.3716461741, 'close': 1.4332996629, 'volume': 23985476.3905765, 'market_cap': 946513275.415434}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-10', 'time_high': '2019-08-10 00:29:02', 'time_low': '2019-08-10 15:12:01', 'open': 1.4332996629, 'high': 1.4402148926, 'low': 1.3623157707, 'close': 1.3929973916, 'volume': 11888933.6339227, 'market_cap': 919898718.985968}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-11', 'time_high': '2019-08-11 00:31:01', 'time_low': '2019-08-11 23:44:02', 'open': 1.3931385494, 'high': 1.4069750155, 'low': 1.3732282039, 'close': 1.3758253725, 'volume': 8402166.29645512, 'market_cap': 908558770.688224}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-12', 'time_high': '2019-08-12 05:10:02', 'time_low': '2019-08-12 23:31:08', 'open': 1.3762269126, 'high': 1.387248058, 'low': 1.3603710121, 'close': 1.3622651843, 'volume': 8575613.74772079, 'market_cap': 899603980.220956}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-13', 'time_high': '2019-08-13 04:26:03', 'time_low': '2019-08-13 23:59:04', 'open': 1.3622810795, 'high': 1.3711549915, 'low': 1.2560110269, 'close': 1.2560110269, 'volume': 10432674.8269065, 'market_cap': 829436538.511594}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-14', 'time_high': '2019-08-14 04:27:03', 'time_low': '2019-08-14 20:03:02', 'open': 1.2563689795, 'high': 1.2818020218, 'low': 1.1549509254, 'close': 1.1646797914, 'volume': 10844927.200726, 'market_cap': 769123800.651729}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-15', 'time_high': '2019-08-15 22:13:06', 'time_low': '2019-08-15 05:51:03', 'open': 1.1649165426, 'high': 1.2543690596, 'low': 1.0489264055, 'close': 1.2231747877, 'volume': 13913967.6813027, 'market_cap': 807752352.607676}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-16', 'time_high': '2019-08-16 15:47:01', 'time_low': '2019-08-16 07:01:04', 'open': 1.2228473256, 'high': 1.232124331, 'low': 1.1432520123, 'close': 1.2190727205, 'volume': 8512652.43860408, 'market_cap': 805043455.713879}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-17', 'time_high': '2019-08-17 03:24:04', 'time_low': '2019-08-17 12:09:01', 'open': 1.2191866721, 'high': 1.2208112918, 'low': 1.1725232475, 'close': 1.192080817, 'volume': 4859686.29727022, 'market_cap': 787218714.885752}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-18', 'time_high': '2019-08-18 17:50:04', 'time_low': '2019-08-18 02:05:02', 'open': 1.1921773031, 'high': 1.2415830868, 'low': 1.1817966863, 'close': 1.2028724166, 'volume': 5300851.40503948, 'market_cap': 794345202.485965}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-19', 'time_high': '2019-08-19 09:45:02', 'time_low': '2019-08-19 20:57:02', 'open': 1.2035837164, 'high': 1.242506999, 'low': 1.1959256238, 'close': 1.2137276706, 'volume': 7024531.82502534, 'market_cap': 801513725.805242}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-20', 'time_high': '2019-08-20 00:06:04', 'time_low': '2019-08-20 23:58:07', 'open': 1.2139956676, 'high': 1.2174539314, 'low': 1.1592143528, 'close': 1.1606456618, 'volume': 6759398.57239071, 'market_cap': 766459767.923215}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-21', 'time_high': '2019-08-21 03:30:06', 'time_low': '2019-08-21 14:08:05', 'open': 1.1606456618, 'high': 1.1630106476, 'low': 1.0994487883, 'close': 1.1182198926, 'volume': 11809364.1155006, 'market_cap': 738442909.475887}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-22', 'time_high': '2019-08-22 15:41:02', 'time_low': '2019-08-22 04:16:02', 'open': 1.1182198926, 'high': 1.1540014621, 'low': 1.0987800356, 'close': 1.1391687363, 'volume': 8824747.30174955, 'market_cap': 752276973.05671}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-23', 'time_high': '2019-08-23 15:02:02', 'time_low': '2019-08-23 00:44:02', 'open': 1.1391687363, 'high': 1.1964129342, 'low': 1.1324234638, 'close': 1.1696887644, 'volume': 9906827.72233054, 'market_cap': 772431594.257221}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-24', 'time_high': '2019-08-24 00:48:02', 'time_low': '2019-08-24 14:24:08', 'open': 1.1720555818, 'high': 1.1752993647, 'low': 1.1187084454, 'close': 1.1489270559, 'volume': 9414391.57396985, 'market_cap': 758721109.77152}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-25', 'time_high': '2019-08-25 03:06:03', 'time_low': '2019-08-25 21:45:07', 'open': 1.1489270559, 'high': 1.1642699569, 'low': 1.1327128119, 'close': 1.1419268377, 'volume': 7996368.87031277, 'market_cap': 754098350.407396}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-26', 'time_high': '2019-08-26 05:11:01', 'time_low': '2019-08-26 00:10:06', 'open': 1.1419978173, 'high': 1.1773670228, 'low': 1.1312296094, 'close': 1.1589784143, 'volume': 8943794.94419017, 'market_cap': 765358761.65638}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-27', 'time_high': '2019-08-27 01:33:02', 'time_low': '2019-08-27 21:39:02', 'open': 1.1602872626, 'high': 1.1721281796, 'low': 1.1213251533, 'close': 1.1282972829, 'volume': 8137995.78402998, 'market_cap': 745097752.107558}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-28', 'time_high': '2019-08-28 03:02:04', 'time_low': '2019-08-28 20:15:07', 'open': 1.1285057506, 'high': 1.132127697, 'low': 1.0409601548, 'close': 1.0507372186, 'volume': 9878621.85047654, 'market_cap': 693879132.287718}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-29', 'time_high': '2019-08-29 00:58:01', 'time_low': '2019-08-29 23:46:02', 'open': 1.0518221598, 'high': 1.0677227731, 'low': 0.9961877889, 'close': 0.9981718988, 'volume': 14710732.3108231, 'market_cap': 659166382.150567}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-30', 'time_high': '2019-08-30 17:02:08', 'time_low': '2019-08-30 00:46:03', 'open': 0.9981718988, 'high': 1.0688082762, 'low': 0.9915667994, 'close': 1.0649323904, 'volume': 10015534.1924789, 'market_cap': 703253249.155255}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-08-31', 'time_high': '2019-08-31 02:27:03', 'time_low': '2019-08-31 20:54:03', 'open': 1.0660180664, 'high': 1.080077364, 'low': 1.0069726684, 'close': 1.041356155, 'volume': 10847063.0166568, 'market_cap': 687684125.440644}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-01', 'time_high': '2019-09-01 08:26:05', 'time_low': '2019-09-01 19:06:07', 'open': 1.0455028523, 'high': 1.057206909, 'low': 1.0137541409, 'close': 1.0322005115, 'volume': 8250825.16898302, 'market_cap': 681637980.052802}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-02', 'time_high': '2019-09-02 18:59:03', 'time_low': '2019-09-02 01:35:03', 'open': 1.0309081082, 'high': 1.0796293716, 'low': 1.0270521554, 'close': 1.0566904158, 'volume': 9758386.36621966, 'market_cap': 697810466.638676}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-03', 'time_high': '2019-09-03 07:19:08', 'time_low': '2019-09-03 19:53:02', 'open': 1.0578183169, 'high': 1.06950386, 'low': 1.0296882939, 'close': 1.0431083821, 'volume': 11137913.3725111, 'market_cap': 688841249.946648}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-04', 'time_high': '2019-09-04 23:27:02', 'time_low': '2019-09-04 13:26:04', 'open': 1.0422649654, 'high': 1.0430910891, 'low': 1.0173526318, 'close': 1.0329712808, 'volume': 8758988.45179808, 'market_cap': 682146975.779252}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-05', 'time_high': '2019-09-05 00:42:02', 'time_low': '2019-09-05 19:53:03', 'open': 1.0347436301, 'high': 1.0429220408, 'low': 1.0034566749, 'close': 1.0143150607, 'volume': 9221481.90670237, 'market_cap': 669826900.299641}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-06', 'time_high': '2019-09-06 15:26:06', 'time_low': '2019-09-06 23:12:01', 'open': 1.0143150607, 'high': 1.0302494955, 'low': 0.9931461764, 'close': 1.000204395, 'volume': 11010600.2180768, 'market_cap': 660508589.063614}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-07', 'time_high': '2019-09-07 17:53:02', 'time_low': '2019-09-07 13:31:03', 'open': 0.9989548668, 'high': 1.0440852727, 'low': 0.9774028273, 'close': 1.0292406949, 'volume': 13451857.7973388, 'market_cap': 679683395.26728}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-08', 'time_high': '2019-09-08 10:40:06', 'time_low': '2019-09-08 03:42:03', 'open': 1.0294806643, 'high': 1.0751304456, 'low': 1.0210324944, 'close': 1.0654033828, 'volume': 10251626.8322247, 'market_cap': 703564280.074636}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-09', 'time_high': '2019-09-09 02:02:05', 'time_low': '2019-09-09 19:24:08', 'open': 1.0646236965, 'high': 1.1054379987, 'low': 1.0324985601, 'close': 1.0412033809, 'volume': 11308138.6050891, 'market_cap': 687583237.463014}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-10', 'time_high': '2019-09-10 00:59:02', 'time_low': '2019-09-10 22:49:02', 'open': 1.0412552413, 'high': 1.0447689735, 'low': 1.0163659904, 'close': 1.0232824138, 'volume': 9247186.92992628, 'market_cap': 675748703.662727}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-11', 'time_high': '2019-09-11 01:07:05', 'time_low': '2019-09-11 16:13:03', 'open': 1.0225534397, 'high': 1.0292107996, 'low': 0.9949841503, 'close': 1.0063126528, 'volume': 8953229.67744248, 'market_cap': 664542321.270427}
