{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-17', 'time_high': '2020-12-17 18:15:07', 'time_low': '2020-12-17 17:26:05', 'open': 0.0, 'high': 0.15088258, 'low': 0.0, 'close': 0.12047787, 'volume': 100069978.4901902, 'market_cap': 150075293.8890789}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-12', 'time_high': '2021-06-12 22:00:07', 'time_low': '2021-06-12 05:53:07', 'open': 0.61452885, 'high': 0.62539344, 'low': 0.56859802, 'close': 0.60273258, 'volume': 61582629.88, 'market_cap': 750804008.01}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-13', 'time_high': '2021-06-13 23:28:07', 'time_low': '2021-06-13 05:17:07', 'open': 0.60186142, 'high': 0.69178657, 'low': 0.58293722, 'close': 0.6865482, 'volume': 81635307.94, 'market_cap': 855210345.62}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-14', 'time_high': '2021-06-14 08:17:10', 'time_low': '2021-06-14 19:14:08', 'open': 0.68473329, 'high': 0.73818766, 'low': 0.66304011, 'close': 0.73128666, 'volume': 101171745.77, 'market_cap': 910939565.85}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-15', 'time_high': '2021-06-15 18:08:06', 'time_low': '2021-06-15 00:07:11', 'open': 0.68790105, 'high': 0.75941846, 'low': 0.68064379, 'close': 0.70068958, 'volume': 111747757.83, 'market_cap': 872825795.87}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-16', 'time_high': '2021-06-16 07:29:07', 'time_low': '2021-06-16 23:27:06', 'open': 0.71660116, 'high': 0.79323707, 'low': 0.6695427, 'close': 0.68126498, 'volume': 150410230.56, 'market_cap': 848629214.73}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-17', 'time_high': '2021-06-17 08:35:06', 'time_low': '2021-06-17 18:33:06', 'open': 0.68061951, 'high': 0.72025397, 'low': 0.660237, 'close': 0.68421097, 'volume': 79291518.18, 'market_cap': 852298938.76}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-18', 'time_high': '2021-06-18 00:52:06', 'time_low': '2021-06-18 18:54:06', 'open': 0.6866282, 'high': 0.69163895, 'low': 0.59429993, 'close': 0.60836583, 'volume': 84894321.37, 'market_cap': 757821158.53}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-19', 'time_high': '2021-06-19 12:27:06', 'time_low': '2021-06-19 03:30:06', 'open': 0.61003009, 'high': 0.62996811, 'low': 0.59369624, 'close': 0.60344589, 'volume': 67392172.82, 'market_cap': 1748727895.41}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-20', 'time_high': '2021-06-20 23:21:06', 'time_low': '2021-06-20 12:27:06', 'open': 0.60188537, 'high': 0.6561741, 'low': 0.56643606, 'close': 0.64169328, 'volume': 82758132.09, 'market_cap': 1859565156.51}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:06', 'time_low': '2021-06-21 23:00:06', 'open': 0.6407775, 'high': 0.64874135, 'low': 0.50019081, 'close': 0.50633135, 'volume': 103562029.24, 'market_cap': 1467299358.93}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-22', 'time_high': '2021-06-22 03:44:06', 'time_low': '2021-06-22 13:56:06', 'open': 0.50476244, 'high': 0.55237215, 'low': 0.430274, 'close': 0.49157164, 'volume': 121726805.38, 'market_cap': 1424527148.51}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-23', 'time_high': '2021-06-23 23:51:06', 'time_low': '2021-06-23 00:19:06', 'open': 0.49275603, 'high': 0.60814842, 'low': 0.47423564, 'close': 0.5975361, 'volume': 125647728.77, 'market_cap': 1731601908.04}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-24', 'time_high': '2021-06-24 12:33:06', 'time_low': '2021-06-24 03:01:06', 'open': 0.60121053, 'high': 0.62501557, 'low': 0.5777996, 'close': 0.60130453, 'volume': 84621694.74, 'market_cap': 1742522446.81}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-25', 'time_high': '2021-06-25 02:44:07', 'time_low': '2021-06-25 23:01:06', 'open': 0.60186035, 'high': 0.6206241, 'low': 0.52240018, 'close': 0.52849072, 'volume': 76921931.7, 'market_cap': 1531515064.02}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-26', 'time_high': '2021-06-26 05:07:06', 'time_low': '2021-06-26 08:56:06', 'open': 0.52736753, 'high': 0.54797221, 'low': 0.50471383, 'close': 0.54381147, 'volume': 61168623.93, 'market_cap': 1575913110.84}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-27', 'time_high': '2021-06-27 23:49:08', 'time_low': '2021-06-27 21:23:08', 'open': 0.54420363, 'high': 0.55845808, 'low': 0.517768, 'close': 0.55755686, 'volume': 53287317.38, 'market_cap': 1615745940.29}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-28', 'time_high': '2021-06-28 16:49:08', 'time_low': '2021-06-28 12:04:08', 'open': 0.55765045, 'high': 0.58741419, 'low': 0.54284514, 'close': 0.568257, 'volume': 73473053.92, 'market_cap': 1646753893.93}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-29', 'time_high': '2021-06-29 13:39:09', 'time_low': '2021-06-29 00:02:08', 'open': 0.57128165, 'high': 0.62339224, 'low': 0.56657883, 'close': 0.57668357, 'volume': 103976728.5, 'market_cap': 1671173279.3}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-06-30', 'time_high': '2021-06-30 23:49:08', 'time_low': '2021-06-30 16:06:09', 'open': 0.57954794, 'high': 0.59193614, 'low': 0.54875232, 'close': 0.58967903, 'volume': 77928979.25, 'market_cap': 1708832892.75}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-01', 'time_high': '2021-07-01 00:01:09', 'time_low': '2021-07-01 19:42:06', 'open': 0.59081268, 'high': 0.59111409, 'low': 0.52499804, 'close': 0.54017142, 'volume': 65523100.94, 'market_cap': 1565364606.25}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-02', 'time_high': '2021-07-02 23:59:08', 'time_low': '2021-07-02 06:22:08', 'open': 0.53779651, 'high': 0.60264702, 'low': 0.52078136, 'close': 0.60264702, 'volume': 78558833.87, 'market_cap': 1746412867.18}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-03', 'time_high': '2021-07-03 21:17:08', 'time_low': '2021-07-03 00:41:09', 'open': 0.60117051, 'high': 0.68353461, 'low': 0.58918835, 'close': 0.67645419, 'volume': 198774220.93, 'market_cap': 1960298901.11}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-04', 'time_high': '2021-07-04 18:45:10', 'time_low': '2021-07-04 02:01:08', 'open': 0.67631022, 'high': 0.75711667, 'low': 0.64475057, 'close': 0.71996223, 'volume': 221150652.35, 'market_cap': 2086381000.29}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-05', 'time_high': '2021-07-05 11:07:08', 'time_low': '2021-07-05 03:04:08', 'open': 0.72476222, 'high': 0.79831518, 'low': 0.69625628, 'close': 0.73541229, 'volume': 325283175.35, 'market_cap': 2131153782.28}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-06', 'time_high': '2021-07-06 04:41:07', 'time_low': '2021-07-06 22:01:07', 'open': 0.73387865, 'high': 0.76758042, 'low': 0.68947522, 'close': 0.70363017, 'volume': 171607635.17, 'market_cap': 2039052276.0}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-07', 'time_high': '2021-07-07 13:06:07', 'time_low': '2021-07-07 00:33:06', 'open': 0.70212264, 'high': 0.75689455, 'low': 0.68905213, 'close': 0.70677774, 'volume': 147762461.93, 'market_cap': 2048173619.85}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-08', 'time_high': '2021-07-08 00:10:07', 'time_low': '2021-07-08 11:14:07', 'open': 0.70846742, 'high': 0.7090526, 'low': 0.63494881, 'close': 0.65404743, 'volume': 122395858.34, 'market_cap': 1895366299.23}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-09', 'time_high': '2021-07-09 22:58:09', 'time_low': '2021-07-09 01:47:07', 'open': 0.65238431, 'high': 0.70244482, 'low': 0.62884236, 'close': 0.68878619, 'volume': 108281272.43, 'market_cap': 1996035850.3}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-10', 'time_high': '2021-07-10 00:44:09', 'time_low': '2021-07-10 20:12:11', 'open': 0.69172609, 'high': 0.71519136, 'low': 0.6520927, 'close': 0.68403518, 'volume': 81810123.83, 'market_cap': 1982267896.67}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-07-11', 'time_high': '2021-07-11 11:19:09', 'time_low': '2021-07-11 00:00:10', 'open': 0.68245163, 'high': 0.74865251, 'low': 0.68245163, 'close': 0.71087944, 'volume': 111043035.3, 'market_cap': 2060059956.37}
