{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-23', 'time_high': '2017-07-23 16:54:29', 'time_low': '2017-07-23 23:54:50', 'open': 555.8859863281, 'high': 578.9710083008, 'low': 411.7760009766, 'close': 413.0599975586, 'volume': 85013.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-11-21', 'time_high': '2019-11-21 02:16:03', 'time_low': '2019-11-21 18:04:03', 'open': 244.20146259, 'high': 246.815304777, 'low': 222.456676195, 'close': 226.598877702, 'volume': 2401952812.62148, 'market_cap': 4107271775.02106}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-11-22', 'time_high': '2019-11-22 01:21:00', 'time_low': '2019-11-22 14:15:02', 'open': 226.7014364, 'high': 229.255017127, 'low': 198.152049437, 'close': 208.927270365, 'volume': 3382940611.76901, 'market_cap': 3787329093.54154}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-11-23', 'time_high': '2019-11-23 23:58:02', 'time_low': '2019-11-23 09:40:01', 'open': 209.095228184, 'high': 217.363520817, 'low': 202.89207336, 'close': 217.338365805, 'volume': 2407778554.66817, 'market_cap': 3940197868.64773}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-11-24', 'time_high': '2019-11-24 00:09:00', 'time_low': '2019-11-24 23:58:03', 'open': 217.289835145, 'high': 217.908990516, 'low': 205.136849687, 'close': 205.14879671, 'volume': 2128845957.16298, 'market_cap': 3719555397.50897}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-11-25', 'time_high': '2019-11-25 16:15:03', 'time_low': '2019-11-25 06:00:03', 'open': 205.237252111, 'high': 215.29591005, 'low': 194.761310501, 'close': 209.235118348, 'volume': 2401604927.84642, 'market_cap': 3794036862.05347}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-11-26', 'time_high': '2019-11-26 21:23:02', 'time_low': '2019-11-26 00:03:02', 'open': 208.784479901, 'high': 214.931772118, 'low': 208.345662172, 'close': 212.933977743, 'volume': 1808857013.50709, 'market_cap': 3861504452.87487}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-11-27', 'time_high': '2019-11-27 20:32:03', 'time_low': '2019-11-27 10:08:04', 'open': 212.358477146, 'high': 224.122803851, 'low': 206.612903833, 'close': 220.414054636, 'volume': 1963457158.65247, 'market_cap': 3997547767.43286}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-11-28', 'time_high': '2019-11-28 06:11:02', 'time_low': '2019-11-28 23:18:00', 'open': 220.123067715, 'high': 226.242643326, 'low': 218.582809799, 'close': 218.737952266, 'volume': 1391327826.17269, 'market_cap': 3967553739.15721}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-11-29', 'time_high': '2019-11-29 14:53:01', 'time_low': '2019-11-29 00:16:01', 'open': 218.887655436, 'high': 225.687583212, 'low': 218.442276004, 'close': 224.808378844, 'volume': 1475684082.13749, 'market_cap': 4078066143.80119}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-11-30', 'time_high': '2019-11-30 06:42:06', 'time_low': '2019-11-30 21:03:08', 'open': 224.977083722, 'high': 226.75737171, 'low': 217.427163173, 'close': 218.907872485, 'volume': 1309092626.91738, 'market_cap': 3971434831.66809}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-01', 'time_high': '2019-12-01 00:10:01', 'time_low': '2019-12-01 09:49:07', 'open': 218.98874812, 'high': 219.257547715, 'low': 212.499216404, 'close': 216.169640029, 'volume': 1260404762.21115, 'market_cap': 3922144118.99917}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-02', 'time_high': '2019-12-02 02:12:05', 'time_low': '2019-12-02 08:21:05', 'open': 216.37746287, 'high': 218.923427667, 'low': 212.360966329, 'close': 215.65747169, 'volume': 1164376888.16269, 'market_cap': 3913199173.95891}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-03', 'time_high': '2019-12-03 00:54:02', 'time_low': '2019-12-03 10:21:03', 'open': 215.504474894, 'high': 217.162057332, 'low': 211.619528787, 'close': 212.858827224, 'volume': 1072206668.23333, 'market_cap': 3862794370.13471}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-04', 'time_high': '2019-12-04 14:25:01', 'time_low': '2019-12-04 08:13:06', 'open': 212.676776704, 'high': 216.60451222, 'low': 205.88967893, 'close': 209.294781144, 'volume': 1441054844.66853, 'market_cap': 3798514528.64533}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-05', 'time_high': '2019-12-05 12:22:02', 'time_low': '2019-12-05 03:24:05', 'open': 209.215036665, 'high': 221.656450571, 'low': 206.931227985, 'close': 213.289280364, 'volume': 1198480068.26918, 'market_cap': 3871392398.95893}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-06', 'time_high': '2019-12-06 02:04:02', 'time_low': '2019-12-06 14:10:04', 'open': 213.375959099, 'high': 215.268504901, 'low': 210.403132228, 'close': 213.216705988, 'volume': 1119431926.48682, 'market_cap': 3870472224.83249}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-07', 'time_high': '2019-12-07 04:55:01', 'time_low': '2019-12-07 22:09:03', 'open': 213.781913315, 'high': 215.809878451, 'low': 212.408181769, 'close': 212.649865413, 'volume': 1042909180.95517, 'market_cap': 3860575904.75017}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-08', 'time_high': '2019-12-08 16:01:04', 'time_low': '2019-12-08 00:48:02', 'open': 212.926517472, 'high': 216.946279192, 'low': 210.961641942, 'close': 214.356391174, 'volume': 1048971272.86596, 'market_cap': 3891948419.07628}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-09', 'time_high': '2019-12-09 00:41:01', 'time_low': '2019-12-09 22:19:03', 'open': 214.055061111, 'high': 215.434659978, 'low': 208.236631072, 'close': 209.851757598, 'volume': 1168994669.7815, 'market_cap': 3810511822.78721}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-10', 'time_high': '2019-12-10 07:09:01', 'time_low': '2019-12-10 16:25:03', 'open': 209.830303947, 'high': 210.093785089, 'low': 206.172684064, 'close': 208.299556635, 'volume': 1171037351.83717, 'market_cap': 3782704326.02485}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-11', 'time_high': '2019-12-11 12:53:01', 'time_low': '2019-12-11 21:27:06', 'open': 208.096290488, 'high': 209.953961698, 'low': 206.463908748, 'close': 207.180974485, 'volume': 1091099892.10747, 'market_cap': 3762750935.01768}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-12', 'time_high': '2019-12-12 12:14:01', 'time_low': '2019-12-12 08:25:03', 'open': 207.424684437, 'high': 208.798741855, 'low': 205.332683666, 'close': 207.712040957, 'volume': 1276162237.99186, 'market_cap': 3772777655.92247}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-13', 'time_high': '2019-12-13 18:14:03', 'time_low': '2019-12-13 08:16:02', 'open': 207.721341145, 'high': 212.819042819, 'low': 206.485375226, 'close': 211.089885434, 'volume': 1255832119.80055, 'market_cap': 3834519011.74494}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-14', 'time_high': '2019-12-14 02:16:02', 'time_low': '2019-12-14 16:33:06', 'open': 211.237427011, 'high': 213.228461551, 'low': 206.421088314, 'close': 207.495358265, 'volume': 1248149985.84703, 'market_cap': 3769578548.36817}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-15', 'time_high': '2019-12-15 10:10:04', 'time_low': '2019-12-15 15:13:05', 'open': 207.46262863, 'high': 209.966075892, 'low': 200.814395798, 'close': 207.364815691, 'volume': 1364339246.58643, 'market_cap': 3767572455.38684}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-16', 'time_high': '2019-12-16 00:29:03', 'time_low': '2019-12-16 20:41:01', 'open': 207.544947318, 'high': 208.400284681, 'low': 195.693880503, 'close': 197.145917642, 'volume': 1613646363.17018, 'market_cap': 3582271932.72558}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-17', 'time_high': '2019-12-17 00:50:03', 'time_low': '2019-12-17 19:59:03', 'open': 197.117273037, 'high': 198.110232179, 'low': 175.245726444, 'close': 177.407892655, 'volume': 1772467633.99666, 'market_cap': 3223944929.27299}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-18', 'time_high': '2019-12-18 23:05:01', 'time_low': '2019-12-18 13:16:01', 'open': 177.261626583, 'high': 190.681631434, 'low': 172.947326635, 'close': 189.73413227, 'volume': 2471323829.98772, 'market_cap': 3448296898.49793}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-19', 'time_high': '2019-12-19 00:50:02', 'time_low': '2019-12-19 09:35:02', 'open': 189.399722297, 'high': 191.990129083, 'low': 183.206032584, 'close': 187.632587058, 'volume': 2025407706.62812, 'market_cap': 3410445083.47628}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-20', 'time_high': '2019-12-20 15:03:02', 'time_low': '2019-12-20 00:54:02', 'open': 187.681650777, 'high': 190.806463489, 'low': 185.911152089, 'close': 188.171251186, 'volume': 1409786653.46067, 'market_cap': 3420569947.63719}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-21', 'time_high': '2019-12-21 11:50:01', 'time_low': '2019-12-21 09:59:03', 'open': 188.222441313, 'high': 189.25508235, 'low': 186.352932931, 'close': 187.740875157, 'volume': 1267951911.10527, 'market_cap': 3413070441.33077}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-22', 'time_high': '2019-12-22 21:47:01', 'time_low': '2019-12-22 02:06:04', 'open': 187.444522003, 'high': 197.678991384, 'low': 187.073389206, 'close': 196.661767591, 'volume': 1549039085.21868, 'market_cap': 3575561678.55806}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-23', 'time_high': '2019-12-23 00:30:03', 'time_low': '2019-12-23 23:17:01', 'open': 196.286713702, 'high': 197.610874084, 'low': 189.912238544, 'close': 190.519761131, 'volume': 1744349960.70088, 'market_cap': 3464242250.1181}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-24', 'time_high': '2019-12-24 11:38:01', 'time_low': '2019-12-24 16:07:01', 'open': 190.744689246, 'high': 194.129922765, 'low': 187.341176375, 'close': 189.49752186, 'volume': 1514958688.52186, 'market_cap': 3446007697.58605}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-25', 'time_high': '2019-12-25 00:09:04', 'time_low': '2019-12-25 17:08:01', 'open': 189.722155182, 'high': 190.301602216, 'low': 185.491352985, 'close': 187.177325982, 'volume': 1671819392.45391, 'market_cap': 3404158931.88601}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-26', 'time_high': '2019-12-26 19:31:02', 'time_low': '2019-12-26 13:16:02', 'open': 187.273713515, 'high': 192.999836743, 'low': 185.531274205, 'close': 188.561382003, 'volume': 1309782082.74947, 'market_cap': 3429665195.68249}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-27', 'time_high': '2019-12-27 18:41:03', 'time_low': '2019-12-27 01:39:07', 'open': 188.319548005, 'high': 204.708256561, 'low': 187.182726893, 'close': 203.327467923, 'volume': 2017127632.89408, 'market_cap': 3698638471.62673}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-28', 'time_high': '2019-12-28 16:55:05', 'time_low': '2019-12-28 00:10:04', 'open': 203.288687302, 'high': 209.940731824, 'low': 203.114578098, 'close': 206.410973571, 'volume': 1909698747.17526, 'market_cap': 3755092934.63287}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-29', 'time_high': '2019-12-29 20:16:01', 'time_low': '2019-12-29 00:28:02', 'open': 206.247952654, 'high': 215.501889071, 'low': 205.041380493, 'close': 212.955858465, 'volume': 1856273466.95311, 'market_cap': 3874556156.18744}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-30', 'time_high': '2019-12-30 07:34:03', 'time_low': '2019-12-30 16:41:04', 'open': 212.883007766, 'high': 215.993226273, 'low': 207.411672488, 'close': 209.404767186, 'volume': 1804979490.61621, 'market_cap': 3810326526.15687}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2019-12-31', 'time_high': '2019-12-31 14:57:01', 'time_low': '2019-12-31 20:34:02', 'open': 209.301983114, 'high': 214.237909743, 'low': 202.044783092, 'close': 204.623174793, 'volume': 1713535482.88979, 'market_cap': 3723637896.66467}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-01', 'time_high': '2020-01-01 11:31:02', 'time_low': '2020-01-01 23:19:01', 'open': 204.671292625, 'high': 208.077509205, 'low': 203.205158419, 'close': 204.397536979, 'volume': 1456113691.64162, 'market_cap': 3719917644.43404}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-02', 'time_high': '2020-01-02 00:53:02', 'time_low': '2020-01-02 20:31:05', 'open': 204.354543331, 'high': 205.136749019, 'low': 194.069813753, 'close': 195.698564496, 'volume': 1432801806.80362, 'market_cap': 3561934034.71226}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-03', 'time_high': '2020-01-03 17:04:05', 'time_low': '2020-01-03 02:05:01', 'open': 196.007691002, 'high': 224.950866423, 'low': 192.979485749, 'close': 222.412972385, 'volume': 2644279656.13331, 'market_cap': 4048583336.32415}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-04', 'time_high': '2020-01-04 10:34:01', 'time_low': '2020-01-04 00:41:02', 'open': 222.536557447, 'high': 227.460523118, 'low': 220.280910688, 'close': 226.018690668, 'volume': 1861485048.92567, 'market_cap': 4114630710.34007}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-05', 'time_high': '2020-01-05 00:24:03', 'time_low': '2020-01-05 09:06:03', 'open': 225.779823804, 'high': 228.219306059, 'low': 222.352698011, 'close': 224.096523979, 'volume': 1681830247.63357, 'market_cap': 4080035773.47606}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-06', 'time_high': '2020-01-06 23:54:02', 'time_low': '2020-01-06 00:34:01', 'open': 224.347915059, 'high': 245.106119956, 'low': 223.691813671, 'close': 244.557198647, 'volume': 2328224536.34148, 'market_cap': 4453007523.70397}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-07', 'time_high': '2020-01-07 00:17:02', 'time_low': '2020-01-07 16:00:01', 'open': 244.713006815, 'high': 245.844920113, 'low': 234.176781159, 'close': 243.258499093, 'volume': 2234914578.19024, 'market_cap': 4429804164.57078}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-08', 'time_high': '2020-01-08 01:04:01', 'time_low': '2020-01-08 20:48:02', 'open': 243.079212512, 'high': 251.297304497, 'low': 234.393240272, 'close': 241.055218436, 'volume': 2424659796.98797, 'market_cap': 4390124756.86851}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-09', 'time_high': '2020-01-09 01:40:01', 'time_low': '2020-01-09 18:03:05', 'open': 240.998031371, 'high': 243.047400337, 'low': 232.347986703, 'close': 239.22261571, 'volume': 1908677851.47363, 'market_cap': 4357194741.97655}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-10', 'time_high': '2020-01-10 23:56:04', 'time_low': '2020-01-10 10:23:01', 'open': 239.5516257, 'high': 271.767672208, 'low': 232.635965362, 'close': 270.725267516, 'volume': 2986773813.79465, 'market_cap': 4931494248.34717}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-11', 'time_high': '2020-01-11 01:26:01', 'time_low': '2020-01-11 23:55:04', 'open': 270.19721877, 'high': 276.633633541, 'low': 259.810270771, 'close': 260.679984036, 'volume': 2487051623.35456, 'market_cap': 4748986486.67284}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-12', 'time_high': '2020-01-12 08:17:03', 'time_low': '2020-01-12 00:12:02', 'open': 261.100292532, 'high': 269.070871959, 'low': 259.281215773, 'close': 268.23704713, 'volume': 2168514332.24986, 'market_cap': 4887148233.14812}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-13', 'time_high': '2020-01-13 00:03:04', 'time_low': '2020-01-13 14:38:02', 'open': 268.412513896, 'high': 270.765585087, 'low': 261.871160935, 'close': 267.522814096, 'volume': 1884541173.35349, 'market_cap': 4874569980.03015}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-14', 'time_high': '2020-01-14 23:38:03', 'time_low': '2020-01-14 00:03:03', 'open': 267.644167976, 'high': 364.158067641, 'low': 267.531119719, 'close': 350.263508187, 'volume': 6618289057.89161, 'market_cap': 6382913205.80563}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-15', 'time_high': '2020-01-15 00:31:01', 'time_low': '2020-01-15 05:03:04', 'open': 348.717307774, 'high': 358.816515985, 'low': 319.009224961, 'close': 339.395325831, 'volume': 5240635086.56013, 'market_cap': 6185484055.71155}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-16', 'time_high': '2020-01-16 00:08:01', 'time_low': '2020-01-16 03:30:01', 'open': 339.682112969, 'high': 341.23760165, 'low': 311.562812294, 'close': 325.978485341, 'volume': 3652947113.34911, 'market_cap': 5941556880.80654}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-17', 'time_high': '2020-01-17 19:35:05', 'time_low': '2020-01-17 00:54:01', 'open': 326.375108572, 'high': 379.683653351, 'low': 320.618865926, 'close': 366.976986457, 'volume': 5128628376.97485, 'market_cap': 6689508805.81639}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-18', 'time_high': '2020-01-18 01:03:01', 'time_low': '2020-01-18 16:33:01', 'open': 367.408830709, 'high': 398.892738331, 'low': 334.835402239, 'close': 339.116269986, 'volume': 6041778647.53227, 'market_cap': 6182276115.79327}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-19', 'time_high': '2020-01-19 05:07:04', 'time_low': '2020-01-19 13:30:01', 'open': 338.400173861, 'high': 362.146101625, 'low': 323.112035316, 'close': 338.305112039, 'volume': 4458226713.17738, 'market_cap': 6167961887.43945}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-20', 'time_high': '2020-01-20 22:02:04', 'time_low': '2020-01-20 13:21:02', 'open': 338.119378003, 'high': 351.843412851, 'low': 325.282278612, 'close': 343.807173494, 'volume': 3361586386.55936, 'market_cap': 6268932728.00324}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-21', 'time_high': '2020-01-21 04:38:01', 'time_low': '2020-01-21 20:02:02', 'open': 343.510288621, 'high': 346.536426011, 'low': 334.703253595, 'close': 343.421779252, 'volume': 2658918440.31498, 'market_cap': 6262472148.32209}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-22', 'time_high': '2020-01-22 07:33:08', 'time_low': '2020-01-22 02:55:02', 'open': 343.369985237, 'high': 352.00747095, 'low': 339.616895779, 'close': 347.231328629, 'volume': 2468426687.23801, 'market_cap': 6332561909.60566}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-23', 'time_high': '2020-01-23 00:03:04', 'time_low': '2020-01-23 20:19:01', 'open': 347.497924055, 'high': 348.394494785, 'low': 319.287961571, 'close': 324.868000549, 'volume': 2722405196.43848, 'market_cap': 5925291827.11325}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-24', 'time_high': '2020-01-24 01:06:01', 'time_low': '2020-01-24 09:48:04', 'open': 325.167755745, 'high': 327.375291635, 'low': 299.956071283, 'close': 319.520897617, 'volume': 3346887041.65294, 'market_cap': 5828372705.40926}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-25', 'time_high': '2020-01-25 00:01:02', 'time_low': '2020-01-25 05:17:01', 'open': 319.376248486, 'high': 319.401455636, 'low': 305.487737647, 'close': 311.358343998, 'volume': 2169791084.0036, 'market_cap': 5680063565.80391}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-26', 'time_high': '2020-01-26 17:55:02', 'time_low': '2020-01-26 00:28:01', 'open': 310.995903765, 'high': 347.743190128, 'low': 308.548725416, 'close': 346.997864311, 'volume': 3192088889.91619, 'market_cap': 6330863260.04829}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-27', 'time_high': '2020-01-27 15:48:03', 'time_low': '2020-01-27 00:01:03', 'open': 346.890056712, 'high': 374.860901233, 'low': 346.531006663, 'close': 362.649325618, 'volume': 4123924760.91308, 'market_cap': 6617085453.00541}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-28', 'time_high': '2020-01-28 01:05:03', 'time_low': '2020-01-28 07:11:01', 'open': 362.653136585, 'high': 382.775148623, 'low': 360.502471384, 'close': 378.859134237, 'volume': 3916343792.60307, 'market_cap': 6913563553.73211}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-29', 'time_high': '2020-01-29 06:28:02', 'time_low': '2020-01-29 16:06:04', 'open': 379.103095963, 'high': 393.783363063, 'low': 378.29797805, 'close': 381.523527756, 'volume': 3987047014.65893, 'market_cap': 6962894993.38484}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-30', 'time_high': '2020-01-30 17:35:03', 'time_low': '2020-01-30 00:33:04', 'open': 380.861581296, 'high': 395.555210671, 'low': 373.534812615, 'close': 392.97214353, 'volume': 4055518921.12856, 'market_cap': 7172561948.77212}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-01-31', 'time_high': '2020-01-31 00:25:06', 'time_low': '2020-01-31 13:20:02', 'open': 392.830162977, 'high': 393.803554187, 'low': 366.595114948, 'close': 375.389566292, 'volume': 3667538280.39533, 'market_cap': 6852328296.50712}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-01', 'time_high': '2020-02-01 02:41:01', 'time_low': '2020-02-01 12:38:01', 'open': 375.066584298, 'high': 387.385589435, 'low': 374.601330974, 'close': 381.013367308, 'volume': 3218496040.38133, 'market_cap': 6955699068.23429}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-02', 'time_high': '2020-02-02 12:26:06', 'time_low': '2020-02-02 04:13:03', 'open': 380.253468771, 'high': 388.385438789, 'low': 370.806550892, 'close': 378.273002448, 'volume': 3246254490.10571, 'market_cap': 6906342984.25701}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-03', 'time_high': '2020-02-03 01:47:03', 'time_low': '2020-02-03 00:10:03', 'open': 377.937234381, 'high': 389.45467533, 'low': 375.861957006, 'close': 383.878691675, 'volume': 3410323023.01491, 'market_cap': 7009236232.81018}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-04', 'time_high': '2020-02-04 00:32:05', 'time_low': '2020-02-04 14:42:02', 'open': 383.75822121, 'high': 387.160442602, 'low': 374.659004924, 'close': 380.599967254, 'volume': 3143637423.99813, 'market_cap': 6950078912.03021}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-05', 'time_high': '2020-02-05 23:58:04', 'time_low': '2020-02-05 01:51:03', 'open': 380.718918846, 'high': 442.098495012, 'low': 379.157169781, 'close': 442.00815558, 'volume': 5289082999.75516, 'market_cap': 8072301018.62448}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-06', 'time_high': '2020-02-06 00:07:06', 'time_low': '2020-02-06 13:54:03', 'open': 442.341284857, 'high': 445.928154234, 'low': 427.78680138, 'close': 442.785914915, 'volume': 4860546337.02479, 'market_cap': 8087185855.42991}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-07', 'time_high': '2020-02-07 02:19:03', 'time_low': '2020-02-07 12:45:03', 'open': 442.566184316, 'high': 454.012561508, 'low': 433.949472763, 'close': 439.753405116, 'volume': 4461219818.305, 'market_cap': 8032629145.44744}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-08', 'time_high': '2020-02-08 10:32:03', 'time_low': '2020-02-08 03:43:03', 'open': 439.701295973, 'high': 451.279188712, 'low': 427.800667005, 'close': 443.506301988, 'volume': 4419573712.82097, 'market_cap': 8101984212.37433}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-09', 'time_high': '2020-02-09 07:33:02', 'time_low': '2020-02-09 15:26:01', 'open': 443.068288817, 'high': 458.011878672, 'low': 438.732968489, 'close': 449.813583829, 'volume': 4503926957.53863, 'market_cap': 8218049195.19745}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-10', 'time_high': '2020-02-10 15:21:01', 'time_low': '2020-02-10 09:32:03', 'open': 449.911702885, 'high': 457.945928736, 'low': 439.068235919, 'close': 452.887520274, 'volume': 4615609703.50353, 'market_cap': 8275041887.47246}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-11', 'time_high': '2020-02-11 21:04:04', 'time_low': '2020-02-11 04:09:02', 'open': 452.992954268, 'high': 463.737070797, 'low': 441.829057537, 'close': 461.258174601, 'volume': 4555794104.79421, 'market_cap': 8428847379.38883}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-12', 'time_high': '2020-02-12 06:02:04', 'time_low': '2020-02-12 00:02:02', 'open': 461.172332124, 'high': 479.665137723, 'low': 461.098486836, 'close': 475.480522506, 'volume': 5045367007.9772, 'market_cap': 8689614571.52575}
