{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-14', 'time_high': '2014-02-14 22:43:41', 'time_low': '2014-02-14 13:44:09', 'open': 0.2138990015, 'high': 0.3788830042, 'low': 0.2138990015, 'close': 0.3740240037, 'volume': 15421.599609375, 'market_cap': 1233614.55935}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-05', 'time_high': '2018-08-05 12:49:02', 'time_low': '2018-08-05 00:49:00', 'open': 202.318, 'high': 207.875, 'low': 200.708, 'close': 207.019, 'volume': 170719000.0, 'market_cap': 1706106350.13}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-06', 'time_high': '2018-08-06 03:14:00', 'time_low': '2018-08-06 23:54:00', 'open': 207.157, 'high': 211.945, 'low': 199.588, 'close': 199.612, 'volume': 224131000.0, 'market_cap': 1645430656.66}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-07', 'time_high': '2018-08-07 13:29:00', 'time_low': '2018-08-07 22:29:00', 'open': 199.505, 'high': 206.337, 'low': 187.754, 'close': 188.077, 'volume': 170902000.0, 'market_cap': 1550687028.88}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-08', 'time_high': '2018-08-08 15:54:00', 'time_low': '2018-08-08 21:59:03', 'open': 187.423, 'high': 190.137, 'low': 170.991, 'close': 173.137, 'volume': 174335000.0, 'market_cap': 1427827095.6}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-09', 'time_high': '2018-08-09 20:29:00', 'time_low': '2018-08-09 13:39:01', 'open': 173.481, 'high': 190.081, 'low': 172.395, 'close': 184.008, 'volume': 122426000.0, 'market_cap': 1517810864.96}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-10', 'time_high': '2018-08-10 07:34:01', 'time_low': '2018-08-10 22:44:02', 'open': 183.766, 'high': 191.008, 'low': 167.659, 'close': 169.122, 'volume': 110106000.0, 'market_cap': 1395333768.7}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-11', 'time_high': '2018-08-11 17:44:04', 'time_low': '2018-08-11 12:49:03', 'open': 169.188, 'high': 171.188, 'low': 163.152, 'close': 166.398, 'volume': 113630000.0, 'market_cap': 1373161812.72}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-12', 'time_high': '2018-08-12 19:44:06', 'time_low': '2018-08-12 05:34:04', 'open': 165.616, 'high': 169.733, 'low': 164.325, 'close': 167.914, 'volume': 107311000.0, 'market_cap': 1385980672.66}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-13', 'time_high': '2018-08-13 03:29:06', 'time_low': '2018-08-13 23:24:08', 'open': 168.115, 'high': 170.898, 'low': 144.933, 'close': 145.043, 'volume': 129702000.0, 'market_cap': 1197467081.94}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-14', 'time_high': '2018-08-14 00:14:08', 'time_low': '2018-08-14 16:44:09', 'open': 145.085, 'high': 145.325, 'low': 134.092, 'close': 138.574, 'volume': 123578000.0, 'market_cap': 1144312040.49}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-15', 'time_high': '2018-08-15 17:09:12', 'time_low': '2018-08-15 00:04:09', 'open': 139.303, 'high': 161.213, 'low': 139.303, 'close': 153.342, 'volume': 126689000.0, 'market_cap': 1266541598.3}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-16', 'time_high': '2018-08-16 10:54:12', 'time_low': '2018-08-16 21:44:13', 'open': 153.349, 'high': 158.957, 'low': 148.928, 'close': 151.248, 'volume': 104578000.0, 'market_cap': 1249525849.32}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-17', 'time_high': '2018-08-17 23:59:17', 'time_low': '2018-08-17 00:04:13', 'open': 151.789, 'high': 166.842, 'low': 151.789, 'close': 166.842, 'volume': 207021000.0, 'market_cap': 1378657519.71}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-18', 'time_high': '2018-08-18 01:19:27', 'time_low': '2018-08-18 17:59:18', 'open': 166.4, 'high': 169.417, 'low': 147.218, 'close': 152.309, 'volume': 166439000.0, 'market_cap': 1258849213.13}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-19', 'time_high': '2018-08-19 14:59:18', 'time_low': '2018-08-19 03:54:19', 'open': 152.215, 'high': 161.011, 'low': 149.246, 'close': 154.561, 'volume': 234411000.0, 'market_cap': 1277744555.83}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-20', 'time_high': '2018-08-20 02:19:19', 'time_low': '2018-08-20 23:19:04', 'open': 155.315, 'high': 158.2, 'low': 142.236, 'close': 142.403, 'volume': 120183000.0, 'market_cap': 1177500385.43}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-21', 'time_high': '2018-08-21 09:04:01', 'time_low': '2018-08-21 16:44:00', 'open': 142.539, 'high': 146.167, 'low': 138.9, 'close': 141.722, 'volume': 152785000.0, 'market_cap': 1172124435.16}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-22', 'time_high': '2018-08-22 02:04:00', 'time_low': '2018-08-22 22:19:00', 'open': 141.706, 'high': 152.176, 'low': 135.879, 'close': 136.538, 'volume': 195766000.0, 'market_cap': 1129500259.03}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-23', 'time_high': '2018-08-23 19:09:04', 'time_low': '2018-08-23 05:24:01', 'open': 136.715, 'high': 141.273, 'low': 135.454, 'close': 140.365, 'volume': 183027000.0, 'market_cap': 1161415700.42}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-24', 'time_high': '2018-08-24 23:44:00', 'time_low': '2018-08-24 02:24:02', 'open': 140.749, 'high': 145.463, 'low': 137.656, 'close': 145.017, 'volume': 232796000.0, 'market_cap': 1200172918.52}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-25', 'time_high': '2018-08-25 00:54:00', 'time_low': '2018-08-25 07:49:02', 'open': 144.977, 'high': 146.344, 'low': 141.821, 'close': 144.806, 'volume': 275311000.0, 'market_cap': 1198693119.21}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-26', 'time_high': '2018-08-26 00:19:00', 'time_low': '2018-08-26 06:19:03', 'open': 144.921, 'high': 145.028, 'low': 138.832, 'close': 141.74, 'volume': 166603000.0, 'market_cap': 1173572867.42}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-27', 'time_high': '2018-08-27 23:44:01', 'time_low': '2018-08-27 04:14:00', 'open': 141.864, 'high': 185.867, 'low': 141.055, 'close': 183.083, 'volume': 355782000.0, 'market_cap': 1516216717.8}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-28', 'time_high': '2018-08-28 20:24:01', 'time_low': '2018-08-28 02:54:00', 'open': 182.135, 'high': 200.384, 'low': 171.072, 'close': 194.336, 'volume': 305053000.0, 'market_cap': 1609766293.67}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-29', 'time_high': '2018-08-29 10:19:00', 'time_low': '2018-08-29 20:34:00', 'open': 194.01, 'high': 200.115, 'low': 186.172, 'close': 187.812, 'volume': 177095000.0, 'market_cap': 1556072749.48}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-30', 'time_high': '2018-08-30 00:04:01', 'time_low': '2018-08-30 20:09:01', 'open': 187.626, 'high': 187.626, 'low': 174.867, 'close': 183.401, 'volume': 299466000.0, 'market_cap': 1519862677.59}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-08-31', 'time_high': '2018-08-31 23:59:00', 'time_low': '2018-08-31 01:19:00', 'open': 183.529, 'high': 194.617, 'low': 183.008, 'close': 194.617, 'volume': 315329000.0, 'market_cap': 1613163708.29}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-01', 'time_high': '2018-09-01 14:09:00', 'time_low': '2018-09-01 00:04:00', 'open': 194.561, 'high': 221.136, 'low': 194.561, 'close': 220.739, 'volume': 234140000.0, 'market_cap': 1830092176.26}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-02', 'time_high': '2018-09-02 00:44:00', 'time_low': '2018-09-02 14:19:00', 'open': 220.881, 'high': 221.283, 'low': 206.15, 'close': 212.329, 'volume': 246093000.0, 'market_cap': 1762071639.86}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-03', 'time_high': '2018-09-03 18:59:04', 'time_low': '2018-09-03 10:24:00', 'open': 213.145, 'high': 221.463, 'low': 205.146, 'close': 217.294, 'volume': 177073000.0, 'market_cap': 1803668744.94}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-04', 'time_high': '2018-09-04 13:04:00', 'time_low': '2018-09-04 06:14:01', 'open': 217.06, 'high': 220.098, 'low': 212.982, 'close': 216.565, 'volume': 160185000.0, 'market_cap': 1798017925.73}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-05', 'time_high': '2018-09-05 05:29:00', 'time_low': '2018-09-05 23:49:00', 'open': 216.682, 'high': 220.902, 'low': 173.734, 'close': 174.435, 'volume': 186626000.0, 'market_cap': 1448553894.79}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-06', 'time_high': '2018-09-06 23:49:01', 'time_low': '2018-09-06 00:39:03', 'open': 174.839, 'high': 180.951, 'low': 162.975, 'close': 180.895, 'volume': 198834000.0, 'market_cap': 1502531076.25}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-07', 'time_high': '2018-09-07 16:34:00', 'time_low': '2018-09-07 10:34:01', 'open': 180.666, 'high': 192.367, 'low': 172.805, 'close': 187.564, 'volume': 247866000.0, 'market_cap': 1558267991.84}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-08', 'time_high': '2018-09-08 17:34:00', 'time_low': '2018-09-08 21:39:00', 'open': 187.735, 'high': 201.508, 'low': 183.684, 'close': 185.899, 'volume': 270179000.0, 'market_cap': 1544769297.74}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-09', 'time_high': '2018-09-09 14:29:00', 'time_low': '2018-09-09 03:09:00', 'open': 185.953, 'high': 198.097, 'low': 177.868, 'close': 193.357, 'volume': 239540000.0, 'market_cap': 1607096100.64}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-10', 'time_high': '2018-09-10 07:24:00', 'time_low': '2018-09-10 00:04:00', 'open': 193.923, 'high': 206.088, 'low': 193.923, 'close': 201.127, 'volume': 197999000.0, 'market_cap': 1672042900.21}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-11', 'time_high': '2018-09-11 01:24:00', 'time_low': '2018-09-11 21:39:00', 'open': 202.203, 'high': 205.419, 'low': 181.914, 'close': 187.257, 'volume': 144562000.0, 'market_cap': 1557076975.74}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-12', 'time_high': '2018-09-12 00:04:00', 'time_low': '2018-09-12 12:59:00', 'open': 187.62, 'high': 187.62, 'low': 172.191, 'close': 185.263, 'volume': 231141000.0, 'market_cap': 1540839564.14}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-13', 'time_high': '2018-09-13 14:19:00', 'time_low': '2018-09-13 06:04:00', 'open': 185.443, 'high': 200.769, 'low': 181.66, 'close': 193.271, 'volume': 171149000.0, 'market_cap': 1607795465.66}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-14', 'time_high': '2018-09-14 03:34:00', 'time_low': '2018-09-14 10:14:00', 'open': 193.053, 'high': 198.778, 'low': 186.286, 'close': 191.303, 'volume': 215844000.0, 'market_cap': 1591768917.66}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-15', 'time_high': '2018-09-15 18:44:00', 'time_low': '2018-09-15 07:24:03', 'open': 190.868, 'high': 194.826, 'low': 186.938, 'close': 191.784, 'volume': 171229000.0, 'market_cap': 1596126623.63}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-16', 'time_high': '2018-09-16 23:54:00', 'time_low': '2018-09-16 08:19:02', 'open': 191.916, 'high': 192.839, 'low': 185.226, 'close': 192.623, 'volume': 293870000.0, 'market_cap': 1603460439.22}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-17', 'time_high': '2018-09-17 02:04:00', 'time_low': '2018-09-17 22:19:00', 'open': 193.24, 'high': 198.978, 'low': 179.98, 'close': 184.309, 'volume': 213697000.0, 'market_cap': 1534588200.88}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-18', 'time_high': '2018-09-18 23:59:00', 'time_low': '2018-09-18 11:29:00', 'open': 183.499, 'high': 190.831, 'low': 178.941, 'close': 190.831, 'volume': 262497000.0, 'market_cap': 1589242953.23}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-19', 'time_high': '2018-09-19 00:24:00', 'time_low': '2018-09-19 12:14:01', 'open': 191.51, 'high': 195.593, 'low': 185.836, 'close': 191.191, 'volume': 194043000.0, 'market_cap': 1592589653.07}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-20', 'time_high': '2018-09-20 23:54:00', 'time_low': '2018-09-20 16:19:02', 'open': 191.415, 'high': 200.979, 'low': 188.15, 'close': 200.492, 'volume': 210051000.0, 'market_cap': 1670431363.02}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-21', 'time_high': '2018-09-21 08:24:00', 'time_low': '2018-09-21 00:14:00', 'open': 200.516, 'high': 210.948, 'low': 200.301, 'close': 208.52, 'volume': 206347000.0, 'market_cap': 1737698839.74}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-22', 'time_high': '2018-09-22 01:39:00', 'time_low': '2018-09-22 09:09:02', 'open': 207.999, 'high': 213.556, 'low': 198.218, 'close': 204.399, 'volume': 169790000.0, 'market_cap': 1703731963.71}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-23', 'time_high': '2018-09-23 09:44:02', 'time_low': '2018-09-23 01:49:01', 'open': 204.875, 'high': 210.925, 'low': 202.802, 'close': 204.896, 'volume': 156285000.0, 'market_cap': 1708248902.74}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-24', 'time_high': '2018-09-24 02:29:00', 'time_low': '2018-09-24 23:19:01', 'open': 205.071, 'high': 205.487, 'low': 193.293, 'close': 197.807, 'volume': 164016000.0, 'market_cap': 1649510819.42}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:01', 'time_low': '2018-09-25 11:49:00', 'open': 197.83, 'high': 197.83, 'low': 180.941, 'close': 189.654, 'volume': 150086000.0, 'market_cap': 1581864395.95}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-26', 'time_high': '2018-09-26 16:04:00', 'time_low': '2018-09-26 23:24:00', 'open': 189.37, 'high': 192.889, 'low': 183.451, 'close': 184.531, 'volume': 179411000.0, 'market_cap': 1539474074.74}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-27', 'time_high': '2018-09-27 20:29:00', 'time_low': '2018-09-27 10:04:00', 'open': 184.646, 'high': 196.655, 'low': 184.042, 'close': 194.477, 'volume': 243512000.0, 'market_cap': 1622805785.61}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-28', 'time_high': '2018-09-28 06:24:00', 'time_low': '2018-09-28 19:34:01', 'open': 194.237, 'high': 195.48, 'low': 186.717, 'close': 187.449, 'volume': 224084000.0, 'market_cap': 1564507714.48}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-29', 'time_high': '2018-09-29 11:39:00', 'time_low': '2018-09-29 01:59:01', 'open': 187.19, 'high': 190.155, 'low': 184.37, 'close': 188.511, 'volume': 297395000.0, 'market_cap': 1573719002.94}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-09-30', 'time_high': '2018-09-30 11:19:01', 'time_low': '2018-09-30 21:14:00', 'open': 188.504, 'high': 189.76, 'low': 185.716, 'close': 187.646, 'volume': 281672000.0, 'market_cap': 1566842504.74}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-01', 'time_high': '2018-10-01 01:34:00', 'time_low': '2018-10-01 16:29:00', 'open': 187.168, 'high': 188.447, 'low': 184.632, 'close': 186.918, 'volume': 368119000.0, 'market_cap': 1561107654.82}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-02', 'time_high': '2018-10-02 00:19:00', 'time_low': '2018-10-02 17:14:01', 'open': 186.98, 'high': 187.457, 'low': 180.631, 'close': 182.237, 'volume': 222211000.0, 'market_cap': 1523433382.16}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-03', 'time_high': '2018-10-03 00:04:02', 'time_low': '2018-10-03 22:44:00', 'open': 182.005, 'high': 182.005, 'low': 176.199, 'close': 177.559, 'volume': 303071000.0, 'market_cap': 1484652286.87}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-04', 'time_high': '2018-10-04 04:49:01', 'time_low': '2018-10-04 00:24:00', 'open': 177.651, 'high': 181.668, 'low': 177.541, 'close': 180.454, 'volume': 309359000.0, 'market_cap': 1509191363.83}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-05', 'time_high': '2018-10-05 22:24:06', 'time_low': '2018-10-05 05:14:00', 'open': 180.664, 'high': 182.124, 'low': 179.089, 'close': 182.05, 'volume': 216765000.0, 'market_cap': 1522871443.33}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-06', 'time_high': '2018-10-06 10:39:02', 'time_low': '2018-10-06 20:14:00', 'open': 182.309, 'high': 187.296, 'low': 180.23, 'close': 180.387, 'volume': 275432000.0, 'market_cap': 1509290053.86}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-07', 'time_high': '2018-10-07 18:04:01', 'time_low': '2018-10-07 09:54:01', 'open': 180.708, 'high': 181.795, 'low': 177.583, 'close': 180.251, 'volume': 207284000.0, 'market_cap': 1508481418.4}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-08', 'time_high': '2018-10-08 21:09:00', 'time_low': '2018-10-08 10:39:00', 'open': 180.355, 'high': 183.831, 'low': 178.273, 'close': 182.153, 'volume': 150222000.0, 'market_cap': 1524731889.08}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-09', 'time_high': '2018-10-09 00:19:00', 'time_low': '2018-10-09 13:09:00', 'open': 182.595, 'high': 182.72, 'low': 179.278, 'close': 181.033, 'volume': 147767000.0, 'market_cap': 1515688708.56}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-10', 'time_high': '2018-10-10 02:39:00', 'time_low': '2018-10-10 06:09:00', 'open': 180.514, 'high': 180.695, 'low': 176.535, 'close': 178.516, 'volume': 252133000.0, 'market_cap': 1494940468.25}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:00', 'time_low': '2018-10-11 23:54:00', 'open': 178.182, 'high': 178.182, 'low': 157.005, 'close': 157.139, 'volume': 150780000.0, 'market_cap': 1316214775.19}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-12', 'time_high': '2018-10-12 07:19:01', 'time_low': '2018-10-12 02:09:00', 'open': 156.047, 'high': 162.048, 'low': 152.774, 'close': 157.822, 'volume': 191719000.0, 'market_cap': 1322221583.43}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-13', 'time_high': '2018-10-13 23:59:00', 'time_low': '2018-10-13 17:09:01', 'open': 157.799, 'high': 160.863, 'low': 157.477, 'close': 160.863, 'volume': 109154000.0, 'market_cap': 1347993791.19}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-14', 'time_high': '2018-10-14 09:14:00', 'time_low': '2018-10-14 23:54:00', 'open': 161.212, 'high': 162.167, 'low': 157.143, 'close': 157.418, 'volume': 147540000.0, 'market_cap': 1319412536.44}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-15', 'time_high': '2018-10-15 06:59:00', 'time_low': '2018-10-15 00:59:01', 'open': 157.166, 'high': 170.706, 'low': 155.917, 'close': 164.977, 'volume': 167932000.0, 'market_cap': 1383069763.58}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-16', 'time_high': '2018-10-16 06:09:00', 'time_low': '2018-10-16 17:34:00', 'open': 165.213, 'high': 166.423, 'low': 161.745, 'close': 163.102, 'volume': 195519000.0, 'market_cap': 1367650991.17}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-17', 'time_high': '2018-10-17 03:39:00', 'time_low': '2018-10-17 21:39:00', 'open': 163.214, 'high': 164.062, 'low': 159.022, 'close': 159.59, 'volume': 170806000.0, 'market_cap': 1338494854.6}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-18', 'time_high': '2018-10-18 05:09:02', 'time_low': '2018-10-18 22:34:00', 'open': 159.865, 'high': 160.181, 'low': 153.713, 'close': 154.82, 'volume': 171415000.0, 'market_cap': 1298773603.23}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-19', 'time_high': '2018-10-19 00:34:01', 'time_low': '2018-10-19 12:44:00', 'open': 154.398, 'high': 155.174, 'low': 152.383, 'close': 152.899, 'volume': 167318000.0, 'market_cap': 1282938545.6}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-20', 'time_high': '2018-10-20 10:59:00', 'time_low': '2018-10-20 00:09:01', 'open': 153.053, 'high': 156.422, 'low': 152.982, 'close': 154.773, 'volume': 152333000.0, 'market_cap': 1298944514.26}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-21', 'time_high': '2018-10-21 12:44:00', 'time_low': '2018-10-21 23:44:00', 'open': 154.761, 'high': 157.014, 'low': 153.767, 'close': 154.563, 'volume': 137353000.0, 'market_cap': 1297464929.64}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-22', 'time_high': '2018-10-22 12:49:00', 'time_low': '2018-10-22 19:34:00', 'open': 154.392, 'high': 155.149, 'low': 151.612, 'close': 151.724, 'volume': 104357000.0, 'market_cap': 1273911881.02}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:00', 'time_low': '2018-10-23 23:58:00', 'open': 151.687, 'high': 153.984, 'low': 151.409, 'close': 153.94, 'volume': 165491000.0, 'market_cap': 1292799937.05}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-24', 'time_high': '2018-10-24 05:55:00', 'time_low': '2018-10-24 00:07:01', 'open': 153.473, 'high': 159.208, 'low': 153.448, 'close': 156.235, 'volume': 163230000.0, 'market_cap': 1312359962.57}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-25', 'time_high': '2018-10-25 01:46:00', 'time_low': '2018-10-25 22:00:00', 'open': 155.994, 'high': 156.591, 'low': 154.833, 'close': 154.975, 'volume': 168704000.0, 'market_cap': 1302059168.09}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-26', 'time_high': '2018-10-26 22:25:01', 'time_low': '2018-10-26 04:09:02', 'open': 154.774, 'high': 155.879, 'low': 152.858, 'close': 155.204, 'volume': 174752000.0, 'market_cap': 1304271868.95}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-27', 'time_high': '2018-10-27 13:13:01', 'time_low': '2018-10-27 22:50:00', 'open': 155.384, 'high': 156.566, 'low': 153.042, 'close': 153.066, 'volume': 188644000.0, 'market_cap': 1286585095.81}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-28', 'time_high': '2018-10-28 19:48:00', 'time_low': '2018-10-28 00:03:00', 'open': 153.638, 'high': 156.598, 'low': 153.039, 'close': 156.436, 'volume': 99202700.0, 'market_cap': 1315197669.43}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-29', 'time_high': '2018-10-29 00:38:00', 'time_low': '2018-10-29 21:47:00', 'open': 156.069, 'high': 156.485, 'low': 149.156, 'close': 150.063, 'volume': 151064000.0, 'market_cap': 1261893343.7}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-30', 'time_high': '2018-10-30 23:08:01', 'time_low': '2018-10-30 00:01:02', 'open': 150.247, 'high': 153.428, 'low': 149.921, 'close': 153.121, 'volume': 154155000.0, 'market_cap': 1287889584.82}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-10-31', 'time_high': '2018-10-31 04:06:01', 'time_low': '2018-10-31 17:39:03', 'open': 153.363, 'high': 158.583, 'low': 151.268, 'close': 151.753, 'volume': 156270000.0, 'market_cap': 1276664197.03}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-01', 'time_high': '2018-11-01 05:19:02', 'time_low': '2018-11-01 02:41:05', 'open': 151.906, 'high': 155.967, 'low': 151.484, 'close': 153.521, 'volume': 179048000.0, 'market_cap': 1292740465.11}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-02', 'time_high': '2018-11-02 18:45:05', 'time_low': '2018-11-02 19:28:05', 'open': 153.626, 'high': 154.662, 'low': 153.121, 'close': 154.316, 'volume': 198045000.0, 'market_cap': 1299718548.38}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-03', 'time_high': '2018-11-03 05:18:31', 'time_low': '2018-11-03 13:57:06', 'open': 154.339, 'high': 155.017, 'low': 153.901, 'close': 154.701, 'volume': 122982000.0, 'market_cap': 1303245341.2}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-04', 'time_high': '2018-11-04 18:30:08', 'time_low': '2018-11-04 05:22:08', 'open': 154.868, 'high': 169.249, 'low': 152.717, 'close': 162.958, 'volume': 191731000.0, 'market_cap': 1373101248.35}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-05', 'time_high': '2018-11-05 14:35:09', 'time_low': '2018-11-05 00:37:09', 'open': 161.578, 'high': 168.222, 'low': 159.854, 'close': 164.227, 'volume': 153372000.0, 'market_cap': 1384092326.47}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-06', 'time_high': '2018-11-06 16:36:02', 'time_low': '2018-11-06 00:29:00', 'open': 164.864, 'high': 172.424, 'low': 163.985, 'close': 170.472, 'volume': 167367000.0, 'market_cap': 1428094259.0}
