{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-14', 'time_high': '2018-03-14 19:39:20', 'time_low': '2018-03-14 21:44:21', 'open': 0.4540520012, 'high': 0.5320500135, 'low': 0.426117003, 'close': 0.4806999862, 'volume': 1203240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-14', 'time_high': '2019-12-14 22:50:04', 'time_low': '2019-12-14 10:13:10', 'open': 1.3684363728, 'high': 1.4269689316, 'low': 1.3223061269, 'close': 1.4053777026, 'volume': 251800.92107437, 'market_cap': 213593033.444267}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-15', 'time_high': '2019-12-15 00:13:02', 'time_low': '2019-12-15 10:07:10', 'open': 1.4057287174, 'high': 1.4099033969, 'low': 1.3485520736, 'close': 1.3862469295, 'volume': 145669.144123442, 'market_cap': 210696142.463315}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-16', 'time_high': '2019-12-16 11:56:08', 'time_low': '2019-12-16 20:06:09', 'open': 1.3865900476, 'high': 1.3897548398, 'low': 1.2942955713, 'close': 1.3233004258, 'volume': 162635.330158274, 'market_cap': 201128881.95838}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-17', 'time_high': '2019-12-17 07:22:02', 'time_low': '2019-12-17 21:23:04', 'open': 1.3233004258, 'high': 1.4186973608, 'low': 1.2112419503, 'close': 1.2578060375, 'volume': 667742.043963619, 'market_cap': 191174367.587969}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-18', 'time_high': '2019-12-18 23:58:01', 'time_low': '2019-12-18 09:46:05', 'open': 1.2578060375, 'high': 1.3685187687, 'low': 1.1900639476, 'close': 1.366903711, 'volume': 377815.327704323, 'market_cap': 207844667.12056}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-19', 'time_high': '2019-12-19 08:09:03', 'time_low': '2019-12-19 21:21:10', 'open': 1.366903711, 'high': 1.3892564411, 'low': 1.27076866, 'close': 1.3387876025, 'volume': 277592.413043503, 'market_cap': 205452441.475319}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-20', 'time_high': '2019-12-20 08:20:07', 'time_low': '2019-12-20 10:36:09', 'open': 1.3387876025, 'high': 1.349998976, 'low': 1.2970645478, 'close': 1.3169801691, 'volume': 146799.98694614, 'market_cap': 202107756.032402}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-21', 'time_high': '2019-12-21 10:14:02', 'time_low': '2019-12-21 02:22:06', 'open': 1.3169312161, 'high': 1.3359178147, 'low': 1.2860853847, 'close': 1.309280108, 'volume': 85862.6743871731, 'market_cap': 200930268.684348}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-22', 'time_high': '2019-12-22 21:48:06', 'time_low': '2019-12-22 06:31:01', 'open': 1.3095605672, 'high': 1.3813552037, 'low': 1.3001621565, 'close': 1.3628776698, 'volume': 87226.154769207, 'market_cap': 209158255.169337}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-23', 'time_high': '2019-12-23 04:06:07', 'time_low': '2019-12-23 23:57:04', 'open': 1.3624271321, 'high': 1.3800586858, 'low': 1.2730769547, 'close': 1.2822150518, 'volume': 119829.830282048, 'market_cap': 196858933.815915}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-24', 'time_high': '2019-12-24 15:04:04', 'time_low': '2019-12-24 00:07:07', 'open': 1.2823521261, 'high': 1.3636413785, 'low': 1.2741213545, 'close': 1.2883124378, 'volume': 103493.90408457, 'market_cap': 197795406.85054}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-25', 'time_high': '2019-12-25 10:19:02', 'time_low': '2019-12-25 23:52:12', 'open': 1.2878901283, 'high': 1.3443690714, 'low': 1.2709147841, 'close': 1.2780112457, 'volume': 117607.207458812, 'market_cap': 196213858.441493}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-26', 'time_high': '2019-12-26 19:37:05', 'time_low': '2019-12-26 22:41:02', 'open': 1.2780112457, 'high': 1.3043714298, 'low': 1.216615284, 'close': 1.2479285283, 'volume': 131791.039828657, 'market_cap': 193328481.169962}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-27', 'time_high': '2019-12-27 16:12:02', 'time_low': '2019-12-27 21:56:07', 'open': 1.2479866947, 'high': 1.2873751804, 'low': 1.2441985381, 'close': 1.25715392, 'volume': 55055.0106248368, 'market_cap': 194859818.114129}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-28', 'time_high': '2019-12-28 05:53:06', 'time_low': '2019-12-28 23:58:06', 'open': 1.2571112778, 'high': 1.2665874355, 'low': 1.2292670285, 'close': 1.2310600473, 'volume': 51507.8493438319, 'market_cap': 190815247.910356}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-29', 'time_high': '2019-12-29 20:17:11', 'time_low': '2019-12-29 00:34:03', 'open': 1.2309367609, 'high': 1.3008109106, 'low': 1.2264846564, 'close': 1.279833012, 'volume': 75600.4164275189, 'market_cap': 198375094.703465}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-30', 'time_high': '2019-12-30 05:35:06', 'time_low': '2019-12-30 16:48:04', 'open': 1.2777550302, 'high': 1.2951646611, 'low': 1.206536252, 'close': 1.2382557956, 'volume': 98901.4343782257, 'market_cap': 191930594.399362}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-12-31', 'time_high': '2019-12-31 09:23:08', 'time_low': '2019-12-31 21:20:10', 'open': 1.2378984727, 'high': 1.2560040379, 'low': 1.1796961008, 'close': 1.2269115471, 'volume': 108289.251991524, 'market_cap': 190172227.215926}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-01', 'time_high': '2020-01-01 01:44:02', 'time_low': '2020-01-01 19:13:05', 'open': 1.2269115471, 'high': 1.2658075806, 'low': 1.1262289754, 'close': 1.2256919871, 'volume': 209892.092464093, 'market_cap': 189983194.474831}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-02', 'time_high': '2020-01-02 00:01:06', 'time_low': '2020-01-02 23:02:03', 'open': 1.2256550823, 'high': 1.225753235, 'low': 1.1054108384, 'close': 1.1199148861, 'volume': 131145.394340501, 'market_cap': 175123663.498247}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-03', 'time_high': '2020-01-03 19:34:06', 'time_low': '2020-01-03 04:46:08', 'open': 1.1200386007, 'high': 1.2083509414, 'low': 1.1017235714, 'close': 1.1498170728, 'volume': 181095.727448765, 'market_cap': 179799537.121549}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-04', 'time_high': '2020-01-04 06:43:02', 'time_low': '2020-01-04 16:53:03', 'open': 1.1490597196, 'high': 1.1885088026, 'low': 1.1221527837, 'close': 1.1582912478, 'volume': 136516.577104657, 'market_cap': 181124663.33073}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-05', 'time_high': '2020-01-05 03:09:07', 'time_low': '2020-01-05 09:51:02', 'open': 1.1579578801, 'high': 1.1751033692, 'low': 1.115121313, 'close': 1.1273472906, 'volume': 116869.353959335, 'market_cap': 176286913.649083}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-06', 'time_high': '2020-01-06 00:11:01', 'time_low': '2020-01-06 18:22:08', 'open': 1.1277069531, 'high': 1.128255271, 'low': 0.8253348428, 'close': 0.9238444653, 'volume': 1209091.43516524, 'market_cap': 144464523.787973}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-07', 'time_high': '2020-01-07 21:07:04', 'time_low': '2020-01-07 05:39:05', 'open': 0.9243587913, 'high': 1.0467058184, 'low': 0.8623019664, 'close': 1.021527355, 'volume': 727245.974734886, 'market_cap': 159739510.730612}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-08', 'time_high': '2020-01-08 00:02:07', 'time_low': '2020-01-08 19:05:02', 'open': 1.020852308, 'high': 1.0313709132, 'low': 0.8989197901, 'close': 0.9373220376, 'volume': 362442.174517854, 'market_cap': 146583771.553962}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-09', 'time_high': '2020-01-09 10:24:03', 'time_low': '2020-01-09 23:12:03', 'open': 0.9366095731, 'high': 0.9587008133, 'low': 0.8407627328, 'close': 0.8666897045, 'volume': 1651365.37257449, 'market_cap': 136711719.112089}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-10', 'time_high': '2020-01-10 16:10:04', 'time_low': '2020-01-10 10:50:05', 'open': 0.8670742574, 'high': 1.070224197, 'low': 0.8535203596, 'close': 0.8859685704, 'volume': 127957.176405108, 'market_cap': 139753831.655648}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-11', 'time_high': '2020-01-11 01:36:04', 'time_low': '2020-01-11 15:45:11', 'open': 0.8863580143, 'high': 0.8973967631, 'low': 0.7655830584, 'close': 0.7780970775, 'volume': 366074.598048719, 'market_cap': 122738042.429326}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-12', 'time_high': '2020-01-12 09:05:07', 'time_low': '2020-01-12 11:02:07', 'open': 0.7757230281, 'high': 0.8193497142, 'low': 0.7609229163, 'close': 0.8031655549, 'volume': 163785.751687101, 'market_cap': 126692376.567777}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-13', 'time_high': '2020-01-13 23:56:06', 'time_low': '2020-01-13 00:42:06', 'open': 0.804246872, 'high': 1.0254116936, 'low': 0.7973688656, 'close': 1.0247748531, 'volume': 410707.649274791, 'market_cap': 161778180.192006}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-14', 'time_high': '2020-01-14 18:36:02', 'time_low': '2020-01-14 03:29:07', 'open': 1.0229879213, 'high': 1.1175913225, 'low': 0.9758121071, 'close': 1.1028431726, 'volume': 303117.828340621, 'market_cap': 174102595.28316}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-15', 'time_high': '2020-01-15 00:56:03', 'time_low': '2020-01-15 23:05:07', 'open': 1.1057523737, 'high': 1.1237499023, 'low': 0.9383256653, 'close': 0.9483578395, 'volume': 237818.820590716, 'market_cap': 149714451.89993}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-16', 'time_high': '2020-01-16 15:42:07', 'time_low': '2020-01-16 01:59:03', 'open': 0.9484803425, 'high': 1.0160209278, 'low': 0.9092468381, 'close': 0.9891068114, 'volume': 200010.436390698, 'market_cap': 157470415.495401}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-17', 'time_high': '2020-01-17 08:22:08', 'time_low': '2020-01-17 00:55:07', 'open': 0.9893108605, 'high': 1.0282828628, 'low': 0.9730017448, 'close': 1.0083397468, 'volume': 146633.868174561, 'market_cap': 160532388.47882}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-18', 'time_high': '2020-01-18 23:37:05', 'time_low': '2020-01-18 07:10:04', 'open': 1.0073618154, 'high': 1.0258395013, 'low': 0.9690346652, 'close': 1.0176195187, 'volume': 81926.6352895363, 'market_cap': 162025727.050211}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-19', 'time_high': '2020-01-19 07:56:06', 'time_low': '2020-01-19 19:27:04', 'open': 1.0110796599, 'high': 1.0375146732, 'low': 0.9497745465, 'close': 0.9612577306, 'volume': 78875.3305382994, 'market_cap': 153051783.916159}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-20', 'time_high': '2020-01-20 23:43:03', 'time_low': '2020-01-20 13:30:02', 'open': 0.963082999, 'high': 1.0200579308, 'low': 0.950121027, 'close': 1.0190896673, 'volume': 91411.2527856436, 'market_cap': 162259804.610436}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-21', 'time_high': '2020-01-21 21:33:03', 'time_low': '2020-01-21 03:33:09', 'open': 1.0191703204, 'high': 1.1255194867, 'low': 1.0181231504, 'close': 1.0897350935, 'volume': 293571.234047006, 'market_cap': 173507993.48585}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-22', 'time_high': '2020-01-22 15:55:04', 'time_low': '2020-01-22 10:21:07', 'open': 1.0897350935, 'high': 1.1632255934, 'low': 1.0589806452, 'close': 1.068702897, 'volume': 310511.410865261, 'market_cap': 170159701.546692}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-23', 'time_high': '2020-01-23 00:08:05', 'time_low': '2020-01-23 18:58:03', 'open': 1.0686394425, 'high': 1.0696516916, 'low': 0.9960962669, 'close': 1.0144444979, 'volume': 77099.2636511703, 'market_cap': 162860455.691109}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-24', 'time_high': '2020-01-24 14:47:03', 'time_low': '2020-01-24 22:39:04', 'open': 1.0147469217, 'high': 1.0510994904, 'low': 0.9469031024, 'close': 0.9513925632, 'volume': 129633.93486887, 'market_cap': 152738002.636606}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-25', 'time_high': '2020-01-25 22:33:01', 'time_low': '2020-01-25 00:54:05', 'open': 0.951782063, 'high': 0.9958916897, 'low': 0.9333236108, 'close': 0.9905580763, 'volume': 87279.9506313928, 'market_cap': 159025693.413976}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-26', 'time_high': '2020-01-26 21:59:06', 'time_low': '2020-01-26 03:04:08', 'open': 0.9916960563, 'high': 1.059975978, 'low': 0.9847564808, 'close': 1.0543263759, 'volume': 45422.7871124452, 'market_cap': 169263152.775001}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-27', 'time_high': '2020-01-27 23:21:10', 'time_low': '2020-01-27 00:01:08', 'open': 1.0546409372, 'high': 1.1676138408, 'low': 1.054443191, 'close': 1.1605845934, 'volume': 149155.101302013, 'market_cap': 186322007.904984}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-28', 'time_high': '2020-01-28 02:13:04', 'time_low': '2020-01-28 00:32:06', 'open': 1.1608292242, 'high': 1.2153158441, 'low': 1.1576564348, 'close': 1.2143289359, 'volume': 279324.745339295, 'market_cap': 194950206.03417}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-29', 'time_high': '2020-01-29 06:43:03', 'time_low': '2020-01-29 12:53:02', 'open': 1.2147230324, 'high': 1.2663750809, 'low': 1.0295727178, 'close': 1.1120032004, 'volume': 325992.206761356, 'market_cap': 178730344.114847}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-30', 'time_high': '2020-01-30 23:03:05', 'time_low': '2020-01-30 00:36:04', 'open': 1.1112965422, 'high': 1.2235950731, 'low': 1.0963624959, 'close': 1.216368288, 'volume': 215258.381598638, 'market_cap': 197332837.231884}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-01-31', 'time_high': '2020-01-31 00:15:07', 'time_low': '2020-01-31 13:19:09', 'open': 1.2160079888, 'high': 1.2167014907, 'low': 1.128066815, 'close': 1.1928672336, 'volume': 224259.234086628, 'market_cap': 193544091.278337}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-01', 'time_high': '2020-02-01 02:13:11', 'time_low': '2020-02-01 12:59:02', 'open': 1.1930494728, 'high': 1.2100438209, 'low': 1.1579961236, 'close': 1.1877582024, 'volume': 164694.22664729, 'market_cap': 192715145.047593}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-02', 'time_high': '2020-02-02 15:25:04', 'time_low': '2020-02-02 04:15:05', 'open': 1.1871836063, 'high': 1.2029347057, 'low': 1.1592224961, 'close': 1.1837634894, 'volume': 106378.817100539, 'market_cap': 192066998.238008}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-03', 'time_high': '2020-02-03 01:46:05', 'time_low': '2020-02-03 15:32:05', 'open': 1.1837634894, 'high': 1.2072776075, 'low': 1.0952912676, 'close': 1.154804431, 'volume': 224491.421133688, 'market_cap': 187368357.443424}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-04', 'time_high': '2020-02-04 22:24:04', 'time_low': '2020-02-04 11:13:08', 'open': 1.1551381953, 'high': 1.2059631205, 'low': 1.1380133554, 'close': 1.18056507, 'volume': 213997.413375531, 'market_cap': 191548050.981504}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-05', 'time_high': '2020-02-05 01:04:07', 'time_low': '2020-02-05 10:02:05', 'open': 1.1850068629, 'high': 1.1944897863, 'low': 1.0488329486, 'close': 1.118402418, 'volume': 414767.840734855, 'market_cap': 181462088.644481}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-06', 'time_high': '2020-02-06 04:39:10', 'time_low': '2020-02-06 07:15:07', 'open': 1.1183563843, 'high': 1.1245216439, 'low': 1.0594269148, 'close': 1.1000904263, 'volume': 404124.54582697, 'market_cap': 179907784.920668}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-07', 'time_high': '2020-02-07 03:09:13', 'time_low': '2020-02-07 15:13:02', 'open': 1.1001646325, 'high': 1.1466027125, 'low': 0.9901075152, 'close': 1.0182851958, 'volume': 309722.230210087, 'market_cap': 166554889.264775}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-08', 'time_high': '2020-02-08 10:32:04', 'time_low': '2020-02-08 20:38:08', 'open': 1.0177292254, 'high': 1.0442421799, 'low': 0.9338048886, 'close': 1.0275524222, 'volume': 177681.881546491, 'market_cap': 168070674.693286}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-09', 'time_high': '2020-02-09 03:04:03', 'time_low': '2020-02-09 22:12:03', 'open': 1.0273674321, 'high': 1.0555417611, 'low': 0.843455103, 'close': 0.9059575819, 'volume': 337176.970071585, 'market_cap': 148182249.464031}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-10', 'time_high': '2020-02-10 23:56:02', 'time_low': '2020-02-10 09:51:01', 'open': 0.9042252539, 'high': 0.9965550264, 'low': 0.8686647963, 'close': 0.9961204796, 'volume': 264406.469741867, 'market_cap': 162929673.933898}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-11', 'time_high': '2020-02-11 17:43:07', 'time_low': '2020-02-11 04:55:07', 'open': 0.9913547473, 'high': 1.0472020767, 'low': 0.935899511, 'close': 1.0132748912, 'volume': 1074362.40504025, 'market_cap': 165735521.961912}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-12', 'time_high': '2020-02-12 17:42:03', 'time_low': '2020-02-12 13:25:11', 'open': 1.0142231134, 'high': 1.0560656486, 'low': 0.9035454244, 'close': 1.0301136185, 'volume': 1570408.28377785, 'market_cap': 168489735.338861}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-13', 'time_high': '2020-02-13 02:14:07', 'time_low': '2020-02-13 08:06:08', 'open': 1.0300421251, 'high': 1.043779888, 'low': 0.9208555238, 'close': 0.9329671278, 'volume': 922783.61526582, 'market_cap': 153786620.211889}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-14', 'time_high': '2020-02-14 22:03:06', 'time_low': '2020-02-14 08:07:02', 'open': 0.9330622464, 'high': 1.0480766913, 'low': 0.9250769991, 'close': 0.9927969148, 'volume': 1538204.39953482, 'market_cap': 163648726.235845}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-15', 'time_high': '2020-02-15 11:35:08', 'time_low': '2020-02-15 18:13:03', 'open': 0.9927969148, 'high': 1.0200428731, 'low': 0.9445341419, 'close': 0.9497697683, 'volume': 727841.388203785, 'market_cap': 156556301.164593}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-16', 'time_high': '2020-02-16 03:07:04', 'time_low': '2020-02-16 16:59:04', 'open': 0.9496755959, 'high': 0.9579383742, 'low': 0.886441429, 'close': 0.9452584011, 'volume': 1626828.17647148, 'market_cap': 155812665.194852}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-17', 'time_high': '2020-02-17 23:14:03', 'time_low': '2020-02-17 05:04:03', 'open': 0.9459014184, 'high': 1.0445399708, 'low': 0.8972266652, 'close': 1.0112048174, 'volume': 1490570.67568038, 'market_cap': 166683012.269405}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-18', 'time_high': '2020-02-18 21:21:02', 'time_low': '2020-02-18 14:37:07', 'open': 1.0110288913, 'high': 1.0207619118, 'low': 0.9297465147, 'close': 0.9984500417, 'volume': 966438.688523273, 'market_cap': 164584822.358138}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-19', 'time_high': '2020-02-19 04:16:02', 'time_low': '2020-02-19 22:32:09', 'open': 0.9977028442, 'high': 1.0104849157, 'low': 0.9074158067, 'close': 0.9096967083, 'volume': 629694.919587108, 'market_cap': 149954694.661945}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-20', 'time_high': '2020-02-20 22:12:04', 'time_low': '2020-02-20 13:16:06', 'open': 0.909123628, 'high': 0.9839519295, 'low': 0.8862184218, 'close': 0.9702601252, 'volume': 1276572.30438321, 'market_cap': 161168696.395245}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-21', 'time_high': '2020-02-21 23:25:06', 'time_low': '2020-02-21 03:55:07', 'open': 0.9706872314, 'high': 1.0145178482, 'low': 0.9492315095, 'close': 1.0087517499, 'volume': 910763.552958467, 'market_cap': 167562492.043325}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-22', 'time_high': '2020-02-22 04:00:07', 'time_low': '2020-02-22 12:18:13', 'open': 1.0099789558, 'high': 1.0191235216, 'low': 0.9652861244, 'close': 0.988332842, 'volume': 907732.77529044, 'market_cap': 164170732.787468}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-23', 'time_high': '2020-02-23 23:20:05', 'time_low': '2020-02-23 02:27:09', 'open': 0.988332842, 'high': 1.0040131205, 'low': 0.9747564074, 'close': 0.9978779245, 'volume': 812110.170308821, 'market_cap': 165756254.510903}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-24', 'time_high': '2020-02-24 12:28:06', 'time_low': '2020-02-24 21:46:10', 'open': 0.9980188654, 'high': 1.0083543932, 'low': 0.9467873164, 'close': 0.9555659618, 'volume': 547584.016707686, 'market_cap': 158762267.654449}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-25', 'time_high': '2020-02-25 02:12:03', 'time_low': '2020-02-25 16:38:08', 'open': 0.9542158001, 'high': 0.9616197234, 'low': 0.8600471388, 'close': 0.8761290693, 'volume': 1271690.11892675, 'market_cap': 145564245.030701}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-26', 'time_high': '2020-02-26 00:00:05', 'time_low': '2020-02-26 22:08:06', 'open': 0.8765163388, 'high': 0.8765163388, 'low': 0.7763525957, 'close': 0.7929817722, 'volume': 1702149.39815426, 'market_cap': 131750769.198622}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-27', 'time_high': '2020-02-27 23:10:06', 'time_low': '2020-02-27 01:24:02', 'open': 0.7933685376, 'high': 0.9955427489, 'low': 0.7575734, 'close': 0.9415164548, 'volume': 1032680.67939904, 'market_cap': 157596915.737082}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-28', 'time_high': '2020-02-28 00:52:06', 'time_low': '2020-02-28 10:49:08', 'open': 0.9438646183, 'high': 0.9814901114, 'low': 0.8516909669, 'close': 0.8838617158, 'volume': 1138061.31388064, 'market_cap': 147946304.758375}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-02-29', 'time_high': '2020-02-29 00:45:05', 'time_low': '2020-02-29 23:51:10', 'open': 0.8831858276, 'high': 0.9020559161, 'low': 0.8798267465, 'close': 0.8800499718, 'volume': 771028.259645195, 'market_cap': 147308271.1915}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-01', 'time_high': '2020-03-01 02:15:05', 'time_low': '2020-03-01 17:01:05', 'open': 0.8808512984, 'high': 0.9027887729, 'low': 0.7723239486, 'close': 0.8055275967, 'volume': 773218.3921238, 'market_cap': 134834249.718657}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-02', 'time_high': '2020-03-02 23:56:01', 'time_low': '2020-03-02 00:08:09', 'open': 0.8058020256, 'high': 0.8818110045, 'low': 0.7997969021, 'close': 0.8809626388, 'volume': 955726.935870333, 'market_cap': 147461039.106643}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-03', 'time_high': '2020-03-03 11:51:02', 'time_low': '2020-03-03 23:52:08', 'open': 0.880496225, 'high': 0.8871126575, 'low': 0.7838523673, 'close': 0.7863581096, 'volume': 1828466.85643777, 'market_cap': 131625541.01505}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-04', 'time_high': '2020-03-04 02:59:02', 'time_low': '2020-03-04 19:28:07', 'open': 0.7860746395, 'high': 0.8219289364, 'low': 0.7657559329, 'close': 0.7878838517, 'volume': 1348840.58242675, 'market_cap': 131880929.273901}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-05', 'time_high': '2020-03-05 05:20:01', 'time_low': '2020-03-05 23:35:08', 'open': 0.7879959551, 'high': 0.8109705453, 'low': 0.75222832, 'close': 0.7564663027, 'volume': 1495185.11928444, 'market_cap': 127548530.130346}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-06', 'time_high': '2020-03-06 07:17:04', 'time_low': '2020-03-06 16:33:08', 'open': 0.7564663027, 'high': 0.7759500926, 'low': 0.6377866939, 'close': 0.7333337383, 'volume': 2913918.25895797, 'market_cap': 123648125.60409}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-07', 'time_high': '2020-03-07 00:51:06', 'time_low': '2020-03-07 23:26:05', 'open': 0.7329556189, 'high': 0.7496203995, 'low': 0.7051263884, 'close': 0.7202759638, 'volume': 1137213.4018411, 'market_cap': 121446441.357152}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-08', 'time_high': '2020-03-08 00:03:02', 'time_low': '2020-03-08 23:52:07', 'open': 0.7208556027, 'high': 0.7218314064, 'low': 0.6110570178, 'close': 0.6112419684, 'volume': 745304.477238087, 'market_cap': 103062111.754523}
