{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-28', 'time_high': '2019-03-28 20:48:09', 'time_low': '2019-03-28 18:09:09', 'open': 0.017001425, 'high': 0.0172708665, 'low': 0.0169993352, 'close': 0.0171930191, 'volume': 7391147.60759662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-15', 'time_high': '2020-04-15 04:48:08', 'time_low': '2020-04-15 23:17:09', 'open': 0.00171387984078, 'high': 0.00171697252679, 'low': 0.00159689386183, 'close': 0.00160637271438, 'volume': 181271.459476977, 'market_cap': 6165742.91482266}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-16', 'time_high': '2020-04-16 09:49:11', 'time_low': '2020-04-16 01:32:14', 'open': 0.00160347985721, 'high': 0.0017070379142, 'low': 0.00154753583897, 'close': 0.00167184900092, 'volume': 270350.496646184, 'market_cap': 6417060.64837787}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-17', 'time_high': '2020-04-17 02:15:16', 'time_low': '2020-04-17 08:09:16', 'open': 0.00167179630821, 'high': 0.00168669560077, 'low': 0.00163507489695, 'close': 0.00166002594375, 'volume': 101943.00712241, 'market_cap': 6371680.18945641}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-18', 'time_high': '2020-04-18 15:41:02', 'time_low': '2020-04-18 01:59:15', 'open': 0.00166002594375, 'high': 0.00170840542908, 'low': 0.00164080632667, 'close': 0.00169308872334, 'volume': 87827.296105955, 'market_cap': 6498585.1083314}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-19', 'time_high': '2020-04-19 23:28:11', 'time_low': '2020-04-19 16:30:18', 'open': 0.00169301900999, 'high': 0.00170306841798, 'low': 0.00164994690438, 'close': 0.00168905127885, 'volume': 87769.6466117029, 'market_cap': 6483088.17879857}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-20', 'time_high': '2020-04-20 02:38:07', 'time_low': '2020-04-20 23:27:14', 'open': 0.00168905127885, 'high': 0.00175340068531, 'low': 0.00164749111134, 'close': 0.00165103859226, 'volume': 359514.060005766, 'market_cap': 6337184.02410423}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-21', 'time_high': '2020-04-21 01:59:02', 'time_low': '2020-04-21 10:03:02', 'open': 0.00165176399779, 'high': 0.00167959487447, 'low': 0.0016043230067, 'close': 0.00163407407245, 'volume': 145744.985649419, 'market_cap': 6272069.08104928}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-22', 'time_high': '2020-04-22 18:18:02', 'time_low': '2020-04-22 02:47:13', 'open': 0.00163629056196, 'high': 0.0017442444551, 'low': 0.00162239041588, 'close': 0.00172273463041, 'volume': 163257.763408322, 'market_cap': 6612375.04004154}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-23', 'time_high': '2020-04-23 04:02:07', 'time_low': '2020-04-23 10:15:14', 'open': 0.00172267930371, 'high': 0.00173579280818, 'low': 0.0016715143231, 'close': 0.00170987875167, 'volume': 332840.81182667, 'market_cap': 6563030.30046436}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-24', 'time_high': '2020-04-24 22:39:08', 'time_low': '2020-04-24 14:35:19', 'open': 0.00170915305908, 'high': 0.00176344291368, 'low': 0.00170447372576, 'close': 0.00174755695849, 'volume': 95944.7828261389, 'market_cap': 6707650.62093171}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-25', 'time_high': '2020-04-25 20:36:06', 'time_low': '2020-04-25 01:12:15', 'open': 0.00174746999754, 'high': 0.00182621334119, 'low': 0.00173413474219, 'close': 0.00182347320548, 'volume': 112542.045445533, 'market_cap': 6999040.07109376}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-26', 'time_high': '2020-04-26 06:23:14', 'time_low': '2020-04-26 00:40:18', 'open': 0.00182320940299, 'high': 0.00194185188989, 'low': 0.00178474852625, 'close': 0.00185566122349, 'volume': 1238022.09776771, 'market_cap': 7122587.39122111}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-27', 'time_high': '2020-04-27 01:18:10', 'time_low': '2020-04-27 21:15:14', 'open': 0.0018566875667, 'high': 0.00189796624326, 'low': 0.00180839150435, 'close': 0.00183933671143, 'volume': 479793.870714652, 'market_cap': 7059928.99091908}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-28', 'time_high': '2020-04-28 20:59:05', 'time_low': '2020-04-28 02:51:16', 'open': 0.00183952485245, 'high': 0.00190714479202, 'low': 0.0018123561388, 'close': 0.00190289838752, 'volume': 157665.299081026, 'market_cap': 7303897.87217428}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-29', 'time_high': '2020-04-29 17:06:11', 'time_low': '2020-04-29 09:21:08', 'open': 0.00190314977525, 'high': 0.00200570101226, 'low': 0.00186840720549, 'close': 0.00193793118235, 'volume': 256950.453369583, 'market_cap': 7438364.30364182}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-04-30', 'time_high': '2020-04-30 02:16:09', 'time_low': '2020-04-30 13:29:04', 'open': 0.0019377501884, 'high': 0.00212910301031, 'low': 0.00186975695464, 'close': 0.00194195777438, 'volume': 1138660.43304906, 'market_cap': 7453819.57816038}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-01', 'time_high': '2020-05-01 05:03:13', 'time_low': '2020-05-01 00:15:14', 'open': 0.00194195777438, 'high': 0.00205459380385, 'low': 0.00193994927019, 'close': 0.00203858170929, 'volume': 355321.671259063, 'market_cap': 7824691.37941825}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-02', 'time_high': '2020-05-02 23:44:04', 'time_low': '2020-05-02 00:45:12', 'open': 0.00203877441901, 'high': 0.00210979976971, 'low': 0.002002310126, 'close': 0.00210383862281, 'volume': 338156.11297579, 'market_cap': 8075167.09316594}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-03', 'time_high': '2020-05-03 02:40:07', 'time_low': '2020-05-03 17:52:03', 'open': 0.00210371430011, 'high': 0.00212184018738, 'low': 0.00202508466476, 'close': 0.0020681864168, 'volume': 225054.422681048, 'market_cap': 7938323.17479249}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-04', 'time_high': '2020-05-04 00:06:05', 'time_low': '2020-05-04 07:33:12', 'open': 0.00206472555843, 'high': 0.00207005412464, 'low': 0.00190693555603, 'close': 0.00203722400038, 'volume': 371542.303772201, 'market_cap': 7819480.08317468}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-05', 'time_high': '2020-05-05 05:58:08', 'time_low': '2020-05-05 11:16:06', 'open': 0.00203817240435, 'high': 0.00213311064555, 'low': 0.00200752059392, 'close': 0.0020726772177, 'volume': 928664.814396307, 'market_cap': 7955560.2229465}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-06', 'time_high': '2020-05-06 08:05:13', 'time_low': '2020-05-06 12:59:14', 'open': 0.00207182992687, 'high': 0.00217341472727, 'low': 0.00204428304466, 'close': 0.00204653838855, 'volume': 600493.071364428, 'market_cap': 7855231.51392981}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-07', 'time_high': '2020-05-07 23:32:05', 'time_low': '2020-05-07 09:29:13', 'open': 0.00204653838855, 'high': 0.00212825578777, 'low': 0.00199584478772, 'close': 0.00208635042959, 'volume': 624597.150625887, 'market_cap': 8008042.13363817}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-08', 'time_high': '2020-05-08 23:49:09', 'time_low': '2020-05-08 10:50:15', 'open': 0.00208635042959, 'high': 0.00228524356988, 'low': 0.00202379658944, 'close': 0.00226560828034, 'volume': 652460.901609956, 'market_cap': 8696087.82396524}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-09', 'time_high': '2020-05-09 00:01:09', 'time_low': '2020-05-09 08:03:13', 'open': 0.00226623674349, 'high': 0.00226658149985, 'low': 0.0020730028554, 'close': 0.00213080922012, 'volume': 1362145.40698269, 'market_cap': 8178688.37921869}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-10', 'time_high': '2020-05-10 00:02:15', 'time_low': '2020-05-10 19:37:07', 'open': 0.00213063141201, 'high': 0.00213236701782, 'low': 0.00182607474538, 'close': 0.00187603717112, 'volume': 514083.033545008, 'market_cap': 7200796.42304033}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-11', 'time_high': '2020-05-11 00:40:03', 'time_low': '2020-05-11 18:29:10', 'open': 0.00187598280019, 'high': 0.0018982928611, 'low': 0.00180280245917, 'close': 0.0018585240235, 'volume': 362524.791819538, 'market_cap': 7133575.68099981}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-12', 'time_high': '2020-05-12 19:16:15', 'time_low': '2020-05-12 01:48:11', 'open': 0.00185828071082, 'high': 0.00216025544391, 'low': 0.00184896706817, 'close': 0.00207630138667, 'volume': 1422462.27642041, 'market_cap': 7969470.87640124}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-13', 'time_high': '2020-05-13 10:12:08', 'time_low': '2020-05-13 17:09:14', 'open': 0.00207821748129, 'high': 0.00211079529324, 'low': 0.00203348559875, 'close': 0.00206252990406, 'volume': 563069.376748115, 'market_cap': 7916611.77305051}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-14', 'time_high': '2020-05-14 23:16:02', 'time_low': '2020-05-14 02:29:10', 'open': 0.00206252990406, 'high': 0.00209408895218, 'low': 0.00202328363466, 'close': 0.00208882941213, 'volume': 404714.953400332, 'market_cap': 8017557.21621842}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-15', 'time_high': '2020-05-15 08:20:13', 'time_low': '2020-05-15 00:28:09', 'open': 0.00209305493231, 'high': 0.00253228944603, 'low': 0.00206578926908, 'close': 0.00232568523887, 'volume': 2309658.81660642, 'market_cap': 8926681.30833192}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-16', 'time_high': '2020-05-16 19:03:10', 'time_low': '2020-05-16 00:27:13', 'open': 0.00231977821249, 'high': 0.00274694517137, 'low': 0.00227028844092, 'close': 0.00266781581642, 'volume': 1743112.89334455, 'market_cap': 10239881.6419713}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-17', 'time_high': '2020-05-17 00:10:03', 'time_low': '2020-05-17 23:49:03', 'open': 0.00267894561315, 'high': 0.00273051257893, 'low': 0.00252297488739, 'close': 0.00252524013981, 'volume': 681399.719271032, 'market_cap': 9692633.19831022}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-18', 'time_high': '2020-05-18 06:12:13', 'time_low': '2020-05-18 14:07:03', 'open': 0.00252042219183, 'high': 0.00259190165531, 'low': 0.00248043028627, 'close': 0.00251864500842, 'volume': 611634.524483242, 'market_cap': 9667319.09512844}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-19', 'time_high': '2020-05-19 23:52:08', 'time_low': '2020-05-19 08:12:02', 'open': 0.00252056881843, 'high': 0.00293443522432, 'low': 0.00245108666001, 'close': 0.00291669368954, 'volume': 1831116.87727102, 'market_cap': 11195149.9736039}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-20', 'time_high': '2020-05-20 23:49:11', 'time_low': '2020-05-20 11:40:14', 'open': 0.00291615615579, 'high': 0.00403558165874, 'low': 0.00275529097481, 'close': 0.00392220545085, 'volume': 6223387.20197966, 'market_cap': 15054607.3477045}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-21', 'time_high': '2020-05-21 08:03:03', 'time_low': '2020-05-21 00:01:14', 'open': 0.00392178469738, 'high': 0.00912899760657, 'low': 0.00387403932505, 'close': 0.00744372998668, 'volume': 144910993.260826, 'market_cap': 28571280.5094174}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-22', 'time_high': '2020-05-22 00:04:04', 'time_low': '2020-05-22 07:50:03', 'open': 0.00748800613174, 'high': 0.00755095813523, 'low': 0.00596487766724, 'close': 0.00659247397206, 'volume': 27530032.8788593, 'market_cap': 25303903.210327}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-23', 'time_high': '2020-05-23 23:59:06', 'time_low': '2020-05-23 10:06:09', 'open': 0.00662622120017, 'high': 0.00910531809694, 'low': 0.00623700918456, 'close': 0.00910531809694, 'volume': 39827961.2041896, 'market_cap': 34948956.7650449}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-24', 'time_high': '2020-05-24 21:59:05', 'time_low': '2020-05-24 00:00:14', 'open': 0.00899111937351, 'high': 0.0236608026, 'low': 0.00899111937351, 'close': 0.0179067265, 'volume': 367461258.717446, 'market_cap': 68731416.5990689}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-25', 'time_high': '2020-05-25 00:28:07', 'time_low': '2020-05-25 13:50:14', 'open': 0.0180611266, 'high': 0.0222345741, 'low': 0.0144997783, 'close': 0.0159874012, 'volume': 184912571.423621, 'market_cap': 61364467.1454883}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-26', 'time_high': '2020-05-26 04:16:08', 'time_low': '2020-05-26 23:32:13', 'open': 0.0159965216, 'high': 0.0184445144, 'low': 0.013698478, 'close': 0.0138592056, 'volume': 79130249.2081954, 'market_cap': 53195810.7401794}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-27', 'time_high': '2020-05-27 13:30:03', 'time_low': '2020-05-27 22:54:14', 'open': 0.0138592056, 'high': 0.0167718191, 'low': 0.0101819626, 'close': 0.0107798777, 'volume': 75390691.0879827, 'market_cap': 41376421.491939}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-28', 'time_high': '2020-05-28 08:52:03', 'time_low': '2020-05-28 23:59:06', 'open': 0.0107007408, 'high': 0.011650647, 'low': 0.00859178469456, 'close': 0.00859178469456, 'volume': 45531695.5039627, 'market_cap': 32977860.6994152}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-29', 'time_high': '2020-05-29 13:31:14', 'time_low': '2020-05-29 00:18:14', 'open': 0.00860637226401, 'high': 0.0117866781, 'low': 0.00839358883512, 'close': 0.0103851827, 'volume': 100377245.574704, 'market_cap': 39861462.9796669}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-30', 'time_high': '2020-05-30 10:39:03', 'time_low': '2020-05-30 03:50:10', 'open': 0.0104210393, 'high': 0.0110034841, 'low': 0.00961026239509, 'close': 0.00983548577399, 'volume': 41934367.8111674, 'market_cap': 37751560.5076895}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-05-31', 'time_high': '2020-05-31 00:47:07', 'time_low': '2020-05-31 23:30:15', 'open': 0.00984093114519, 'high': 0.00993403082492, 'low': 0.0083481988407, 'close': 0.00845670741646, 'volume': 22037698.7796939, 'market_cap': 32459393.3705425}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-01', 'time_high': '2020-06-01 08:02:11', 'time_low': '2020-06-01 00:00:11', 'open': 0.00845961007422, 'high': 0.00979525861067, 'low': 0.00845961007422, 'close': 0.00891741796881, 'volume': 26091038.4364735, 'market_cap': 34227739.4078645}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-02', 'time_high': '2020-06-02 01:11:08', 'time_low': '2020-06-02 15:38:10', 'open': 0.0088824118697, 'high': 0.00918807333718, 'low': 0.00815851516502, 'close': 0.00846863296448, 'volume': 17045916.0260984, 'market_cap': 32505167.2202546}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-03', 'time_high': '2020-06-03 18:42:03', 'time_low': '2020-06-03 14:42:11', 'open': 0.00846863296448, 'high': 0.00892898170782, 'low': 0.00813841614787, 'close': 0.00868015638162, 'volume': 16126553.085018, 'market_cap': 33317057.8847779}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-04', 'time_high': '2020-06-04 08:13:14', 'time_low': '2020-06-04 00:57:15', 'open': 0.00865516501542, 'high': 0.00904371255045, 'low': 0.00845744229895, 'close': 0.00862250734871, 'volume': 13052361.9017365, 'market_cap': 33095783.5111351}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-05', 'time_high': '2020-06-05 01:21:07', 'time_low': '2020-06-05 22:11:03', 'open': 0.00862250734871, 'high': 0.00890601164818, 'low': 0.0083312195643, 'close': 0.00838112752121, 'volume': 8244443.38899489, 'market_cap': 32169294.9397928}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-06', 'time_high': '2020-06-06 12:39:02', 'time_low': '2020-06-06 21:10:13', 'open': 0.00838112752121, 'high': 0.00845871665173, 'low': 0.00817925402024, 'close': 0.00827398260272, 'volume': 4507413.41868943, 'market_cap': 31758040.4307208}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-07', 'time_high': '2020-06-07 07:21:02', 'time_low': '2020-06-07 14:23:12', 'open': 0.00827398260272, 'high': 0.0084734302537, 'low': 0.0077303928961, 'close': 0.00802363236564, 'volume': 10599879.2736042, 'market_cap': 30797120.7221861}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-08', 'time_high': '2020-06-08 00:55:05', 'time_low': '2020-06-08 23:38:14', 'open': 0.00802837985558, 'high': 0.00816042744375, 'low': 0.00770380228547, 'close': 0.00773769417184, 'volume': 4599474.08337454, 'market_cap': 29699603.7034287}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-09', 'time_high': '2020-06-09 00:01:08', 'time_low': '2020-06-09 04:52:13', 'open': 0.00773540414713, 'high': 0.00773540414713, 'low': 0.00724394253627, 'close': 0.00735720811248, 'volume': 9056868.77471637, 'market_cap': 28239183.4636631}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-10', 'time_high': '2020-06-10 00:04:04', 'time_low': '2020-06-10 22:14:11', 'open': 0.00736500543823, 'high': 0.00738792629905, 'low': 0.00682380570417, 'close': 0.00701397100199, 'volume': 8772210.60074526, 'market_cap': 26921735.9229006}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-11', 'time_high': '2020-06-11 11:45:11', 'time_low': '2020-06-11 20:10:06', 'open': 0.00701513067185, 'high': 0.00718164608185, 'low': 0.00624841258232, 'close': 0.00626437418732, 'volume': 9992831.17238888, 'market_cap': 24044557.2907866}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-12', 'time_high': '2020-06-12 23:39:09', 'time_low': '2020-06-12 00:05:18', 'open': 0.00626302472064, 'high': 0.0105380215, 'low': 0.00624092579768, 'close': 0.0104803193, 'volume': 115955679.267389, 'market_cap': 40226626.0484741}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-13', 'time_high': '2020-06-13 15:53:20', 'time_low': '2020-06-13 00:00:19', 'open': 0.0103964832, 'high': 0.012863853, 'low': 0.0103964832, 'close': 0.0115678693, 'volume': 130800913.254581, 'market_cap': 44400971.0167572}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-14', 'time_high': '2020-06-14 00:09:23', 'time_low': '2020-06-14 17:37:29', 'open': 0.0115484965, 'high': 0.0115589128, 'low': 0.0097277795716, 'close': 0.0101448875, 'volume': 46562278.7473111, 'market_cap': 38939137.7069511}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-15', 'time_high': '2020-06-15 22:22:11', 'time_low': '2020-06-15 06:35:27', 'open': 0.0101448875, 'high': 0.0106609173, 'low': 0.00859118815883, 'close': 0.010181021, 'volume': 45527253.6715622, 'market_cap': 39077828.7979381}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-16', 'time_high': '2020-06-16 00:06:09', 'time_low': '2020-06-16 19:25:15', 'open': 0.0101906764, 'high': 0.0105590833, 'low': 0.00958026497253, 'close': 0.00984103850679, 'volume': 22507838.3218225, 'market_cap': 37772873.5707246}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-17', 'time_high': '2020-06-17 00:01:16', 'time_low': '2020-06-17 16:58:06', 'open': 0.00986845175082, 'high': 0.00988386632582, 'low': 0.00915157722588, 'close': 0.00933047873474, 'volume': 14489941.758831, 'market_cap': 35813191.1950651}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-18', 'time_high': '2020-06-18 00:38:04', 'time_low': '2020-06-18 19:15:24', 'open': 0.00933128465542, 'high': 0.00946876178754, 'low': 0.00860127590444, 'close': 0.00890942714118, 'volume': 14866024.9935371, 'market_cap': 34197068.2016107}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-19', 'time_high': '2020-06-19 01:05:08', 'time_low': '2020-06-19 00:00:20', 'open': 0.0088860232753, 'high': 0.0105998577, 'low': 0.0088860232753, 'close': 0.0096641536147, 'volume': 49217171.7282591, 'market_cap': 37093936.0113525}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-20', 'time_high': '2020-06-20 00:23:14', 'time_low': '2020-06-20 18:29:02', 'open': 0.00969927536389, 'high': 0.0100420906, 'low': 0.00913521631932, 'close': 0.00936222789108, 'volume': 15618792.9808708, 'market_cap': 35935054.0317546}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-21', 'time_high': '2020-06-21 01:45:03', 'time_low': '2020-06-21 23:49:16', 'open': 0.00934597898337, 'high': 0.00957330504586, 'low': 0.00926138372391, 'close': 0.00927309931215, 'volume': 10026043.3893215, 'market_cap': 35592951.6671375}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-22', 'time_high': '2020-06-22 00:48:07', 'time_low': '2020-06-22 07:22:12', 'open': 0.00926945630535, 'high': 0.00950932861668, 'low': 0.00918375800425, 'close': 0.00937114429654, 'volume': 11062688.3160155, 'market_cap': 35969277.8848483}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-23', 'time_high': '2020-06-23 20:49:19', 'time_low': '2020-06-23 03:49:15', 'open': 0.00937696612513, 'high': 0.00985897676018, 'low': 0.0093270508112, 'close': 0.00983235772287, 'volume': 10572105.0807591, 'market_cap': 37739554.1041583}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-24', 'time_high': '2020-06-24 00:45:09', 'time_low': '2020-06-24 16:19:16', 'open': 0.00986349769157, 'high': 0.0103253028, 'low': 0.00906359101062, 'close': 0.00923681149576, 'volume': 13817213.5521781, 'market_cap': 35453668.0844433}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-25', 'time_high': '2020-06-25 00:11:14', 'time_low': '2020-06-25 03:35:21', 'open': 0.00921744802743, 'high': 0.0092735552374, 'low': 0.00871288344733, 'close': 0.00899376595781, 'volume': 6505728.58726773, 'market_cap': 34520786.0140622}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-26', 'time_high': '2020-06-26 01:04:04', 'time_low': '2020-06-26 14:30:10', 'open': 0.00899415001495, 'high': 0.00907587233587, 'low': 0.00861536862061, 'close': 0.0088079135549, 'volume': 6423412.50837285, 'market_cap': 33807428.4438128}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-27', 'time_high': '2020-06-27 00:05:13', 'time_low': '2020-06-27 20:55:11', 'open': 0.00880595120455, 'high': 0.00897615247041, 'low': 0.00794904129436, 'close': 0.00817978142187, 'volume': 6491732.76383708, 'market_cap': 31396467.89018}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-28', 'time_high': '2020-06-28 19:44:08', 'time_low': '2020-06-28 00:12:17', 'open': 0.00817978142187, 'high': 0.00860296832557, 'low': 0.00815871735668, 'close': 0.0085631389022, 'volume': 5933754.06282871, 'market_cap': 32867909.5095686}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-29', 'time_high': '2020-06-29 00:20:14', 'time_low': '2020-06-29 13:46:16', 'open': 0.00855764551152, 'high': 0.00866173434305, 'low': 0.00807363904448, 'close': 0.0083969106388, 'volume': 5027428.39025368, 'market_cap': 32229875.3048496}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-06-30', 'time_high': '2020-06-30 00:18:13', 'time_low': '2020-06-30 08:36:15', 'open': 0.008380596251, 'high': 0.00841432247497, 'low': 0.00814022932152, 'close': 0.00818354140229, 'volume': 2796269.60122926, 'market_cap': 31410899.8289368}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-01', 'time_high': '2020-07-01 13:58:26', 'time_low': '2020-07-01 07:06:22', 'open': 0.00818687762976, 'high': 0.00832024403326, 'low': 0.00798980604472, 'close': 0.00821126242896, 'volume': 3297594.24645136, 'market_cap': 31517301.4891817}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-02', 'time_high': '2020-07-02 12:34:15', 'time_low': '2020-07-02 09:35:22', 'open': 0.00820989613123, 'high': 0.00889396456635, 'low': 0.00812136809564, 'close': 0.00860448619617, 'volume': 11379748.8071054, 'market_cap': 33026612.8930116}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-03', 'time_high': '2020-07-03 00:03:09', 'time_low': '2020-07-03 12:26:21', 'open': 0.0086311788649, 'high': 0.0086708867662, 'low': 0.00815822154393, 'close': 0.00818287544999, 'volume': 3504400.49028082, 'market_cap': 31408343.7031768}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-04', 'time_high': '2020-07-04 20:55:23', 'time_low': '2020-07-04 07:06:19', 'open': 0.00820532212946, 'high': 0.00828337740958, 'low': 0.00810962690451, 'close': 0.00823009155603, 'volume': 2621899.24943689, 'market_cap': 31589573.3572139}
