{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-02-25', 'time_high': '2015-02-25 17:04:26', 'time_low': '2015-02-25 14:29:27', 'open': 1.210160017, 'high': 1.2154899836, 'low': 1.2095799446, 'close': 1.2110999823, 'volume': 5.9819297791, 'market_cap': 304712.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-08', 'time_high': '2018-05-08 12:04:06', 'time_low': '2018-05-08 14:29:07', 'open': 0.9987450242, 'high': 1.0082800388, 'low': 0.9946749806, 'close': 1.002120018, 'volume': 3317769984.0, 'market_cap': 2111607952.04}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-09', 'time_high': '2018-05-09 03:09:07', 'time_low': '2018-05-09 12:04:06', 'open': 1.0020200014, 'high': 1.0069899559, 'low': 0.9931169748, 'close': 1.0005099773, 'volume': 3236689920.0, 'market_cap': 2108215455.33}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-10', 'time_high': '2018-05-10 17:19:06', 'time_low': '2018-05-10 13:19:06', 'open': 0.9994220138, 'high': 1.0111299753, 'low': 0.9959840178, 'close': 1.0013400316, 'volume': 3430200064.0, 'market_cap': 2109964382.21}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-11', 'time_high': '2018-05-11 07:29:06', 'time_low': '2018-05-11 07:59:06', 'open': 1.0040700436, 'high': 1.0136300325, 'low': 0.9829959869, 'close': 1.0022499561, 'volume': 4733060096.0, 'market_cap': 2111881880.35}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-12', 'time_high': '2018-05-12 06:24:06', 'time_low': '2018-05-12 09:49:06', 'open': 0.9997500181, 'high': 1.0193400383, 'low': 0.9847350121, 'close': 1.0010999441, 'volume': 4539990016.0, 'market_cap': 2209568668.41}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-13', 'time_high': '2018-05-13 05:04:06', 'time_low': '2018-05-13 09:34:06', 'open': 1.0004899502, 'high': 1.0065200329, 'low': 0.9932479858, 'close': 1.0032500029, 'volume': 3179099904.0, 'market_cap': 2214314021.16}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-14', 'time_high': '2018-05-14 03:19:06', 'time_low': '2018-05-14 13:54:06', 'open': 1.0019700527, 'high': 1.011070013, 'low': 0.9895070195, 'close': 1.0012700558, 'volume': 3820280064.0, 'market_cap': 2209943882.35}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-15', 'time_high': '2018-05-15 14:39:07', 'time_low': '2018-05-15 10:39:06', 'open': 1.0005400181, 'high': 1.0130200386, 'low': 0.993852973, 'close': 1.0011399984, 'volume': 3315440128.0, 'market_cap': 2209656954.05}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-16', 'time_high': '2018-05-16 02:29:06', 'time_low': '2018-05-16 10:19:06', 'open': 1.0021500587, 'high': 1.0134299994, 'low': 0.9903839827, 'close': 0.9999499917, 'volume': 3238190080.0, 'market_cap': 2307025456.48}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-17', 'time_high': '2018-05-17 22:09:06', 'time_low': '2018-05-17 20:09:06', 'open': 1.0006200075, 'high': 1.0076999664, 'low': 0.9967470169, 'close': 1.0001900196, 'volume': 3026749952.0, 'market_cap': 2307579170.27}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-18', 'time_high': '2018-05-18 06:59:06', 'time_low': '2018-05-18 07:29:06', 'open': 1.0024900436, 'high': 1.004349947, 'low': 0.9937319756, 'close': 1.0011099577, 'volume': 3051709952.0, 'market_cap': 2509923739.82}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-19', 'time_high': '2018-05-19 13:29:07', 'time_low': '2018-05-19 12:04:07', 'open': 1.0002100468, 'high': 1.0069500208, 'low': 0.9942499995, 'close': 1.0003600121, 'volume': 2569299968.0, 'market_cap': 2508043384.21}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-20', 'time_high': '2018-05-20 19:19:06', 'time_low': '2018-05-20 16:09:06', 'open': 1.0014699697, 'high': 1.0046600103, 'low': 0.9907559752, 'close': 0.9991170168, 'volume': 2610939904.0, 'market_cap': 2504927008.18}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-21', 'time_high': '2018-05-21 10:19:09', 'time_low': '2018-05-21 06:54:07', 'open': 0.9995920062, 'high': 1.0075399876, 'low': 0.9968450069, 'close': 1.0029699802, 'volume': 2406449920.0, 'market_cap': 2514587021.74}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-22', 'time_high': '2018-05-22 01:14:06', 'time_low': '2018-05-22 23:09:07', 'open': 1.0031299591, 'high': 1.0064899921, 'low': 0.9960619807, 'close': 1.0029699802, 'volume': 2417590016.0, 'market_cap': 2514587021.74}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-23', 'time_high': '2018-05-23 17:49:06', 'time_low': '2018-05-23 01:44:06', 'open': 1.0007699728, 'high': 1.0139199495, 'low': 0.9960529804, 'close': 1.0040199757, 'volume': 3360600064.0, 'market_cap': 2517219519.59}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-24', 'time_high': '2018-05-24 08:34:06', 'time_low': '2018-05-24 14:39:08', 'open': 1.0013500452, 'high': 1.0124900341, 'low': 0.993727982, 'close': 0.9988179803, 'volume': 3122710016.0, 'market_cap': 2504177373.08}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-25', 'time_high': '2018-05-25 07:09:06', 'time_low': '2018-05-25 11:34:06', 'open': 0.999292016, 'high': 1.0140000582, 'low': 0.9905530214, 'close': 1.0004400015, 'volume': 2375610112.0, 'market_cap': 2508243955.48}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-26', 'time_high': '2018-05-26 22:44:06', 'time_low': '2018-05-26 07:29:06', 'open': 1.0029699802, 'high': 1.0086499453, 'low': 0.9829049706, 'close': 0.9998900294, 'volume': 1872140032.0, 'market_cap': 2506865028.03}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-27', 'time_high': '2018-05-27 00:24:06', 'time_low': '2018-05-27 07:44:08', 'open': 1.001760006, 'high': 1.0068500042, 'low': 0.991550982, 'close': 0.9991819859, 'volume': 1885900032.0, 'market_cap': 2505089972.33}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-28', 'time_high': '2018-05-28 05:44:06', 'time_low': '2018-05-28 06:09:06', 'open': 1.0005700588, 'high': 1.0107300282, 'low': 0.9874780178, 'close': 1.0024900436, 'volume': 2582710016.0, 'market_cap': 2513383594.15}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-29', 'time_high': '2018-05-29 05:14:08', 'time_low': '2018-05-29 11:29:08', 'open': 0.9992700219, 'high': 1.0098099709, 'low': 0.9857900143, 'close': 1.0006799698, 'volume': 3003919872.0, 'market_cap': 2508845669.27}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-30', 'time_high': '2018-05-30 14:59:10', 'time_low': '2018-05-30 23:19:09', 'open': 0.9994869828, 'high': 1.0098199844, 'low': 0.9951580167, 'close': 0.9997270107, 'volume': 2429060096.0, 'market_cap': 2506456364.08}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-05-31', 'time_high': '2018-05-31 22:09:08', 'time_low': '2018-05-31 04:49:08', 'open': 1.0019999743, 'high': 1.0074800253, 'low': 0.9946910143, 'close': 0.998003006, 'volume': 2613339904.0, 'market_cap': 2502134053.32}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-01', 'time_high': '2018-06-01 11:54:09', 'time_low': '2018-06-01 22:29:08', 'open': 0.9990879893, 'high': 1.0086499453, 'low': 0.9946939945, 'close': 1.0009900331, 'volume': 2486080000.0, 'market_cap': 2509622882.93}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-02', 'time_high': '2018-06-02 20:59:09', 'time_low': '2018-06-02 20:34:08', 'open': 1.000180006, 'high': 1.0056400299, 'low': 0.986231029, 'close': 0.9935299754, 'volume': 3187569920.0, 'market_cap': 2490919612.46}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-03', 'time_high': '2018-06-03 17:24:07', 'time_low': '2018-06-03 06:44:08', 'open': 0.9920300245, 'high': 1.0037599802, 'low': 0.9868469834, 'close': 1.0001000166, 'volume': 2796300032.0, 'market_cap': 2507391527.6}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-04', 'time_high': '2018-06-04 06:39:18', 'time_low': '2018-06-04 00:14:18', 'open': 0.9977139831, 'high': 1.0068000555, 'low': 0.99525702, 'close': 1.0005199909, 'volume': 2798279936.0, 'market_cap': 2508444526.74}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-05', 'time_high': '2018-06-05 14:34:10', 'time_low': '2018-06-05 16:04:11', 'open': 0.9992629886, 'high': 1.0114599466, 'low': 0.9908789992, 'close': 1.0010199547, 'volume': 2796069888.0, 'market_cap': 2509698097.15}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-06', 'time_high': '2018-06-06 16:34:09', 'time_low': '2018-06-06 20:54:11', 'open': 0.9979169965, 'high': 1.0126099586, 'low': 0.9908769727, 'close': 1.0006899834, 'volume': 2508359936.0, 'market_cap': 2508870740.68}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-07', 'time_high': '2018-06-07 14:29:10', 'time_low': '2018-06-07 00:59:10', 'open': 0.9994630218, 'high': 1.0057300329, 'low': 0.9962419868, 'close': 0.9987499714, 'volume': 2554540032.0, 'market_cap': 2504006887.5}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-08', 'time_high': '2018-06-08 04:04:10', 'time_low': '2018-06-08 16:04:09', 'open': 0.9999399781, 'high': 1.0083899498, 'low': 0.994329989, 'close': 1.0017900467, 'volume': 2219579904.0, 'market_cap': 2511628595.58}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-09', 'time_high': '2018-06-09 23:54:09', 'time_low': '2018-06-09 01:49:10', 'open': 1.0020600557, 'high': 1.0122100115, 'low': 0.999194026, 'close': 1.0060800314, 'volume': 2006880000.0, 'market_cap': 2522383758.93}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-10', 'time_high': '2018-06-10 22:24:10', 'time_low': '2018-06-10 17:59:09', 'open': 1.0093699694, 'high': 1.0153199434, 'low': 0.9890310168, 'close': 0.9982150197, 'volume': 3845029888.0, 'market_cap': 2502665100.11}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-11', 'time_high': '2018-06-11 14:19:10', 'time_low': '2018-06-11 23:39:08', 'open': 1.005300045, 'high': 1.0102900267, 'low': 0.9916560054, 'close': 1.0019299984, 'volume': 2913220096.0, 'market_cap': 2511979126.49}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-12', 'time_high': '2018-06-12 12:54:09', 'time_low': '2018-06-12 19:49:08', 'open': 1.0040400028, 'high': 1.0190900564, 'low': 0.9986690283, 'close': 1.0007699728, 'volume': 2702340096.0, 'market_cap': 2509070843.69}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-13', 'time_high': '2018-06-13 16:29:18', 'time_low': '2018-06-13 16:39:10', 'open': 1.0047500134, 'high': 1.025769949, 'low': 0.9943159819, 'close': 1.0035300255, 'volume': 3056750080.0, 'market_cap': 2515990551.04}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-14', 'time_high': '2018-06-14 13:24:08', 'time_low': '2018-06-14 16:54:08', 'open': 1.0019500256, 'high': 1.0119600296, 'low': 0.9930350184, 'close': 1.0039499998, 'volume': 3104209920.0, 'market_cap': 2517043549.99}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-15', 'time_high': '2018-06-15 11:29:11', 'time_low': '2018-06-15 11:09:10', 'open': 1.0016299486, 'high': 1.0131599903, 'low': 0.9951030016, 'close': 1.0069500208, 'volume': 2376110080.0, 'market_cap': 2625259971.03}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-16', 'time_high': '2018-06-16 13:14:09', 'time_low': '2018-06-16 16:49:08', 'open': 1.0038700104, 'high': 1.0124800205, 'low': 0.9879840016, 'close': 1.004240036, 'volume': 1797939968.0, 'market_cap': 2618194620.69}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-17', 'time_high': '2018-06-17 20:09:09', 'time_low': '2018-06-17 13:09:09', 'open': 1.0048700571, 'high': 1.0071300268, 'low': 0.998453021, 'close': 1.005480051, 'volume': 1548390016.0, 'market_cap': 2621427474.72}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-18', 'time_high': '2018-06-18 00:59:08', 'time_low': '2018-06-18 16:29:09', 'open': 1.0033899546, 'high': 1.0111800432, 'low': 0.9911640286, 'close': 1.0028300285, 'volume': 2073910016.0, 'market_cap': 2614518552.8}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-19', 'time_high': '2018-06-19 02:54:10', 'time_low': '2018-06-19 13:14:10', 'open': 1.0036300421, 'high': 1.0063400269, 'low': 0.9948459864, 'close': 1.0002199411, 'volume': 2253370112.0, 'market_cap': 2607713916.5}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-20', 'time_high': '2018-06-20 01:09:11', 'time_low': '2018-06-20 13:19:10', 'open': 1.0017100573, 'high': 1.0102100372, 'low': 0.9944339991, 'close': 0.9988290071, 'volume': 2215259904.0, 'market_cap': 2604087384.28}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-21', 'time_high': '2018-06-21 13:44:20', 'time_low': '2018-06-21 09:59:10', 'open': 1.0005400181, 'high': 1.0059800148, 'low': 0.9940750003, 'close': 1.0005300045, 'volume': 2017639936.0, 'market_cap': 2608522130.01}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-22', 'time_high': '2018-06-22 13:34:09', 'time_low': '2018-06-22 18:59:10', 'open': 1.001240015, 'high': 1.0263700485, 'low': 0.990974009, 'close': 1.003000021, 'volume': 3747810048.0, 'market_cap': 2614961766.66}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-23', 'time_high': '2018-06-23 06:04:10', 'time_low': '2018-06-23 00:34:10', 'open': 1.0013699532, 'high': 1.0126999617, 'low': 0.9906209707, 'close': 1.0019799471, 'volume': 2500859904.0, 'market_cap': 2612302483.51}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-24', 'time_high': '2018-06-24 16:54:11', 'time_low': '2018-06-24 16:44:10', 'open': 0.9988750219, 'high': 1.0224900246, 'low': 0.9717360139, 'close': 1.0051000118, 'volume': 3952620032.0, 'market_cap': 2620436761.39}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-25', 'time_high': '2018-06-25 14:39:09', 'time_low': '2018-06-25 14:29:09', 'open': 1.0048700571, 'high': 1.0089099407, 'low': 0.9847189784, 'close': 1.0006200075, 'volume': 3956019968.0, 'market_cap': 2708818772.64}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-26', 'time_high': '2018-06-26 14:19:09', 'time_low': '2018-06-26 21:59:08', 'open': 0.9988340139, 'high': 1.0096399784, 'low': 0.9905120134, 'close': 1.0005600452, 'volume': 2025110016.0, 'market_cap': 2708656344.22}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-27', 'time_high': '2018-06-27 16:09:08', 'time_low': '2018-06-27 15:04:09', 'open': 1.002390027, 'high': 1.0062099695, 'low': 0.9814839959, 'close': 0.9979349971, 'volume': 2055360000.0, 'market_cap': 2701550100.81}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-28', 'time_high': '2018-06-28 14:39:08', 'time_low': '2018-06-28 14:44:08', 'open': 0.9988229871, 'high': 1.0044000149, 'low': 0.9897890091, 'close': 0.9971929789, 'volume': 2331049984.0, 'market_cap': 2699541402.67}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-29', 'time_high': '2018-06-29 22:39:01', 'time_low': '2018-06-29 05:44:00', 'open': 0.99604702, 'high': 1.0117000341, 'low': 0.9902610183, 'close': 1.0033299923, 'volume': 2482319872.0, 'market_cap': 2716155122.98}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-06-30', 'time_high': '2018-06-30 01:44:00', 'time_low': '2018-06-30 01:39:00', 'open': 1.0030100346, 'high': 1.0101399422, 'low': 0.9926819801, 'close': 0.9991919994, 'volume': 2540620032.0, 'market_cap': 2704952976.23}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-01', 'time_high': '2018-07-01 14:39:00', 'time_low': '2018-07-01 05:49:00', 'open': 0.9973229766, 'high': 1.0060499907, 'low': 0.9970160127, 'close': 0.9988210201, 'volume': 3653040128.0, 'market_cap': 2703948627.16}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-02', 'time_high': '2018-07-02 13:34:00', 'time_low': '2018-07-02 18:24:00', 'open': 0.9994019866, 'high': 1.0027400255, 'low': 0.9931929708, 'close': 0.9988589883, 'volume': 2787729920.0, 'market_cap': 2704051498.49}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-03', 'time_high': '2018-07-03 10:39:00', 'time_low': '2018-07-03 03:44:00', 'open': 0.9974449873, 'high': 1.0036799908, 'low': 0.9953430295, 'close': 1.0003199577, 'volume': 2786769920.0, 'market_cap': 2708006630.53}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-04', 'time_high': '2018-07-04 16:29:00', 'time_low': '2018-07-04 13:14:00', 'open': 0.9988570213, 'high': 1.003739953, 'low': 0.9934369922, 'close': 0.9991949797, 'volume': 2638139904.0, 'market_cap': 2704961097.65}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-05', 'time_high': '2018-07-05 06:29:00', 'time_low': '2018-07-05 01:29:00', 'open': 1.0011700392, 'high': 1.0111299753, 'low': 0.999481976, 'close': 1.0061399937, 'volume': 3606159872.0, 'market_cap': 2723762187.35}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-06', 'time_high': '2018-07-06 07:04:00', 'time_low': '2018-07-06 12:09:00', 'open': 1.0070099831, 'high': 1.0112400055, 'low': 0.9986919761, 'close': 1.0031599998, 'volume': 2460250112.0, 'market_cap': 2615378909.12}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-07', 'time_high': '2018-07-07 23:44:00', 'time_low': '2018-07-07 23:29:00', 'open': 1.0017000437, 'high': 1.0078799725, 'low': 0.989027977, 'close': 1.0062099695, 'volume': 2134790016.0, 'market_cap': 2623330687.17}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-08', 'time_high': '2018-07-08 15:49:00', 'time_low': '2018-07-08 19:44:02', 'open': 1.0046099424, 'high': 1.0095100403, 'low': 1.0012700558, 'close': 1.0042500496, 'volume': 2142080000.0, 'market_cap': 2618220692.09}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-09', 'time_high': '2018-07-09 22:29:05', 'time_low': '2018-07-09 22:14:05', 'open': 1.0046000481, 'high': 1.014179945, 'low': 1.0014200211, 'close': 1.0075000525, 'volume': 2358560000.0, 'market_cap': 2626693898.22}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-10', 'time_high': '2018-07-10 09:24:02', 'time_low': '2018-07-10 14:54:05', 'open': 1.0073100328, 'high': 1.0116000175, 'low': 0.9978190064, 'close': 1.0011999607, 'volume': 2974149888.0, 'market_cap': 2610268914.04}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-11', 'time_high': '2018-07-11 17:24:01', 'time_low': '2018-07-11 00:19:00', 'open': 1.0009100437, 'high': 1.0107899904, 'low': 0.9988980293, 'close': 1.0011600256, 'volume': 2524790016.0, 'market_cap': 2610164628.43}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-12', 'time_high': '2018-07-12 07:24:09', 'time_low': '2018-07-12 23:54:04', 'open': 1.0022799969, 'high': 1.0076099634, 'low': 0.99446702, 'close': 0.9990699887, 'volume': 2404160000.0, 'market_cap': 2704622705.1}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-13', 'time_high': '2018-07-13 20:04:00', 'time_low': '2018-07-13 18:24:00', 'open': 0.9993770123, 'high': 1.0100300312, 'low': 0.995791018, 'close': 1.0014200211, 'volume': 2279970048.0, 'market_cap': 2710984484.92}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-14', 'time_high': '2018-07-14 20:44:00', 'time_low': '2018-07-14 01:34:00', 'open': 1.0022499561, 'high': 1.0068000555, 'low': 0.9980310202, 'close': 1.0026500225, 'volume': 1620770048.0, 'market_cap': 2714314267.54}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-15', 'time_high': '2018-07-15 00:44:00', 'time_low': '2018-07-15 16:04:00', 'open': 1.0023800135, 'high': 1.0044100285, 'low': 0.9966639876, 'close': 0.9983519912, 'volume': 1919559936.0, 'market_cap': 2702678978.33}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-16', 'time_high': '2018-07-16 02:39:00', 'time_low': '2018-07-16 09:24:05', 'open': 0.9989659786, 'high': 1.0021799803, 'low': 0.9882969856, 'close': 0.9991390109, 'volume': 2864659968.0, 'market_cap': 2704809497.79}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-17', 'time_high': '2018-07-17 22:49:05', 'time_low': '2018-07-17 17:44:06', 'open': 1.0023100376, 'high': 1.0058399439, 'low': 0.9797819853, 'close': 1.0001300573, 'volume': 3620499968.0, 'market_cap': 2707492273.87}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-18', 'time_high': '2018-07-18 19:14:07', 'time_low': '2018-07-18 03:09:00', 'open': 0.9994760156, 'high': 1.005319953, 'low': 0.9934039712, 'close': 1.002210021, 'volume': 4082030080.0, 'market_cap': 2713123125.79}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-19', 'time_high': '2018-07-19 01:59:02', 'time_low': '2018-07-19 01:34:02', 'open': 1.0008100271, 'high': 1.0041699409, 'low': 0.9933310151, 'close': 0.9980880022, 'volume': 3188349952.0, 'market_cap': 2701964293.28}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-20', 'time_high': '2018-07-20 17:09:00', 'time_low': '2018-07-20 08:19:03', 'open': 0.9989209771, 'high': 1.0071699619, 'low': 0.994279027, 'close': 1.0010299683, 'volume': 3072349952.0, 'market_cap': 2659877200.18}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-21', 'time_high': '2018-07-21 00:44:04', 'time_low': '2018-07-21 20:14:02', 'open': 1.0012999773, 'high': 1.0042200089, 'low': 0.9957309961, 'close': 1.0000400543, 'volume': 2164900096.0, 'market_cap': 2657246631.24}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-22', 'time_high': '2018-07-22 21:24:04', 'time_low': '2018-07-22 15:24:01', 'open': 1.0012199879, 'high': 1.010619998, 'low': 0.9947559834, 'close': 0.9998430014, 'volume': 2209939968.0, 'market_cap': 2656723174.59}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-23', 'time_high': '2018-07-23 00:04:00', 'time_low': '2018-07-23 02:24:03', 'open': 1.0008300543, 'high': 1.0008300543, 'low': 0.991952002, 'close': 0.9974960089, 'volume': 2808819968.0, 'market_cap': 2600612066.2}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-24', 'time_high': '2018-07-24 14:34:00', 'time_low': '2018-07-24 07:14:04', 'open': 0.9979180098, 'high': 1.0007300377, 'low': 0.9933900237, 'close': 0.996505022, 'volume': 4417310208.0, 'market_cap': 2498377890.12}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-25', 'time_high': '2018-07-25 15:24:02', 'time_low': '2018-07-25 01:59:03', 'open': 0.9923719764, 'high': 1.0020699501, 'low': 0.9850080013, 'close': 0.9987909794, 'volume': 3514560000.0, 'market_cap': 2504109212.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-26', 'time_high': '2018-07-26 21:04:11', 'time_low': '2018-07-26 00:44:01', 'open': 0.9967399836, 'high': 1.0037499666, 'low': 0.992866993, 'close': 0.9979509711, 'volume': 2894500096.0, 'market_cap': 2502003215.06}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-27', 'time_high': '2018-07-27 23:24:09', 'time_low': '2018-07-27 15:14:11', 'open': 0.9995530248, 'high': 1.0043900013, 'low': 0.9911789894, 'close': 0.9971179962, 'volume': 3092310016.0, 'market_cap': 2499914767.15}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-28', 'time_high': '2018-07-28 13:59:12', 'time_low': '2018-07-28 00:05:07', 'open': 0.9956060052, 'high': 1.0026899576, 'low': 0.9956060052, 'close': 0.9978870153, 'volume': 2298899968.0, 'market_cap': 2501842758.07}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-29', 'time_high': '2018-07-29 01:04:11', 'time_low': '2018-07-29 23:19:13', 'open': 0.9964029789, 'high': 1.0016100407, 'low': 0.9951050282, 'close': 0.9989190102, 'volume': 2404489984.0, 'market_cap': 2504430126.91}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-30', 'time_high': '2018-07-30 00:09:11', 'time_low': '2018-07-30 01:34:14', 'open': 0.999317, 'high': 1.00715, 'low': 0.993987, 'close': 0.99891, 'volume': 4311410000.0, 'market_cap': 2504407562.65}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-07-31', 'time_high': '2018-07-31 14:04:03', 'time_low': '2018-07-31 23:34:02', 'open': 0.999708, 'high': 1.00755, 'low': 0.99534, 'close': 0.999507, 'volume': 3253100000.0, 'market_cap': 2460926510.43}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-01', 'time_high': '2018-08-01 01:49:02', 'time_low': '2018-08-01 22:14:00', 'open': 0.999215, 'high': 1.00445, 'low': 0.994754, 'close': 0.999409, 'volume': 3059190000.0, 'market_cap': 2395723635.68}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-02', 'time_high': '2018-08-02 17:44:05', 'time_low': '2018-08-02 16:34:05', 'open': 0.998746, 'high': 1.00277, 'low': 0.995199, 'close': 1.00066, 'volume': 2539460000.0, 'market_cap': 2418735658.25}
