{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-20', 'time_high': '2020-07-20 22:33:17', 'time_low': '2020-07-20 21:49:22', 'open': 1049.66974794, 'high': 1261.22298593, 'low': 1002.8271065, 'close': 1118.17468153, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-05', 'time_high': '2021-01-05 17:49:06', 'time_low': '2021-01-05 05:55:07', 'open': 23376.83788029, 'high': 24971.47857947, 'low': 22142.12904484, 'close': 23832.24036294, 'volume': 448429425.48228216, 'market_cap': 714223419.7936338}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-06', 'time_high': '2021-01-06 19:08:06', 'time_low': '2021-01-06 01:43:06', 'open': 23848.77608543, 'high': 25409.92188177, 'low': 22893.67951157, 'close': 24818.18593756, 'volume': 417693290.31524634, 'market_cap': 743771016.213939}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-07', 'time_high': '2021-01-07 16:01:07', 'time_low': '2021-01-07 02:21:06', 'open': 24812.81515233, 'high': 36710.23086497, 'low': 24247.75315155, 'close': 33108.18406603, 'volume': 1682978094.8035157, 'market_cap': 992212233.7928913}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-08', 'time_high': '2021-01-08 14:41:06', 'time_low': '2021-01-08 02:46:07', 'open': 33054.67157964, 'high': 37966.88333595, 'low': 27546.77358881, 'close': 34938.95688028, 'volume': 1502839942.6265516, 'market_cap': 1047078280.8091706}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-09', 'time_high': '2021-01-09 12:29:06', 'time_low': '2021-01-09 01:10:07', 'open': 34955.03838041, 'high': 39660.52931968, 'low': 33850.79325989, 'close': 35993.36272244, 'volume': 1156340659.388311, 'market_cap': 1078677548.6485236}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-10', 'time_high': '2021-01-10 07:13:06', 'time_low': '2021-01-10 20:29:06', 'open': 35998.36615445, 'high': 38247.62969958, 'low': 31485.18298776, 'close': 34058.21301063, 'volume': 828226064.546644, 'market_cap': 1020683452.2508343}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:06', 'time_low': '2021-01-11 16:39:06', 'open': 34059.31506038, 'high': 34059.31506038, 'low': 25712.31464023, 'close': 30088.58191927, 'volume': 1122120771.8101206, 'market_cap': 901718409.5098244}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-12', 'time_high': '2021-01-12 06:28:06', 'time_low': '2021-01-12 14:37:06', 'open': 30047.63380296, 'high': 32211.240192, 'low': 28227.54164537, 'close': 29565.75731397, 'volume': 662451222.384576, 'market_cap': 886049988.4187008}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-13', 'time_high': '2021-01-13 23:37:07', 'time_low': '2021-01-13 01:00:07', 'open': 29573.92902426, 'high': 33805.29027193, 'low': 28319.72752093, 'close': 33379.91516193, 'volume': 752433668.4402332, 'market_cap': 1000355686.0920689}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-14', 'time_high': '2021-01-14 18:32:07', 'time_low': '2021-01-14 22:47:06', 'open': 33414.44746045, 'high': 34078.55433121, 'low': 31483.58845133, 'close': 32621.44521078, 'volume': 621113048.6366285, 'market_cap': 977625258.9869112}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-15', 'time_high': '2021-01-15 00:40:06', 'time_low': '2021-01-15 16:08:06', 'open': 32698.37787094, 'high': 33552.80707537, 'low': 28747.98587655, 'close': 30266.32019006, 'volume': 631487103.7771701, 'market_cap': 907045010.5200202}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-16', 'time_high': '2021-01-16 20:43:06', 'time_low': '2021-01-16 00:00:07', 'open': 30263.0406531, 'high': 35099.87998933, 'low': 30263.0406531, 'close': 33863.72438482, 'volume': 781836181.2425162, 'market_cap': 1014854863.3594424}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-17', 'time_high': '2021-01-17 02:28:06', 'time_low': '2021-01-17 10:02:06', 'open': 33840.02698453, 'high': 36625.53393009, 'low': 32637.94018616, 'close': 34408.49524107, 'volume': 790738027.1186284, 'market_cap': 1031180987.0485393}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-18', 'time_high': '2021-01-18 08:52:06', 'time_low': '2021-01-18 00:00:07', 'open': 34451.18687481, 'high': 40165.95541045, 'low': 34451.18687481, 'close': 38037.48326345, 'volume': 926909849.4221104, 'market_cap': 1139937369.0027514}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-19', 'time_high': '2021-01-19 00:28:06', 'time_low': '2021-01-19 19:46:07', 'open': 38014.00985356, 'high': 38380.34398445, 'low': 34042.04798925, 'close': 34605.44369771, 'volume': 597201671.5886829, 'market_cap': 1037083294.0947193}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-20', 'time_high': '2021-01-20 01:00:07', 'time_low': '2021-01-20 16:07:08', 'open': 34518.70199132, 'high': 35348.06340591, 'low': 31431.61198561, 'close': 34107.36294307, 'volume': 605237649.0288303, 'market_cap': 1022156446.431773}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:10', 'time_low': '2021-01-21 22:41:07', 'open': 34128.514093, 'high': 34128.514093, 'low': 27010.54593125, 'close': 28051.49612171, 'volume': 580468564.7364252, 'market_cap': 840669436.7057117}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-22', 'time_high': '2021-01-22 16:32:08', 'time_low': '2021-01-22 01:19:08', 'open': 27998.90831428, 'high': 32013.74976469, 'low': 26343.64861324, 'close': 30817.10336658, 'volume': 569492874.7125083, 'market_cap': 923551343.4176377}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-23', 'time_high': '2021-01-23 06:49:08', 'time_low': '2021-01-23 00:19:08', 'open': 30782.59578617, 'high': 31511.58425263, 'low': 29791.23002199, 'close': 30491.73424458, 'volume': 430653040.36423784, 'market_cap': 913800424.0611521}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-24', 'time_high': '2021-01-24 11:54:08', 'time_low': '2021-01-24 00:07:08', 'open': 30489.52237421, 'high': 32952.71436577, 'low': 30322.32665003, 'close': 32177.74341853, 'volume': 463489073.56386846, 'market_cap': 964328081.35242}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-25', 'time_high': '2021-01-25 00:52:07', 'time_low': '2021-01-25 23:56:07', 'open': 32173.07385439, 'high': 33113.10289636, 'low': 29363.80882042, 'close': 29437.00037294, 'volume': 460418413.34423923, 'market_cap': 882191324.6427655}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-26', 'time_high': '2021-01-26 23:22:07', 'time_low': '2021-01-26 14:46:07', 'open': 29419.66743092, 'high': 30665.41783029, 'low': 28568.04393641, 'close': 30245.5320454, 'volume': 412398336.1884644, 'market_cap': 906422041.7031425}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-27', 'time_high': '2021-01-27 00:01:07', 'time_low': '2021-01-27 14:38:06', 'open': 30258.29146366, 'high': 30311.29891322, 'low': 27162.3231063, 'close': 27811.65045658, 'volume': 376796135.08870244, 'market_cap': 833481551.9907392}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-28', 'time_high': '2021-01-28 22:16:08', 'time_low': '2021-01-28 00:20:07', 'open': 27800.98345689, 'high': 30638.18645096, 'low': 27463.11971365, 'close': 29785.24725964, 'volume': 335797655.31, 'market_cap': 892627862.96}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-29', 'time_high': '2021-01-29 12:03:08', 'time_low': '2021-01-29 08:25:09', 'open': 30336.64508064, 'high': 31702.30173138, 'low': 28569.17802422, 'close': 30009.35160238, 'volume': 475924448.76, 'market_cap': 899343999.27}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-30', 'time_high': '2021-01-30 14:34:08', 'time_low': '2021-01-30 06:10:09', 'open': 29998.3356535, 'high': 31990.62995578, 'low': 28677.23457627, 'close': 31077.12530137, 'volume': 411390073.38, 'market_cap': 931343886.55}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-01-31', 'time_high': '2021-01-31 04:27:08', 'time_low': '2021-01-31 18:01:08', 'open': 31121.24777926, 'high': 33361.28140397, 'low': 29587.57784964, 'close': 30176.13101542, 'volume': 423349194.88, 'market_cap': 904342176.72}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-01', 'time_high': '2021-02-01 23:25:12', 'time_low': '2021-02-01 00:32:08', 'open': 30170.52233604, 'high': 31059.97360751, 'low': 29339.96249012, 'close': 30955.08664622, 'volume': 308013218.31, 'market_cap': 927686535.55}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-02', 'time_high': '2021-02-02 19:54:08', 'time_low': '2021-02-02 16:22:08', 'open': 30971.83574076, 'high': 32479.68050548, 'low': 30478.44860593, 'close': 31754.37919166, 'volume': 383160487.86, 'market_cap': 951640367.14}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-03', 'time_high': '2021-02-03 15:56:07', 'time_low': '2021-02-03 00:00:08', 'open': 31754.39843433, 'high': 34447.98297992, 'low': 31754.39843433, 'close': 33942.89586343, 'volume': 511281645.49, 'market_cap': 1017227566.83}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-04', 'time_high': '2021-02-04 21:37:08', 'time_low': '2021-02-04 22:22:08', 'open': 33932.76725776, 'high': 34716.38730997, 'low': 30231.12824635, 'close': 31116.1744113, 'volume': 619579201.43, 'market_cap': 932514141.19}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-05', 'time_high': '2021-02-05 17:17:08', 'time_low': '2021-02-05 00:10:08', 'open': 31100.08543871, 'high': 33808.15894878, 'low': 30531.03874915, 'close': 32384.89826702, 'volume': 558758561.01, 'market_cap': 1186413993.65}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-06', 'time_high': '2021-02-06 01:01:08', 'time_low': '2021-02-06 01:52:08', 'open': 32390.06623352, 'high': 33145.89547971, 'low': 30828.59035154, 'close': 31534.4298602, 'volume': 417415347.53, 'market_cap': 1155257260.95}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-07', 'time_high': '2021-02-07 00:32:08', 'time_low': '2021-02-07 16:19:08', 'open': 31522.87279328, 'high': 31834.14686363, 'low': 29320.44197869, 'close': 30927.26520568, 'volume': 339028798.58, 'market_cap': 1133013910.46}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-08', 'time_high': '2021-02-08 21:52:08', 'time_low': '2021-02-08 01:34:08', 'open': 30915.13262305, 'high': 33575.56687792, 'low': 30336.81532085, 'close': 32556.99916582, 'volume': 479331335.89, 'market_cap': 1192718874.19}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-09', 'time_high': '2021-02-09 23:43:08', 'time_low': '2021-02-09 13:02:08', 'open': 32534.00136956, 'high': 35471.03883971, 'low': 31665.95055408, 'close': 35186.44136201, 'volume': 600001390.17, 'market_cap': 1289047940.64}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-10', 'time_high': '2021-02-10 03:58:08', 'time_low': '2021-02-10 15:47:08', 'open': 35170.47231796, 'high': 38964.668101, 'low': 33336.86745794, 'close': 36320.03688423, 'volume': 954437213.24, 'market_cap': 1330576976.16}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-11', 'time_high': '2021-02-11 12:42:07', 'time_low': '2021-02-11 01:16:07', 'open': 36343.27663081, 'high': 45586.87765123, 'low': 35064.53541297, 'close': 43912.20213078, 'volume': 1438690773.53, 'market_cap': 1608714366.51}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-12', 'time_high': '2021-02-12 11:22:07', 'time_low': '2021-02-12 00:49:07', 'open': 43846.37049429, 'high': 51859.14998553, 'low': 43786.0289293, 'close': 47169.78692252, 'volume': 1395125736.35, 'market_cap': 1728055305.94}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-13', 'time_high': '2021-02-13 01:40:08', 'time_low': '2021-02-13 11:15:12', 'open': 47131.78893336, 'high': 48660.36875376, 'low': 43740.71882628, 'close': 47188.35988113, 'volume': 868723313.57, 'market_cap': 1728735722.4}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-14', 'time_high': '2021-02-14 00:04:08', 'time_low': '2021-02-14 15:46:12', 'open': 47187.22169247, 'high': 47266.27042695, 'low': 43163.61376871, 'close': 43568.68801661, 'volume': 614229886.19, 'market_cap': 1596129798.58}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-15', 'time_high': '2021-02-15 01:06:09', 'time_low': '2021-02-15 02:28:08', 'open': 43514.36845936, 'high': 44135.6217033, 'low': 38651.62920279, 'close': 40252.05860545, 'volume': 727584374.08, 'market_cap': 1474625771.84}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-16', 'time_high': '2021-02-16 09:40:11', 'time_low': '2021-02-16 00:37:09', 'open': 40231.02656353, 'high': 45278.15763591, 'low': 39180.82319224, 'close': 43056.66180046, 'volume': 731442475.69, 'market_cap': 1577371824.94}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-17', 'time_high': '2021-02-17 23:42:07', 'time_low': '2021-02-17 05:01:07', 'open': 43058.91150802, 'high': 44229.97006414, 'low': 40294.1941422, 'close': 43833.63927471, 'volume': 568296073.25, 'market_cap': 1605836232.66}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-18', 'time_high': '2021-02-18 01:46:07', 'time_low': '2021-02-18 12:16:08', 'open': 43816.5620394, 'high': 46196.78488933, 'low': 42818.13150974, 'close': 44323.858664, 'volume': 437346362.83, 'market_cap': 1623795317.75}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-19', 'time_high': '2021-02-19 17:48:11', 'time_low': '2021-02-19 02:34:08', 'open': 44358.51201344, 'high': 45511.4255755, 'low': 42062.17459011, 'close': 44977.27246477, 'volume': 523405457.06, 'market_cap': 1647732996.06}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-20', 'time_high': '2021-02-20 14:20:12', 'time_low': '2021-02-20 22:43:09', 'open': 44838.76188201, 'high': 47920.77383355, 'low': 39985.57477345, 'close': 42519.81622275, 'volume': 682175513.3, 'market_cap': 1557704599.17}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-21', 'time_high': '2021-02-21 19:26:11', 'time_low': '2021-02-21 00:07:09', 'open': 42453.96552813, 'high': 44711.87286232, 'low': 41539.95142576, 'close': 43089.84873394, 'volume': 410612063.13, 'market_cap': 1578587621.33}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:09', 'time_low': '2021-02-22 14:19:09', 'open': 43097.65675111, 'high': 43137.11873845, 'low': 32241.45269209, 'close': 39281.25637542, 'volume': 620601296.49, 'market_cap': 1439060634.62}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:09', 'time_low': '2021-02-23 09:13:07', 'open': 39269.12366177, 'high': 39307.11663669, 'low': 29102.78500823, 'close': 33318.76255288, 'volume': 754095184.97, 'market_cap': 1220625917.0}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-24', 'time_high': '2021-02-24 09:40:09', 'time_low': '2021-02-24 00:28:08', 'open': 33366.56814108, 'high': 36995.87337311, 'low': 31959.19293563, 'close': 33817.27962817, 'volume': 429921345.2, 'market_cap': 1238888986.08}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-25', 'time_high': '2021-02-25 13:13:09', 'time_low': '2021-02-25 23:59:09', 'open': 33801.50862376, 'high': 35530.10629183, 'low': 31608.27092286, 'close': 31608.27092286, 'volume': 275869123.45, 'market_cap': 1157962412.88}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-26', 'time_high': '2021-02-26 17:10:12', 'time_low': '2021-02-26 07:43:09', 'open': 31668.06418476, 'high': 33197.40549336, 'low': 29942.0128079, 'close': 31132.60345262, 'volume': 287323965.52, 'market_cap': 1140541079.31}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-27', 'time_high': '2021-02-27 20:26:16', 'time_low': '2021-02-27 23:31:21', 'open': 31152.44866829, 'high': 33395.88868571, 'low': 30850.09038804, 'close': 31446.20988901, 'volume': 229776780.2, 'market_cap': 1152030032.49}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-02-28', 'time_high': '2021-02-28 00:20:09', 'time_low': '2021-02-28 15:52:09', 'open': 31444.20394238, 'high': 31581.73156601, 'low': 27629.86998551, 'close': 30695.31103631, 'volume': 273615842.1, 'market_cap': 1124520897.59}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-01', 'time_high': '2021-03-01 23:59:09', 'time_low': '2021-03-01 00:00:10', 'open': 30719.62874048, 'high': 34841.90789819, 'low': 30719.62874048, 'close': 34841.90789819, 'volume': 302382657.57, 'market_cap': 1276431227.47}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-02', 'time_high': '2021-03-02 00:25:09', 'time_low': '2021-03-02 20:50:11', 'open': 34836.52450487, 'high': 35429.2663012, 'low': 32399.39946314, 'close': 33327.2772836, 'volume': 243872667.64, 'market_cap': 1220942824.82}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-03', 'time_high': '2021-03-03 12:46:08', 'time_low': '2021-03-03 00:08:07', 'open': 33318.2886915, 'high': 35754.9431163, 'low': 33096.48284869, 'close': 33846.9786794, 'volume': 234115299.09, 'market_cap': 1239982054.6}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-04', 'time_high': '2021-03-04 02:10:08', 'time_low': '2021-03-04 20:13:08', 'open': 33835.16539676, 'high': 34535.0180657, 'low': 31603.78252518, 'close': 32451.02791859, 'volume': 226559512.55, 'market_cap': 1188841481.35}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-05', 'time_high': '2021-03-05 21:25:12', 'time_low': '2021-03-05 02:07:08', 'open': 32439.08124651, 'high': 32486.66007641, 'low': 30189.06355323, 'close': 32056.06093051, 'volume': 196399550.7, 'market_cap': 1174371889.19}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-06', 'time_high': '2021-03-06 23:55:14', 'time_low': '2021-03-06 13:30:13', 'open': 32041.82252937, 'high': 34186.33356016, 'low': 31385.23092316, 'close': 33994.38198327, 'volume': 216382087.45, 'market_cap': 1245382165.89}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-07', 'time_high': '2021-03-07 23:59:07', 'time_low': '2021-03-07 03:56:07', 'open': 34016.03262459, 'high': 38968.91517781, 'low': 33941.40856032, 'close': 38968.91517781, 'volume': 398396839.8, 'market_cap': 1427623894.16}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-08', 'time_high': '2021-03-08 01:28:07', 'time_low': '2021-03-08 16:55:10', 'open': 38930.4933318, 'high': 41953.25504227, 'low': 37990.17523084, 'close': 39774.30701037, 'volume': 527578846.72, 'market_cap': 1457129376.13}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-09', 'time_high': '2021-03-09 03:04:08', 'time_low': '2021-03-09 23:07:07', 'open': 39764.82386504, 'high': 40269.75117511, 'low': 38589.50215506, 'close': 38907.61136498, 'volume': 289890547.73, 'market_cap': 1425378032.61}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-10', 'time_high': '2021-03-10 00:30:08', 'time_low': '2021-03-10 21:11:08', 'open': 38913.02707164, 'high': 38982.1114617, 'low': 36552.77068497, 'close': 37884.10465903, 'volume': 325563529.64, 'market_cap': 1387881925.2}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-11', 'time_high': '2021-03-11 22:13:07', 'time_low': '2021-03-11 10:17:08', 'open': 37852.43440626, 'high': 38349.93729812, 'low': 36119.94120106, 'close': 37841.47041808, 'volume': 242918597.8, 'market_cap': 1386320022.31}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:07', 'time_low': '2021-03-12 20:46:08', 'open': 37850.08865831, 'high': 38089.78812387, 'low': 35207.18165519, 'close': 36049.98999667, 'volume': 225498686.73, 'market_cap': 1320689243.43}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-13', 'time_high': '2021-03-13 18:37:08', 'time_low': '2021-03-13 01:26:08', 'open': 36040.64036449, 'high': 38714.09159351, 'low': 35025.46972606, 'close': 38232.58362228, 'volume': 272666393.62, 'market_cap': 1400648431.33}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-14', 'time_high': '2021-03-14 00:17:08', 'time_low': '2021-03-14 16:07:07', 'open': 38227.65270329, 'high': 38567.49161159, 'low': 35776.4244488, 'close': 35941.81444379, 'volume': 234483181.64, 'market_cap': 1316726238.47}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-15', 'time_high': '2021-03-15 00:49:08', 'time_low': '2021-03-15 09:51:10', 'open': 35916.74053838, 'high': 36524.59582557, 'low': 33838.54405048, 'close': 34627.11190561, 'volume': 246909817.71, 'market_cap': 1268562189.03}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-16', 'time_high': '2021-03-16 08:55:09', 'time_low': '2021-03-16 01:09:07', 'open': 34618.84899815, 'high': 35287.9360928, 'low': 33391.66340941, 'close': 34915.78578561, 'volume': 208216262.99, 'market_cap': 1279137739.49}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-17', 'time_high': '2021-03-17 21:05:12', 'time_low': '2021-03-17 12:16:07', 'open': 34918.09972698, 'high': 35433.43754814, 'low': 33381.26988101, 'close': 35120.02382594, 'volume': 199789554.13, 'market_cap': 1286619987.97}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-18', 'time_high': '2021-03-18 10:58:07', 'time_low': '2021-03-18 00:29:07', 'open': 35108.59571936, 'high': 37468.50571216, 'low': 34864.64686663, 'close': 35761.29068609, 'volume': 296945488.94, 'market_cap': 1310112761.32}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-19', 'time_high': '2021-03-19 22:38:08', 'time_low': '2021-03-19 00:25:08', 'open': 35753.3702746, 'high': 36709.59762703, 'low': 34890.25015744, 'close': 36109.30280992, 'volume': 197828663.23, 'market_cap': 1322862164.82}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-20', 'time_high': '2021-03-20 09:13:08', 'time_low': '2021-03-20 23:58:08', 'open': 36093.96501695, 'high': 37402.71166514, 'low': 35117.50168895, 'close': 35124.37394283, 'volume': 201194083.36, 'market_cap': 1286779354.24}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-21', 'time_high': '2021-03-21 21:53:08', 'time_low': '2021-03-21 04:55:09', 'open': 35131.48970593, 'high': 36012.50831225, 'low': 34364.59774683, 'close': 35430.40404867, 'volume': 194747546.27, 'market_cap': 1297990749.0}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-22', 'time_high': '2021-03-22 05:55:09', 'time_low': '2021-03-22 22:04:08', 'open': 35432.20352123, 'high': 35908.629211, 'low': 33139.60339386, 'close': 33428.38164095, 'volume': 187605335.24, 'market_cap': 1224646776.95}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-23', 'time_high': '2021-03-23 20:22:08', 'time_low': '2021-03-23 06:57:07', 'open': 33419.07369165, 'high': 34273.26185251, 'low': 33057.77677625, 'close': 33851.85815771, 'volume': 194938256.73, 'market_cap': 1240160814.0}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-24', 'time_high': '2021-03-24 09:16:16', 'time_low': '2021-03-24 22:28:08', 'open': 33844.62379064, 'high': 34729.84993663, 'low': 30406.07643319, 'close': 31117.51936266, 'volume': 216018445.08, 'market_cap': 1139988474.57}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-25', 'time_high': '2021-03-25 21:39:07', 'time_low': '2021-03-25 03:44:08', 'open': 31094.75559544, 'high': 32564.05959653, 'low': 29984.18511156, 'close': 31973.34597869, 'volume': 240445081.1, 'market_cap': 1171341631.84}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-26', 'time_high': '2021-03-26 22:51:09', 'time_low': '2021-03-26 02:44:07', 'open': 31966.85281891, 'high': 33377.81431145, 'low': 31897.41929562, 'close': 33244.09172259, 'volume': 181933233.31, 'market_cap': 1217895326.73}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-27', 'time_high': '2021-03-27 00:28:08', 'time_low': '2021-03-27 12:43:08', 'open': 33241.1847971, 'high': 33421.4430146, 'low': 31827.46176474, 'close': 32682.79524105, 'volume': 162008781.85, 'market_cap': 1197332263.45}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-28', 'time_high': '2021-03-28 05:21:08', 'time_low': '2021-03-28 19:17:08', 'open': 32681.15151291, 'high': 33795.72018691, 'low': 32167.29009684, 'close': 32676.94285771, 'volume': 175453902.66, 'market_cap': 1197117861.73}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-29', 'time_high': '2021-03-29 19:04:08', 'time_low': '2021-03-29 01:19:08', 'open': 32675.54705605, 'high': 36097.59739617, 'low': 32455.37113721, 'close': 35422.45067835, 'volume': 237919435.57, 'market_cap': 1297699377.75}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-30', 'time_high': '2021-03-30 12:46:08', 'time_low': '2021-03-30 00:19:08', 'open': 35421.82394201, 'high': 36814.04537354, 'low': 35153.08783234, 'close': 35579.47247636, 'volume': 228286419.02, 'market_cap': 1303451862.0}
