{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-01', 'time_high': '2020-08-01 23:59:07', 'time_low': '2020-08-01 00:15:18', 'open': 1.33465e-09, 'high': 3.27651e-09, 'low': 4.3201e-10, 'close': 1.00557e-09, 'volume': 1604788.58049698, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-25', 'time_high': '2021-01-25 23:59:59.999Z', 'time_low': '2021-01-25 00:08:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 472.68147141, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-26', 'time_high': '2021-01-26 23:59:59.999Z', 'time_low': '2021-01-26 00:06:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 132.46966321, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-27', 'time_high': '2021-01-27 23:59:59.999Z', 'time_low': '2021-01-27 00:47:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 38.24596597, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-28', 'time_high': '2021-01-28 23:59:59.999Z', 'time_low': '2021-01-28 00:26:07', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 13.34, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-29', 'time_high': '2021-01-29 23:59:59.999Z', 'time_low': '2021-01-29 00:00:08', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 523.43, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-30', 'time_high': '2021-01-30 18:52:07', 'time_low': '2021-01-30 00:48:08', 'open': 0.0, 'high': 1e-08, 'low': 0.0, 'close': 1e-08, 'volume': 5708931.98, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-01-31', 'time_high': '2021-01-31 22:48:08', 'time_low': '2021-01-31 01:18:08', 'open': 1e-08, 'high': 8e-08, 'low': 0.0, 'close': 3e-08, 'volume': 23921740.56, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-01', 'time_high': '2021-02-01 01:55:08', 'time_low': '2021-02-01 06:16:07', 'open': 3e-08, 'high': 4e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 18665190.88, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-02', 'time_high': '2021-02-02 05:16:07', 'time_low': '2021-02-02 00:59:07', 'open': 1e-08, 'high': 2e-08, 'low': 1e-08, 'close': 2e-08, 'volume': 5559511.64, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-03', 'time_high': '2021-02-03 00:20:07', 'time_low': '2021-02-03 00:22:07', 'open': 2e-08, 'high': 2e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 2682177.58, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-04', 'time_high': '2021-02-04 07:55:09', 'time_low': '2021-02-04 00:40:08', 'open': 1e-08, 'high': 2e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 1804077.87, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-05', 'time_high': '2021-02-05 00:58:07', 'time_low': '2021-02-05 00:00:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 1298642.22, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-06', 'time_high': '2021-02-06 00:28:08', 'time_low': '2021-02-06 00:01:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 595378.68, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-07', 'time_high': '2021-02-07 00:23:08', 'time_low': '2021-02-07 13:52:08', 'open': 1e-08, 'high': 1e-08, 'low': 0.0, 'close': 1e-08, 'volume': 1325909.65, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-08', 'time_high': '2021-02-08 00:59:07', 'time_low': '2021-02-08 00:14:08', 'open': 1e-08, 'high': 2e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 6113372.36, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-09', 'time_high': '2021-02-09 00:56:07', 'time_low': '2021-02-09 00:35:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 1143430.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-10', 'time_high': '2021-02-10 00:59:07', 'time_low': '2021-02-10 00:29:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 933735.35, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-11', 'time_high': '2021-02-11 00:01:09', 'time_low': '2021-02-11 00:56:09', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 560751.92, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-12', 'time_high': '2021-02-12 00:51:10', 'time_low': '2021-02-12 00:03:10', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 388734.61, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-13', 'time_high': '2021-02-13 00:21:09', 'time_low': '2021-02-13 00:46:09', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 249169.33, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-14', 'time_high': '2021-02-14 00:32:07', 'time_low': '2021-02-14 00:50:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 355424.7, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-15', 'time_high': '2021-02-15 00:02:07', 'time_low': '2021-02-15 00:40:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 186938.44, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-16', 'time_high': '2021-02-16 00:58:08', 'time_low': '2021-02-16 00:43:07', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 253569.77, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-17', 'time_high': '2021-02-17 00:33:08', 'time_low': '2021-02-17 00:59:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 134902.57, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-18', 'time_high': '2021-02-18 00:59:08', 'time_low': '2021-02-18 00:13:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 85075.64, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-19', 'time_high': '2021-02-19 00:38:08', 'time_low': '2021-02-19 00:59:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 105110.1, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-20', 'time_high': '2021-02-20 00:00:09', 'time_low': '2021-02-20 00:33:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 259931.35, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-21', 'time_high': '2021-02-21 00:56:08', 'time_low': '2021-02-21 00:14:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 124683.66, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-22', 'time_high': '2021-02-22 00:34:08', 'time_low': '2021-02-22 00:59:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 102993.69, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-23', 'time_high': '2021-02-23 00:02:08', 'time_low': '2021-02-23 09:22:08', 'open': 1e-08, 'high': 1e-08, 'low': 0.0, 'close': 1e-08, 'volume': 34174.16, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-24', 'time_high': '2021-02-24 00:59:08', 'time_low': '2021-02-24 00:32:09', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 54983.88, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-25', 'time_high': '2021-02-25 00:39:09', 'time_low': '2021-02-25 00:04:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 31669.38, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-26', 'time_high': '2021-02-26 00:18:09', 'time_low': '2021-02-26 00:42:09', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 147255.54, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-27', 'time_high': '2021-02-27 00:59:08', 'time_low': '2021-02-27 00:00:11', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 481990.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-02-28', 'time_high': '2021-02-28 16:58:09', 'time_low': '2021-02-28 00:12:09', 'open': 1e-08, 'high': 2e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 3832191.77, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-01', 'time_high': '2021-03-01 00:52:08', 'time_low': '2021-03-01 00:07:08', 'open': 1e-08, 'high': 1e-08, 'low': 1e-08, 'close': 1e-08, 'volume': 991095.35, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-02', 'time_high': '2021-03-02 12:37:11', 'time_low': '2021-03-02 00:13:09', 'open': 1e-08, 'high': 2e-08, 'low': 1e-08, 'close': 2e-08, 'volume': 528326.05, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-03', 'time_high': '2021-03-03 00:58:10', 'time_low': '2021-03-03 00:12:08', 'open': 2e-08, 'high': 2e-08, 'low': 2e-08, 'close': 2e-08, 'volume': 1427315.53, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-04', 'time_high': '2021-03-04 01:18:14', 'time_low': '2021-03-04 00:43:10', 'open': 2e-08, 'high': 3e-08, 'low': 2e-08, 'close': 3e-08, 'volume': 3502637.01, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-05', 'time_high': '2021-03-05 00:04:10', 'time_low': '2021-03-05 00:57:10', 'open': 3e-08, 'high': 3e-08, 'low': 2e-08, 'close': 2e-08, 'volume': 2107989.67, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-06', 'time_high': '2021-03-06 00:08:09', 'time_low': '2021-03-06 00:03:10', 'open': 2e-08, 'high': 2e-08, 'low': 2e-08, 'close': 2e-08, 'volume': 479870.67, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-07', 'time_high': '2021-03-07 00:01:08', 'time_low': '2021-03-07 00:13:09', 'open': 2e-08, 'high': 2e-08, 'low': 2e-08, 'close': 2e-08, 'volume': 607173.15, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-08', 'time_high': '2021-03-08 00:50:09', 'time_low': '2021-03-08 00:01:09', 'open': 2e-08, 'high': 2e-08, 'low': 2e-08, 'close': 2e-08, 'volume': 545662.04, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-09', 'time_high': '2021-03-09 04:57:11', 'time_low': '2021-03-09 00:38:08', 'open': 2e-08, 'high': 3e-08, 'low': 2e-08, 'close': 2e-08, 'volume': 725263.68, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-10', 'time_high': '2021-03-10 00:10:09', 'time_low': '2021-03-10 00:19:09', 'open': 2e-08, 'high': 2e-08, 'low': 2e-08, 'close': 2e-08, 'volume': 310950.37, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-11', 'time_high': '2021-03-11 00:00:12', 'time_low': '2021-03-11 00:18:11', 'open': 2e-08, 'high': 2e-08, 'low': 2e-08, 'close': 2e-08, 'volume': 377978.89, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-12', 'time_high': '2021-03-12 00:09:10', 'time_low': '2021-03-12 01:54:09', 'open': 2e-08, 'high': 2e-08, 'low': 1e-08, 'close': 2e-08, 'volume': 475256.92, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-13', 'time_high': '2021-03-13 11:55:11', 'time_low': '2021-03-13 00:39:09', 'open': 2e-08, 'high': 3e-08, 'low': 2e-08, 'close': 2e-08, 'volume': 1283594.97, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-14', 'time_high': '2021-03-14 08:17:09', 'time_low': '2021-03-14 00:08:08', 'open': 2e-08, 'high': 8e-08, 'low': 2e-08, 'close': 5e-08, 'volume': 226957.58, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-15', 'time_high': '2021-03-15 03:55:11', 'time_low': '2021-03-15 00:05:10', 'open': 5e-08, 'high': 1e-07, 'low': 5e-08, 'close': 9e-08, 'volume': 11569430.99, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-16', 'time_high': '2021-03-16 00:25:09', 'time_low': '2021-03-16 16:55:15', 'open': 9e-08, 'high': 9e-08, 'low': 6e-08, 'close': 6e-08, 'volume': 5609680.59, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-17', 'time_high': '2021-03-17 04:44:08', 'time_low': '2021-03-17 16:44:08', 'open': 6e-08, 'high': 8e-08, 'low': 5e-08, 'close': 7e-08, 'volume': 3220467.43, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-18', 'time_high': '2021-03-18 00:59:08', 'time_low': '2021-03-18 11:58:08', 'open': 7e-08, 'high': 7e-08, 'low': 6e-08, 'close': 7e-08, 'volume': 1423540.73, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-19', 'time_high': '2021-03-19 03:57:08', 'time_low': '2021-03-19 00:30:10', 'open': 7e-08, 'high': 8e-08, 'low': 6e-08, 'close': 6e-08, 'volume': 2396973.63, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-20', 'time_high': '2021-03-20 02:38:09', 'time_low': '2021-03-20 00:47:08', 'open': 6e-08, 'high': 7e-08, 'low': 6e-08, 'close': 6e-08, 'volume': 1165955.84, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-21', 'time_high': '2021-03-21 02:59:09', 'time_low': '2021-03-21 23:27:10', 'open': 6e-08, 'high': 7e-08, 'low': 5e-08, 'close': 6e-08, 'volume': 1833105.03, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-22', 'time_high': '2021-03-22 00:02:09', 'time_low': '2021-03-22 13:41:08', 'open': 6e-08, 'high': 6e-08, 'low': 4e-08, 'close': 5e-08, 'volume': 1425544.29, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-23', 'time_high': '2021-03-23 00:21:09', 'time_low': '2021-03-23 01:47:09', 'open': 5e-08, 'high': 5e-08, 'low': 4e-08, 'close': 4e-08, 'volume': 900688.48, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-24', 'time_high': '2021-03-24 01:46:08', 'time_low': '2021-03-24 00:00:11', 'open': 4e-08, 'high': 5e-08, 'low': 4e-08, 'close': 5e-08, 'volume': 539037.11, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-25', 'time_high': '2021-03-25 00:26:09', 'time_low': '2021-03-25 00:47:09', 'open': 5e-08, 'high': 5e-08, 'low': 4e-08, 'close': 4e-08, 'volume': 602384.98, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-26', 'time_high': '2021-03-26 00:53:09', 'time_low': '2021-03-26 00:07:08', 'open': 4e-08, 'high': 5e-08, 'low': 4e-08, 'close': 4e-08, 'volume': 722333.3, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-27', 'time_high': '2021-03-27 00:23:08', 'time_low': '2021-03-27 00:00:12', 'open': 4e-08, 'high': 4e-08, 'low': 4e-08, 'close': 4e-08, 'volume': 514844.75, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-28', 'time_high': '2021-03-28 22:55:15', 'time_low': '2021-03-28 00:50:09', 'open': 4e-08, 'high': 6e-08, 'low': 4e-08, 'close': 6e-08, 'volume': 1143576.76, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-29', 'time_high': '2021-03-29 00:04:08', 'time_low': '2021-03-29 01:56:08', 'open': 6e-08, 'high': 7e-08, 'low': 5e-08, 'close': 6e-08, 'volume': 2342924.03, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-30', 'time_high': '2021-03-30 03:59:09', 'time_low': '2021-03-30 00:38:09', 'open': 6e-08, 'high': 7e-08, 'low': 6e-08, 'close': 6e-08, 'volume': 941403.72, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-03-31', 'time_high': '2021-03-31 00:56:09', 'time_low': '2021-03-31 03:51:10', 'open': 6e-08, 'high': 6e-08, 'low': 5e-08, 'close': 6e-08, 'volume': 1022749.93, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-01', 'time_high': '2021-04-01 00:11:09', 'time_low': '2021-04-01 05:29:09', 'open': 6e-08, 'high': 6e-08, 'low': 5e-08, 'close': 5e-08, 'volume': 1238056.06, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-02', 'time_high': '2021-04-02 00:49:09', 'time_low': '2021-04-02 07:54:08', 'open': 5e-08, 'high': 5e-08, 'low': 4e-08, 'close': 5e-08, 'volume': 1253052.82, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-03', 'time_high': '2021-04-03 00:23:09', 'time_low': '2021-04-03 06:35:10', 'open': 5e-08, 'high': 5e-08, 'low': 4e-08, 'close': 5e-08, 'volume': 812223.57, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-04', 'time_high': '2021-04-04 00:01:08', 'time_low': '2021-04-04 07:34:08', 'open': 5e-08, 'high': 5e-08, 'low': 4e-08, 'close': 4e-08, 'volume': 1264328.43, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-05', 'time_high': '2021-04-05 03:25:10', 'time_low': '2021-04-05 00:02:09', 'open': 4e-08, 'high': 5e-08, 'low': 4e-08, 'close': 5e-08, 'volume': 1161737.83, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-06', 'time_high': '2021-04-06 11:57:10', 'time_low': '2021-04-06 00:01:09', 'open': 5e-08, 'high': 6e-08, 'low': 5e-08, 'close': 6e-08, 'volume': 1294612.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-07', 'time_high': '2021-04-07 00:21:14', 'time_low': '2021-04-07 19:15:19', 'open': 6e-08, 'high': 6e-08, 'low': 5e-08, 'close': 6e-08, 'volume': 835693.93, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-08', 'time_high': '2021-04-08 00:01:09', 'time_low': '2021-04-08 00:13:09', 'open': 6e-08, 'high': 6e-08, 'low': 6e-08, 'close': 6e-08, 'volume': 338731.05, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-09', 'time_high': '2021-04-09 23:45:24', 'time_low': '2021-04-09 00:10:09', 'open': 6e-08, 'high': 7e-08, 'low': 6e-08, 'close': 7e-08, 'volume': 610176.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-10', 'time_high': '2021-04-10 14:46:09', 'time_low': '2021-04-10 00:58:09', 'open': 7e-08, 'high': 8e-08, 'low': 6e-08, 'close': 8e-08, 'volume': 1272821.38, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-11', 'time_high': '2021-04-11 16:24:08', 'time_low': '2021-04-11 00:21:11', 'open': 8e-08, 'high': 1.2e-07, 'low': 8e-08, 'close': 1.1e-07, 'volume': 6995582.85, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-12', 'time_high': '2021-04-12 18:17:09', 'time_low': '2021-04-12 00:50:09', 'open': 1.1e-07, 'high': 2.1e-07, 'low': 1e-07, 'close': 1.7e-07, 'volume': 17561875.33, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-13', 'time_high': '2021-04-13 08:54:11', 'time_low': '2021-04-13 22:24:10', 'open': 1.9e-07, 'high': 2.1e-07, 'low': 1.4e-07, 'close': 1.6e-07, 'volume': 13314012.91, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-14', 'time_high': '2021-04-14 10:50:12', 'time_low': '2021-04-14 02:17:08', 'open': 1.6e-07, 'high': 1.8e-07, 'low': 1.3e-07, 'close': 1.7e-07, 'volume': 6349137.42, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-15', 'time_high': '2021-04-15 23:31:17', 'time_low': '2021-04-15 00:24:09', 'open': 1.7e-07, 'high': 2.9e-07, 'low': 1.6e-07, 'close': 2.6e-07, 'volume': 14718199.85, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-16', 'time_high': '2021-04-16 17:33:14', 'time_low': '2021-04-16 00:00:09', 'open': 2.6e-07, 'high': 9.9e-07, 'low': 2.6e-07, 'close': 6.8e-07, 'volume': 161689870.49, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-17', 'time_high': '2021-04-17 09:16:09', 'time_low': '2021-04-17 00:01:09', 'open': 6.8e-07, 'high': 3.01e-06, 'low': 6.7e-07, 'close': 1.98e-06, 'volume': 460833711.52, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-18', 'time_high': '2021-04-18 00:25:09', 'time_low': '2021-04-18 03:46:09', 'open': 1.98e-06, 'high': 2.09e-06, 'low': 1.22e-06, 'close': 1.88e-06, 'volume': 142743622.95, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-19', 'time_high': '2021-04-19 23:58:09', 'time_low': '2021-04-19 01:57:09', 'open': 1.88e-06, 'high': 3.71e-06, 'low': 1.81e-06, 'close': 3.7e-06, 'volume': 424418997.57, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-20', 'time_high': '2021-04-20 07:25:09', 'time_low': '2021-04-20 19:25:09', 'open': 3.71e-06, 'high': 4.17e-06, 'low': 1.72e-06, 'close': 2.49e-06, 'volume': 526088539.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-21', 'time_high': '2021-04-21 06:10:09', 'time_low': '2021-04-21 21:54:10', 'open': 2.49e-06, 'high': 2.74e-06, 'low': 9.6e-07, 'close': 1.29e-06, 'volume': 290865030.95, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-22', 'time_high': '2021-04-22 16:58:09', 'time_low': '2021-04-22 00:19:09', 'open': 1.29e-06, 'high': 1.93e-06, 'low': 1.2e-06, 'close': 1.6e-06, 'volume': 194322190.16, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-23', 'time_high': '2021-04-23 00:24:12', 'time_low': '2021-04-23 22:28:10', 'open': 1.6e-06, 'high': 1.74e-06, 'low': 1.12e-06, 'close': 1.22e-06, 'volume': 151001681.68, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-24', 'time_high': '2021-04-24 06:33:11', 'time_low': '2021-04-24 00:26:10', 'open': 1.22e-06, 'high': 1.59e-06, 'low': 1.18e-06, 'close': 1.36e-06, 'volume': 83694372.81, 'market_cap': 0.0}
