{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-06', 'time_high': '2014-02-06 13:23:30', 'time_low': '2014-02-06 18:43:44', 'open': 0.00148881995119, 'high': 0.00159326998983, 'low': 0.00120082998183, 'close': 0.00137018004898, 'volume': 27811.400390625, 'market_cap': 595776.18688}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-10', 'time_high': '2018-07-10 04:09:00', 'time_low': '2018-07-10 11:44:00', 'open': 0.037521299, 'high': 0.0411100015, 'low': 0.0344862007, 'close': 0.037498299, 'volume': 14192000.0, 'market_cap': 393995708.676}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-11', 'time_high': '2018-07-11 03:34:01', 'time_low': '2018-07-11 00:04:00', 'open': 0.0374412015, 'high': 0.0409378, 'low': 0.0374412015, 'close': 0.0391048007, 'volume': 10400800.0, 'market_cap': 411048433.632}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-12', 'time_high': '2018-07-12 04:24:00', 'time_low': '2018-07-12 07:44:00', 'open': 0.0392154008, 'high': 0.0402293988, 'low': 0.0370012, 'close': 0.0385746993, 'volume': 6579630.0, 'market_cap': 405645824.045}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-13', 'time_high': '2018-07-13 05:39:00', 'time_low': '2018-07-13 23:54:00', 'open': 0.0387649015, 'high': 0.0394335985, 'low': 0.0367245004, 'close': 0.0368621014, 'volume': 4731130.0, 'market_cap': 387798954.003}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-14', 'time_high': '2018-07-14 00:39:00', 'time_low': '2018-07-14 23:39:00', 'open': 0.0367586985, 'high': 0.0372550003, 'low': 0.0335947014, 'close': 0.033873599, 'volume': 6200960.0, 'market_cap': 356508263.9}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-15', 'time_high': '2018-07-15 22:14:00', 'time_low': '2018-07-15 06:39:02', 'open': 0.0338971987, 'high': 0.0388218984, 'low': 0.0323106982, 'close': 0.0378758982, 'volume': 7261440.0, 'market_cap': 398796243.414}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-16', 'time_high': '2018-07-16 10:49:06', 'time_low': '2018-07-16 01:54:00', 'open': 0.0381532982, 'high': 0.0402146988, 'low': 0.036790099, 'close': 0.0396695994, 'volume': 5673180.0, 'market_cap': 417857143.01}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-17', 'time_high': '2018-07-17 22:29:00', 'time_low': '2018-07-17 07:09:00', 'open': 0.039505899, 'high': 0.0447897017, 'low': 0.0382722989, 'close': 0.0433245003, 'volume': 5650310.0, 'market_cap': 456545487.327}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-18', 'time_high': '2018-07-18 03:19:02', 'time_low': '2018-07-18 22:34:03', 'open': 0.0432795994, 'high': 0.0447960012, 'low': 0.0400298983, 'close': 0.0420184992, 'volume': 5031000.0, 'market_cap': 442968358.781}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-19', 'time_high': '2018-07-19 12:54:00', 'time_low': '2018-07-19 01:29:00', 'open': 0.0419192016, 'high': 0.047855299, 'low': 0.0411476009, 'close': 0.0471840985, 'volume': 17588200.0, 'market_cap': 497632680.394}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-20', 'time_high': '2018-07-20 05:39:00', 'time_low': '2018-07-20 18:04:01', 'open': 0.0472121984, 'high': 0.0484029986, 'low': 0.0420394018, 'close': 0.0428848006, 'volume': 14529800.0, 'market_cap': 452478647.687}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-21', 'time_high': '2018-07-21 18:34:02', 'time_low': '2018-07-21 02:19:00', 'open': 0.0429623984, 'high': 0.0445666984, 'low': 0.0411036983, 'close': 0.0440617017, 'volume': 4083420.0, 'market_cap': 465090883.949}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-22', 'time_high': '2018-07-22 18:24:00', 'time_low': '2018-07-22 00:14:01', 'open': 0.0441481993, 'high': 0.0469321012, 'low': 0.0440035015, 'close': 0.0458013006, 'volume': 4301340.0, 'market_cap': 483654652.256}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-23', 'time_high': '2018-07-23 08:14:00', 'time_low': '2018-07-23 00:09:02', 'open': 0.0457128994, 'high': 0.0489176996, 'low': 0.0455157012, 'close': 0.0468777008, 'volume': 7958560.0, 'market_cap': 495228698.921}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-24', 'time_high': '2018-07-24 19:09:00', 'time_low': '2018-07-24 12:34:01', 'open': 0.0470128991, 'high': 0.0490304008, 'low': 0.0439736992, 'close': 0.0463305004, 'volume': 10761100.0, 'market_cap': 489652126.244}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-25', 'time_high': '2018-07-25 05:09:02', 'time_low': '2018-07-25 12:39:00', 'open': 0.0454910994, 'high': 0.0467005, 'low': 0.0432047993, 'close': 0.0449424982, 'volume': 7839280.0, 'market_cap': 475180572.069}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-26', 'time_high': '2018-07-26 00:04:01', 'time_low': '2018-07-26 23:09:08', 'open': 0.0449216999, 'high': 0.0449216999, 'low': 0.0385693014, 'close': 0.0416807011, 'volume': 7680430.0, 'market_cap': 440877801.487}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-27', 'time_high': '2018-07-27 22:34:05', 'time_low': '2018-07-27 13:59:07', 'open': 0.041609399, 'high': 0.0446808003, 'low': 0.0388602018, 'close': 0.0436252989, 'volume': 7365040.0, 'market_cap': 461639954.287}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-28', 'time_high': '2018-07-28 08:44:07', 'time_low': '2018-07-28 22:29:07', 'open': 0.0436112992, 'high': 0.0442260988, 'low': 0.0425997004, 'close': 0.0429834984, 'volume': 3891210.0, 'market_cap': 455037389.433}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-29', 'time_high': '2018-07-29 01:29:06', 'time_low': '2018-07-29 19:04:14', 'open': 0.0433692001, 'high': 0.0441351011, 'low': 0.0406049006, 'close': 0.0409873016, 'volume': 4439100.0, 'market_cap': 434082451.81}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-30', 'time_high': '2018-07-30 02:54:04', 'time_low': '2018-07-30 19:04:00', 'open': 0.0408875, 'high': 0.0419292, 'low': 0.0388248, 'close': 0.0410998, 'volume': 4200490.0, 'market_cap': 435453516.865}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-07-31', 'time_high': '2018-07-31 00:04:00', 'time_low': '2018-07-31 23:29:00', 'open': 0.0409146, 'high': 0.0409146, 'low': 0.0365549, 'close': 0.0368509, 'volume': 3146290.0, 'market_cap': 390597434.571}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-01', 'time_high': '2018-08-01 00:39:00', 'time_low': '2018-08-01 22:09:00', 'open': 0.0369355, 'high': 0.0373169, 'low': 0.0349674, 'close': 0.0365643, 'volume': 4059800.0, 'market_cap': 387719165.988}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-02', 'time_high': '2018-08-02 08:34:01', 'time_low': '2018-08-02 16:24:01', 'open': 0.0365251, 'high': 0.0391065, 'low': 0.0352067, 'close': 0.035669, 'volume': 5796390.0, 'market_cap': 378380747.147}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-03', 'time_high': '2018-08-03 00:04:06', 'time_low': '2018-08-03 10:44:01', 'open': 0.0357939, 'high': 0.0357939, 'low': 0.0323187, 'close': 0.0335156, 'volume': 4231620.0, 'market_cap': 355683886.741}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-04', 'time_high': '2018-08-04 05:29:00', 'time_low': '2018-08-04 18:09:00', 'open': 0.0335581, 'high': 0.0347214, 'low': 0.0307931, 'close': 0.0320477, 'volume': 2827000.0, 'market_cap': 340245582.913}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-05', 'time_high': '2018-08-05 20:54:01', 'time_low': '2018-08-05 02:54:00', 'open': 0.031906, 'high': 0.0338699, 'low': 0.0315269, 'close': 0.0336419, 'volume': 2723590.0, 'market_cap': 357318113.096}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-06', 'time_high': '2018-08-06 04:44:00', 'time_low': '2018-08-06 22:54:14', 'open': 0.0335586, 'high': 0.0350358, 'low': 0.0321377, 'close': 0.0327438, 'volume': 2997670.0, 'market_cap': 347921600.847}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-07', 'time_high': '2018-08-07 13:24:00', 'time_low': '2018-08-07 23:59:00', 'open': 0.0324819, 'high': 0.0336564, 'low': 0.0303755, 'close': 0.0303755, 'volume': 2791830.0, 'market_cap': 322889601.363}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:01', 'time_low': '2018-08-08 18:44:01', 'open': 0.0303675, 'high': 0.0303675, 'low': 0.0268035, 'close': 0.0277067, 'volume': 3515350.0, 'market_cap': 294640888.912}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-09', 'time_high': '2018-08-09 23:19:00', 'time_low': '2018-08-09 13:39:00', 'open': 0.0276944, 'high': 0.029589, 'low': 0.0258387, 'close': 0.0288381, 'volume': 3594160.0, 'market_cap': 306798980.557}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-10', 'time_high': '2018-08-10 16:14:02', 'time_low': '2018-08-10 22:34:02', 'open': 0.0288455, 'high': 0.0296923, 'low': 0.0262559, 'close': 0.0271433, 'volume': 2761500.0, 'market_cap': 288886452.415}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-11', 'time_high': '2018-08-11 00:14:02', 'time_low': '2018-08-11 12:49:03', 'open': 0.0271119, 'high': 0.0272875, 'low': 0.0252361, 'close': 0.0265457, 'volume': 2666600.0, 'market_cap': 282642219.92}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-12', 'time_high': '2018-08-12 23:24:12', 'time_low': '2018-08-12 05:09:04', 'open': 0.0264823, 'high': 0.0274503, 'low': 0.0261831, 'close': 0.0266124, 'volume': 1774640.0, 'market_cap': 283468161.845}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-13', 'time_high': '2018-08-13 10:34:07', 'time_low': '2018-08-13 23:54:08', 'open': 0.0269935, 'high': 0.0272931, 'low': 0.0243012, 'close': 0.0243273, 'volume': 2464510.0, 'market_cap': 259234405.998}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:08', 'time_low': '2018-08-14 03:09:08', 'open': 0.0242507, 'high': 0.0242507, 'low': 0.0208626, 'close': 0.0222863, 'volume': 3178950.0, 'market_cap': 237582495.626}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-15', 'time_high': '2018-08-15 18:14:15', 'time_low': '2018-08-15 00:04:09', 'open': 0.0223318, 'high': 0.0274537, 'low': 0.0223318, 'close': 0.0243613, 'volume': 4042340.0, 'market_cap': 259809368.154}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-16', 'time_high': '2018-08-16 12:19:12', 'time_low': '2018-08-16 21:39:13', 'open': 0.0244145, 'high': 0.0252972, 'low': 0.0237033, 'close': 0.0244015, 'volume': 2499030.0, 'market_cap': 260344569.809}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-17', 'time_high': '2018-08-17 23:54:15', 'time_low': '2018-08-17 00:09:13', 'open': 0.0243864, 'high': 0.028078, 'low': 0.0243556, 'close': 0.0280343, 'volume': 3279470.0, 'market_cap': 299225915.715}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-18', 'time_high': '2018-08-18 01:19:15', 'time_low': '2018-08-18 17:34:16', 'open': 0.0280367, 'high': 0.0284866, 'low': 0.0249879, 'close': 0.025974, 'volume': 2407060.0, 'market_cap': 277347959.225}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-19', 'time_high': '2018-08-19 21:24:18', 'time_low': '2018-08-19 03:49:17', 'open': 0.0259003, 'high': 0.0273514, 'low': 0.0252562, 'close': 0.0262591, 'volume': 1762160.0, 'market_cap': 280506929.853}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-20', 'time_high': '2018-08-20 02:44:19', 'time_low': '2018-08-20 23:29:00', 'open': 0.026172, 'high': 0.0267298, 'low': 0.0241769, 'close': 0.0242328, 'volume': 1559930.0, 'market_cap': 258966901.057}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-21', 'time_high': '2018-08-21 09:24:00', 'time_low': '2018-08-21 00:44:02', 'open': 0.0242091, 'high': 0.0252458, 'low': 0.0241301, 'close': 0.0247893, 'volume': 1985880.0, 'market_cap': 265022195.032}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-22', 'time_high': '2018-08-22 02:09:03', 'time_low': '2018-08-22 22:24:00', 'open': 0.0246999, 'high': 0.0269433, 'low': 0.0229396, 'close': 0.023573, 'volume': 4084060.0, 'market_cap': 252121193.737}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-23', 'time_high': '2018-08-23 21:44:00', 'time_low': '2018-08-23 06:54:00', 'open': 0.0235777, 'high': 0.0255809, 'low': 0.0229606, 'close': 0.0255781, 'volume': 15009100.0, 'market_cap': 273677542.765}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-24', 'time_high': '2018-08-24 23:49:00', 'time_low': '2018-08-24 02:44:00', 'open': 0.0255546, 'high': 0.0262175, 'low': 0.0246373, 'close': 0.0260808, 'volume': 19100700.0, 'market_cap': 279170232.819}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-25', 'time_high': '2018-08-25 02:19:00', 'time_low': '2018-08-25 08:09:00', 'open': 0.026014, 'high': 0.02655, 'low': 0.0254806, 'close': 0.0261028, 'volume': 18893700.0, 'market_cap': 279518971.89}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-26', 'time_high': '2018-08-26 02:09:00', 'time_low': '2018-08-26 09:49:00', 'open': 0.0261377, 'high': 0.0263498, 'low': 0.0246393, 'close': 0.0255438, 'volume': 17787900.0, 'market_cap': 273640459.079}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-27', 'time_high': '2018-08-27 23:59:05', 'time_low': '2018-08-27 00:39:03', 'open': 0.0257782, 'high': 0.0277639, 'low': 0.0254383, 'close': 0.0277639, 'volume': 10228500.0, 'market_cap': 297544049.543}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-28', 'time_high': '2018-08-28 19:24:00', 'time_low': '2018-08-28 00:09:00', 'open': 0.0278055, 'high': 0.0296578, 'low': 0.0277709, 'close': 0.0293449, 'volume': 11240000.0, 'market_cap': 314613842.137}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-29', 'time_high': '2018-08-29 17:24:00', 'time_low': '2018-08-29 05:04:00', 'open': 0.0294964, 'high': 0.0296424, 'low': 0.0283597, 'close': 0.0295242, 'volume': 10065700.0, 'market_cap': 316663485.369}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-30', 'time_high': '2018-08-30 03:59:00', 'time_low': '2018-08-30 13:44:00', 'open': 0.0295904, 'high': 0.0309319, 'low': 0.0279815, 'close': 0.0305408, 'volume': 10163200.0, 'market_cap': 327698157.886}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-08-31', 'time_high': '2018-08-31 10:44:00', 'time_low': '2018-08-31 04:59:01', 'open': 0.0305475, 'high': 0.0321694, 'low': 0.0293537, 'close': 0.0310279, 'volume': 10536800.0, 'market_cap': 333059146.073}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-01', 'time_high': '2018-09-01 20:09:01', 'time_low': '2018-09-01 00:09:01', 'open': 0.0310941, 'high': 0.0352482, 'low': 0.0310733, 'close': 0.0341975, 'volume': 11493000.0, 'market_cap': 367229027.183}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-02', 'time_high': '2018-09-02 06:14:00', 'time_low': '2018-09-02 23:54:01', 'open': 0.0340843, 'high': 0.0349407, 'low': 0.0324157, 'close': 0.0324761, 'volume': 9721860.0, 'market_cap': 348883651.524}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-03', 'time_high': '2018-09-03 22:39:01', 'time_low': '2018-09-03 10:09:00', 'open': 0.0325026, 'high': 0.0343612, 'low': 0.0306852, 'close': 0.0338394, 'volume': 18160800.0, 'market_cap': 363675698.141}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-04', 'time_high': '2018-09-04 16:19:00', 'time_low': '2018-09-04 10:54:00', 'open': 0.0341997, 'high': 0.0349167, 'low': 0.031934, 'close': 0.033764, 'volume': 13364100.0, 'market_cap': 363010899.15}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-05', 'time_high': '2018-09-05 01:44:01', 'time_low': '2018-09-05 23:59:01', 'open': 0.0338016, 'high': 0.0353104, 'low': 0.0261302, 'close': 0.0261302, 'volume': 7309700.0, 'market_cap': 281049153.912}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-06', 'time_high': '2018-09-06 15:29:00', 'time_low': '2018-09-06 00:44:06', 'open': 0.026084, 'high': 0.0266421, 'low': 0.0248137, 'close': 0.0258596, 'volume': 3069490.0, 'market_cap': 278249675.392}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-07', 'time_high': '2018-09-07 05:44:00', 'time_low': '2018-09-07 21:19:06', 'open': 0.025935, 'high': 0.0268838, 'low': 0.024595, 'close': 0.0246852, 'volume': 3178610.0, 'market_cap': 265720507.467}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-08', 'time_high': '2018-09-08 11:49:00', 'time_low': '2018-09-08 18:39:00', 'open': 0.0246717, 'high': 0.0254923, 'low': 0.0233078, 'close': 0.0239642, 'volume': 2717830.0, 'market_cap': 258063014.296}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-09', 'time_high': '2018-09-09 21:29:00', 'time_low': '2018-09-09 04:29:00', 'open': 0.0237275, 'high': 0.0249239, 'low': 0.0232927, 'close': 0.024119, 'volume': 2159400.0, 'market_cap': 259833859.701}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-10', 'time_high': '2018-09-10 02:14:02', 'time_low': '2018-09-10 20:39:00', 'open': 0.0241602, 'high': 0.0244787, 'low': 0.0231263, 'close': 0.0236966, 'volume': 2151160.0, 'market_cap': 255385768.541}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-11', 'time_high': '2018-09-11 03:49:00', 'time_low': '2018-09-11 18:49:00', 'open': 0.023545, 'high': 0.0239516, 'low': 0.0223484, 'close': 0.0225058, 'volume': 2635200.0, 'market_cap': 242648593.208}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-12', 'time_high': '2018-09-12 00:44:00', 'time_low': '2018-09-12 14:14:00', 'open': 0.0225024, 'high': 0.0227981, 'low': 0.0205471, 'close': 0.0221789, 'volume': 2986720.0, 'market_cap': 239219536.368}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-13', 'time_high': '2018-09-13 23:59:00', 'time_low': '2018-09-13 00:19:00', 'open': 0.0222123, 'high': 0.0250342, 'low': 0.0221326, 'close': 0.0250342, 'volume': 4252590.0, 'market_cap': 270124495.363}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-14', 'time_high': '2018-09-14 07:29:00', 'time_low': '2018-09-14 15:44:00', 'open': 0.0249886, 'high': 0.0259609, 'low': 0.0241125, 'close': 0.0250477, 'volume': 4118160.0, 'market_cap': 270379544.048}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-15', 'time_high': '2018-09-15 16:54:01', 'time_low': '2018-09-15 04:09:00', 'open': 0.0250601, 'high': 0.0259257, 'low': 0.0246088, 'close': 0.0254606, 'volume': 3255220.0, 'market_cap': 274946333.391}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-16', 'time_high': '2018-09-16 00:04:00', 'time_low': '2018-09-16 15:49:00', 'open': 0.0255692, 'high': 0.0255692, 'low': 0.0245214, 'close': 0.025407, 'volume': 3435280.0, 'market_cap': 274477175.809}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-17', 'time_high': '2018-09-17 02:04:00', 'time_low': '2018-09-17 21:04:00', 'open': 0.025374, 'high': 0.0257763, 'low': 0.02381, 'close': 0.0241083, 'volume': 2770800.0, 'market_cap': 260550690.706}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-18', 'time_high': '2018-09-18 22:34:00', 'time_low': '2018-09-18 00:24:00', 'open': 0.0240474, 'high': 0.0252828, 'low': 0.0239659, 'close': 0.0250582, 'volume': 4200030.0, 'market_cap': 270924678.075}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-19', 'time_high': '2018-09-19 20:49:00', 'time_low': '2018-09-19 14:09:02', 'open': 0.0249957, 'high': 0.0254973, 'low': 0.0241472, 'close': 0.0253868, 'volume': 4133360.0, 'market_cap': 274586884.848}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-20', 'time_high': '2018-09-20 10:24:03', 'time_low': '2018-09-20 21:14:00', 'open': 0.0253929, 'high': 0.0256726, 'low': 0.0240125, 'close': 0.0249341, 'volume': 4134040.0, 'market_cap': 269798119.864}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-21', 'time_high': '2018-09-21 20:54:00', 'time_low': '2018-09-21 01:24:00', 'open': 0.0249924, 'high': 0.02665, 'low': 0.0244345, 'close': 0.0261737, 'volume': 6596040.0, 'market_cap': 283324274.948}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-22', 'time_high': '2018-09-22 00:49:00', 'time_low': '2018-09-22 22:14:00', 'open': 0.0261887, 'high': 0.0264388, 'low': 0.0247074, 'close': 0.0248347, 'volume': 4154670.0, 'market_cap': 268937175.253}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-23', 'time_high': '2018-09-23 23:59:00', 'time_low': '2018-09-23 03:49:00', 'open': 0.0248768, 'high': 0.0258978, 'low': 0.0247342, 'close': 0.0258978, 'volume': 6761190.0, 'market_cap': 280561747.014}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-24', 'time_high': '2018-09-24 02:24:06', 'time_low': '2018-09-24 23:34:00', 'open': 0.0258925, 'high': 0.0261354, 'low': 0.0245813, 'close': 0.0246063, 'volume': 4736820.0, 'market_cap': 266676170.637}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-25', 'time_high': '2018-09-25 00:09:00', 'time_low': '2018-09-25 18:14:00', 'open': 0.0246554, 'high': 0.0246895, 'low': 0.0234865, 'close': 0.0239097, 'volume': 2150940.0, 'market_cap': 259229851.464}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-26', 'time_high': '2018-09-26 18:54:00', 'time_low': '2018-09-26 10:44:00', 'open': 0.0239681, 'high': 0.0245663, 'low': 0.0238545, 'close': 0.024016, 'volume': 1864350.0, 'market_cap': 260485876.166}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-27', 'time_high': '2018-09-27 23:29:00', 'time_low': '2018-09-27 11:24:00', 'open': 0.0239523, 'high': 0.0256744, 'low': 0.0238532, 'close': 0.025557, 'volume': 3715580.0, 'market_cap': 277308829.467}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-28', 'time_high': '2018-09-28 23:44:00', 'time_low': '2018-09-28 19:34:00', 'open': 0.0253803, 'high': 0.025983, 'low': 0.0245169, 'close': 0.0247907, 'volume': 2595480.0, 'market_cap': 269100369.894}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-29', 'time_high': '2018-09-29 13:14:00', 'time_low': '2018-09-29 05:24:00', 'open': 0.0246868, 'high': 0.0261362, 'low': 0.0242857, 'close': 0.0249638, 'volume': 2023180.0, 'market_cap': 271086083.226}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-09-30', 'time_high': '2018-09-30 00:09:00', 'time_low': '2018-09-30 22:09:00', 'open': 0.0249448, 'high': 0.0249798, 'low': 0.0243453, 'close': 0.0246401, 'volume': 2789190.0, 'market_cap': 267675828.405}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-01', 'time_high': '2018-10-01 04:04:00', 'time_low': '2018-10-01 14:24:00', 'open': 0.0245928, 'high': 0.0248284, 'low': 0.0230845, 'close': 0.0242664, 'volume': 3814510.0, 'market_cap': 263719309.515}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-02', 'time_high': '2018-10-02 22:14:00', 'time_low': '2018-10-02 10:44:00', 'open': 0.0242269, 'high': 0.0248651, 'low': 0.0241482, 'close': 0.0246057, 'volume': 3593940.0, 'market_cap': 267511531.087}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-03', 'time_high': '2018-10-03 23:39:01', 'time_low': '2018-10-03 08:54:01', 'open': 0.0246139, 'high': 0.0247232, 'low': 0.023917, 'close': 0.0246529, 'volume': 2490580.0, 'market_cap': 268129471.403}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-04', 'time_high': '2018-10-04 04:49:00', 'time_low': '2018-10-04 00:14:00', 'open': 0.024292, 'high': 0.0248586, 'low': 0.0241426, 'close': 0.0246333, 'volume': 2931880.0, 'market_cap': 268022160.887}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-05', 'time_high': '2018-10-05 22:24:01', 'time_low': '2018-10-05 08:14:00', 'open': 0.0246478, 'high': 0.026215, 'low': 0.0243881, 'close': 0.026141, 'volume': 4110340.0, 'market_cap': 284537849.699}
