{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-20', 'time_high': '2019-09-20 17:04:13', 'time_low': '2019-09-20 11:39:07', 'open': 1.0013931439, 'high': 1.0069654174, 'low': 0.9989454773, 'close': 1.0014644967, 'volume': 255935.709334049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-03', 'time_high': '2020-08-03 22:01:09', 'time_low': '2020-08-03 15:10:14', 'open': 0.9982061868, 'high': 1.0086142928, 'low': 0.9934256708, 'close': 1.0014447941, 'volume': 208149186.886959, 'market_cap': 157793570.029597}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-04', 'time_high': '2020-08-04 11:56:13', 'time_low': '2020-08-04 00:50:19', 'open': 1.0014048228, 'high': 1.0080990935, 'low': 0.9976515528, 'close': 1.0009046211, 'volume': 229722056.672351, 'market_cap': 159655891.218543}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-05', 'time_high': '2020-08-05 22:04:19', 'time_low': '2020-08-05 21:26:05', 'open': 1.0009607489, 'high': 1.0107762197, 'low': 0.9995809484, 'close': 1.0017653442, 'volume': 253954992.177822, 'market_cap': 163515794.744167}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-06', 'time_high': '2020-08-06 21:51:16', 'time_low': '2020-08-06 22:07:14', 'open': 1.0017653442, 'high': 1.0047175463, 'low': 0.9995502639, 'close': 1.0009925299, 'volume': 225337053.483781, 'market_cap': 163491648.904724}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-07', 'time_high': '2020-08-07 17:34:10', 'time_low': '2020-08-07 20:09:21', 'open': 1.0008764299, 'high': 1.0112683445, 'low': 0.99773443, 'close': 1.0003859871, 'volume': 232263398.297741, 'market_cap': 165609813.204119}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-08', 'time_high': '2020-08-08 16:11:06', 'time_low': '2020-08-08 18:54:23', 'open': 1.0002132076, 'high': 1.0046681631, 'low': 0.9966241175, 'close': 0.9980574381, 'volume': 159077037.820912, 'market_cap': 178649038.485485}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-09', 'time_high': '2020-08-09 14:10:39', 'time_low': '2020-08-09 16:12:15', 'open': 0.9983235714, 'high': 1.0071677194, 'low': 0.9963120913, 'close': 1.0012620963, 'volume': 181087677.630984, 'market_cap': 180393479.03179}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-10', 'time_high': '2020-08-10 10:31:10', 'time_low': '2020-08-10 04:02:26', 'open': 1.0012620963, 'high': 1.0222200317, 'low': 0.9984607235, 'close': 0.9994267299, 'volume': 238444026.621562, 'market_cap': 169614454.964685}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-11', 'time_high': '2020-08-11 20:36:12', 'time_low': '2020-08-11 17:38:07', 'open': 0.9992162907, 'high': 1.0076551128, 'low': 0.9962451154, 'close': 1.0018167813, 'volume': 289207890.221156, 'market_cap': 160993950.071367}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-12', 'time_high': '2020-08-12 17:10:08', 'time_low': '2020-08-12 07:50:10', 'open': 1.0024682302, 'high': 1.0121916601, 'low': 0.9952669941, 'close': 1.0073249426, 'volume': 248734352.322249, 'market_cap': 174729827.142376}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-13', 'time_high': '2020-08-13 08:32:12', 'time_low': '2020-08-13 02:52:15', 'open': 1.0073305583, 'high': 1.0135798759, 'low': 0.9984226467, 'close': 1.0099222078, 'volume': 308265167.38195, 'market_cap': 180850243.292659}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-14', 'time_high': '2020-08-14 08:35:11', 'time_low': '2020-08-14 18:51:12', 'open': 1.0092386857, 'high': 1.0143029944, 'low': 0.9969591369, 'close': 0.9995241574, 'volume': 261111752.245126, 'market_cap': 192664003.628116}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-15', 'time_high': '2020-08-15 08:44:12', 'time_low': '2020-08-15 16:02:12', 'open': 0.9990090157, 'high': 1.0060943861, 'low': 0.996881964, 'close': 1.0003593889, 'volume': 250365386.451683, 'market_cap': 188808602.205574}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-16', 'time_high': '2020-08-16 12:07:15', 'time_low': '2020-08-16 06:59:10', 'open': 1.0000811033, 'high': 1.006530405, 'low': 0.9979674995, 'close': 0.9996013338, 'volume': 213868644.414795, 'market_cap': 188665526.294662}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-17', 'time_high': '2020-08-17 13:28:25', 'time_low': '2020-08-17 19:24:19', 'open': 0.9996013338, 'high': 1.0063192273, 'low': 0.9946420407, 'close': 0.9976615967, 'volume': 308689124.619369, 'market_cap': 200429862.125148}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-18', 'time_high': '2020-08-18 14:31:13', 'time_low': '2020-08-18 01:30:22', 'open': 0.9979416883, 'high': 1.0126982342, 'low': 0.9950361751, 'close': 1.0020853535, 'volume': 276233619.842693, 'market_cap': 210016464.984554}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-19', 'time_high': '2020-08-19 04:30:12', 'time_low': '2020-08-19 22:13:10', 'open': 1.0009985795, 'high': 1.0113546403, 'low': 0.9991407601, 'close': 1.0006027322, 'volume': 280159894.664159, 'market_cap': 195681186.944689}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-20', 'time_high': '2020-08-20 06:07:17', 'time_low': '2020-08-20 00:12:21', 'open': 1.0006027322, 'high': 1.0027866359, 'low': 0.9982818583, 'close': 0.9999901401, 'volume': 177079655.330372, 'market_cap': 201310649.503394}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-21', 'time_high': '2020-08-21 21:19:13', 'time_low': '2020-08-21 17:15:14', 'open': 1.0003512541, 'high': 1.0093777435, 'low': 0.9978977541, 'close': 1.0048975193, 'volume': 285423917.928141, 'market_cap': 198061236.235486}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-22', 'time_high': '2020-08-22 00:11:06', 'time_low': '2020-08-22 23:20:19', 'open': 1.0035652212, 'high': 1.0095829427, 'low': 0.9982189117, 'close': 1.0001066798, 'volume': 199865103.889786, 'market_cap': 203538620.665239}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-23', 'time_high': '2020-08-23 10:50:19', 'time_low': '2020-08-23 13:33:13', 'open': 1.0006244999, 'high': 1.0034787134, 'low': 0.9974964483, 'close': 1.0015092805, 'volume': 136329435.326552, 'market_cap': 213347455.848655}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-24', 'time_high': '2020-08-24 00:09:22', 'time_low': '2020-08-24 11:06:11', 'open': 1.0012563827, 'high': 1.0032910724, 'low': 0.9970475312, 'close': 1.0008618128, 'volume': 162351926.807398, 'market_cap': 204378476.057291}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-25', 'time_high': '2020-08-25 17:00:25', 'time_low': '2020-08-25 10:53:05', 'open': 1.001191623, 'high': 1.0117371817, 'low': 0.9987047186, 'close': 1.0014389398, 'volume': 238853948.830746, 'market_cap': 197422754.575067}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-26', 'time_high': '2020-08-26 12:25:12', 'time_low': '2020-08-26 13:59:15', 'open': 1.0020328542, 'high': 1.0036328348, 'low': 0.997091924, 'close': 1.0014339356, 'volume': 178412962.485165, 'market_cap': 196439806.59227}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-27', 'time_high': '2020-08-27 17:07:10', 'time_low': '2020-08-27 13:22:15', 'open': 1.0013115649, 'high': 1.0068672816, 'low': 0.9965140444, 'close': 1.0015399804, 'volume': 236706026.875879, 'market_cap': 199949819.851725}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-28', 'time_high': '2020-08-28 00:14:10', 'time_low': '2020-08-28 06:22:11', 'open': 1.0011552855, 'high': 1.0033705877, 'low': 0.9985069243, 'close': 1.0007040197, 'volume': 181461600.936393, 'market_cap': 196249786.069847}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-29', 'time_high': '2020-08-29 10:46:19', 'time_low': '2020-08-29 07:34:18', 'open': 1.0003063466, 'high': 1.0040887176, 'low': 0.9993568375, 'close': 1.0013706611, 'volume': 153981824.410593, 'market_cap': 187847960.973691}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-30', 'time_high': '2020-08-30 15:54:22', 'time_low': '2020-08-30 16:43:17', 'open': 1.0023879837, 'high': 1.0040699488, 'low': 0.9980424296, 'close': 1.0001249687, 'volume': 178162804.460109, 'market_cap': 187614280.493096}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-08-31', 'time_high': '2020-08-31 20:21:15', 'time_low': '2020-08-31 11:33:29', 'open': 1.0001650046, 'high': 1.0049337204, 'low': 0.9980993435, 'close': 1.00206412, 'volume': 231030123.404636, 'market_cap': 190433398.420642}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-01', 'time_high': '2020-09-01 23:55:04', 'time_low': '2020-09-01 06:26:14', 'open': 1.0015527601, 'high': 1.0078703645, 'low': 0.9968706978, 'close': 1.0034192371, 'volume': 410932543.144161, 'market_cap': 185791123.60198}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-02', 'time_high': '2020-09-02 11:23:15', 'time_low': '2020-09-02 11:51:14', 'open': 1.0028279792, 'high': 1.0159520489, 'low': 0.9970602057, 'close': 1.0012534426, 'volume': 488335031.545284, 'market_cap': 184444203.977206}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-03', 'time_high': '2020-09-03 23:33:05', 'time_low': '2020-09-03 17:16:24', 'open': 1.0005840092, 'high': 1.0297244483, 'low': 0.9928045498, 'close': 1.0044064549, 'volume': 540316534.237158, 'market_cap': 187363379.493801}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-04', 'time_high': '2020-09-04 14:53:24', 'time_low': '2020-09-04 15:59:15', 'open': 1.0063545441, 'high': 1.0188519948, 'low': 0.9946211453, 'close': 1.0033201559, 'volume': 437584445.449067, 'market_cap': 194059233.460438}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-05', 'time_high': '2020-09-05 18:54:27', 'time_low': '2020-09-05 19:02:29', 'open': 1.0042120784, 'high': 1.0141083986, 'low': 0.9905983867, 'close': 1.0013776313, 'volume': 470047540.751351, 'market_cap': 192245665.709089}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-06', 'time_high': '2020-09-06 22:30:08', 'time_low': '2020-09-06 00:17:21', 'open': 1.0013776313, 'high': 1.0081904634, 'low': 0.9949226887, 'close': 1.0030369903, 'volume': 350992087.100471, 'market_cap': 198510038.062088}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-07', 'time_high': '2020-09-07 12:18:13', 'time_low': '2020-09-07 13:18:17', 'open': 1.0030150482, 'high': 1.007904468, 'low': 0.9932688382, 'close': 1.0001380942, 'volume': 318892354.072565, 'market_cap': 200849018.158796}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-08', 'time_high': '2020-09-08 18:45:11', 'time_low': '2020-09-08 22:36:12', 'open': 1.000489477, 'high': 1.0075285269, 'low': 0.9892620754, 'close': 1.0011629863, 'volume': 334296490.099898, 'market_cap': 216233227.405973}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-09', 'time_high': '2020-09-09 23:26:04', 'time_low': '2020-09-09 04:39:10', 'open': 1.0011758898, 'high': 1.0061564909, 'low': 0.9979489359, 'close': 1.0018982627, 'volume': 239065274.948479, 'market_cap': 255993402.655731}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-10', 'time_high': '2020-09-10 15:01:19', 'time_low': '2020-09-10 23:01:19', 'open': 1.00194038, 'high': 1.0102545817, 'low': 0.9935505475, 'close': 1.0003629428, 'volume': 293958395.54482, 'market_cap': 288301892.702681}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-11', 'time_high': '2020-09-11 11:34:09', 'time_low': '2020-09-11 05:49:12', 'open': 1.0003629428, 'high': 1.0131211159, 'low': 0.991620844, 'close': 1.0007732847, 'volume': 218152908.008703, 'market_cap': 296778170.062225}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-12', 'time_high': '2020-09-12 06:58:14', 'time_low': '2020-09-12 18:07:12', 'open': 1.0006014211, 'high': 1.0133610472, 'low': 0.9972175207, 'close': 1.0004188716, 'volume': 166272542.446205, 'market_cap': 299356866.393448}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-13', 'time_high': '2020-09-13 11:35:20', 'time_low': '2020-09-13 20:51:15', 'open': 1.0010453751, 'high': 1.0094695134, 'low': 0.995169044, 'close': 0.9989833693, 'volume': 218792964.317827, 'market_cap': 307680509.25156}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-14', 'time_high': '2020-09-14 14:09:11', 'time_low': '2020-09-14 11:51:09', 'open': 0.99846896, 'high': 1.0139402363, 'low': 0.9926502837, 'close': 1.0009622291, 'volume': 379689972.531998, 'market_cap': 352917686.671568}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-15', 'time_high': '2020-09-15 15:00:11', 'time_low': '2020-09-15 10:40:16', 'open': 1.0009622291, 'high': 1.0060550871, 'low': 0.9985725758, 'close': 1.002216014, 'volume': 288637968.54961, 'market_cap': 372681299.485889}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-16', 'time_high': '2020-09-16 00:35:13', 'time_low': '2020-09-16 16:03:14', 'open': 1.0024119946, 'high': 1.0054302253, 'low': 0.9990215224, 'close': 1.002577514, 'volume': 278592892.787312, 'market_cap': 398264987.919906}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-17', 'time_high': '2020-09-17 14:48:13', 'time_low': '2020-09-17 11:32:17', 'open': 1.0026465158, 'high': 1.0050204206, 'low': 0.9983188142, 'close': 1.0005723024, 'volume': 253268937.853041, 'market_cap': 393083206.19761}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-18', 'time_high': '2020-09-18 15:29:13', 'time_low': '2020-09-18 21:43:14', 'open': 1.0005723024, 'high': 1.0093885656, 'low': 0.9973097383, 'close': 1.0004844689, 'volume': 234236364.938634, 'market_cap': 390711470.907483}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-19', 'time_high': '2020-09-19 18:05:22', 'time_low': '2020-09-19 12:01:20', 'open': 1.0001146054, 'high': 1.0054830931, 'low': 0.9977317353, 'close': 1.0010898438, 'volume': 150179881.812195, 'market_cap': 404647117.417841}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-20', 'time_high': '2020-09-20 13:06:27', 'time_low': '2020-09-20 16:19:30', 'open': 1.0016769022, 'high': 1.0093634852, 'low': 0.9988123499, 'close': 1.002903914, 'volume': 161627159.244391, 'market_cap': 408557547.674505}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-21', 'time_high': '2020-09-21 14:34:11', 'time_low': '2020-09-21 00:51:24', 'open': 1.002739227, 'high': 1.0095626672, 'low': 0.9983684147, 'close': 1.0021241763, 'volume': 259389467.057473, 'market_cap': 407627210.473456}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-22', 'time_high': '2020-09-22 07:36:11', 'time_low': '2020-09-22 08:05:15', 'open': 1.0032097427, 'high': 1.0065800293, 'low': 0.9984212288, 'close': 1.0011533785, 'volume': 186351597.625653, 'market_cap': 415280473.938855}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-23', 'time_high': '2020-09-23 04:15:51', 'time_low': '2020-09-23 00:20:56', 'open': 1.0002, 'high': 1.0004, 'low': 1.0001, 'close': 1.0002, 'volume': 411301100.28120786, 'market_cap': 426243270.477774}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-24', 'time_high': '2020-09-24 00:00:45', 'time_low': '2020-09-24 00:40:47', 'open': 1.0002, 'high': 1.0002, 'low': 1.0001, 'close': 1.0001, 'volume': 494363509.3399081, 'market_cap': 438594624.966989}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-25', 'time_high': '2020-09-25 01:35:42', 'time_low': '2020-09-25 20:10:44', 'open': 1.0001, 'high': 1.0002, 'low': 0.9999, 'close': 1.0, 'volume': 528538945.6823871, 'market_cap': 443227233.9}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-26', 'time_high': '2020-09-26 00:05:46', 'time_low': '2020-09-26 00:00:44', 'open': 1.0, 'high': 1.0001, 'low': 1.0, 'close': 1.0, 'volume': 300332966.0984804, 'market_cap': 463660135.25}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-27', 'time_high': '2020-09-27 10:51:42', 'time_low': '2020-09-27 01:20:44', 'open': 1.0, 'high': 1.00349648, 'low': 0.9999, 'close': 1.0002, 'volume': 301293752.2249588, 'market_cap': 465866296.098294}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-28', 'time_high': '2020-09-28 00:00:48', 'time_low': '2020-09-28 00:20:47', 'open': 1.0002, 'high': 1.0002, 'low': 1.0, 'close': 1.0, 'volume': 417194008.58702785, 'market_cap': 490169060.97}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-29', 'time_high': '2020-09-29 02:35:55', 'time_low': '2020-09-29 11:46:08', 'open': 1.0, 'high': 1.0002, 'low': 0.9999, 'close': 1.0001, 'volume': 416178921.3567727, 'market_cap': 484338457.642864}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-09-30', 'time_high': '2020-09-30 13:45:52', 'time_low': '2020-09-30 08:56:47', 'open': 1.0001, 'high': 1.0002, 'low': 0.9998, 'close': 1.0001, 'volume': 381893244.99651325, 'market_cap': 499571043.689158}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-01', 'time_high': '2020-10-01 15:51:07', 'time_low': '2020-10-01 17:10:55', 'open': 1.0001, 'high': 1.0002, 'low': 0.9996, 'close': 1.0002, 'volume': 507208384.93021154, 'market_cap': 503450578.451694}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-02', 'time_high': '2020-10-02 00:06:02', 'time_low': '2020-10-02 02:26:02', 'open': 1.0002, 'high': 1.0003, 'low': 0.9999, 'close': 1.0, 'volume': 512814958.0768865, 'market_cap': 518106717.88}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-03', 'time_high': '2020-10-03 01:01:47', 'time_low': '2020-10-03 00:01:01', 'open': 1.0, 'high': 1.0002, 'low': 1.0, 'close': 1.0002, 'volume': 219100081.7339464, 'market_cap': 545953502.736774}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-04', 'time_high': '2020-10-04 00:00:48', 'time_low': '2020-10-04 02:10:46', 'open': 1.0002, 'high': 1.0002, 'low': 1.0, 'close': 1.0002, 'volume': 251474202.61283392, 'market_cap': 555743939.192526}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-05', 'time_high': '2020-10-05 00:00:14', 'time_low': '2020-10-05 14:26:03', 'open': 1.0002, 'high': 1.0002, 'low': 0.9998, 'close': 1.0, 'volume': 270194212.9269186, 'market_cap': 578757820.23}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-06', 'time_high': '2020-10-06 01:40:57', 'time_low': '2020-10-06 15:30:54', 'open': 1.0, 'high': 1.0002, 'low': 0.9999, 'close': 1.0, 'volume': 498402673.0842466, 'market_cap': 584160425.32}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-07', 'time_high': '2020-10-07 00:10:47', 'time_low': '2020-10-07 00:00:50', 'open': 1.0, 'high': 1.0003, 'low': 1.0, 'close': 1.0001, 'volume': 334103501.43122244, 'market_cap': 608287502.918025}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-08', 'time_high': '2020-10-08 00:10:47', 'time_low': '2020-10-08 00:00:47', 'open': 1.0001, 'high': 1.0003, 'low': 1.0001, 'close': 1.0003, 'volume': 421744453.62352693, 'market_cap': 619047821.608888}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-09', 'time_high': '2020-10-09 00:00:47', 'time_low': '2020-10-09 00:35:45', 'open': 1.0003, 'high': 1.0003, 'low': 1.0001, 'close': 1.0001, 'volume': 407843018.501738, 'market_cap': 652361284.255465}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-10', 'time_high': '2020-10-10 02:16:42', 'time_low': '2020-10-10 04:00:48', 'open': 1.0001, 'high': 1.0002, 'low': 0.9999, 'close': 1.0002, 'volume': 412341820.8289679, 'market_cap': 666717826.641948}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-11', 'time_high': '2020-10-11 00:00:46', 'time_low': '2020-10-11 00:10:46', 'open': 1.0002, 'high': 1.0002, 'low': 1.0, 'close': 1.0001, 'volume': 317132108.6571138, 'market_cap': 672814181.570688}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-12', 'time_high': '2020-10-12 01:00:50', 'time_low': '2020-10-12 02:45:45', 'open': 1.0001, 'high': 1.0002, 'low': 0.9999, 'close': 1.0, 'volume': 526042463.8289506, 'market_cap': 714905876.28}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-13', 'time_high': '2020-10-13 10:55:47', 'time_low': '2020-10-13 09:15:47', 'open': 1.0, 'high': 1.0002, 'low': 0.9996, 'close': 1.0, 'volume': 457041552.34695786, 'market_cap': 733100866.79}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-14', 'time_high': '2020-10-14 11:05:46', 'time_low': '2020-10-14 03:00:46', 'open': 1.0, 'high': 1.0002, 'low': 0.9997, 'close': 1.0001, 'volume': 388463687.0203851, 'market_cap': 789267120.180136}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-15', 'time_high': '2020-10-15 19:20:43', 'time_low': '2020-10-15 00:01:44', 'open': 1.0001, 'high': 1.0006, 'low': 1.0, 'close': 1.0, 'volume': 432787990.56218326, 'market_cap': 807742464.75}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-16', 'time_high': '2020-10-16 14:01:11', 'time_low': '2020-10-16 01:15:43', 'open': 1.0001, 'high': 1.0003, 'low': 1.0, 'close': 1.0002, 'volume': 474669639.52472085, 'market_cap': 803718922.722216}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-17', 'time_high': '2020-10-17 00:00:04', 'time_low': '2020-10-17 00:47:06', 'open': 1.0002, 'high': 1.0002, 'low': 1.0001, 'close': 1.0001, 'volume': 205016093.5182886, 'market_cap': 809586639.648908}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-18', 'time_high': '2020-10-18 05:50:58', 'time_low': '2020-10-18 00:00:43', 'open': 1.0001, 'high': 1.0004, 'low': 1.0001, 'close': 1.0001, 'volume': 189091649.15761355, 'market_cap': 809586639.648908}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-19', 'time_high': '2020-10-19 14:00:45', 'time_low': '2020-10-19 01:06:00', 'open': 1.0003, 'high': 1.0004, 'low': 1.0001, 'close': 1.0001, 'volume': 381333057.0706179, 'market_cap': 798898807.042515}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-20', 'time_high': '2020-10-20 03:15:42', 'time_low': '2020-10-20 17:20:44', 'open': 1.0001, 'high': 1.0004, 'low': 1.0, 'close': 1.0004, 'volume': 469648698.8369986, 'market_cap': 806076337.1142}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-21', 'time_high': '2020-10-21 01:50:44', 'time_low': '2020-10-21 12:15:44', 'open': 1.0004, 'high': 1.0005, 'low': 0.9996, 'close': 1.0, 'volume': 818825360.1303096, 'market_cap': 805754035.5}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-22', 'time_high': '2020-10-22 03:55:44', 'time_low': '2020-10-22 16:05:45', 'open': 1.0, 'high': 1.0003, 'low': 0.9998, 'close': 0.9998, 'volume': 801649724.6937166, 'market_cap': 805592884.6929}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-23', 'time_high': '2020-10-23 03:20:05', 'time_low': '2020-10-23 16:25:07', 'open': 0.9998, 'high': 1.00026058, 'low': 0.9997, 'close': 1.0001, 'volume': 519458875.84751266, 'market_cap': 737717885.142073}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-24', 'time_high': '2020-10-24 22:04:05', 'time_low': '2020-10-24 15:46:05', 'open': 1.0001, 'high': 1.0002, 'low': 0.9997, 'close': 1.0, 'volume': 297731848.37959635, 'market_cap': 746961679.07}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-25', 'time_high': '2020-10-25 15:37:05', 'time_low': '2020-10-25 03:34:05', 'open': 1.0, 'high': 1.0003, 'low': 0.9999, 'close': 1.0, 'volume': 337611363.7969247, 'market_cap': 756279048.14}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-26', 'time_high': '2020-10-26 01:55:05', 'time_low': '2020-10-26 15:22:05', 'open': 1.0, 'high': 1.0002, 'low': 0.9999, 'close': 1.0, 'volume': 490180714.21868616, 'market_cap': 735778076.99}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-27', 'time_high': '2020-10-27 09:07:05', 'time_low': '2020-10-27 00:00:07', 'open': 1.0, 'high': 1.0002, 'low': 1.0, 'close': 1.0001, 'volume': 552987314.4394803, 'market_cap': 730039218.952233}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-28', 'time_high': '2020-10-28 20:10:06', 'time_low': '2020-10-28 00:16:05', 'open': 1.0001, 'high': 1.0003, 'low': 1.0, 'close': 1.0001, 'volume': 627736393.3797109, 'market_cap': 721884380.999978}
