{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-13', 'time_high': '2018-04-13 23:24:26', 'time_low': '2018-04-13 22:14:25', 'open': 0.00289835990407, 'high': 0.00321215996519, 'low': 0.00282845995389, 'close': 0.00302328006364, 'volume': 170872.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-06', 'time_high': '2020-01-06 14:50:03', 'time_low': '2020-01-06 00:13:05', 'open': 0.0009734571654, 'high': 0.0010435232047, 'low': 0.00097167974508, 'close': 0.0010403617053, 'volume': 259821.303799768, 'market_cap': 4117205.47862896}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-07', 'time_high': '2020-01-07 05:49:04', 'time_low': '2020-01-07 16:34:02', 'open': 0.0010422168557, 'high': 0.00105456990263, 'low': 0.00100366894725, 'close': 0.00102047910186, 'volume': 332598.479349867, 'market_cap': 4038520.57183593}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-08', 'time_high': '2020-01-08 10:56:04', 'time_low': '2020-01-08 08:08:02', 'open': 0.00101982036518, 'high': 0.00112375461764, 'low': 0.00101831573721, 'close': 0.00107697623526, 'volume': 261818.894958137, 'market_cap': 4262106.56695311}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-09', 'time_high': '2020-01-09 07:35:03', 'time_low': '2020-01-09 23:23:12', 'open': 0.00106321160933, 'high': 0.00112391633227, 'low': 0.00102628469039, 'close': 0.00103097979956, 'volume': 274964.962238825, 'market_cap': 4080076.82085934}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-10', 'time_high': '2020-01-10 18:24:05', 'time_low': '2020-01-10 03:05:07', 'open': 0.0010311547369, 'high': 0.00107585683762, 'low': 0.00100527790996, 'close': 0.00104975266781, 'volume': 298067.740157667, 'market_cap': 4154369.97833978}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-11', 'time_high': '2020-01-11 17:24:09', 'time_low': '2020-01-11 05:02:10', 'open': 0.00104972766738, 'high': 0.00107928016622, 'low': 0.00103658564262, 'close': 0.00104445417724, 'volume': 313162.715914966, 'market_cap': 4133401.33417292}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-12', 'time_high': '2020-01-12 22:49:02', 'time_low': '2020-01-12 00:07:04', 'open': 0.0010436155922, 'high': 0.00108317295532, 'low': 0.00104248833495, 'close': 0.00108267369111, 'volume': 230767.746391523, 'market_cap': 4284654.10625638}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-13', 'time_high': '2020-01-13 00:07:02', 'time_low': '2020-01-13 19:33:07', 'open': 0.00108306470732, 'high': 0.00108808926447, 'low': 0.00102959698719, 'close': 0.00104495821775, 'volume': 268561.97654164, 'market_cap': 4135396.0619091}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-14', 'time_high': '2020-01-14 18:50:04', 'time_low': '2020-01-14 00:48:04', 'open': 0.00104479838611, 'high': 0.00117212305868, 'low': 0.00103282911335, 'close': 0.00113887123535, 'volume': 273703.790162282, 'market_cap': 4507054.48475138}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-15', 'time_high': '2020-01-15 03:04:04', 'time_low': '2020-01-15 01:57:03', 'open': 0.00113933308209, 'high': 0.00116691664374, 'low': 0.00108482604039, 'close': 0.00114262166151, 'volume': 290649.890069176, 'market_cap': 4521896.70265932}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-16', 'time_high': '2020-01-16 00:08:02', 'time_low': '2020-01-16 19:09:06', 'open': 0.00114178265256, 'high': 0.00120347756253, 'low': 0.00104669334558, 'close': 0.00111680790115, 'volume': 307759.62892373, 'market_cap': 4419739.39041227}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-17', 'time_high': '2020-01-17 08:18:08', 'time_low': '2020-01-17 00:34:03', 'open': 0.0011033313209, 'high': 0.00116374320565, 'low': 0.00105439795274, 'close': 0.00112108301456, 'volume': 390704.361955942, 'market_cap': 4436658.04501455}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-18', 'time_high': '2020-01-18 00:49:03', 'time_low': '2020-01-18 13:44:02', 'open': 0.00111934097104, 'high': 0.00113795118689, 'low': 0.00106710032231, 'close': 0.00108796566548, 'volume': 363309.543207443, 'market_cap': 4305596.9627244}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-19', 'time_high': '2020-01-19 08:13:02', 'time_low': '2020-01-19 15:05:07', 'open': 0.00108327047251, 'high': 0.00112140008091, 'low': 0.00101677525538, 'close': 0.00105565265068, 'volume': 349399.954326639, 'market_cap': 4177719.01326911}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-20', 'time_high': '2020-01-20 22:50:07', 'time_low': '2020-01-20 11:54:06', 'open': 0.00105880321127, 'high': 0.00106891617447, 'low': 0.00102875992478, 'close': 0.00104598974175, 'volume': 371505.507406684, 'market_cap': 4139478.29238962}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-21', 'time_high': '2020-01-21 21:12:05', 'time_low': '2020-01-21 08:21:09', 'open': 0.00104610164238, 'high': 0.00107150944193, 'low': 0.00102826310354, 'close': 0.00105930774152, 'volume': 319708.913937469, 'market_cap': 4192183.94402797}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-22', 'time_high': '2020-01-22 07:32:08', 'time_low': '2020-01-22 16:41:02', 'open': 0.00105895699925, 'high': 0.00107145643925, 'low': 0.0010428633151, 'close': 0.00105534638556, 'volume': 356851.03517826, 'market_cap': 4176506.97670187}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-23', 'time_high': '2020-01-23 00:08:05', 'time_low': '2020-01-23 19:03:05', 'open': 0.00105574577048, 'high': 0.00105616384566, 'low': 0.00101092458872, 'close': 0.00103645042844, 'volume': 284632.665548661, 'market_cap': 4101726.69809101}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-24', 'time_high': '2020-01-24 20:09:05', 'time_low': '2020-01-24 11:18:09', 'open': 0.00103614770565, 'high': 0.0010506227092, 'low': 0.00101049014049, 'close': 0.00103286103499, 'volume': 367271.651563448, 'market_cap': 4087521.7631131}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-25', 'time_high': '2020-01-25 09:01:07', 'time_low': '2020-01-25 01:57:04', 'open': 0.0010330927464, 'high': 0.00104147119009, 'low': 0.00101094130263, 'close': 0.00102826067372, 'volume': 284810.163017277, 'market_cap': 4069315.94822389}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-26', 'time_high': '2020-01-26 23:24:01', 'time_low': '2020-01-26 03:03:04', 'open': 0.0010276867928, 'high': 0.00105503193248, 'low': 0.0010117031896, 'close': 0.0010482036244, 'volume': 295831.24830093, 'market_cap': 4148239.6777128}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-27', 'time_high': '2020-01-27 20:17:09', 'time_low': '2020-01-27 00:05:02', 'open': 0.00104827966879, 'high': 0.00109272225865, 'low': 0.0010479208294, 'close': 0.00107890558114, 'volume': 325851.990548525, 'market_cap': 4269741.90511179}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-28', 'time_high': '2020-01-28 01:21:05', 'time_low': '2020-01-28 00:35:05', 'open': 0.00107915348899, 'high': 0.00111044523072, 'low': 0.00107037741009, 'close': 0.00109756437133, 'volume': 430237.425736619, 'market_cap': 4343583.60151747}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-29', 'time_high': '2020-01-29 06:31:06', 'time_low': '2020-01-29 16:26:08', 'open': 0.00109789611114, 'high': 0.00112495073182, 'low': 0.00108605628568, 'close': 0.00110194721947, 'volume': 401292.10408637, 'market_cap': 4360928.61362439}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-30', 'time_high': '2020-01-30 22:42:08', 'time_low': '2020-01-30 00:37:05', 'open': 0.00110114181644, 'high': 0.00116197667058, 'low': 0.00107140960478, 'close': 0.00114204314392, 'volume': 425159.230538094, 'market_cap': 4519607.23373818}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-01-31', 'time_high': '2020-01-31 01:28:02', 'time_low': '2020-01-31 13:21:07', 'open': 0.00115209809451, 'high': 0.00115689877456, 'low': 0.00109234915326, 'close': 0.00111194435279, 'volume': 403652.435604313, 'market_cap': 4400492.01918421}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-01', 'time_high': '2020-02-01 10:12:04', 'time_low': '2020-02-01 00:06:14', 'open': 0.0011115942155, 'high': 0.001246913864, 'low': 0.00110808618235, 'close': 0.00113933518607, 'volume': 386499.359440806, 'market_cap': 4508890.55814438}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-02', 'time_high': '2020-02-02 11:27:04', 'time_low': '2020-02-02 23:38:07', 'open': 0.00113887766327, 'high': 0.00119533815914, 'low': 0.00111107795343, 'close': 0.00112549340648, 'volume': 390835.18851202, 'market_cap': 4454112.06094326}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-03', 'time_high': '2020-02-03 01:46:05', 'time_low': '2020-02-03 23:44:04', 'open': 0.00112549340648, 'high': 0.0011544678439, 'low': 0.00107777594011, 'close': 0.00112306162439, 'volume': 406305.234661043, 'market_cap': 4444488.3440256}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-04', 'time_high': '2020-02-04 07:19:06', 'time_low': '2020-02-04 12:40:05', 'open': 0.00112342573719, 'high': 0.00113822804762, 'low': 0.00106340651032, 'close': 0.00110467851042, 'volume': 423999.789128525, 'market_cap': 4371737.62937899}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-05', 'time_high': '2020-02-05 21:50:06', 'time_low': '2020-02-05 02:41:07', 'open': 0.00110518599619, 'high': 0.001234699712, 'low': 0.00110123644464, 'close': 0.00120193880059, 'volume': 449717.468511115, 'market_cap': 4756642.79986054}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-06', 'time_high': '2020-02-06 07:54:01', 'time_low': '2020-02-06 14:04:08', 'open': 0.00120226293959, 'high': 0.00123225633413, 'low': 0.00111345456051, 'close': 0.00115737968738, 'volume': 395133.314558201, 'market_cap': 4580301.22164168}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-07', 'time_high': '2020-02-07 23:59:04', 'time_low': '2020-02-07 12:49:04', 'open': 0.00115673521175, 'high': 0.00123063224825, 'low': 0.00115289141819, 'close': 0.00123063224825, 'volume': 478200.387438375, 'market_cap': 4870196.40271296}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-08', 'time_high': '2020-02-08 19:54:07', 'time_low': '2020-02-08 03:48:06', 'open': 0.00122912814825, 'high': 0.00124733704104, 'low': 0.00116559798524, 'close': 0.00121866978111, 'volume': 405343.40183629, 'market_cap': 4822855.23762026}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-09', 'time_high': '2020-02-09 08:15:05', 'time_low': '2020-02-09 00:06:02', 'open': 0.00121846315327, 'high': 0.00128488867308, 'low': 0.00121726499796, 'close': 0.00126081386738, 'volume': 406063.813994879, 'market_cap': 4989639.40700933}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-10', 'time_high': '2020-02-10 01:13:06', 'time_low': '2020-02-10 13:18:11', 'open': 0.00126119073073, 'high': 0.00126668200894, 'low': 0.00112753755549, 'close': 0.00116709383805, 'volume': 438758.211205962, 'market_cap': 4618744.7304281}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-11', 'time_high': '2020-02-11 20:03:05', 'time_low': '2020-02-11 12:10:08', 'open': 0.001167099023, 'high': 0.00124168699901, 'low': 0.00113812531707, 'close': 0.00120685237735, 'volume': 401609.195823389, 'market_cap': 4776094.19149465}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-12', 'time_high': '2020-02-12 17:46:03', 'time_low': '2020-02-12 00:24:08', 'open': 0.00120721584432, 'high': 0.00135164355232, 'low': 0.00114672212441, 'close': 0.00130632862486, 'volume': 514902.829501364, 'market_cap': 5822933.7676445}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-13', 'time_high': '2020-02-13 23:51:06', 'time_low': '2020-02-13 09:24:07', 'open': 0.00123689800379, 'high': 0.00163296133819, 'low': 0.00120960129361, 'close': 0.00159389830593, 'volume': 1023716.19066917, 'market_cap': 7901719.03335083}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-14', 'time_high': '2020-02-14 23:54:04', 'time_low': '2020-02-14 07:34:02', 'open': 0.00165695562918, 'high': 0.00172507436857, 'low': 0.00155674394462, 'close': 0.00171426094615, 'volume': 1886830.49569416, 'market_cap': 9355544.89256955}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-15', 'time_high': '2020-02-15 00:32:03', 'time_low': '2020-02-15 18:02:08', 'open': 0.00171426094615, 'high': 0.00172180356802, 'low': 0.00151913442406, 'close': 0.00158712153594, 'volume': 1037192.13660727, 'market_cap': 9185974.12045916}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-16', 'time_high': '2020-02-16 09:22:05', 'time_low': '2020-02-16 16:54:08', 'open': 0.00158783434947, 'high': 0.00163081333749, 'low': 0.00137569322905, 'close': 0.00146742676479, 'volume': 505670.298791991, 'market_cap': 8493202.30353149}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-17', 'time_high': '2020-02-17 18:10:02', 'time_low': '2020-02-17 04:45:09', 'open': 0.00146517159273, 'high': 0.00147606272922, 'low': 0.00134606943537, 'close': 0.00142723392457, 'volume': 1150909.22731824, 'market_cap': 8260573.37012722}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-18', 'time_high': '2020-02-18 16:44:05', 'time_low': '2020-02-18 00:03:04', 'open': 0.00142632744996, 'high': 0.00158468720748, 'low': 0.00142605850663, 'close': 0.00155086222073, 'volume': 1146678.27140441, 'market_cap': 8976111.72265144}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-19', 'time_high': '2020-02-19 13:15:04', 'time_low': '2020-02-19 22:09:04', 'open': 0.00157495105943, 'high': 0.0016384424489, 'low': 0.00146401043744, 'close': 0.00149792185851, 'volume': 1002309.27001716, 'market_cap': 8669702.42363539}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-20', 'time_high': '2020-02-20 01:05:06', 'time_low': '2020-02-20 17:41:04', 'open': 0.00149460594919, 'high': 0.00150338282663, 'low': 0.00140709102787, 'close': 0.00143041799842, 'volume': 990237.215782372, 'market_cap': 8279002.21714454}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-21', 'time_high': '2020-02-21 16:56:03', 'time_low': '2020-02-21 00:40:04', 'open': 0.0014288900149, 'high': 0.00149851271429, 'low': 0.00140806898918, 'close': 0.00148843708042, 'volume': 990661.777356392, 'market_cap': 8614806.23320506}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-22', 'time_high': '2020-02-22 00:27:09', 'time_low': '2020-02-22 22:12:07', 'open': 0.00148985484404, 'high': 0.00152705198373, 'low': 0.00142172314616, 'close': 0.00145617946187, 'volume': 546584.296904344, 'market_cap': 8428104.93624834}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-23', 'time_high': '2020-02-23 23:54:06', 'time_low': '2020-02-23 02:07:11', 'open': 0.00145617946187, 'high': 0.00150036006719, 'low': 0.00137153792685, 'close': 0.00147704180916, 'volume': 520203.653210407, 'market_cap': 8548852.45177145}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-24', 'time_high': '2020-02-24 01:33:05', 'time_low': '2020-02-24 18:19:08', 'open': 0.00147760984575, 'high': 0.00150538606968, 'low': 0.0014172823715, 'close': 0.00144059429985, 'volume': 509840.915029724, 'market_cap': 8337900.82034609}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-25', 'time_high': '2020-02-25 00:22:07', 'time_low': '2020-02-25 20:50:02', 'open': 0.00144097337636, 'high': 0.00144614473192, 'low': 0.00131306350821, 'close': 0.00135116946234, 'volume': 481260.83356005, 'market_cap': 7820325.93745812}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-26', 'time_high': '2020-02-26 00:29:02', 'time_low': '2020-02-26 17:58:01', 'open': 0.00134957774021, 'high': 0.00135645007936, 'low': 0.00120381936833, 'close': 0.00125375011826, 'volume': 362435.963485865, 'market_cap': 7256480.28777952}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-27', 'time_high': '2020-02-27 17:18:04', 'time_low': '2020-02-27 22:16:08', 'open': 0.00125459942687, 'high': 0.0013412849548, 'low': 0.00117362833898, 'close': 0.00120369186953, 'volume': 400248.780146664, 'market_cap': 6966752.14350294}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-28', 'time_high': '2020-02-28 03:21:07', 'time_low': '2020-02-28 13:16:13', 'open': 0.00120414427323, 'high': 0.00130168683861, 'low': 0.00115602850661, 'close': 0.0011983805292, 'volume': 436128.119953909, 'market_cap': 6936011.06053513}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-02-29', 'time_high': '2020-02-29 10:19:06', 'time_low': '2020-02-29 23:51:11', 'open': 0.00119934650735, 'high': 0.0012599397493, 'low': 0.00117314489521, 'close': 0.00117434767163, 'volume': 403948.287845054, 'market_cap': 6796913.20149944}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-01', 'time_high': '2020-03-01 12:25:06', 'time_low': '2020-03-01 21:25:02', 'open': 0.00117377415217, 'high': 0.00121973144202, 'low': 0.00114563177823, 'close': 0.00117183576922, 'volume': 365676.125021902, 'market_cap': 6782374.76193519}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-02', 'time_high': '2020-03-02 18:27:05', 'time_low': '2020-03-02 02:31:04', 'open': 0.00117222435709, 'high': 0.00125115259742, 'low': 0.00116841216288, 'close': 0.00123344842891, 'volume': 389812.279466503, 'market_cap': 7138977.75961916}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-03', 'time_high': '2020-03-03 12:43:06', 'time_low': '2020-03-03 20:34:06', 'open': 0.00123327438534, 'high': 0.00130207896072, 'low': 0.0012222544984, 'close': 0.00126697040922, 'volume': 351521.520703124, 'market_cap': 7332996.95513831}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-04', 'time_high': '2020-03-04 02:06:02', 'time_low': '2020-03-04 04:01:02', 'open': 0.0012669441551, 'high': 0.00138493986295, 'low': 0.00124275055722, 'close': 0.00132811200344, 'volume': 457460.96636494, 'market_cap': 7686873.51056914}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-05', 'time_high': '2020-03-05 14:25:03', 'time_low': '2020-03-05 04:10:02', 'open': 0.0013282509331, 'high': 0.00139125434089, 'low': 0.00126038278932, 'close': 0.00131625682851, 'volume': 605692.829683488, 'market_cap': 7618257.88937414}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-06', 'time_high': '2020-03-06 11:07:04', 'time_low': '2020-03-06 02:44:09', 'open': 0.00131625682851, 'high': 0.0013552784796, 'low': 0.00129489852965, 'close': 0.00135166219214, 'volume': 720983.300127359, 'market_cap': 7823177.76895853}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-07', 'time_high': '2020-03-07 04:31:06', 'time_low': '2020-03-07 20:55:07', 'open': 0.00135501820636, 'high': 0.0013686433167, 'low': 0.00122261167358, 'close': 0.00123736323508, 'volume': 635883.029310952, 'market_cap': 7161635.95393503}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-08', 'time_high': '2020-03-08 10:28:07', 'time_low': '2020-03-08 23:01:06', 'open': 0.00123800593549, 'high': 0.00124620350837, 'low': 0.00110804929155, 'close': 0.00111583127316, 'volume': 397342.483731803, 'market_cap': 6458230.80711712}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-09', 'time_high': '2020-03-09 01:53:07', 'time_low': '2020-03-09 15:46:02', 'open': 0.00111551675835, 'high': 0.0011548482419, 'low': 0.0009943833546, 'close': 0.00107389143886, 'volume': 357891.154411737, 'market_cap': 6215490.58604894}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-10', 'time_high': '2020-03-10 11:36:02', 'time_low': '2020-03-10 19:30:07', 'open': 0.00107502667456, 'high': 0.00111384789857, 'low': 0.00103604575823, 'close': 0.00107114911997, 'volume': 386559.431850352, 'market_cap': 6199618.53732227}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-11', 'time_high': '2020-03-11 01:08:01', 'time_low': '2020-03-11 16:19:03', 'open': 0.00107148119296, 'high': 0.0010916380967, 'low': 0.00094610192714, 'close': 0.00103734878214, 'volume': 330488.757755459, 'market_cap': 6003988.25851992}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-12', 'time_high': '2020-03-12 00:03:04', 'time_low': '2020-03-12 23:57:02', 'open': 0.00103682397955, 'high': 0.00103800557671, 'low': 0.00061798145474, 'close': 0.00061828454836, 'volume': 249003.317989891, 'market_cap': 3578519.81195535}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-13', 'time_high': '2020-03-13 23:40:03', 'time_low': '2020-03-13 02:27:04', 'open': 0.00062083359594, 'high': 0.00075375861324, 'low': 0.00053709516569, 'close': 0.00074437514742, 'volume': 312330.233264252, 'market_cap': 4308309.53097369}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-14', 'time_high': '2020-03-14 05:58:04', 'time_low': '2020-03-14 23:28:06', 'open': 0.00074466433165, 'high': 0.0008082919933, 'low': 0.00067333350684, 'close': 0.00067799929639, 'volume': 161701.471065049, 'market_cap': 3924138.03811352}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-15', 'time_high': '2020-03-15 22:03:01', 'time_low': '2020-03-15 04:31:11', 'open': 0.00067799929639, 'high': 0.00072303438341, 'low': 0.000661167714, 'close': 0.00070612619217, 'volume': 212831.986983565, 'market_cap': 4086931.45430799}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-16', 'time_high': '2020-03-16 00:00:04', 'time_low': '2020-03-16 12:39:01', 'open': 0.00070639056417, 'high': 0.00070639056417, 'low': 0.00057594117118, 'close': 0.00058965965701, 'volume': 321206.63238286, 'market_cap': 3412844.08691301}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-17', 'time_high': '2020-03-17 08:41:05', 'time_low': '2020-03-17 00:01:02', 'open': 0.00058900826479, 'high': 0.00066096100812, 'low': 0.00058840827699, 'close': 0.00060005451311, 'volume': 247279.195434864, 'market_cap': 3473007.64525899}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-18', 'time_high': '2020-03-18 15:32:06', 'time_low': '2020-03-18 10:30:06', 'open': 0.00060025536704, 'high': 0.00064981224158, 'low': 0.00055660644082, 'close': 0.00060943413226, 'volume': 202304.521229516, 'market_cap': 3527295.19465565}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-19', 'time_high': '2020-03-19 22:53:01', 'time_low': '2020-03-19 06:12:08', 'open': 0.00060943413226, 'high': 0.0007508046153, 'low': 0.00060095008833, 'close': 0.00072475803043, 'volume': 333481.786697347, 'market_cap': 4194769.18454459}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-20', 'time_high': '2020-03-20 10:51:05', 'time_low': '2020-03-20 20:41:07', 'open': 0.00072499156608, 'high': 0.00082799137183, 'low': 0.00065853154769, 'close': 0.00070676647951, 'volume': 313987.870774059, 'market_cap': 4090637.32229918}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-21', 'time_high': '2020-03-21 21:23:04', 'time_low': '2020-03-21 09:07:10', 'open': 0.00070682183281, 'high': 0.00075187606857, 'low': 0.00065316320524, 'close': 0.00073921664566, 'volume': 248502.231983214, 'market_cap': 4278453.05018939}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-22', 'time_high': '2020-03-22 01:24:02', 'time_low': '2020-03-22 17:47:14', 'open': 0.00074000390004, 'high': 0.00074599020702, 'low': 0.00066575769798, 'close': 0.00067220982138, 'volume': 204555.902637747, 'market_cap': 3890629.59758755}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-23', 'time_high': '2020-03-23 17:00:02', 'time_low': '2020-03-23 00:04:06', 'open': 0.00067220982138, 'high': 0.00073029799737, 'low': 0.00067076704603, 'close': 0.00072335627171, 'volume': 232193.186801734, 'market_cap': 4186656.05710757}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-24', 'time_high': '2020-03-24 09:43:03', 'time_low': '2020-03-24 21:57:08', 'open': 0.00072378295909, 'high': 0.00075838433084, 'low': 0.00069224589921, 'close': 0.00070252692979, 'volume': 221529.893301135, 'market_cap': 4066099.57072659}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-25', 'time_high': '2020-03-25 09:28:03', 'time_low': '2020-03-25 21:46:09', 'open': 0.00069732360065, 'high': 0.00071600539794, 'low': 0.00067576212438, 'close': 0.00068730057105, 'volume': 269744.055009835, 'market_cap': 3977972.14372141}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-26', 'time_high': '2020-03-26 23:45:06', 'time_low': '2020-03-26 12:35:09', 'open': 0.00068730057105, 'high': 0.00070021307371, 'low': 0.00067675401978, 'close': 0.00069864991324, 'volume': 271190.041696079, 'market_cap': 4043660.09596069}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-27', 'time_high': '2020-03-27 04:58:04', 'time_low': '2020-03-27 06:27:13', 'open': 0.00069718594654, 'high': 0.00074633530026, 'low': 0.00069120594818, 'close': 0.00070191297144, 'volume': 257808.514654677, 'market_cap': 4062546.09015564}
