{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-09-29', 'time_high': '2020-09-29 07:45:38', 'time_low': '2020-09-29 07:56:41', 'open': 1.37453283, 'high': 1.37453283, 'low': 0.00023177, 'close': 1.11786176, 'volume': 0.0, 'market_cap': 8908058.17318654}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-19', 'time_high': '2021-03-19 09:21:02', 'time_low': '2021-03-19 00:24:02', 'open': 9.91528925, 'high': 10.11327718, 'low': 9.68439223, 'close': 9.85643982, 'volume': 103953283.72, 'market_cap': 1352991180.87}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-20', 'time_high': '2021-03-20 09:02:02', 'time_low': '2021-03-20 00:13:02', 'open': 9.86119052, 'high': 10.566881, 'low': 9.82654999, 'close': 9.90349314, 'volume': 134757818.58, 'market_cap': 1371600177.32}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-21', 'time_high': '2021-03-21 21:24:02', 'time_low': '2021-03-21 12:26:02', 'open': 9.92493005, 'high': 10.15996435, 'low': 9.68966442, 'close': 10.1429913, 'volume': 99309371.18, 'market_cap': 1415952577.45}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-22', 'time_high': '2021-03-22 18:00:03', 'time_low': '2021-03-22 00:09:02', 'open': 10.1442582, 'high': 12.55739472, 'low': 10.1040031, 'close': 10.92726579, 'volume': 489055407.76, 'market_cap': 1495994326.51}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-23', 'time_high': '2021-03-23 13:34:02', 'time_low': '2021-03-23 00:05:02', 'open': 10.93247475, 'high': 12.46248598, 'low': 10.66053127, 'close': 11.48980819, 'volume': 419146179.55, 'market_cap': 1581761905.79}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-24', 'time_high': '2021-03-24 12:40:03', 'time_low': '2021-03-24 00:51:02', 'open': 11.47523359, 'high': 13.94210586, 'low': 11.2204548, 'close': 12.16203987, 'volume': 555211489.47, 'market_cap': 1692005353.8}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-25', 'time_high': '2021-03-25 07:15:03', 'time_low': '2021-03-25 12:49:02', 'open': 12.09531021, 'high': 12.88800169, 'low': 11.26099763, 'close': 11.97575497, 'volume': 414366187.05, 'market_cap': 1684454213.71}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-26', 'time_high': '2021-03-26 14:03:02', 'time_low': '2021-03-26 00:01:02', 'open': 11.96150054, 'high': 15.1131091, 'low': 11.93552079, 'close': 14.79427244, 'volume': 736002289.03, 'market_cap': 2100145239.91}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-27', 'time_high': '2021-03-27 21:49:02', 'time_low': '2021-03-27 03:10:03', 'open': 14.79576067, 'high': 18.1211956, 'low': 14.20790727, 'close': 17.34021814, 'volume': 950230769.41, 'market_cap': 2495939684.48}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-28', 'time_high': '2021-03-28 05:53:02', 'time_low': '2021-03-28 19:19:02', 'open': 17.33124998, 'high': 18.52840242, 'low': 15.41002415, 'close': 16.24810598, 'volume': 826170989.17, 'market_cap': 2359559902.05}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-29', 'time_high': '2021-03-29 08:53:02', 'time_low': '2021-03-29 01:14:02', 'open': 16.22423654, 'high': 17.96037391, 'low': 16.06355485, 'close': 17.22926905, 'volume': 517692965.2, 'market_cap': 2448449478.52}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-30', 'time_high': '2021-03-30 23:53:07', 'time_low': '2021-03-30 07:20:03', 'open': 17.22454582, 'high': 18.99854466, 'low': 16.65278626, 'close': 18.99384739, 'volume': 533992723.73, 'market_cap': 2724963228.47}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-03-31', 'time_high': '2021-03-31 00:35:03', 'time_low': '2021-03-31 08:07:02', 'open': 19.00605064, 'high': 19.66665562, 'low': 17.27284025, 'close': 18.04434086, 'volume': 540125361.3, 'market_cap': 2608824682.88}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-01', 'time_high': '2021-04-01 08:23:02', 'time_low': '2021-04-01 18:21:02', 'open': 18.06134504, 'high': 18.33668362, 'low': 16.49092091, 'close': 17.15586153, 'volume': 389021391.93, 'market_cap': 2503153760.47}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-02', 'time_high': '2021-04-02 01:32:02', 'time_low': '2021-04-02 19:10:03', 'open': 17.13868463, 'high': 18.46625564, 'low': 16.98200088, 'close': 17.12224864, 'volume': 356636059.85, 'market_cap': 2519334297.21}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-03', 'time_high': '2021-04-03 00:28:02', 'time_low': '2021-04-03 22:09:02', 'open': 17.08617556, 'high': 17.49627596, 'low': 15.54769941, 'close': 15.66589458, 'volume': 255806993.8, 'market_cap': 2321946091.72}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-04', 'time_high': '2021-04-04 10:01:02', 'time_low': '2021-04-04 00:17:02', 'open': 15.66291942, 'high': 17.02322808, 'low': 15.3925011, 'close': 16.85771197, 'volume': 233175234.41, 'market_cap': 2516534162.38}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-05', 'time_high': '2021-04-05 14:29:02', 'time_low': '2021-04-05 07:02:02', 'open': 16.84754295, 'high': 18.02201997, 'low': 15.96218026, 'close': 16.92114743, 'volume': 291810976.11, 'market_cap': 2472005079.12}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-06', 'time_high': '2021-04-06 23:29:02', 'time_low': '2021-04-06 01:50:02', 'open': 16.92632107, 'high': 18.36388048, 'low': 16.70241574, 'close': 18.06398686, 'volume': 340071575.34, 'market_cap': 2662566707.46}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-07', 'time_high': '2021-04-07 01:44:02', 'time_low': '2021-04-07 12:17:02', 'open': 18.06877627, 'high': 18.26789711, 'low': 15.6381003, 'close': 17.17859318, 'volume': 484297829.23, 'market_cap': 2552208297.07}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-08', 'time_high': '2021-04-08 20:03:02', 'time_low': '2021-04-08 00:08:02', 'open': 17.18265903, 'high': 21.27140782, 'low': 17.15889237, 'close': 21.13427495, 'volume': 986307251.34, 'market_cap': 3163620533.02}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-09', 'time_high': '2021-04-09 21:41:06', 'time_low': '2021-04-09 03:17:02', 'open': 21.12989588, 'high': 24.32655508, 'low': 19.90357092, 'close': 24.13751796, 'volume': 904331329.91, 'market_cap': 3645714260.58}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-10', 'time_high': '2021-04-10 02:10:02', 'time_low': '2021-04-10 18:08:02', 'open': 24.16515384, 'high': 25.27410417, 'low': 21.31436221, 'close': 22.82541921, 'volume': 906128363.14, 'market_cap': 3469937292.12}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-11', 'time_high': '2021-04-11 23:04:02', 'time_low': '2021-04-11 00:47:02', 'open': 22.74154029, 'high': 26.65071218, 'low': 21.97649679, 'close': 26.25211252, 'volume': 851930888.4, 'market_cap': 4032956556.91}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-12', 'time_high': '2021-04-12 09:33:02', 'time_low': '2021-04-12 10:40:03', 'open': 26.26957934, 'high': 28.27861636, 'low': 23.91177385, 'close': 26.2652712, 'volume': 1243666440.16, 'market_cap': 3938691163.77}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-13', 'time_high': '2021-04-13 00:14:02', 'time_low': '2021-04-13 09:04:02', 'open': 26.21399427, 'high': 26.50220149, 'low': 23.19242204, 'close': 24.14240901, 'volume': 760763665.2, 'market_cap': 3652662084.13}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-14', 'time_high': '2021-04-14 05:31:02', 'time_low': '2021-04-14 14:16:02', 'open': 24.1580944, 'high': 25.33338206, 'low': 22.24305188, 'close': 23.22067278, 'volume': 611570818.56, 'market_cap': 3542781020.52}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-15', 'time_high': '2021-04-15 14:50:03', 'time_low': '2021-04-15 09:51:03', 'open': 23.24508716, 'high': 24.4667383, 'low': 21.56081081, 'close': 23.54249247, 'volume': 688671947.55, 'market_cap': 3594353423.88}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-16', 'time_high': '2021-04-16 08:12:02', 'time_low': '2021-04-16 13:54:02', 'open': 23.55426225, 'high': 23.64961617, 'low': 21.48113172, 'close': 22.51795535, 'volume': 519801251.03, 'market_cap': 3481127669.31}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-17', 'time_high': '2021-04-17 23:15:02', 'time_low': '2021-04-17 00:48:03', 'open': 22.52970849, 'high': 25.07756163, 'low': 22.36618096, 'close': 24.12949435, 'volume': 459537173.16, 'market_cap': 3730260991.58}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-18', 'time_high': '2021-04-18 00:21:02', 'time_low': '2021-04-18 11:57:02', 'open': 24.17537058, 'high': 25.03389462, 'low': 19.43553742, 'close': 22.19058245, 'volume': 804074380.44, 'market_cap': 3484203437.46}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-19', 'time_high': '2021-04-19 07:04:02', 'time_low': '2021-04-19 00:14:02', 'open': 22.22680105, 'high': 25.35323641, 'low': 21.51611623, 'close': 22.8447098, 'volume': 623547313.09, 'market_cap': 3586909743.84}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-20', 'time_high': '2021-04-20 23:59:03', 'time_low': '2021-04-20 07:06:03', 'open': 22.73115453, 'high': 27.49906486, 'low': 21.02850078, 'close': 27.49906486, 'volume': 932722499.6, 'market_cap': 4317702634.66}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-21', 'time_high': '2021-04-21 13:36:02', 'time_low': '2021-04-21 23:18:02', 'open': 27.53946556, 'high': 29.22805526, 'low': 25.67704821, 'close': 26.09022571, 'volume': 1415201673.84, 'market_cap': 4096496984.54}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-22', 'time_high': '2021-04-22 16:28:02', 'time_low': '2021-04-22 21:12:02', 'open': 26.09829004, 'high': 28.48475835, 'low': 24.27633997, 'close': 25.08774854, 'volume': 1024293100.73, 'market_cap': 3932936268.16}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-23', 'time_high': '2021-04-23 20:35:02', 'time_low': '2021-04-23 02:26:02', 'open': 25.14528051, 'high': 27.19036861, 'low': 22.00493953, 'close': 26.95831267, 'volume': 1103827739.15, 'market_cap': 4226179381.35}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-24', 'time_high': '2021-04-24 22:41:02', 'time_low': '2021-04-24 02:18:02', 'open': 26.99746668, 'high': 29.53217565, 'low': 25.47952832, 'close': 28.24806992, 'volume': 980075907.21, 'market_cap': 4514973304.51}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-25', 'time_high': '2021-04-25 14:44:03', 'time_low': '2021-04-25 04:53:03', 'open': 28.30983863, 'high': 31.50311074, 'low': 27.2853999, 'close': 30.14522889, 'volume': 904257367.06, 'market_cap': 4835744481.93}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-26', 'time_high': '2021-04-26 06:41:03', 'time_low': '2021-04-26 00:04:03', 'open': 30.16813753, 'high': 34.841865, 'low': 30.12580305, 'close': 33.55181323, 'volume': 979258961.82, 'market_cap': 5428892110.01}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-27', 'time_high': '2021-04-27 11:19:02', 'time_low': '2021-04-27 04:51:02', 'open': 33.57494681, 'high': 36.50261348, 'low': 32.16845264, 'close': 35.80072657, 'volume': 651669412.94, 'market_cap': 5660269606.69}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-28', 'time_high': '2021-04-28 01:39:02', 'time_low': '2021-04-28 06:39:02', 'open': 35.80340655, 'high': 36.8154568, 'low': 33.72858431, 'close': 36.1354601, 'volume': 512483594.39, 'market_cap': 5749370478.34}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-29', 'time_high': '2021-04-29 12:51:02', 'time_low': '2021-04-29 00:00:02', 'open': 36.18375892, 'high': 44.02417258, 'low': 36.18375892, 'close': 42.58777698, 'volume': 1398807857.09, 'market_cap': 6789586550.47}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-04-30', 'time_high': '2021-04-30 10:05:02', 'time_low': '2021-04-30 15:00:02', 'open': 42.68060386, 'high': 44.18234972, 'low': 40.03573767, 'close': 40.89232034, 'volume': 843773078.83, 'market_cap': 6550668747.04}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-01', 'time_high': '2021-05-01 03:37:02', 'time_low': '2021-05-01 22:03:02', 'open': 40.84705999, 'high': 42.16225973, 'low': 38.0936685, 'close': 38.46551047, 'volume': 514379703.65, 'market_cap': 6171710145.2}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-02', 'time_high': '2021-05-02 14:53:02', 'time_low': '2021-05-02 04:05:02', 'open': 38.50374387, 'high': 42.43344848, 'low': 36.73824295, 'close': 40.96046242, 'volume': 737006582.5, 'market_cap': 6572019931.2}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-03', 'time_high': '2021-05-03 18:14:02', 'time_low': '2021-05-03 04:59:02', 'open': 40.85545673, 'high': 42.96743015, 'low': 39.58972748, 'close': 40.90629772, 'volume': 588037653.32, 'market_cap': 6622028474.33}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:02', 'time_low': '2021-05-04 16:02:02', 'open': 40.896187, 'high': 41.08979952, 'low': 36.10986779, 'close': 36.59936684, 'volume': 641121058.91, 'market_cap': 5924810186.03}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-05', 'time_high': '2021-05-05 10:14:02', 'time_low': '2021-05-05 00:03:02', 'open': 36.56430059, 'high': 40.59394156, 'low': 36.51438785, 'close': 39.03663963, 'volume': 416704843.12, 'market_cap': 6342566543.14}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-06', 'time_high': '2021-05-06 00:00:03', 'time_low': '2021-05-06 19:20:03', 'open': 38.99674757, 'high': 38.99674757, 'low': 35.70521699, 'close': 36.68120952, 'volume': 474645419.69, 'market_cap': 5983516738.91}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-07', 'time_high': '2021-05-07 17:14:03', 'time_low': '2021-05-07 03:02:02', 'open': 36.70607321, 'high': 37.66044388, 'low': 34.26281777, 'close': 36.0422388, 'volume': 431745396.47, 'market_cap': 5879286478.83}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-08', 'time_high': '2021-05-08 15:37:02', 'time_low': '2021-05-08 00:12:02', 'open': 36.03978597, 'high': 39.29005699, 'low': 35.67202041, 'close': 36.99634347, 'volume': 430584765.92, 'market_cap': 6082079386.02}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-09', 'time_high': '2021-05-09 11:02:02', 'time_low': '2021-05-09 04:20:02', 'open': 37.01560532, 'high': 39.89219834, 'low': 36.16289148, 'close': 38.30104532, 'volume': 429450532.35, 'market_cap': 6315847309.16}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-10', 'time_high': '2021-05-10 07:09:02', 'time_low': '2021-05-10 20:07:02', 'open': 38.29548378, 'high': 40.35891316, 'low': 35.09577557, 'close': 36.01439339, 'volume': 464670972.07, 'market_cap': 5938778111.51}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-11', 'time_high': '2021-05-11 11:04:02', 'time_low': '2021-05-11 01:38:02', 'open': 35.98723557, 'high': 37.10188459, 'low': 34.71102494, 'close': 36.81519337, 'volume': 330509140.89, 'market_cap': 6070830131.16}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-12', 'time_high': '2021-05-12 04:01:02', 'time_low': '2021-05-12 23:59:02', 'open': 36.81068176, 'high': 37.13124096, 'low': 29.38503328, 'close': 29.38503328, 'volume': 528892331.18, 'market_cap': 4845595773.82}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-13', 'time_high': '2021-05-13 07:00:02', 'time_low': '2021-05-13 17:36:02', 'open': 29.35568162, 'high': 33.62968079, 'low': 27.4592198, 'close': 29.51932161, 'volume': 712863635.96, 'market_cap': 4867739936.52}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-14', 'time_high': '2021-05-14 16:01:02', 'time_low': '2021-05-14 04:45:02', 'open': 29.56067561, 'high': 32.99327277, 'low': 29.24530906, 'close': 31.78509074, 'volume': 413576721.77, 'market_cap': 5241365558.55}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-15', 'time_high': '2021-05-15 00:13:02', 'time_low': '2021-05-15 19:34:02', 'open': 31.74187025, 'high': 32.11403975, 'low': 28.35080731, 'close': 28.65687512, 'volume': 313308864.05, 'market_cap': 4725522400.8}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-16', 'time_high': '2021-05-16 11:01:02', 'time_low': '2021-05-16 20:52:02', 'open': 28.62861057, 'high': 32.46898508, 'low': 27.15857376, 'close': 29.15406282, 'volume': 378799211.71, 'market_cap': 4807508716.25}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-17', 'time_high': '2021-05-17 00:00:02', 'time_low': '2021-05-17 04:08:02', 'open': 29.19857107, 'high': 29.19857107, 'low': 24.24512652, 'close': 26.91026566, 'volume': 455441273.91, 'market_cap': 4437506274.64}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-18', 'time_high': '2021-05-18 06:16:02', 'time_low': '2021-05-18 14:53:02', 'open': 26.70914541, 'high': 29.08725738, 'low': 26.02873177, 'close': 27.0437558, 'volume': 353640030.65, 'market_cap': 4459518816.76}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-19', 'time_high': '2021-05-19 00:14:02', 'time_low': '2021-05-19 13:10:02', 'open': 26.99596743, 'high': 27.59170411, 'low': 15.00221628, 'close': 15.73970257, 'volume': 659402726.55, 'market_cap': 2595478981.74}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-20', 'time_high': '2021-05-20 13:22:02', 'time_low': '2021-05-20 00:53:02', 'open': 15.67263939, 'high': 22.41410664, 'low': 13.82544457, 'close': 20.35627642, 'volume': 884181941.06, 'market_cap': 3356752604.03}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-21', 'time_high': '2021-05-21 00:45:02', 'time_low': '2021-05-21 21:20:02', 'open': 20.20400395, 'high': 21.69100028, 'low': 13.55948233, 'close': 16.81802743, 'volume': 527606587.86, 'market_cap': 2773294891.11}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-22', 'time_high': '2021-05-22 00:59:02', 'time_low': '2021-05-22 05:31:02', 'open': 16.84515111, 'high': 17.36615301, 'low': 14.16695562, 'close': 15.12953291, 'volume': 629433164.63, 'market_cap': 2494861927.16}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-23', 'time_high': '2021-05-23 01:18:03', 'time_low': '2021-05-23 16:38:02', 'open': 15.16388308, 'high': 15.92799128, 'low': 9.52028694, 'close': 12.85504559, 'volume': 536065050.53, 'market_cap': 2119798674.95}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-24', 'time_high': '2021-05-24 20:01:03', 'time_low': '2021-05-24 00:00:03', 'open': 12.72154386, 'high': 18.30645913, 'low': 12.72154386, 'close': 17.77490358, 'volume': 687671892.57, 'market_cap': 2931083891.16}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-25', 'time_high': '2021-05-25 01:04:02', 'time_low': '2021-05-25 10:42:02', 'open': 17.79560971, 'high': 19.32177134, 'low': 15.20930293, 'close': 17.72999236, 'volume': 473214442.04, 'market_cap': 2923678024.25}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-26', 'time_high': '2021-05-26 08:05:02', 'time_low': '2021-05-26 00:30:02', 'open': 17.73788208, 'high': 20.10377091, 'low': 17.37699594, 'close': 19.34924338, 'volume': 367331918.38, 'market_cap': 3190692726.82}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-27', 'time_high': '2021-05-27 14:26:02', 'time_low': '2021-05-27 03:19:02', 'open': 19.341274, 'high': 19.65835927, 'low': 17.06293289, 'close': 18.12258597, 'volume': 379600044.77, 'market_cap': 2988416762.09}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-28', 'time_high': '2021-05-28 00:22:02', 'time_low': '2021-05-28 11:54:02', 'open': 18.20927665, 'high': 18.47198159, 'low': 15.14128303, 'close': 15.9293633, 'volume': 275882695.47, 'market_cap': 2626754060.19}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-29', 'time_high': '2021-05-29 03:35:02', 'time_low': '2021-05-29 20:28:02', 'open': 15.90401471, 'high': 16.84358211, 'low': 13.96370205, 'close': 14.65986397, 'volume': 200450014.14, 'market_cap': 2417413457.06}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-30', 'time_high': '2021-05-30 20:20:02', 'time_low': '2021-05-30 00:49:02', 'open': 14.66787582, 'high': 16.5406818, 'low': 13.86732785, 'close': 15.89302435, 'volume': 216989653.82, 'market_cap': 2620761762.81}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-05-31', 'time_high': '2021-05-31 16:25:02', 'time_low': '2021-05-31 03:55:02', 'open': 15.89480312, 'high': 18.30225525, 'low': 14.91391743, 'close': 17.94778771, 'volume': 267684077.78, 'market_cap': 2959592505.36}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-01', 'time_high': '2021-06-01 01:00:02', 'time_low': '2021-06-01 08:48:02', 'open': 17.95367215, 'high': 18.48654278, 'low': 16.9808383, 'close': 17.83996078, 'volume': 224735153.85, 'market_cap': 2941811830.94}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-02', 'time_high': '2021-06-02 15:24:02', 'time_low': '2021-06-02 01:12:04', 'open': 17.83996642, 'high': 20.54871022, 'low': 17.31431581, 'close': 19.26070447, 'volume': 282908654.81, 'market_cap': 3397372456.97}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-03', 'time_high': '2021-06-03 10:39:02', 'time_low': '2021-06-03 02:53:02', 'open': 19.26978475, 'high': 21.52642112, 'low': 18.86291159, 'close': 21.13557488, 'volume': 267707799.02, 'market_cap': 3739961521.23}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-04', 'time_high': '2021-06-04 00:01:02', 'time_low': '2021-06-04 07:19:02', 'open': 21.16580922, 'high': 21.22277335, 'low': 17.74524945, 'close': 19.10254613, 'volume': 297589671.1, 'market_cap': 3390900869.83}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-05', 'time_high': '2021-06-05 07:15:02', 'time_low': '2021-06-05 21:37:03', 'open': 19.09207521, 'high': 21.04484519, 'low': 18.13511578, 'close': 18.96277402, 'volume': 263965343.89, 'market_cap': 3376703581.81}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-06', 'time_high': '2021-06-06 02:48:02', 'time_low': '2021-06-06 14:06:02', 'open': 18.96000457, 'high': 19.47584625, 'low': 18.07653841, 'close': 18.83665461, 'volume': 195107557.73, 'market_cap': 3364766303.9}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-07', 'time_high': '2021-06-07 10:17:03', 'time_low': '2021-06-07 23:59:02', 'open': 18.83568113, 'high': 20.3575406, 'low': 16.99837135, 'close': 16.99837135, 'volume': 276846780.22, 'market_cap': 3110397466.25}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-08', 'time_high': '2021-06-08 01:08:03', 'time_low': '2021-06-08 15:27:03', 'open': 17.03500684, 'high': 17.4876015, 'low': 15.30735694, 'close': 17.0526595, 'volume': 332932369.33, 'market_cap': 3035288899.51}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-09', 'time_high': '2021-06-09 22:27:03', 'time_low': '2021-06-09 02:19:03', 'open': 17.00075518, 'high': 18.5817468, 'low': 16.10739932, 'close': 18.444813, 'volume': 267428023.26, 'market_cap': 3293458205.92}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-10', 'time_high': '2021-06-10 03:15:02', 'time_low': '2021-06-10 20:34:03', 'open': 18.44132627, 'high': 18.59386744, 'low': 16.61993957, 'close': 16.78303009, 'volume': 234633903.88, 'market_cap': 3006175981.07}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-11', 'time_high': '2021-06-11 10:20:02', 'time_low': '2021-06-11 23:34:02', 'open': 16.76767739, 'high': 17.47856943, 'low': 15.70716371, 'close': 15.9664764, 'volume': 182258830.32, 'market_cap': 2868953251.03}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-12', 'time_high': '2021-06-12 13:49:02', 'time_low': '2021-06-12 02:59:02', 'open': 15.95784118, 'high': 16.26563278, 'low': 15.02331403, 'close': 15.69726874, 'volume': 162622824.22, 'market_cap': 2829467470.27}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-13', 'time_high': '2021-06-13 21:36:02', 'time_low': '2021-06-13 03:42:02', 'open': 15.72085942, 'high': 17.12354438, 'low': 15.21581651, 'close': 16.87459245, 'volume': 157733422.09, 'market_cap': 3051176735.04}
