{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-16', 'time_high': '2020-06-16 22:51:09', 'time_low': '2020-06-16 21:33:19', 'open': 101.646278057, 'high': 102.15181835, 'low': 89.0724316816, 'close': 93.198607145, 'volume': 25790.3472827677, 'market_cap': 0.0}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-10', 'time_high': '2020-12-10 00:05:05', 'time_low': '2020-12-10 23:41:05', 'open': 164.50493759, 'high': 165.72473005, 'low': 148.65804495, 'close': 149.21024952, 'volume': 232208183.83735108, 'market_cap': 647321538.3041829}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-11', 'time_high': '2020-12-11 00:43:05', 'time_low': '2020-12-11 23:17:05', 'open': 149.22667829, 'high': 149.67022453, 'low': 137.93543334, 'close': 142.54715682, 'volume': 223630513.68690005, 'market_cap': 618646696.1627845}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-12', 'time_high': '2020-12-12 00:40:05', 'time_low': '2020-12-12 00:00:05', 'open': 142.47594138, 'high': 153.0343388, 'low': 142.47594138, 'close': 144.51063303, 'volume': 194034346.5366709, 'market_cap': 627296606.6488729}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-13', 'time_high': '2020-12-13 13:23:05', 'time_low': '2020-12-13 04:19:05', 'open': 144.52643745, 'high': 153.23464848, 'low': 140.76705532, 'close': 147.06545221, 'volume': 164535857.95560807, 'market_cap': 638882601.7224804}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-14', 'time_high': '2020-12-14 15:32:05', 'time_low': '2020-12-14 05:19:05', 'open': 147.09456378, 'high': 159.20779239, 'low': 143.79629812, 'close': 153.01608273, 'volume': 175974025.34693578, 'market_cap': 665027783.0625652}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-15', 'time_high': '2020-12-15 01:01:05', 'time_low': '2020-12-15 21:33:05', 'open': 153.01830967, 'high': 154.06329799, 'low': 147.16825206, 'close': 150.29329689, 'volume': 168337183.66853145, 'market_cap': 658076325.8474411}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-16', 'time_high': '2020-12-16 16:08:05', 'time_low': '2020-12-16 00:37:05', 'open': 150.28805582, 'high': 157.4178663, 'low': 148.15074972, 'close': 155.42966669, 'volume': 198151702.75219244, 'market_cap': 681043962.6210389}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-17', 'time_high': '2020-12-17 23:53:05', 'time_low': '2020-12-17 07:01:05', 'open': 155.42439247, 'high': 178.18944114, 'low': 152.11016776, 'close': 177.43199973, 'volume': 286853742.98741937, 'market_cap': 777781675.1292166}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-18', 'time_high': '2020-12-18 00:00:05', 'time_low': '2020-12-18 16:04:05', 'open': 177.46646688, 'high': 177.46646688, 'low': 150.49638554, 'close': 160.27479925, 'volume': 297736479.6368919, 'market_cap': 702874425.6940047}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-19', 'time_high': '2020-12-19 09:13:05', 'time_low': '2020-12-19 23:37:05', 'open': 160.2691333, 'high': 164.88878995, 'low': 154.84146737, 'close': 155.74665224, 'volume': 183314519.1448945, 'market_cap': 683390844.4926105}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-20', 'time_high': '2020-12-20 07:31:05', 'time_low': '2020-12-20 22:13:05', 'open': 155.73992221, 'high': 162.08907052, 'low': 151.87069225, 'close': 153.30697306, 'volume': 107469710.12356481, 'market_cap': 672840267.3475325}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-21', 'time_high': '2020-12-21 00:16:05', 'time_low': '2020-12-21 12:13:05', 'open': 153.32593414, 'high': 155.06149182, 'low': 140.0583202, 'close': 142.51933632, 'volume': 128306329.56232472, 'market_cap': 626058604.2530425}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-22', 'time_high': '2020-12-22 15:47:06', 'time_low': '2020-12-22 08:35:06', 'open': 142.39165276, 'high': 148.46971849, 'low': 136.49231345, 'close': 145.23642521, 'volume': 147805614.49381933, 'market_cap': 638385664.6556607}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-23', 'time_high': '2020-12-23 00:16:05', 'time_low': '2020-12-23 22:25:08', 'open': 145.21934423, 'high': 148.54292968, 'low': 122.85084139, 'close': 129.99467659, 'volume': 157675830.33205956, 'market_cap': 571709214.3642853}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-24', 'time_high': '2020-12-24 23:01:05', 'time_low': '2020-12-24 07:05:06', 'open': 130.0781755, 'high': 137.48247042, 'low': 126.46978097, 'close': 136.52955972, 'volume': 110827743.64484514, 'market_cap': 600531691.6024909}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-25', 'time_high': '2020-12-25 11:37:05', 'time_low': '2020-12-25 17:09:05', 'open': 136.52405583, 'high': 143.37410747, 'low': 134.3723694, 'close': 137.92133371, 'volume': 155248497.25808907, 'market_cap': 606923901.7413427}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-26', 'time_high': '2020-12-26 00:43:05', 'time_low': '2020-12-26 11:22:05', 'open': 137.9145483, 'high': 138.68396996, 'low': 128.13509306, 'close': 129.9339997, 'volume': 153859757.55982512, 'market_cap': 572005320.6480007}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-27', 'time_high': '2020-12-27 16:02:05', 'time_low': '2020-12-27 11:43:05', 'open': 129.94108684, 'high': 139.43477125, 'low': 127.8257966, 'close': 131.32498117, 'volume': 173958718.22947624, 'market_cap': 578584638.2487085}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-28', 'time_high': '2020-12-28 23:59:05', 'time_low': '2020-12-28 00:04:05', 'open': 131.33069049, 'high': 143.16491973, 'low': 130.50009737, 'close': 143.16491973, 'volume': 155112349.20854262, 'market_cap': 630916382.1471468}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-29', 'time_high': '2020-12-29 00:22:05', 'time_low': '2020-12-29 17:12:05', 'open': 143.17605135, 'high': 145.76864742, 'low': 130.1888417, 'close': 139.72776265, 'volume': 168072110.74117988, 'market_cap': 616013318.0280594}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-30', 'time_high': '2020-12-30 17:04:05', 'time_low': '2020-12-30 00:37:05', 'open': 139.69217253, 'high': 158.41707321, 'low': 138.25415474, 'close': 157.28310641, 'volume': 184863940.75172845, 'market_cap': 694018912.0814979}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-12-31', 'time_high': '2020-12-31 00:00:05', 'time_low': '2020-12-31 14:34:05', 'open': 157.21378494, 'high': 157.21378494, 'low': 142.7218091, 'close': 149.89194132, 'volume': 153137945.3462426, 'market_cap': 661598285.8835019}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-01', 'time_high': '2021-01-01 04:04:05', 'time_low': '2021-01-01 18:47:05', 'open': 149.91908337, 'high': 154.82792167, 'low': 140.51008371, 'close': 145.39103414, 'volume': 176867844.76563743, 'market_cap': 641940432.2153555}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-02', 'time_high': '2021-01-02 07:46:05', 'time_low': '2021-01-02 23:22:05', 'open': 145.45372628, 'high': 147.60703274, 'low': 135.34294024, 'close': 136.71152751, 'volume': 138001531.6505018, 'market_cap': 603952196.580964}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-03', 'time_high': '2021-01-03 21:55:08', 'time_low': '2021-01-03 00:34:05', 'open': 136.71912084, 'high': 150.75986719, 'low': 135.63119078, 'close': 146.20084432, 'volume': 164874016.2011628, 'market_cap': 646224973.8582296}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-04', 'time_high': '2021-01-04 05:55:06', 'time_low': '2021-01-04 10:16:05', 'open': 146.33004875, 'high': 160.27431382, 'low': 138.6774489, 'close': 149.58823181, 'volume': 211489230.0903858, 'market_cap': 661291610.9979175}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-05', 'time_high': '2021-01-05 18:04:05', 'time_low': '2021-01-05 06:16:07', 'open': 149.63451953, 'high': 165.339168, 'low': 146.94003772, 'close': 161.82485102, 'volume': 202766334.7052551, 'market_cap': 715657722.9450747}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-06', 'time_high': '2021-01-06 19:34:05', 'time_low': '2021-01-06 00:21:05', 'open': 161.83613283, 'high': 185.58365179, 'low': 160.66170262, 'close': 181.48127751, 'volume': 223952643.0617336, 'market_cap': 802826802.5980963}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-07', 'time_high': '2021-01-07 00:43:05', 'time_low': '2021-01-07 08:25:06', 'open': 181.55575363, 'high': 190.07900662, 'low': 166.77439303, 'close': 173.64187142, 'volume': 276474688.8529803, 'market_cap': 768429002.5120889}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-08', 'time_high': '2021-01-08 15:03:06', 'time_low': '2021-01-08 02:46:06', 'open': 173.49800457, 'high': 180.84376218, 'low': 153.86756245, 'close': 165.46032197, 'volume': 232942659.71190542, 'market_cap': 732686230.4439968}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-09', 'time_high': '2021-01-09 20:51:05', 'time_low': '2021-01-09 01:24:05', 'open': 165.46333726, 'high': 186.44922004, 'low': 161.91246529, 'close': 181.54955555, 'volume': 196707857.0610557, 'market_cap': 804279526.3563721}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-10', 'time_high': '2021-01-10 06:58:05', 'time_low': '2021-01-10 20:29:05', 'open': 181.5271382, 'high': 208.69791249, 'low': 171.34181071, 'close': 195.71407489, 'volume': 393726559.08828837, 'market_cap': 867319792.8123623}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:05', 'time_low': '2021-01-11 16:49:05', 'open': 195.61129302, 'high': 195.61129302, 'low': 148.77202272, 'close': 167.74191173, 'volume': 423164463.55734825, 'market_cap': 743775597.1250226}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-12', 'time_high': '2021-01-12 18:31:05', 'time_low': '2021-01-12 00:29:05', 'open': 167.66442685, 'high': 200.72901836, 'low': 163.23138666, 'close': 182.67606794, 'volume': 292757306.13847506, 'market_cap': 810331257.6902559}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-13', 'time_high': '2021-01-13 17:34:05', 'time_low': '2021-01-13 01:01:06', 'open': 182.6433289, 'high': 217.1411951, 'low': 175.39947528, 'close': 211.20736055, 'volume': 333787603.972784, 'market_cap': 937683455.8328407}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-14', 'time_high': '2021-01-14 10:30:06', 'time_low': '2021-01-14 02:25:06', 'open': 211.17549999, 'high': 224.74486727, 'low': 202.29823748, 'close': 214.27192091, 'volume': 273884599.01581055, 'market_cap': 951798647.1531855}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-15', 'time_high': '2021-01-15 00:56:06', 'time_low': '2021-01-15 16:10:09', 'open': 214.37090155, 'high': 217.39675239, 'low': 187.48660676, 'close': 203.31854717, 'volume': 216932218.75940537, 'market_cap': 903641402.1824362}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-16', 'time_high': '2021-01-16 15:49:06', 'time_low': '2021-01-16 00:01:06', 'open': 203.20133572, 'high': 219.33648917, 'low': 202.86141694, 'close': 208.0016632, 'volume': 214570745.11163124, 'market_cap': 924690660.4772344}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-17', 'time_high': '2021-01-17 04:30:06', 'time_low': '2021-01-17 10:04:05', 'open': 207.91712663, 'high': 225.64790374, 'low': 201.37386528, 'close': 215.43278309, 'volume': 255473229.55462807, 'market_cap': 957867968.5434381}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-18', 'time_high': '2021-01-18 08:52:05', 'time_low': '2021-01-18 03:28:05', 'open': 215.49950211, 'high': 236.58613928, 'low': 208.04897721, 'close': 225.59197068, 'volume': 244411513.14348304, 'market_cap': 1003254470.40173}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-19', 'time_high': '2021-01-19 10:08:06', 'time_low': '2021-01-19 19:47:06', 'open': 225.63529287, 'high': 234.7334689, 'low': 210.91407325, 'close': 213.14093984, 'volume': 228677255.4525244, 'market_cap': 948485131.3387234}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-20', 'time_high': '2021-01-20 01:56:06', 'time_low': '2021-01-20 16:07:06', 'open': 212.97250599, 'high': 218.79262345, 'low': 199.02433678, 'close': 212.11114966, 'volume': 227830789.17715016, 'market_cap': 944237456.5225453}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:05', 'time_low': '2021-01-21 23:59:05', 'open': 212.14587967, 'high': 212.52446621, 'low': 176.80400556, 'close': 176.80400556, 'volume': 234871473.6072491, 'market_cap': 787156125.7668636}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-22', 'time_high': '2021-01-22 20:25:07', 'time_low': '2021-01-22 00:34:05', 'open': 176.80714905, 'high': 208.63488308, 'low': 166.88042955, 'close': 199.44320868, 'volume': 215949078.83373043, 'market_cap': 888693793.8350708}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-23', 'time_high': '2021-01-23 09:25:06', 'time_low': '2021-01-23 03:04:05', 'open': 199.35391257, 'high': 212.61772178, 'low': 197.39464039, 'close': 207.02375096, 'volume': 183164461.2982559, 'market_cap': 922672605.3882631}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-24', 'time_high': '2021-01-24 23:48:06', 'time_low': '2021-01-24 00:07:05', 'open': 207.02191091, 'high': 252.21883204, 'low': 206.00613647, 'close': 250.61933565, 'volume': 273988755.55898166, 'market_cap': 1118037820.088041}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-25', 'time_high': '2021-01-25 00:22:06', 'time_low': '2021-01-25 22:34:06', 'open': 250.61799119, 'high': 258.35664747, 'low': 207.12078759, 'close': 213.03810899, 'volume': 277243635.6936019, 'market_cap': 950698664.5123696}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-26', 'time_high': '2021-01-26 23:25:10', 'time_low': '2021-01-26 14:48:06', 'open': 212.92818446, 'high': 240.90858677, 'low': 207.17958667, 'close': 236.07968718, 'volume': 281462859.01162565, 'market_cap': 1053990599.132427}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-27', 'time_high': '2021-01-27 00:04:06', 'time_low': '2021-01-27 14:44:05', 'open': 236.24865003, 'high': 239.05890074, 'low': 210.3112121, 'close': 220.17450307, 'volume': 286767529.4168122, 'market_cap': 983693743.80227}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-28', 'time_high': '2021-01-28 20:03:06', 'time_low': '2021-01-28 00:25:06', 'open': 220.14660275, 'high': 267.23284414, 'low': 215.06987198, 'close': 253.14398469, 'volume': 268753139.51, 'market_cap': 1131344933.57}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-29', 'time_high': '2021-01-29 22:52:06', 'time_low': '2021-01-29 07:35:07', 'open': 255.84446177, 'high': 300.79973951, 'low': 238.08368746, 'close': 292.03786279, 'volume': 413838327.95, 'market_cap': 1336656661.06}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-30', 'time_high': '2021-01-30 22:52:06', 'time_low': '2021-01-30 01:52:06', 'open': 291.83631107, 'high': 339.00271035, 'low': 279.59023157, 'close': 338.58104256, 'volume': 573004597.39, 'market_cap': 1550307269.45}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-01-31', 'time_high': '2021-01-31 23:52:06', 'time_low': '2021-01-31 15:37:06', 'open': 338.58209507, 'high': 347.55880542, 'low': 305.58522673, 'close': 347.4167771, 'volume': 369493311.32, 'market_cap': 1591139860.63}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-01', 'time_high': '2021-02-01 04:20:07', 'time_low': '2021-02-01 00:53:06', 'open': 347.11438346, 'high': 374.41105693, 'low': 332.615069, 'close': 364.86865377, 'volume': 480603112.2, 'market_cap': 1672508212.03}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-02', 'time_high': '2021-02-02 00:00:06', 'time_low': '2021-02-02 12:19:06', 'open': 364.77919915, 'high': 364.77919915, 'low': 338.07305303, 'close': 356.22593595, 'volume': 317267055.56, 'market_cap': 1633528949.05}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-03', 'time_high': '2021-02-03 23:55:09', 'time_low': '2021-02-03 08:19:06', 'open': 356.23139755, 'high': 388.80176251, 'low': 344.53895723, 'close': 387.16292117, 'volume': 275943175.32, 'market_cap': 1775856234.37}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-04', 'time_high': '2021-02-04 19:07:06', 'time_low': '2021-02-04 09:14:06', 'open': 387.65115901, 'high': 496.20519546, 'low': 382.25268945, 'close': 456.51899685, 'volume': 778379101.49, 'market_cap': 2096944532.16}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-05', 'time_high': '2021-02-05 15:26:06', 'time_low': '2021-02-05 00:10:06', 'open': 456.38082215, 'high': 549.88136508, 'low': 456.2062241, 'close': 534.0942557, 'volume': 705730970.08, 'market_cap': 2453953861.66}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-06', 'time_high': '2021-02-06 00:36:06', 'time_low': '2021-02-06 12:16:06', 'open': 533.93657853, 'high': 547.94940354, 'low': 445.24744087, 'close': 463.56985079, 'volume': 682148014.53, 'market_cap': 2131339797.82}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-07', 'time_high': '2021-02-07 00:24:06', 'time_low': '2021-02-07 16:19:06', 'open': 463.56728616, 'high': 477.88646464, 'low': 398.33138927, 'close': 458.4614104, 'volume': 589496035.98, 'market_cap': 2108825778.9}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-08', 'time_high': '2021-02-08 12:07:06', 'time_low': '2021-02-08 01:34:06', 'open': 458.34275203, 'high': 496.69405056, 'low': 444.9376368, 'close': 455.71756733, 'volume': 577410309.76, 'market_cap': 2097290992.25}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-09', 'time_high': '2021-02-09 23:49:06', 'time_low': '2021-02-09 02:11:10', 'open': 455.73847373, 'high': 488.47391513, 'low': 437.60600485, 'close': 487.94823408, 'volume': 635576800.54, 'market_cap': 2246423751.83}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-10', 'time_high': '2021-02-10 07:38:06', 'time_low': '2021-02-10 15:50:08', 'open': 487.9863431, 'high': 525.55610462, 'low': 443.87537261, 'close': 476.89731, 'volume': 773884561.58, 'market_cap': 2196063079.11}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-11', 'time_high': '2021-02-11 18:04:07', 'time_low': '2021-02-11 01:13:06', 'open': 476.44597541, 'high': 520.89913931, 'low': 457.95735434, 'close': 503.78364964, 'volume': 697131442.5, 'market_cap': 2321150194.03}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-12', 'time_high': '2021-02-12 15:49:06', 'time_low': '2021-02-12 04:28:06', 'open': 503.42015322, 'high': 566.6921055, 'low': 482.88250886, 'close': 537.77572562, 'volume': 782357735.6, 'market_cap': 2479027202.74}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-13', 'time_high': '2021-02-13 02:20:07', 'time_low': '2021-02-13 11:15:08', 'open': 537.58141005, 'high': 556.96540779, 'low': 500.71846963, 'close': 512.98408917, 'volume': 559243635.64, 'market_cap': 2365163507.01}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-14', 'time_high': '2021-02-14 02:01:06', 'time_low': '2021-02-14 15:49:06', 'open': 512.89193896, 'high': 527.24632437, 'low': 463.52576078, 'close': 472.58174155, 'volume': 453592867.77, 'market_cap': 2179309620.0}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-15', 'time_high': '2021-02-15 20:58:06', 'time_low': '2021-02-15 02:32:06', 'open': 472.43544739, 'high': 504.62155213, 'low': 403.38382873, 'close': 460.46636546, 'volume': 555139800.96, 'market_cap': 2123439590.87}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-16', 'time_high': '2021-02-16 04:37:06', 'time_low': '2021-02-16 18:10:08', 'open': 460.31398905, 'high': 504.42403219, 'low': 439.98937298, 'close': 456.61540478, 'volume': 520107890.94, 'market_cap': 2105680894.5}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-17', 'time_high': '2021-02-17 23:55:09', 'time_low': '2021-02-17 05:29:06', 'open': 456.51870921, 'high': 474.13539195, 'low': 414.85116032, 'close': 473.68550127, 'volume': 524717672.43, 'market_cap': 2184399605.42}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-18', 'time_high': '2021-02-18 01:51:06', 'time_low': '2021-02-18 12:34:06', 'open': 473.69919077, 'high': 478.88853716, 'low': 451.89023548, 'close': 457.35981807, 'volume': 225995836.25, 'market_cap': 2109113754.7}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-19', 'time_high': '2021-02-19 11:47:06', 'time_low': '2021-02-19 02:10:06', 'open': 457.38025292, 'high': 480.12920736, 'low': 437.2806294, 'close': 451.40683913, 'volume': 297485035.38, 'market_cap': 2081661605.91}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-20', 'time_high': '2021-02-20 17:01:06', 'time_low': '2021-02-20 22:43:06', 'open': 451.3985029, 'high': 504.06022959, 'low': 438.05007151, 'close': 454.26039575, 'volume': 396109768.76, 'market_cap': 2100847607.14}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-21', 'time_high': '2021-02-21 19:22:06', 'time_low': '2021-02-21 00:07:06', 'open': 453.80115333, 'high': 468.92156996, 'low': 444.99872851, 'close': 453.26466242, 'volume': 230730893.68, 'market_cap': 2096735644.07}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-22', 'time_high': '2021-02-22 11:53:06', 'time_low': '2021-02-22 14:19:06', 'open': 453.2470516, 'high': 466.79161769, 'low': 376.67474543, 'close': 423.09563902, 'volume': 402214709.57, 'market_cap': 1957574427.31}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-23', 'time_high': '2021-02-23 01:05:06', 'time_low': '2021-02-23 09:13:07', 'open': 423.04095515, 'high': 427.02955852, 'low': 325.46485743, 'close': 379.95791215, 'volume': 405503967.88, 'market_cap': 1758596972.49}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-24', 'time_high': '2021-02-24 09:44:06', 'time_low': '2021-02-24 00:28:06', 'open': 380.4561511, 'high': 458.20148429, 'low': 371.1387665, 'close': 437.63578807, 'volume': 379612935.95, 'market_cap': 2026320717.28}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-25', 'time_high': '2021-02-25 02:22:07', 'time_low': '2021-02-25 23:59:06', 'open': 437.24976868, 'high': 456.58254979, 'low': 396.54784171, 'close': 396.54784171, 'volume': 281184489.58, 'market_cap': 1837650003.21}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-26', 'time_high': '2021-02-26 17:04:06', 'time_low': '2021-02-26 07:47:06', 'open': 396.96869238, 'high': 420.23310953, 'low': 374.71554819, 'close': 397.29913812, 'volume': 368237221.95, 'market_cap': 1841459664.83}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-27', 'time_high': '2021-02-27 13:10:08', 'time_low': '2021-02-27 23:31:08', 'open': 397.41094525, 'high': 431.16807948, 'low': 390.65778753, 'close': 399.08284248, 'volume': 214137271.05, 'market_cap': 1850549881.01}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-02-28', 'time_high': '2021-02-28 23:28:06', 'time_low': '2021-02-28 15:52:06', 'open': 399.07929262, 'high': 409.07469867, 'low': 351.75240748, 'close': 402.32970114, 'volume': 261437958.24, 'market_cap': 1866377964.93}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-01', 'time_high': '2021-03-01 18:25:09', 'time_low': '2021-03-01 00:00:06', 'open': 402.68076063, 'high': 494.75316537, 'low': 402.68076063, 'close': 493.01137869, 'volume': 370266545.28, 'market_cap': 2288233871.64}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-02', 'time_high': '2021-03-02 17:31:06', 'time_low': '2021-03-02 21:40:10', 'open': 492.99654094, 'high': 531.97769127, 'low': 479.91719866, 'close': 499.62176856, 'volume': 434910290.16, 'market_cap': 2320398852.61}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-03', 'time_high': '2021-03-03 08:28:07', 'time_low': '2021-03-03 23:02:09', 'open': 499.7827024, 'high': 516.64200504, 'low': 491.96605556, 'close': 492.73104396, 'volume': 223458733.81, 'market_cap': 2289383374.64}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-04', 'time_high': '2021-03-04 00:55:07', 'time_low': '2021-03-04 19:01:12', 'open': 492.56783537, 'high': 502.38851759, 'low': 457.57505329, 'close': 469.41962644, 'volume': 251680150.74, 'market_cap': 2182947419.98}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-05', 'time_high': '2021-03-05 22:19:06', 'time_low': '2021-03-05 02:10:08', 'open': 469.39169019, 'high': 481.9391201, 'low': 445.97403228, 'close': 476.37749106, 'volume': 215212062.48, 'market_cap': 2215971234.1}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-06', 'time_high': '2021-03-06 17:17:06', 'time_low': '2021-03-06 13:29:06', 'open': 476.20343347, 'high': 506.88560085, 'low': 469.71695603, 'close': 490.89438005, 'volume': 248100400.62, 'market_cap': 2284118778.19}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-07', 'time_high': '2021-03-07 00:22:06', 'time_low': '2021-03-07 20:10:09', 'open': 490.8739868, 'high': 493.62828012, 'low': 471.56951475, 'close': 486.87154889, 'volume': 181625851.77, 'market_cap': 2266167023.02}
