{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-22', 'time_high': '2020-05-22 09:46:03', 'time_low': '2020-05-22 04:09:17', 'open': 0.8259506427, 'high': 0.9783557121, 'low': 0.7955340544, 'close': 0.8326626165, 'volume': 2019357.17373801, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-13', 'time_high': '2020-11-13 22:43:05', 'time_low': '2020-11-13 01:24:05', 'open': 1.66023855, 'high': 1.77089204, 'low': 1.63630327, 'close': 1.74688967, 'volume': 1473422.56175695, 'market_cap': 217396431.31311202}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-14', 'time_high': '2020-11-14 01:22:04', 'time_low': '2020-11-14 13:34:04', 'open': 1.7468903, 'high': 1.78199389, 'low': 1.70146148, 'close': 1.73671308, 'volume': 915701.81140063, 'market_cap': 216129977.60203648}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-15', 'time_high': '2020-11-15 09:58:04', 'time_low': '2020-11-15 22:40:06', 'open': 1.73671307, 'high': 1.7809767, 'low': 1.6676767, 'close': 1.70003753, 'volume': 1397736.03886249, 'market_cap': 211565789.00562298}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-16', 'time_high': '2020-11-16 18:01:09', 'time_low': '2020-11-16 06:07:05', 'open': 1.70003375, 'high': 1.78227664, 'low': 1.62700454, 'close': 1.75326277, 'volume': 2059460.20951864, 'market_cap': 218189548.56357536}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-17', 'time_high': '2020-11-17 21:54:04', 'time_low': '2020-11-17 16:03:04', 'open': 1.76228984, 'high': 1.79619422, 'low': 1.7430054, 'close': 1.76000651, 'volume': 2181889.61736653, 'market_cap': 219028792.02746826}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-18', 'time_high': '2020-11-18 02:02:04', 'time_low': '2020-11-18 15:29:04', 'open': 1.75998358, 'high': 1.78446322, 'low': 1.69747538, 'close': 1.73611244, 'volume': 1864901.60228486, 'market_cap': 216055229.91914093}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-19', 'time_high': '2020-11-19 04:31:05', 'time_low': '2020-11-19 23:49:05', 'open': 1.73603529, 'high': 1.74535024, 'low': 1.68260386, 'close': 1.6834121, 'volume': 1450859.38908715, 'market_cap': 209496792.32481304}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-20', 'time_high': '2020-11-20 15:31:05', 'time_low': '2020-11-20 00:48:05', 'open': 1.68341021, 'high': 1.71527876, 'low': 1.67817483, 'close': 1.69444692, 'volume': 1753777.19203271, 'market_cap': 210870050.816275}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-21', 'time_high': '2020-11-21 19:06:05', 'time_low': '2020-11-21 00:55:05', 'open': 1.69444755, 'high': 1.83423373, 'low': 1.68637881, 'close': 1.79835331, 'volume': 3993646.93396121, 'market_cap': 223800963.59246624}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-22', 'time_high': '2020-11-22 15:34:05', 'time_low': '2020-11-22 13:31:05', 'open': 1.7983533, 'high': 2.12369879, 'low': 1.73798496, 'close': 2.00386595, 'volume': 7927599.5899905, 'market_cap': 249376542.5996825}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-23', 'time_high': '2020-11-23 00:13:05', 'time_low': '2020-11-23 16:45:06', 'open': 2.00387274, 'high': 2.08632911, 'low': 1.88601856, 'close': 1.93703845, 'volume': 5524100.98297932, 'market_cap': 241060012.44280285}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-24', 'time_high': '2020-11-24 08:54:05', 'time_low': '2020-11-24 08:12:04', 'open': 1.93812088, 'high': 2.02177668, 'low': 1.91155714, 'close': 1.93084522, 'volume': 4745636.3210699, 'market_cap': 240289279.54494482}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-25', 'time_high': '2020-11-25 15:51:05', 'time_low': '2020-11-25 23:41:05', 'open': 1.93039004, 'high': 1.9919497, 'low': 1.87778906, 'close': 1.88028151, 'volume': 3322929.37385153, 'market_cap': 233996740.83305824}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-26', 'time_high': '2020-11-26 01:18:05', 'time_low': '2020-11-26 12:46:05', 'open': 1.87988665, 'high': 1.89692303, 'low': 1.70791763, 'close': 1.75527835, 'volume': 6772919.47114798, 'market_cap': 218440383.07409632}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-27', 'time_high': '2020-11-27 01:44:04', 'time_low': '2020-11-27 11:13:04', 'open': 1.75632669, 'high': 1.83602313, 'low': 1.75137492, 'close': 1.77529253, 'volume': 2133191.81470722, 'market_cap': 220931101.82162708}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-28', 'time_high': '2020-11-28 23:12:04', 'time_low': '2020-11-28 04:43:05', 'open': 1.77770847, 'high': 1.86792936, 'low': 1.76484243, 'close': 1.85674005, 'volume': 2297796.63607895, 'market_cap': 231067059.95260334}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-29', 'time_high': '2020-11-29 00:00:05', 'time_low': '2020-11-29 01:58:04', 'open': 1.85892973, 'high': 1.85892973, 'low': 1.78162326, 'close': 1.81755963, 'volume': 1465130.54224621, 'market_cap': 226191146.3905744}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-11-30', 'time_high': '2020-11-30 07:52:04', 'time_low': '2020-11-30 09:47:04', 'open': 1.81645708, 'high': 1.88795271, 'low': 1.8007147, 'close': 1.83271408, 'volume': 2251785.6205715, 'market_cap': 228077083.03635362}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-01', 'time_high': '2020-12-01 10:29:04', 'time_low': '2020-12-01 14:01:05', 'open': 1.83368323, 'high': 1.90016301, 'low': 1.80881745, 'close': 1.85080464, 'volume': 1305334.17391501, 'market_cap': 230328412.18080896}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-02', 'time_high': '2020-12-02 00:45:05', 'time_low': '2020-12-02 17:28:04', 'open': 1.84662687, 'high': 1.89138641, 'low': 1.79298426, 'close': 1.83941186, 'volume': 2191323.59011158, 'market_cap': 228910606.0734193}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-03', 'time_high': '2020-12-03 16:19:05', 'time_low': '2020-12-03 00:58:04', 'open': 1.84028381, 'high': 1.89064052, 'low': 1.81771706, 'close': 1.82706613, 'volume': 1628540.08185455, 'market_cap': 227374209.10979927}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-04', 'time_high': '2020-12-04 14:48:05', 'time_low': '2020-12-04 23:23:05', 'open': 1.82770619, 'high': 1.86683208, 'low': 1.75474103, 'close': 1.76610968, 'volume': 2187888.84980867, 'market_cap': 219788317.66466233}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-05', 'time_high': '2020-12-05 22:59:05', 'time_low': '2020-12-05 05:33:05', 'open': 1.75914864, 'high': 1.82732275, 'low': 1.74955687, 'close': 1.79303364, 'volume': 995242.33904435, 'market_cap': 223138942.48226604}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-06', 'time_high': '2020-12-06 00:42:05', 'time_low': '2020-12-06 18:11:05', 'open': 1.79344581, 'high': 1.83486008, 'low': 1.77989311, 'close': 1.79371287, 'volume': 1429828.72363305, 'market_cap': 223223471.61712906}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-07', 'time_high': '2020-12-07 04:52:05', 'time_low': '2020-12-07 21:46:05', 'open': 1.79361454, 'high': 1.81624, 'low': 1.77407556, 'close': 1.7805825, 'volume': 878248.57721787, 'market_cap': 221589426.85274825}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-08', 'time_high': '2020-12-08 00:02:05', 'time_low': '2020-12-08 23:51:05', 'open': 1.7806242, 'high': 1.7821247, 'low': 1.67830376, 'close': 1.67840186, 'volume': 1364005.22066982, 'market_cap': 208873279.54838485}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-09', 'time_high': '2020-12-09 13:06:04', 'time_low': '2020-12-09 01:20:05', 'open': 1.67846098, 'high': 1.73293291, 'low': 1.60659964, 'close': 1.68064496, 'volume': 1954752.49640819, 'market_cap': 209152428.8153772}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-10', 'time_high': '2020-12-10 17:09:04', 'time_low': '2020-12-10 19:36:04', 'open': 1.68074991, 'high': 1.74917199, 'low': 1.41281242, 'close': 1.6432472, 'volume': 1355011.63888631, 'market_cap': 204498362.34135717}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-11', 'time_high': '2020-12-11 03:05:05', 'time_low': '2020-12-11 22:20:06', 'open': 1.64139961, 'high': 1.93264417, 'low': 1.61116723, 'close': 1.61387527, 'volume': 6974339.96240792, 'market_cap': 200843092.9378464}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-12', 'time_high': '2020-12-12 03:18:04', 'time_low': '2020-12-12 00:27:04', 'open': 1.61379944, 'high': 1.71359279, 'low': 1.61279297, 'close': 1.64336049, 'volume': 1956851.71638414, 'market_cap': 204512460.73851082}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-13', 'time_high': '2020-12-13 23:01:04', 'time_low': '2020-12-13 03:14:04', 'open': 1.64329598, 'high': 1.75032165, 'low': 1.62126317, 'close': 1.68951311, 'volume': 986775.26402525, 'market_cap': 210256049.20671985}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-14', 'time_high': '2020-12-14 06:58:04', 'time_low': '2020-12-14 18:11:16', 'open': 1.6890323, 'high': 1.7730027, 'low': 1.66253798, 'close': 1.68781115, 'volume': 2089601.60662, 'market_cap': 210044244.03188255}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-15', 'time_high': '2020-12-15 03:00:05', 'time_low': '2020-12-15 23:04:04', 'open': 1.68781601, 'high': 1.72183555, 'low': 1.64408, 'close': 1.65062119, 'volume': 1053164.74704778, 'market_cap': 205416039.27858555}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-16', 'time_high': '2020-12-16 06:31:04', 'time_low': '2020-12-16 12:36:04', 'open': 1.65295995, 'high': 1.81961369, 'low': 1.63450209, 'close': 1.67109295, 'volume': 4020103.18279966, 'market_cap': 207963702.22899678}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-17', 'time_high': '2020-12-17 17:56:04', 'time_low': '2020-12-17 22:49:04', 'open': 1.67197561, 'high': 1.70222159, 'low': 1.64967109, 'close': 1.65508045, 'volume': 2610903.34639852, 'market_cap': 205970983.91079098}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-18', 'time_high': '2020-12-18 01:58:04', 'time_low': '2020-12-18 21:02:05', 'open': 1.65471281, 'high': 1.70574181, 'low': 1.62341397, 'close': 1.64240883, 'volume': 1442622.9345303, 'market_cap': 204394028.6757442}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-19', 'time_high': '2020-12-19 15:34:05', 'time_low': '2020-12-19 21:49:05', 'open': 1.6419331, 'high': 1.66788055, 'low': 1.62003242, 'close': 1.63737579, 'volume': 1955552.80412778, 'market_cap': 203767679.27398154}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-20', 'time_high': '2020-12-20 05:29:05', 'time_low': '2020-12-20 20:20:06', 'open': 1.63365116, 'high': 1.65210513, 'low': 1.52908018, 'close': 1.58307839, 'volume': 2108918.01602186, 'market_cap': 197010491.85103497}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-21', 'time_high': '2020-12-21 10:05:05', 'time_low': '2020-12-21 13:17:05', 'open': 1.58691438, 'high': 1.69140032, 'low': 1.51622689, 'close': 1.56934345, 'volume': 4454063.28526355, 'market_cap': 195301209.51671696}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-22', 'time_high': '2020-12-22 09:07:05', 'time_low': '2020-12-22 22:16:04', 'open': 1.56880642, 'high': 1.69682174, 'low': 1.51985652, 'close': 1.53904678, 'volume': 3586798.35275312, 'market_cap': 191530857.6431967}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-23', 'time_high': '2020-12-23 00:40:05', 'time_low': '2020-12-23 23:52:05', 'open': 1.53942736, 'high': 1.55265813, 'low': 1.36205794, 'close': 1.36727704, 'volume': 2030674.51782464, 'market_cap': 170154506.3526708}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-24', 'time_high': '2020-12-24 18:19:05', 'time_low': '2020-12-24 03:28:05', 'open': 1.3668992, 'high': 1.49299563, 'low': 1.35588899, 'close': 1.45957375, 'volume': 1264437.13450225, 'market_cap': 181640620.50528702}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-25', 'time_high': '2020-12-25 16:32:05', 'time_low': '2020-12-25 21:13:05', 'open': 1.45933132, 'high': 1.48457402, 'low': 1.42427188, 'close': 1.44828162, 'volume': 828029.55489362, 'market_cap': 180235340.94150037}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-26', 'time_high': '2020-12-26 13:58:05', 'time_low': '2020-12-26 23:59:05', 'open': 1.4457021, 'high': 1.57820104, 'low': 1.39694165, 'close': 1.39694165, 'volume': 2048086.14744042, 'market_cap': 173846198.71432555}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-27', 'time_high': '2020-12-27 18:11:05', 'time_low': '2020-12-27 00:00:05', 'open': 1.39681083, 'high': 1.54741085, 'low': 1.39681083, 'close': 1.49332209, 'volume': 5451285.42815143, 'market_cap': 185840525.0815589}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-28', 'time_high': '2020-12-28 17:28:05', 'time_low': '2020-12-28 02:36:04', 'open': 1.49033052, 'high': 1.54478235, 'low': 1.43479909, 'close': 1.47356065, 'volume': 2123280.90054786, 'market_cap': 183381258.3879298}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-29', 'time_high': '2020-12-29 09:06:05', 'time_low': '2020-12-29 04:13:05', 'open': 1.47355335, 'high': 1.69363683, 'low': 1.4486701, 'close': 1.54487299, 'volume': 5475054.45203708, 'market_cap': 192255917.10657033}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-30', 'time_high': '2020-12-30 04:36:05', 'time_low': '2020-12-30 16:06:07', 'open': 1.54562664, 'high': 1.59874065, 'low': 1.49338558, 'close': 1.53346539, 'volume': 1547081.30535853, 'market_cap': 190836266.42861438}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-12-31', 'time_high': '2020-12-31 00:30:06', 'time_low': '2020-12-31 23:44:05', 'open': 1.53328212, 'high': 1.59378516, 'low': 1.4772948, 'close': 1.47761002, 'volume': 1307485.57127694, 'market_cap': 183885193.14311555}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-01', 'time_high': '2021-01-01 01:50:05', 'time_low': '2021-01-01 22:45:06', 'open': 1.47778607, 'high': 1.52102125, 'low': 1.4493955, 'close': 1.46015193, 'volume': 2059227.17502562, 'market_cap': 181712574.24221748}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-02', 'time_high': '2021-01-02 00:01:05', 'time_low': '2021-01-02 20:59:05', 'open': 1.46094828, 'high': 1.46480606, 'low': 1.38215412, 'close': 1.43367844, 'volume': 5387329.53841241, 'market_cap': 178418008.64462715}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-03', 'time_high': '2021-01-03 22:26:05', 'time_low': '2021-01-03 07:37:05', 'open': 1.43206417, 'high': 1.47020555, 'low': 1.37375266, 'close': 1.4419959, 'volume': 3813416.64895939, 'market_cap': 179453097.86097363}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-04', 'time_high': '2021-01-04 07:25:05', 'time_low': '2021-01-04 00:18:05', 'open': 1.44253431, 'high': 1.55967973, 'low': 1.42610865, 'close': 1.49107408, 'volume': 3568370.6999043, 'market_cap': 185560765.0911985}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-05', 'time_high': '2021-01-05 08:24:05', 'time_low': '2021-01-05 00:00:05', 'open': 1.49181372, 'high': 3.30763523, 'low': 1.49181372, 'close': 2.56610537, 'volume': 180787706.1350672, 'market_cap': 319345954.4729501}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-06', 'time_high': '2021-01-06 01:15:06', 'time_low': '2021-01-06 12:34:06', 'open': 2.58030465, 'high': 2.69785858, 'low': 2.20411598, 'close': 2.31852599, 'volume': 35249971.5655716, 'market_cap': 288535266.05375683}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-07', 'time_high': '2021-01-07 23:14:05', 'time_low': '2021-01-07 20:09:05', 'open': 2.31760747, 'high': 2.51051807, 'low': 2.13230775, 'close': 2.22817871, 'volume': 20795306.1022537, 'market_cap': 277291753.13964635}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-08', 'time_high': '2021-01-08 18:00:06', 'time_low': '2021-01-08 03:05:05', 'open': 2.21728491, 'high': 2.49736688, 'low': 2.0036335, 'close': 2.30526575, 'volume': 22151317.67616998, 'market_cap': 286885059.45549476}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-09', 'time_high': '2021-01-09 19:54:05', 'time_low': '2021-01-09 03:38:05', 'open': 2.30132284, 'high': 2.37840088, 'low': 2.15670318, 'close': 2.29043341, 'volume': 11891806.23690478, 'market_cap': 285039208.5278419}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-10', 'time_high': '2021-01-10 01:22:05', 'time_low': '2021-01-10 20:41:05', 'open': 2.28572629, 'high': 2.29985468, 'low': 2.09949796, 'close': 2.13704938, 'volume': 7856508.3644046, 'market_cap': 265950916.1620095}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-11', 'time_high': '2021-01-11 00:35:05', 'time_low': '2021-01-11 17:09:05', 'open': 2.13871218, 'high': 2.17605777, 'low': 1.74584816, 'close': 1.94214038, 'volume': 11287319.80403214, 'market_cap': 241694935.83537072}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-12', 'time_high': '2021-01-12 08:30:06', 'time_low': '2021-01-12 02:13:05', 'open': 1.94214672, 'high': 2.10612907, 'low': 1.86144019, 'close': 1.96708349, 'volume': 5222644.36332549, 'market_cap': 244799049.5765427}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-13', 'time_high': '2021-01-13 21:35:08', 'time_low': '2021-01-13 01:11:05', 'open': 1.9670674, 'high': 2.13306257, 'low': 1.90338072, 'close': 2.0821404, 'volume': 5414378.16389275, 'market_cap': 259117619.5964086}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-14', 'time_high': '2021-01-14 02:49:05', 'time_low': '2021-01-14 13:55:06', 'open': 2.08619073, 'high': 2.24387109, 'low': 2.06083296, 'close': 2.08283671, 'volume': 6672603.26439696, 'market_cap': 259204273.41756898}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-15', 'time_high': '2021-01-15 14:51:05', 'time_low': '2021-01-15 21:01:05', 'open': 2.08061529, 'high': 2.14412143, 'low': 1.95482689, 'close': 2.00431809, 'volume': 5976237.30355306, 'market_cap': 249432810.13136417}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-16', 'time_high': '2021-01-16 16:26:05', 'time_low': '2021-01-16 00:18:05', 'open': 2.00259133, 'high': 2.18841114, 'low': 2.00117488, 'close': 2.0604599, 'volume': 6979642.02877546, 'market_cap': 256419530.76546884}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-17', 'time_high': '2021-01-17 21:35:07', 'time_low': '2021-01-17 10:13:05', 'open': 2.06119985, 'high': 2.19216154, 'low': 2.02388091, 'close': 2.12361688, 'volume': 6152938.68137368, 'market_cap': 264279273.01799697}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-18', 'time_high': '2021-01-18 12:08:05', 'time_low': '2021-01-18 03:43:05', 'open': 2.12313925, 'high': 2.44281317, 'low': 2.08237725, 'close': 2.24321797, 'volume': 18052485.09493322, 'market_cap': 279163355.53356606}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-19', 'time_high': '2021-01-19 00:01:05', 'time_low': '2021-01-19 19:56:05', 'open': 2.2428854, 'high': 2.24748537, 'low': 2.15818245, 'close': 2.16643706, 'volume': 9115668.74380334, 'market_cap': 269608145.7362653}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-20', 'time_high': '2021-01-20 09:17:05', 'time_low': '2021-01-20 04:07:05', 'open': 2.16892857, 'high': 2.58430528, 'low': 2.11694097, 'close': 2.275218, 'volume': 29766638.03378296, 'market_cap': 419658766.6176387}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-21', 'time_high': '2021-01-21 22:39:05', 'time_low': '2021-01-21 01:09:05', 'open': 2.27779411, 'high': 3.52501738, 'low': 2.22445505, 'close': 3.0861742, 'volume': 165713249.4071484, 'market_cap': 569237785.949099}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-22', 'time_high': '2021-01-22 01:31:05', 'time_low': '2021-01-22 14:41:05', 'open': 3.09128933, 'high': 3.83640384, 'low': 2.80868821, 'close': 3.14072469, 'volume': 198798534.4678485, 'market_cap': 579299497.9334704}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-23', 'time_high': '2021-01-23 00:00:05', 'time_low': '2021-01-23 23:13:05', 'open': 3.14720324, 'high': 3.14720324, 'low': 2.71425865, 'close': 2.81963766, 'volume': 48095010.80092202, 'market_cap': 520075729.68974406}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-24', 'time_high': '2021-01-24 13:10:06', 'time_low': '2021-01-24 05:38:05', 'open': 2.82207622, 'high': 2.98592104, 'low': 2.70840478, 'close': 2.77487689, 'volume': 35521606.46577954, 'market_cap': 511819706.45162946}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-25', 'time_high': '2021-01-25 20:05:07', 'time_low': '2021-01-25 01:01:05', 'open': 2.78380548, 'high': 3.40483595, 'low': 2.77530139, 'close': 3.1444408, 'volume': 91695066.90260582, 'market_cap': 579984926.7572883}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-26', 'time_high': '2021-01-26 03:50:05', 'time_low': '2021-01-26 23:35:06', 'open': 3.1382389, 'high': 3.5955485, 'low': 3.04802372, 'close': 3.10255485, 'volume': 76240613.60546438, 'market_cap': 572259158.199457}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-27', 'time_high': '2021-01-27 01:54:06', 'time_low': '2021-01-27 14:57:05', 'open': 3.10192421, 'high': 3.23454428, 'low': 2.76339222, 'close': 2.9531394, 'volume': 30302871.99092733, 'market_cap': 544699821.0283552}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-28', 'time_high': '2021-01-28 02:19:05', 'time_low': '2021-01-28 05:45:06', 'open': 2.94994717, 'high': 3.05755252, 'low': 2.85617529, 'close': 2.97672239, 'volume': 20538129.22, 'market_cap': 549049649.18}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-29', 'time_high': '2021-01-29 00:51:05', 'time_low': '2021-01-29 10:06:05', 'open': 2.98876096, 'high': 2.99920495, 'low': 2.84810101, 'close': 2.8948709, 'volume': 17647485.88, 'market_cap': 533952328.39}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-30', 'time_high': '2021-01-30 15:29:05', 'time_low': '2021-01-30 02:40:05', 'open': 2.89320378, 'high': 2.97393313, 'low': 2.85457132, 'close': 2.88343357, 'volume': 14471674.53, 'market_cap': 531842738.27}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-01-31', 'time_high': '2021-01-31 03:30:05', 'time_low': '2021-01-31 15:51:05', 'open': 2.88212989, 'high': 2.93016661, 'low': 2.76381981, 'close': 2.80757271, 'volume': 14125230.75, 'market_cap': 517850376.15}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-01', 'time_high': '2021-02-01 07:05:06', 'time_low': '2021-02-01 04:47:05', 'open': 2.81195065, 'high': 2.94533537, 'low': 2.76708232, 'close': 2.86267835, 'volume': 11339162.27, 'market_cap': 528014486.64}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-02', 'time_high': '2021-02-02 12:11:06', 'time_low': '2021-02-02 01:37:05', 'open': 2.85770737, 'high': 2.8956488, 'low': 2.79903893, 'close': 2.87061244, 'volume': 8681027.93, 'market_cap': 529477911.2}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-03', 'time_high': '2021-02-03 01:09:06', 'time_low': '2021-02-03 00:02:05', 'open': 2.87075291, 'high': 3.1509838, 'low': 2.87001522, 'close': 2.96221223, 'volume': 32526903.2, 'market_cap': 546373282.79}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-04', 'time_high': '2021-02-04 12:52:06', 'time_low': '2021-02-04 06:27:05', 'open': 2.9589471, 'high': 3.04144124, 'low': 2.92139083, 'close': 2.96242448, 'volume': 16425706.27, 'market_cap': 546412431.97}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-05', 'time_high': '2021-02-05 16:19:06', 'time_low': '2021-02-05 00:24:05', 'open': 2.96300396, 'high': 3.26113125, 'low': 2.93351481, 'close': 3.20267157, 'volume': 30218861.19, 'market_cap': 590725459.94}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-06', 'time_high': '2021-02-06 00:51:06', 'time_low': '2021-02-06 11:30:07', 'open': 3.19793171, 'high': 3.22754184, 'low': 3.01668378, 'close': 3.09169509, 'volume': 14869505.8, 'market_cap': 570256100.32}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-07', 'time_high': '2021-02-07 20:05:08', 'time_low': '2021-02-07 00:36:06', 'open': 3.09536134, 'high': 3.81840108, 'low': 3.09374671, 'close': 3.62025195, 'volume': 112328858.27, 'market_cap': 667747207.69}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-08', 'time_high': '2021-02-08 01:14:06', 'time_low': '2021-02-08 13:51:06', 'open': 3.61051875, 'high': 3.69876006, 'low': 3.30990744, 'close': 3.54482232, 'volume': 38641727.51, 'market_cap': 653834384.01}
