{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-04', 'time_high': '2018-12-04 23:57:36', 'time_low': '2018-12-04 23:59:38', 'open': 0.00105472882443, 'high': 0.00105472882443, 'low': 0.00105472882443, 'close': 0.00105472882443, 'volume': 50622.7952137125, 'market_cap': 0.0}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-10', 'time_high': '2020-03-10 13:04:05', 'time_low': '2020-03-10 16:06:10', 'open': 0.00164544538808, 'high': 0.00169166489933, 'low': 0.00160321816092, 'close': 0.00161752681558, 'volume': 167219.560432222, 'market_cap': 540294.928988252}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-11', 'time_high': '2020-03-11 01:45:07', 'time_low': '2020-03-11 18:18:05', 'open': 0.00162015400228, 'high': 0.00164999016819, 'low': 0.00153668419514, 'close': 0.00163760698408, 'volume': 159847.379009733, 'market_cap': 547002.213905745}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-12', 'time_high': '2020-03-12 00:05:07', 'time_low': '2020-03-12 23:50:09', 'open': 0.00163886154974, 'high': 0.00164684195515, 'low': 0.00096046807447, 'close': 0.0009650338009, 'volume': 85067.682307788, 'market_cap': 322345.734181481}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-13', 'time_high': '2020-03-13 13:39:06', 'time_low': '2020-03-13 02:28:07', 'open': 0.00096670784867, 'high': 0.00113680608762, 'low': 0.0007977884419, 'close': 0.00109088885629, 'volume': 93584.5866942902, 'market_cap': 364384.510640671}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-14', 'time_high': '2020-03-14 00:06:06', 'time_low': '2020-03-14 23:34:04', 'open': 0.00109159492399, 'high': 0.00110220817104, 'low': 0.00099522502559, 'close': 0.0010027013001, 'volume': 87143.906854287, 'market_cap': 334927.633048049}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-15', 'time_high': '2020-03-15 22:01:14', 'time_low': '2020-03-15 00:26:13', 'open': 0.0010027013001, 'high': 0.00110261423462, 'low': 0.00099446297974, 'close': 0.00102736801445, 'volume': 90093.8663477206, 'market_cap': 343166.940458435}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-16', 'time_high': '2020-03-16 02:15:14', 'time_low': '2020-03-16 11:11:03', 'open': 0.00102665436468, 'high': 0.00103056176123, 'low': 0.00086554360291, 'close': 0.0009125596046, 'volume': 82893.6868771169, 'market_cap': 304818.023427779}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-17', 'time_high': '2020-03-17 08:35:04', 'time_low': '2020-03-17 00:01:04', 'open': 0.00091278434266, 'high': 0.00097825218361, 'low': 0.00091165898838, 'close': 0.00092690115058, 'volume': 76837.7914876363, 'market_cap': 309608.463061379}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-18', 'time_high': '2020-03-18 21:05:06', 'time_low': '2020-03-18 13:29:16', 'open': 0.0009259899817, 'high': 0.00096119085197, 'low': 0.00090305103379, 'close': 0.00094268115941, 'volume': 77283.5948435457, 'market_cap': 337503.733551309}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-19', 'time_high': '2020-03-19 22:57:06', 'time_low': '2020-03-19 03:54:13', 'open': 0.00094268115941, 'high': 0.00114445089364, 'low': 0.00093991027602, 'close': 0.00111985786885, 'volume': 154183.845572767, 'market_cap': 400937.483484486}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-20', 'time_high': '2020-03-20 10:59:11', 'time_low': '2020-03-20 20:33:13', 'open': 0.00111798109648, 'high': 0.00122244360868, 'low': 0.00100573075311, 'close': 0.00108034130707, 'volume': 154642.582376721, 'market_cap': 386789.553397338}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-21', 'time_high': '2020-03-21 02:15:04', 'time_low': '2020-03-21 10:09:14', 'open': 0.00108034130707, 'high': 0.00110786610053, 'low': 0.00104107654893, 'close': 0.00106847893628, 'volume': 151437.360118235, 'market_cap': 382542.524176044}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-22', 'time_high': '2020-03-22 05:55:02', 'time_low': '2020-03-22 23:42:14', 'open': 0.00107079463021, 'high': 0.00110457334483, 'low': 0.0010052622666, 'close': 0.00101371029992, 'volume': 141122.262943559, 'market_cap': 362933.965048263}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-23', 'time_high': '2020-03-23 17:03:03', 'time_low': '2020-03-23 09:30:10', 'open': 0.00101371029992, 'high': 0.00109383396308, 'low': 0.00099312998965, 'close': 0.001084435316, 'volume': 154232.088633979, 'market_cap': 388255.31229712}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-24', 'time_high': '2020-03-24 09:51:07', 'time_low': '2020-03-24 05:42:14', 'open': 0.00108457289493, 'high': 0.0011459951268, 'low': 0.00107098103581, 'close': 0.00112461997082, 'volume': 161466.333258646, 'market_cap': 402642.436615645}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-25', 'time_high': '2020-03-25 10:05:14', 'time_low': '2020-03-25 22:00:14', 'open': 0.00111921920881, 'high': 0.0011448597892, 'low': 0.00108228792922, 'close': 0.00109969843484, 'volume': 160834.403650554, 'market_cap': 393719.895462587}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-26', 'time_high': '2020-03-26 04:15:07', 'time_low': '2020-03-26 16:29:15', 'open': 0.00109969843484, 'high': 0.00112619551683, 'low': 0.00108809600816, 'close': 0.00111066426787, 'volume': 155325.001713102, 'market_cap': 397645.941456151}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-27', 'time_high': '2020-03-27 04:57:08', 'time_low': '2020-03-27 23:57:16', 'open': 0.00111453942586, 'high': 0.00113623111537, 'low': 0.00107302079766, 'close': 0.00107343581457, 'volume': 148165.229015158, 'market_cap': 384317.212163522}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:08', 'time_low': '2020-03-28 03:52:12', 'open': 0.00107316955092, 'high': 0.00107340584632, 'low': 0.00101941460477, 'close': 0.00105744170908, 'volume': 153107.162428533, 'market_cap': 378590.917261178}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-29', 'time_high': '2020-03-29 00:00:09', 'time_low': '2020-03-29 23:46:14', 'open': 0.00105687817998, 'high': 0.00105687817998, 'low': 0.00099792401191, 'close': 0.00099944757047, 'volume': 143565.929888261, 'market_cap': 357827.546623237}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-30', 'time_high': '2020-03-30 09:53:09', 'time_low': '2020-03-30 17:39:15', 'open': 0.00100162172388, 'high': 0.00105892249622, 'low': 0.0009718645099, 'close': 0.00101608810343, 'volume': 158669.911441058, 'market_cap': 363785.278935533}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-03-31', 'time_high': '2020-03-31 02:49:16', 'time_low': '2020-03-31 12:44:11', 'open': 0.00101525136028, 'high': 0.00102932079086, 'low': 0.00092177279467, 'close': 0.00094403391183, 'volume': 153994.029507619, 'market_cap': 337988.053180193}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-01', 'time_high': '2020-04-01 00:08:11', 'time_low': '2020-04-01 18:54:07', 'open': 0.00094403391183, 'high': 0.00094538045951, 'low': 0.00064002093249, 'close': 0.00069398723843, 'volume': 156842.775146409, 'market_cap': 248465.010324395}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-02', 'time_high': '2020-04-02 17:37:14', 'time_low': '2020-04-02 02:34:13', 'open': 0.00069849875278, 'high': 0.00100929199, 'low': 0.00069389681724, 'close': 0.00096494613801, 'volume': 209903.148160873, 'market_cap': 345475.159867828}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-03', 'time_high': '2020-04-03 10:09:14', 'time_low': '2020-04-03 16:28:14', 'open': 0.0009647705349, 'high': 0.00099806047065, 'low': 0.00094560485435, 'close': 0.00096807907293, 'volume': 207501.317166199, 'market_cap': 346596.829930515}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-04', 'time_high': '2020-04-04 23:56:13', 'time_low': '2020-04-04 07:31:16', 'open': 0.00097064907722, 'high': 0.00098705966356, 'low': 0.00094651599495, 'close': 0.0009849031288, 'volume': 219480.262663505, 'market_cap': 352620.268088644}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-05', 'time_high': '2020-04-05 00:08:12', 'time_low': '2020-04-05 17:23:08', 'open': 0.00098487545828, 'high': 0.00098796544309, 'low': 0.00095534849556, 'close': 0.00096927520329, 'volume': 192701.84817378, 'market_cap': 347025.074895695}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-06', 'time_high': '2020-04-06 23:55:10', 'time_low': '2020-04-06 00:00:12', 'open': 0.00096675164898, 'high': 0.0011040337595, 'low': 0.00096675164898, 'close': 0.00110073781905, 'volume': 222048.730859714, 'market_cap': 394092.021337774}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-07', 'time_high': '2020-04-07 10:51:02', 'time_low': '2020-04-07 23:49:13', 'open': 0.00110277094843, 'high': 0.00113957031493, 'low': 0.00106610244327, 'close': 0.00107110294225, 'volume': 197813.577501678, 'market_cap': 383481.984780397}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-08', 'time_high': '2020-04-08 23:44:02', 'time_low': '2020-04-08 02:02:11', 'open': 0.0010733398105, 'high': 0.00113496318134, 'low': 0.00106668876076, 'close': 0.00112939348787, 'volume': 221585.19551789, 'market_cap': 404351.476634592}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-09', 'time_high': '2020-04-09 13:49:12', 'time_low': '2020-04-09 04:19:02', 'open': 0.00112635164803, 'high': 0.00113725972244, 'low': 0.00110212925134, 'close': 0.00112393691281, 'volume': 229690.387588113, 'market_cap': 402397.884545939}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-10', 'time_high': '2020-04-10 00:00:02', 'time_low': '2020-04-10 16:05:07', 'open': 0.00112765792028, 'high': 0.00112765792028, 'low': 0.00101471832729, 'close': 0.00102669594295, 'volume': 213895.648751192, 'market_cap': 367583.154184401}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-11', 'time_high': '2020-04-11 06:31:02', 'time_low': '2020-04-11 20:24:14', 'open': 0.00102669594295, 'high': 0.00105315018388, 'low': 0.00100829162297, 'close': 0.00102485185511, 'volume': 215935.701626582, 'market_cap': 366922.924026218}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-12', 'time_high': '2020-04-12 19:45:07', 'time_low': '2020-04-12 04:18:16', 'open': 0.00102386863642, 'high': 0.00107578314478, 'low': 0.00101405790114, 'close': 0.00104049439685, 'volume': 211795.346511254, 'market_cap': 372523.350200815}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-13', 'time_high': '2020-04-13 00:08:15', 'time_low': '2020-04-13 13:49:16', 'open': 0.0010444320401, 'high': 0.00104666552264, 'low': 0.00061455246837, 'close': 0.00090034884258, 'volume': 205605.570645538, 'market_cap': 322347.691828866}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-14', 'time_high': '2020-04-14 04:12:07', 'time_low': '2020-04-14 09:36:16', 'open': 0.00090034884258, 'high': 0.00091905262784, 'low': 0.00087456850372, 'close': 0.0008807401049, 'volume': 221568.842185418, 'market_cap': 315327.267043176}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-15', 'time_high': '2020-04-15 04:44:10', 'time_low': '2020-04-15 16:00:07', 'open': 0.00088106501294, 'high': 0.00090536323432, 'low': 0.00075483122155, 'close': 0.00083266860638, 'volume': 204809.321532702, 'market_cap': 298116.452903585}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-16', 'time_high': '2020-04-16 08:42:06', 'time_low': '2020-04-16 10:56:14', 'open': 0.00083185679959, 'high': 0.00091021993649, 'low': 0.00081458855575, 'close': 0.00083251165654, 'volume': 226480.744230766, 'market_cap': 298060.26088419}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-17', 'time_high': '2020-04-17 07:42:02', 'time_low': '2020-04-17 06:22:14', 'open': 0.00083359941291, 'high': 0.0016130358322, 'low': 0.00082244111617, 'close': 0.0010483053218, 'volume': 154637.377830625, 'market_cap': 375319.859186688}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-18', 'time_high': '2020-04-18 22:45:07', 'time_low': '2020-04-18 00:12:18', 'open': 0.0010483053218, 'high': 0.00111918933216, 'low': 0.00104606289357, 'close': 0.0011141727595, 'volume': 197827.700046445, 'market_cap': 398902.070331151}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-19', 'time_high': '2020-04-19 02:48:01', 'time_low': '2020-04-19 23:59:15', 'open': 0.0011146307478, 'high': 0.00113199692523, 'low': 0.00077782663786, 'close': 0.00077782663786, 'volume': 186304.263474619, 'market_cap': 278481.639003918}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-20', 'time_high': '2020-04-20 07:52:08', 'time_low': '2020-04-20 00:00:14', 'open': 0.00077899318248, 'high': 0.00108440642495, 'low': 0.00077899318248, 'close': 0.00099864947874, 'volume': 181055.27842349, 'market_cap': 357541.80956828}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-21', 'time_high': '2020-04-21 06:22:07', 'time_low': '2020-04-21 00:05:08', 'open': 0.00099864017539, 'high': 0.00105284842166, 'low': 0.00099648302313, 'close': 0.00103679458418, 'volume': 173737.048001991, 'market_cap': 371198.723547259}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-22', 'time_high': '2020-04-22 16:42:16', 'time_low': '2020-04-22 01:16:11', 'open': 0.00103438210138, 'high': 0.00109446466719, 'low': 0.00102756800331, 'close': 0.00109042734079, 'volume': 158951.741489953, 'market_cap': 390400.608952262}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-23', 'time_high': '2020-04-23 16:23:01', 'time_low': '2020-04-23 23:42:17', 'open': 0.00109053823129, 'high': 0.00114197812251, 'low': 0.00106320836103, 'close': 0.0010658421241, 'volume': 175235.932983742, 'market_cap': 381598.478624124}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-24', 'time_high': '2020-04-24 02:19:09', 'time_low': '2020-04-24 00:00:13', 'open': 0.0010662426365, 'high': 0.00109680478058, 'low': 0.0010662426365, 'close': 0.00108689245761, 'volume': 167896.399174063, 'market_cap': 389135.031233854}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-25', 'time_high': '2020-04-25 13:53:02', 'time_low': '2020-04-25 00:19:13', 'open': 0.00108669009457, 'high': 0.00112911179461, 'low': 0.00108361397097, 'close': 0.00111239799961, 'volume': 167460.91653293, 'market_cap': 398266.661335172}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-26', 'time_high': '2020-04-26 04:03:02', 'time_low': '2020-04-26 17:08:17', 'open': 0.00111331278543, 'high': 0.00112400138293, 'low': 0.00110301726997, 'close': 0.00111502754267, 'volume': 182011.935233364, 'market_cap': 399208.104358002}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-27', 'time_high': '2020-04-27 08:32:12', 'time_low': '2020-04-27 07:35:16', 'open': 0.00111529832506, 'high': 0.00114938442357, 'low': 0.00063387615654, 'close': 0.00106717430761, 'volume': 172288.146905323, 'market_cap': 382075.434065431}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-28', 'time_high': '2020-04-28 07:25:07', 'time_low': '2020-04-28 04:55:15', 'open': 0.00106739218026, 'high': 0.0010719135269, 'low': 0.00104243905602, 'close': 0.00106645409985, 'volume': 187371.792600918, 'market_cap': 381817.581444208}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-29', 'time_high': '2020-04-29 21:12:08', 'time_low': '2020-04-29 01:39:07', 'open': 0.00106572510953, 'high': 0.00118721649711, 'low': 0.00106225149433, 'close': 0.00117793257662, 'volume': 147016.90863761, 'market_cap': 421729.699921124}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-04-30', 'time_high': '2020-04-30 05:42:15', 'time_low': '2020-04-30 17:53:10', 'open': 0.00117770169201, 'high': 0.00124532097528, 'low': 0.00112739642914, 'close': 0.00113250682968, 'volume': 75491.1392468283, 'market_cap': 405466.131864733}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-01', 'time_high': '2020-05-01 15:14:08', 'time_low': '2020-05-01 00:00:08', 'open': 0.00113250682968, 'high': 0.00125477305392, 'low': 0.00113250682968, 'close': 0.00122207076983, 'volume': 209835.390240254, 'market_cap': 437532.291127937}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-02', 'time_high': '2020-05-02 16:48:07', 'time_low': '2020-05-02 23:55:14', 'open': 0.00122267391136, 'high': 0.00123812853197, 'low': 0.00103215899429, 'close': 0.00103225635636, 'volume': 211449.314676244, 'market_cap': 369573.92303262}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-03', 'time_high': '2020-05-03 14:30:15', 'time_low': '2020-05-03 00:17:12', 'open': 0.00103248120441, 'high': 0.00113821645359, 'low': 0.0010275662997, 'close': 0.00111931126384, 'volume': 225159.896230243, 'market_cap': 400741.785045188}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-04', 'time_high': '2020-05-04 00:17:02', 'time_low': '2020-05-04 12:15:15', 'open': 0.00111922220357, 'high': 0.00112599027272, 'low': 0.00104718579566, 'close': 0.00108852690029, 'volume': 204622.902859794, 'market_cap': 389720.203114364}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-05', 'time_high': '2020-05-05 09:54:04', 'time_low': '2020-05-05 19:44:07', 'open': 0.00108798918999, 'high': 0.00109658456992, 'low': 0.00106736544074, 'close': 0.00108000207853, 'volume': 207854.066791903, 'market_cap': 386668.100987227}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-06', 'time_high': '2020-05-06 12:54:05', 'time_low': '2020-05-06 23:59:15', 'open': 0.00107998853004, 'high': 0.00111298346944, 'low': 0.0010048213123, 'close': 0.0010048213123, 'volume': 192463.175839067, 'market_cap': 359751.482318783}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-07', 'time_high': '2020-05-07 23:33:09', 'time_low': '2020-05-07 02:12:14', 'open': 0.0010048213123, 'high': 0.00108858404482, 'low': 0.0009945075676, 'close': 0.001081089793, 'volume': 209272.841343105, 'market_cap': 387057.530319718}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-08', 'time_high': '2020-05-08 01:05:05', 'time_low': '2020-05-08 06:35:11', 'open': 0.001081089793, 'high': 0.00109386067994, 'low': 0.00105709314207, 'close': 0.00106687019535, 'volume': 209348.017271142, 'market_cap': 381966.554173069}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-09', 'time_high': '2020-05-09 06:42:15', 'time_low': '2020-05-09 00:06:14', 'open': 0.00106661280701, 'high': 0.00111721109962, 'low': 0.00106027519133, 'close': 0.00108983539339, 'volume': 158641.954579007, 'market_cap': 390188.676788804}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:09', 'time_low': '2020-05-10 17:02:15', 'open': 0.00108988814961, 'high': 0.00108988814961, 'low': 0.00092946312031, 'close': 0.00096476181261, 'volume': 183916.041297536, 'market_cap': 345409.1667081}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-11', 'time_high': '2020-05-11 00:44:04', 'time_low': '2020-05-11 18:25:07', 'open': 0.00096492429988, 'high': 0.00097339658156, 'low': 0.00092084398526, 'close': 0.00094736334015, 'volume': 195727.951450893, 'market_cap': 339180.072857691}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-12', 'time_high': '2020-05-12 17:33:03', 'time_low': '2020-05-12 01:43:12', 'open': 0.00094796978967, 'high': 0.00097536671783, 'low': 0.00094387525671, 'close': 0.00094795338469, 'volume': 195897.727603467, 'market_cap': 339391.32374907}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-13', 'time_high': '2020-05-13 22:31:15', 'time_low': '2020-05-13 00:03:11', 'open': 0.00094808295739, 'high': 0.00100301358977, 'low': 0.00094580472214, 'close': 0.00099920540901, 'volume': 181301.257374623, 'market_cap': 357740.846687229}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-14', 'time_high': '2020-05-14 10:10:07', 'time_low': '2020-05-14 01:47:06', 'open': 0.00099745235085, 'high': 0.00103933362309, 'low': 0.00098927815123, 'close': 0.00102652883372, 'volume': 177800.887487625, 'market_cap': 367523.324847119}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-15', 'time_high': '2020-05-15 11:37:08', 'time_low': '2020-05-15 05:16:07', 'open': 0.00102640804979, 'high': 0.0011890495113, 'low': 0.00101592367339, 'close': 0.00113781920116, 'volume': 165797.905796074, 'market_cap': 407368.095419013}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-16', 'time_high': '2020-05-16 05:26:14', 'time_low': '2020-05-16 18:39:14', 'open': 0.00113819493879, 'high': 0.00117624947655, 'low': 0.00108931860368, 'close': 0.00109608705142, 'volume': 178444.163559369, 'market_cap': 392426.928720478}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-17', 'time_high': '2020-05-17 15:15:13', 'time_low': '2020-05-17 00:09:02', 'open': 0.00109609768148, 'high': 0.00114335101596, 'low': 0.00109455589185, 'close': 0.00113153710028, 'volume': 201366.73184167, 'market_cap': 405118.944175909}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-18', 'time_high': '2020-05-18 02:17:04', 'time_low': '2020-05-18 12:34:14', 'open': 0.00113152600264, 'high': 0.00117733064118, 'low': 0.00106862083856, 'close': 0.00110498580507, 'volume': 207239.92105065, 'market_cap': 395612.907936076}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-19', 'time_high': '2020-05-19 00:03:11', 'time_low': '2020-05-19 05:06:14', 'open': 0.00110516731881, 'high': 0.00110545293726, 'low': 0.00106930760103, 'close': 0.00110102099011, 'volume': 204781.946692859, 'market_cap': 394193.403750088}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-20', 'time_high': '2020-05-20 00:16:07', 'time_low': '2020-05-20 16:57:15', 'open': 0.00110140585008, 'high': 0.00110648582347, 'low': 0.00105215721774, 'close': 0.00106073550704, 'volume': 189401.849376124, 'market_cap': 379770.180364044}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-21', 'time_high': '2020-05-21 06:44:07', 'time_low': '2020-05-21 19:03:11', 'open': 0.00106082741077, 'high': 0.00107315421985, 'low': 0.00099025399023, 'close': 0.00103871069564, 'volume': 178836.519879712, 'market_cap': 371884.739985789}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-22', 'time_high': '2020-05-22 07:54:06', 'time_low': '2020-05-22 23:41:11', 'open': 0.00103879407623, 'high': 0.0010467580025, 'low': 0.00086282115027, 'close': 0.00086359625491, 'volume': 182545.788349324, 'market_cap': 309189.334488861}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-23', 'time_high': '2020-05-23 22:16:13', 'time_low': '2020-05-23 12:43:08', 'open': 0.00086369560165, 'high': 0.00101905932011, 'low': 0.00084956097426, 'close': 0.00101388842672, 'volume': 168125.444408082, 'market_cap': 362997.738954685}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-24', 'time_high': '2020-05-24 21:03:08', 'time_low': '2020-05-24 01:19:14', 'open': 0.00101362382779, 'high': 0.00131828124588, 'low': 0.00100832340733, 'close': 0.00126602144523, 'volume': 161642.033950742, 'market_cap': 453267.746208871}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-25', 'time_high': '2020-05-25 22:09:02', 'time_low': '2020-05-25 00:03:18', 'open': 0.00126477333753, 'high': 0.00139688398173, 'low': 0.00125671048612, 'close': 0.00139336410365, 'volume': 169322.627116484, 'market_cap': 498859.643562389}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-26', 'time_high': '2020-05-26 03:43:07', 'time_low': '2020-05-26 13:10:16', 'open': 0.00139345670092, 'high': 0.00139890448208, 'low': 0.00135534567816, 'close': 0.001377457802, 'volume': 173736.027345229, 'market_cap': 493164.78465887}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-27', 'time_high': '2020-05-27 23:59:05', 'time_low': '2020-05-27 07:20:13', 'open': 0.001377457802, 'high': 0.00141944239309, 'low': 0.00131437393824, 'close': 0.00141944239309, 'volume': 180689.670769075, 'market_cap': 508196.331755143}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-28', 'time_high': '2020-05-28 23:59:05', 'time_low': '2020-05-28 14:45:11', 'open': 0.00141983434813, 'high': 0.00151442809857, 'low': 0.00109047837164, 'close': 0.00151442809857, 'volume': 144939.109591104, 'market_cap': 542203.620341915}
