{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:21', 'time_low': '2018-08-03 21:04:22', 'open': 0.0150405, 'high': 0.0157304, 'low': 0.014938, 'close': 0.0153069, 'volume': 46250600.0, 'market_cap': 848840080.11}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-05', 'time_high': '2020-02-05 06:32:03', 'time_low': '2020-02-05 11:18:01', 'open': 0.00651193517599, 'high': 0.00664170415164, 'low': 0.0063285772011, 'close': 0.00650734773335, 'volume': 156243120.93822, 'market_cap': 360863242.804305}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-06', 'time_high': '2020-02-06 17:20:03', 'time_low': '2020-02-06 01:06:15', 'open': 0.00650734773335, 'high': 0.00693997583946, 'low': 0.00640522132851, 'close': 0.00679442785221, 'volume': 164272721.927117, 'market_cap': 376783194.662039}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-07', 'time_high': '2020-02-07 10:20:08', 'time_low': '2020-02-07 04:27:15', 'open': 0.00675453795871, 'high': 0.00694564493324, 'low': 0.00665279504933, 'close': 0.00683015361884, 'volume': 151824706.61184, 'market_cap': 378764357.576033}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-08', 'time_high': '2020-02-08 00:02:16', 'time_low': '2020-02-08 03:44:12', 'open': 0.00679031050826, 'high': 0.00682937692625, 'low': 0.00651353315508, 'close': 0.00668704283737, 'volume': 117831476.757899, 'market_cap': 370828187.142593}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-09', 'time_high': '2020-02-09 12:34:11', 'time_low': '2020-02-09 03:49:10', 'open': 0.00664286912333, 'high': 0.00686663044655, 'low': 0.00661346187925, 'close': 0.00680441457584, 'volume': 133127104.445841, 'market_cap': 377337005.772462}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-10', 'time_high': '2020-02-10 01:14:13', 'time_low': '2020-02-10 11:40:11', 'open': 0.00683636834695, 'high': 0.00688677138233, 'low': 0.00638622475215, 'close': 0.00651773677763, 'volume': 138176260.517359, 'market_cap': 361439364.499678}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-11', 'time_high': '2020-02-11 23:59:09', 'time_low': '2020-02-11 03:13:05', 'open': 0.00655757502437, 'high': 0.0075031278453, 'low': 0.00638400766066, 'close': 0.0075031278453, 'volume': 170686825.668976, 'market_cap': 416083964.831607}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-12', 'time_high': '2020-02-12 11:03:05', 'time_low': '2020-02-12 02:33:05', 'open': 0.00745850964374, 'high': 0.0079011398431, 'low': 0.00739379439365, 'close': 0.0074672852358, 'volume': 187011972.835326, 'market_cap': 414096322.427244}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-13', 'time_high': '2020-02-13 07:18:08', 'time_low': '2020-02-13 00:39:04', 'open': 0.00750547006485, 'high': 0.00815934306097, 'low': 0.00746245023547, 'close': 0.00802598829077, 'volume': 183735774.117193, 'market_cap': 445079052.172556}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-14', 'time_high': '2020-02-14 21:42:05', 'time_low': '2020-02-14 07:48:03', 'open': 0.00807539471361, 'high': 0.00835337462879, 'low': 0.00762748862415, 'close': 0.00832341702197, 'volume': 186689116.243168, 'market_cap': 461572883.583152}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-15', 'time_high': '2020-02-15 00:49:06', 'time_low': '2020-02-15 18:13:05', 'open': 0.00832341702197, 'high': 0.00845341651342, 'low': 0.00733101724373, 'close': 0.00743993103142, 'volume': 164274167.434919, 'market_cap': 412579402.277687}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-16', 'time_high': '2020-02-16 03:11:08', 'time_low': '2020-02-16 17:00:05', 'open': 0.00744677247235, 'high': 0.00766950734585, 'low': 0.00663895195334, 'close': 0.00713346077157, 'volume': 153285961.036376, 'market_cap': 395584175.293618}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-17', 'time_high': '2020-02-17 00:03:09', 'time_low': '2020-02-17 14:31:06', 'open': 0.00712795959126, 'high': 0.00713386116233, 'low': 0.00630481365555, 'close': 0.0067556505405, 'volume': 142893071.926447, 'market_cap': 374632809.124904}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-18', 'time_high': '2020-02-18 21:18:07', 'time_low': '2020-02-18 13:44:13', 'open': 0.00671565724407, 'high': 0.0072005540293, 'low': 0.00665640916244, 'close': 0.00703359041401, 'volume': 142640897.736713, 'market_cap': 390045891.100747}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-19', 'time_high': '2020-02-19 02:44:08', 'time_low': '2020-02-19 22:14:04', 'open': 0.00703514991668, 'high': 0.00718689998792, 'low': 0.00649139409333, 'close': 0.00649159810849, 'volume': 129846018.428554, 'market_cap': 359989851.534495}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-20', 'time_high': '2020-02-20 05:57:02', 'time_low': '2020-02-20 18:14:10', 'open': 0.00649448011737, 'high': 0.00656056076168, 'low': 0.00638531396213, 'close': 0.00649269249634, 'volume': 169578101.45157, 'market_cap': 360050540.522485}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-21', 'time_high': '2020-02-21 12:52:06', 'time_low': '2020-02-21 00:38:03', 'open': 0.00649231769501, 'high': 0.00679041985172, 'low': 0.00646495621372, 'close': 0.00663712090957, 'volume': 177548431.261073, 'market_cap': 368059779.875739}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-22', 'time_high': '2020-02-22 23:07:04', 'time_low': '2020-02-22 08:09:13', 'open': 0.00664599368043, 'high': 0.00667363565789, 'low': 0.00648292676496, 'close': 0.00660583768915, 'volume': 183771673.981154, 'market_cap': 366324977.183658}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-23', 'time_high': '2020-02-23 23:59:05', 'time_low': '2020-02-23 00:05:08', 'open': 0.0066064746739, 'high': 0.00694974902934, 'low': 0.00660286762125, 'close': 0.00694974902934, 'volume': 184733930.763589, 'market_cap': 385396489.348607}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-24', 'time_high': '2020-02-24 13:34:07', 'time_low': '2020-02-24 23:01:06', 'open': 0.00695603475955, 'high': 0.00725092146772, 'low': 0.00668630659203, 'close': 0.00671872839491, 'volume': 208461947.321067, 'market_cap': 372585301.332964}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-25', 'time_high': '2020-02-25 01:33:04', 'time_low': '2020-02-25 20:41:06', 'open': 0.006717191568, 'high': 0.00671854847906, 'low': 0.00617911477689, 'close': 0.00624725686049, 'volume': 184509986.162114, 'market_cap': 346439972.425954}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-26', 'time_high': '2020-02-26 00:39:06', 'time_low': '2020-02-26 16:53:05', 'open': 0.00624479543667, 'high': 0.00625450243552, 'low': 0.00543701452955, 'close': 0.00558397143299, 'volume': 191569770.101114, 'market_cap': 309657654.947236}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-27', 'time_high': '2020-02-27 16:53:08', 'time_low': '2020-02-27 01:19:12', 'open': 0.00557706367727, 'high': 0.00591973739441, 'low': 0.00524400386079, 'close': 0.00578405929728, 'volume': 191014418.833533, 'market_cap': 320753474.398137}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-28', 'time_high': '2020-02-28 02:40:10', 'time_low': '2020-02-28 12:27:02', 'open': 0.00579066478696, 'high': 0.00590051499325, 'low': 0.00541215529787, 'close': 0.00572829081762, 'volume': 176508790.712774, 'market_cap': 317660848.148392}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-02-29', 'time_high': '2020-02-29 11:58:08', 'time_low': '2020-02-29 23:57:02', 'open': 0.00572425198785, 'high': 0.00587508747613, 'low': 0.00565729725025, 'close': 0.005660441302, 'volume': 160611761.429367, 'market_cap': 313898271.253377}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-01', 'time_high': '2020-03-01 12:13:02', 'time_low': '2020-03-01 19:07:07', 'open': 0.00565601178361, 'high': 0.00576388416847, 'low': 0.00536252522843, 'close': 0.00543723904186, 'volume': 158219781.241239, 'market_cap': 301520649.110552}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-02', 'time_high': '2020-03-02 22:38:09', 'time_low': '2020-03-02 00:16:07', 'open': 0.00544045417989, 'high': 0.00583496091266, 'low': 0.00541106433559, 'close': 0.00579956109563, 'volume': 166339489.576816, 'market_cap': 321613122.514559}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-03', 'time_high': '2020-03-03 12:28:04', 'time_low': '2020-03-03 08:08:04', 'open': 0.00579638791904, 'high': 0.0058637430127, 'low': 0.0056400515553, 'close': 0.00580143038726, 'volume': 161355448.236409, 'market_cap': 321716783.586165}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-04', 'time_high': '2020-03-04 15:05:05', 'time_low': '2020-03-04 00:32:13', 'open': 0.00579950471784, 'high': 0.0061416892139, 'low': 0.00575791297536, 'close': 0.00599162751519, 'volume': 156543060.211386, 'market_cap': 332264114.875244}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-05', 'time_high': '2020-03-05 17:50:07', 'time_low': '2020-03-05 00:00:04', 'open': 0.00599345944785, 'high': 0.00634317616137, 'low': 0.00599345944785, 'close': 0.00611187215188, 'volume': 117649600.38462, 'market_cap': 338932249.314011}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-06', 'time_high': '2020-03-06 00:37:13', 'time_low': '2020-03-06 16:15:08', 'open': 0.00611466485948, 'high': 0.00620942927912, 'low': 0.0059997307731, 'close': 0.00613798918599, 'volume': 108289412.426273, 'market_cap': 340380562.514343}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-07', 'time_high': '2020-03-07 12:32:02', 'time_low': '2020-03-07 18:32:12', 'open': 0.00611078610206, 'high': 0.00618048199098, 'low': 0.00570524541979, 'close': 0.00579744382497, 'volume': 119274957.078484, 'market_cap': 321495709.831609}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-08', 'time_high': '2020-03-08 00:19:08', 'time_low': '2020-03-08 23:55:11', 'open': 0.00579744382497, 'high': 0.0058094868563, 'low': 0.00475175204481, 'close': 0.00475518101093, 'volume': 124993115.659925, 'market_cap': 263697301.887119}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-09', 'time_high': '2020-03-09 01:53:08', 'time_low': '2020-03-09 18:40:08', 'open': 0.00475466426056, 'high': 0.00486553865832, 'low': 0.00439683949164, 'close': 0.00465938315293, 'volume': 156369966.094173, 'market_cap': 258384857.077321}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-10', 'time_high': '2020-03-10 13:01:05', 'time_low': '2020-03-10 07:38:02', 'open': 0.00467055477615, 'high': 0.00493663749232, 'low': 0.00459293633643, 'close': 0.00470548307815, 'volume': 116224865.26939, 'market_cap': 260941316.204696}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-11', 'time_high': '2020-03-11 01:08:02', 'time_low': '2020-03-11 18:21:14', 'open': 0.00471015119195, 'high': 0.00475073461284, 'low': 0.00415317706036, 'close': 0.00445067300304, 'volume': 104972791.026066, 'market_cap': 246810891.065103}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:02', 'time_low': '2020-03-12 23:53:07', 'open': 0.00444869589324, 'high': 0.00448421653054, 'low': 0.0023768854915, 'close': 0.00240066276075, 'volume': 102393489.65691, 'market_cap': 133128116.741627}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-13', 'time_high': '2020-03-13 13:41:02', 'time_low': '2020-03-13 02:29:04', 'open': 0.00237920958119, 'high': 0.00309450091244, 'low': 0.00167765732958, 'close': 0.00279005843954, 'volume': 112312061.867801, 'market_cap': 154721950.841193}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-14', 'time_high': '2020-03-14 03:19:03', 'time_low': '2020-03-14 09:58:08', 'open': 0.00279527356328, 'high': 0.00281376426951, 'low': 0.00249002099726, 'close': 0.00252890833111, 'volume': 63196917.4408899, 'market_cap': 140239940.835216}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-15', 'time_high': '2020-03-15 22:03:02', 'time_low': '2020-03-15 21:01:05', 'open': 0.00252890833111, 'high': 0.00278288253963, 'low': 0.00245276591513, 'close': 0.00253070980039, 'volume': 59589217.3983187, 'market_cap': 140339840.836388}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-16', 'time_high': '2020-03-16 00:03:05', 'time_low': '2020-03-16 10:17:03', 'open': 0.00252996420693, 'high': 0.00254756483347, 'low': 0.00199602870261, 'close': 0.00227401336814, 'volume': 84965793.5604424, 'market_cap': 126104808.261858}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-17', 'time_high': '2020-03-17 07:41:05', 'time_low': '2020-03-17 00:45:13', 'open': 0.00225783961235, 'high': 0.00255254550131, 'low': 0.00221808521013, 'close': 0.00243257964874, 'volume': 79251932.8712274, 'market_cap': 134898059.300754}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-18', 'time_high': '2020-03-18 21:29:02', 'time_low': '2020-03-18 13:29:15', 'open': 0.00242404473274, 'high': 0.00247389131527, 'low': 0.00230886301721, 'close': 0.00246242930163, 'volume': 64174750.8043831, 'market_cap': 136553363.885641}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-19', 'time_high': '2020-03-19 22:55:06', 'time_low': '2020-03-19 00:01:12', 'open': 0.0024616015131, 'high': 0.00301868489513, 'low': 0.00246159054906, 'close': 0.00292527237774, 'volume': 98783373.5952057, 'market_cap': 162220203.925337}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-20', 'time_high': '2020-03-20 11:01:10', 'time_low': '2020-03-20 20:37:06', 'open': 0.00292165011227, 'high': 0.00311870158519, 'low': 0.00268197683687, 'close': 0.00283536853599, 'volume': 90192400.0904354, 'market_cap': 157234610.22359}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-21', 'time_high': '2020-03-21 21:15:03', 'time_low': '2020-03-21 11:24:03', 'open': 0.00284067626092, 'high': 0.00296940916739, 'low': 0.00268729905705, 'close': 0.00289254531581, 'volume': 62793856.9674968, 'market_cap': 160405333.385226}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-22', 'time_high': '2020-03-22 06:19:03', 'time_low': '2020-03-22 23:44:04', 'open': 0.00289292234709, 'high': 0.0030254047256, 'low': 0.00258383437545, 'close': 0.00259809661571, 'volume': 63011479.5396512, 'market_cap': 144076758.808976}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-23', 'time_high': '2020-03-23 23:47:07', 'time_low': '2020-03-23 09:33:14', 'open': 0.00259809661571, 'high': 0.0028570281905, 'low': 0.00256412536761, 'close': 0.00285584248036, 'volume': 85762081.6433496, 'market_cap': 158369987.378938}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-24', 'time_high': '2020-03-24 22:48:05', 'time_low': '2020-03-24 02:56:12', 'open': 0.00283712451138, 'high': 0.00307690755425, 'low': 0.00281381263341, 'close': 0.00306708207981, 'volume': 93715114.244082, 'market_cap': 170084223.345696}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-25', 'time_high': '2020-03-25 10:20:13', 'time_low': '2020-03-25 17:34:08', 'open': 0.00306648827584, 'high': 0.00320210463432, 'low': 0.00296841595868, 'close': 0.00304432276974, 'volume': 88844922.9454476, 'market_cap': 168822111.841533}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-26', 'time_high': '2020-03-26 11:44:08', 'time_low': '2020-03-26 07:19:08', 'open': 0.00304432276974, 'high': 0.00310015187782, 'low': 0.00300600298989, 'close': 0.00305324291781, 'volume': 81377273.3886998, 'market_cap': 169316776.287132}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-27', 'time_high': '2020-03-27 04:18:03', 'time_low': '2020-03-27 23:58:14', 'open': 0.00305434878844, 'high': 0.00349722731613, 'low': 0.00304981399807, 'close': 0.00304981399807, 'volume': 111198579.483407, 'market_cap': 169126626.4523}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-28', 'time_high': '2020-03-28 00:01:10', 'time_low': '2020-03-28 18:02:10', 'open': 0.00304922435365, 'high': 0.00307003933809, 'low': 0.00290225069782, 'close': 0.00299587825102, 'volume': 78901807.1137105, 'market_cap': 166135633.903402}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-29', 'time_high': '2020-03-29 00:38:07', 'time_low': '2020-03-29 23:54:07', 'open': 0.00299641697774, 'high': 0.00299719700562, 'low': 0.00275517631222, 'close': 0.0027765959531, 'volume': 65290813.8819968, 'market_cap': 153975392.225914}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-30', 'time_high': '2020-03-30 11:49:16', 'time_low': '2020-03-30 00:33:10', 'open': 0.00277340901472, 'high': 0.00301975432038, 'low': 0.00272335087912, 'close': 0.00295842398599, 'volume': 93850417.6302643, 'market_cap': 164058617.569034}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-03-31', 'time_high': '2020-03-31 15:45:04', 'time_low': '2020-03-31 05:07:16', 'open': 0.00295124992075, 'high': 0.00328321031737, 'low': 0.00292213228677, 'close': 0.00313208589622, 'volume': 113692951.043264, 'market_cap': 173688992.7457}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-01', 'time_high': '2020-04-01 23:59:04', 'time_low': '2020-04-01 14:05:05', 'open': 0.00313208589622, 'high': 0.00317140195396, 'low': 0.00295500833681, 'close': 0.00317140195396, 'volume': 88555541.1121148, 'market_cap': 175869254.301054}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-02', 'time_high': '2020-04-02 17:18:06', 'time_low': '2020-04-02 05:16:11', 'open': 0.00317329620872, 'high': 0.00335293561779, 'low': 0.00311989262506, 'close': 0.00321855648638, 'volume': 87231946.3659416, 'market_cap': 178484196.391023}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-03', 'time_high': '2020-04-03 10:09:14', 'time_low': '2020-04-03 16:27:12', 'open': 0.00321888046948, 'high': 0.00328612387388, 'low': 0.00317552122142, 'close': 0.00324826559265, 'volume': 78721888.241101, 'market_cap': 180131707.000371}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-04', 'time_high': '2020-04-04 01:10:12', 'time_low': '2020-04-04 04:18:14', 'open': 0.00325135825843, 'high': 0.00328926235394, 'low': 0.00318633275616, 'close': 0.00326932802718, 'volume': 84385310.5113721, 'market_cap': 181299718.721474}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-05', 'time_high': '2020-04-05 00:40:04', 'time_low': '2020-04-05 17:36:01', 'open': 0.00325019670112, 'high': 0.00328202894049, 'low': 0.00317784462942, 'close': 0.00325206271317, 'volume': 80941719.1509737, 'market_cap': 180342275.311811}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-06', 'time_high': '2020-04-06 19:49:11', 'time_low': '2020-04-06 00:09:13', 'open': 0.00325082818504, 'high': 0.00366558383654, 'low': 0.00322465383838, 'close': 0.00361518042389, 'volume': 123089971.907973, 'market_cap': 200478871.660972}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-07', 'time_high': '2020-04-07 06:33:07', 'time_low': '2020-04-07 02:31:11', 'open': 0.00362045105704, 'high': 0.00433687387222, 'low': 0.00358163668507, 'close': 0.0038541927204, 'volume': 222154560.143124, 'market_cap': 213733235.177873}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-08', 'time_high': '2020-04-08 23:01:05', 'time_low': '2020-04-08 02:01:01', 'open': 0.00385440444658, 'high': 0.00401183826042, 'low': 0.00378609444216, 'close': 0.00395054884572, 'volume': 129462508.471023, 'market_cap': 219076638.553849}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-09', 'time_high': '2020-04-09 00:59:01', 'time_low': '2020-04-09 20:37:13', 'open': 0.0039492586201, 'high': 0.00399803316831, 'low': 0.00380921484494, 'close': 0.00389700524205, 'volume': 106250961.074029, 'market_cap': 216107392.212093}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-10', 'time_high': '2020-04-10 00:02:11', 'time_low': '2020-04-10 09:49:11', 'open': 0.00387240806073, 'high': 0.00389609431081, 'low': 0.0034888302341, 'close': 0.00358803492213, 'volume': 108786482.504953, 'market_cap': 198973525.059858}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-11', 'time_high': '2020-04-11 06:00:11', 'time_low': '2020-04-11 21:23:09', 'open': 0.00358803492213, 'high': 0.00375158570072, 'low': 0.00355934891352, 'close': 0.00367181038941, 'volume': 107159671.733248, 'market_cap': 203619271.380616}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-12', 'time_high': '2020-04-12 20:17:12', 'time_low': '2020-04-12 04:28:09', 'open': 0.00365022245887, 'high': 0.0038102378576, 'low': 0.00356897129198, 'close': 0.00372990298684, 'volume': 97107316.8081934, 'market_cap': 206840780.96494}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:06', 'time_low': '2020-04-13 14:04:10', 'open': 0.00372645233123, 'high': 0.00372645233123, 'low': 0.00347314247162, 'close': 0.003593629091, 'volume': 99864859.1805566, 'market_cap': 199283748.21097}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-14', 'time_high': '2020-04-14 14:18:01', 'time_low': '2020-04-14 08:42:07', 'open': 0.0036111194511, 'high': 0.00375535997922, 'low': 0.00354798427836, 'close': 0.00363926290942, 'volume': 97965546.47759, 'market_cap': 201814359.509363}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-15', 'time_high': '2020-04-15 18:35:01', 'time_low': '2020-04-15 13:04:11', 'open': 0.0036384319244, 'high': 0.00382049045006, 'low': 0.00358167063954, 'close': 0.00366377156802, 'volume': 130418914.18866, 'market_cap': 203173480.672329}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-16', 'time_high': '2020-04-16 22:20:13', 'time_low': '2020-04-16 01:22:14', 'open': 0.00366404653342, 'high': 0.00387768406477, 'low': 0.00353571523069, 'close': 0.00383432823735, 'volume': 161567794.203262, 'market_cap': 212631655.538396}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-17', 'time_high': '2020-04-17 02:01:01', 'time_low': '2020-04-17 14:41:15', 'open': 0.00383319003372, 'high': 0.00388470955016, 'low': 0.00376086584115, 'close': 0.00381059601081, 'volume': 113853130.9819, 'market_cap': 211315591.209406}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-18', 'time_high': '2020-04-18 22:58:12', 'time_low': '2020-04-18 00:14:14', 'open': 0.00381108727705, 'high': 0.00400289246427, 'low': 0.00379623381291, 'close': 0.00396418784781, 'volume': 117147876.354954, 'market_cap': 219832985.797686}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-19', 'time_high': '2020-04-19 02:53:08', 'time_low': '2020-04-19 14:09:08', 'open': 0.00396376311135, 'high': 0.00403202814178, 'low': 0.00388417189445, 'close': 0.00393599323723, 'volume': 121113108.689107, 'market_cap': 218269461.145183}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-20', 'time_high': '2020-04-20 07:53:07', 'time_low': '2020-04-20 20:04:14', 'open': 0.00393412518122, 'high': 0.00402214485938, 'low': 0.00363065286293, 'close': 0.00366886440115, 'volume': 143275767.498811, 'market_cap': 203455902.382934}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-21', 'time_high': '2020-04-21 18:27:15', 'time_low': '2020-04-21 11:23:10', 'open': 0.00366566954034, 'high': 0.00377656961668, 'low': 0.00365934066896, 'close': 0.00370388037048, 'volume': 115544019.701509, 'market_cap': 205397703.675894}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-22', 'time_high': '2020-04-22 14:48:10', 'time_low': '2020-04-22 01:19:16', 'open': 0.00370331278996, 'high': 0.0039505977539, 'low': 0.003674576181, 'close': 0.00389764363936, 'volume': 100042176.80406, 'market_cap': 216142794.365616}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-23', 'time_high': '2020-04-23 15:53:07', 'time_low': '2020-04-23 07:00:12', 'open': 0.003879454527, 'high': 0.00400747727097, 'low': 0.00379177160677, 'close': 0.00393122308901, 'volume': 124960041.05046, 'market_cap': 218004933.840686}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-24', 'time_high': '2020-04-24 21:31:10', 'time_low': '2020-04-24 00:06:13', 'open': 0.00393485457516, 'high': 0.00415929802463, 'low': 0.00392522296608, 'close': 0.0041094472286, 'volume': 153512824.880991, 'market_cap': 227888306.236608}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-25', 'time_high': '2020-04-25 20:28:01', 'time_low': '2020-04-25 01:06:01', 'open': 0.00410718815163, 'high': 0.00430116017309, 'low': 0.00407107165977, 'close': 0.00422985658362, 'volume': 159739193.238531, 'market_cap': 234565575.086681}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-26', 'time_high': '2020-04-26 18:49:10', 'time_low': '2020-04-26 05:46:07', 'open': 0.0042280875418, 'high': 0.00452946258009, 'low': 0.00420840739116, 'close': 0.00446808407591, 'volume': 168152935.801904, 'market_cap': 247776417.493692}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-27', 'time_high': '2020-04-27 03:43:11', 'time_low': '2020-04-27 15:13:08', 'open': 0.00447259542552, 'high': 0.00453481144117, 'low': 0.00427866528011, 'close': 0.0043662631373, 'volume': 167379431.829853, 'market_cap': 242129964.345987}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-28', 'time_high': '2020-04-28 10:22:03', 'time_low': '2020-04-28 21:53:04', 'open': 0.00436961233515, 'high': 0.00445281389648, 'low': 0.00431742157221, 'close': 0.00434140241672, 'volume': 155538198.338501, 'market_cap': 240751319.679287}
