{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-01', 'time_high': '2017-11-01 06:09:26', 'time_low': '2017-11-01 22:54:27', 'open': 0.0243078005, 'high': 0.0243509002, 'low': 0.0190993007, 'close': 0.0200327002, 'volume': 742008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-20', 'time_high': '2019-12-20 14:03:03', 'time_low': '2019-12-20 23:16:02', 'open': 0.0785783582, 'high': 0.0813651698, 'low': 0.0764377728, 'close': 0.0776250631, 'volume': 7444829.28740026, 'market_cap': 60932929.9071801}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-21', 'time_high': '2019-12-21 09:19:00', 'time_low': '2019-12-21 22:27:02', 'open': 0.0776250631, 'high': 0.0808455253, 'low': 0.0765583403, 'close': 0.0774389668, 'volume': 5757208.68718218, 'market_cap': 60786850.8797936}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-22', 'time_high': '2019-12-22 20:24:05', 'time_low': '2019-12-22 02:06:06', 'open': 0.0773235948, 'high': 0.0854836183, 'low': 0.0768111782, 'close': 0.0815673597, 'volume': 8670852.65984586, 'market_cap': 64027493.3404393}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-23', 'time_high': '2019-12-23 00:02:02', 'time_low': '2019-12-23 04:45:05', 'open': 0.0815140198, 'high': 0.0816368438, 'low': 0.0766193209, 'close': 0.0775483082, 'volume': 7007508.64733973, 'market_cap': 60872680.0826962}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-24', 'time_high': '2019-12-24 09:26:02', 'time_low': '2019-12-24 04:21:03', 'open': 0.0775645245, 'high': 0.0810424234, 'low': 0.0756829246, 'close': 0.0785631872, 'volume': 6258213.78139945, 'market_cap': 61669324.2464337}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-25', 'time_high': '2019-12-25 03:09:04', 'time_low': '2019-12-25 17:57:03', 'open': 0.0785631872, 'high': 0.0799748865, 'low': 0.0757410046, 'close': 0.0761231592, 'volume': 4925197.36565997, 'market_cap': 59753988.5290417}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-26', 'time_high': '2019-12-26 19:40:03', 'time_low': '2019-12-26 05:36:01', 'open': 0.0761231592, 'high': 0.0767287053, 'low': 0.0741382386, 'close': 0.0756915681, 'volume': 4688923.78878186, 'market_cap': 59415204.7582664}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-27', 'time_high': '2019-12-27 08:01:03', 'time_low': '2019-12-27 21:07:02', 'open': 0.075686867, 'high': 0.0771730161, 'low': 0.0743225285, 'close': 0.0750693569, 'volume': 4384185.53912069, 'market_cap': 58926790.9618259}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-28', 'time_high': '2019-12-28 16:57:05', 'time_low': '2019-12-28 00:30:02', 'open': 0.0750532894, 'high': 0.0828561354, 'low': 0.0749222318, 'close': 0.0805924045, 'volume': 7594261.01567345, 'market_cap': 63262188.0543538}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-29', 'time_high': '2019-12-29 10:02:02', 'time_low': '2019-12-29 01:02:04', 'open': 0.0805699392, 'high': 0.0862335784, 'low': 0.0777134301, 'close': 0.0819469216, 'volume': 10463115.4965785, 'market_cap': 64325436.0710222}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-30', 'time_high': '2019-12-30 14:17:02', 'time_low': '2019-12-30 10:01:03', 'open': 0.0820751315, 'high': 0.085036289, 'low': 0.0801061367, 'close': 0.0823920288, 'volume': 7937897.26380629, 'market_cap': 64674829.5358558}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2019-12-31', 'time_high': '2019-12-31 11:56:01', 'time_low': '2019-12-31 21:04:06', 'open': 0.082372097, 'high': 0.0860538425, 'low': 0.0793799928, 'close': 0.0802525758, 'volume': 6687132.39527253, 'market_cap': 62995434.5553707}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-01', 'time_high': '2020-01-01 19:03:04', 'time_low': '2020-01-01 06:49:01', 'open': 0.0802525758, 'high': 0.0821607204, 'low': 0.0785964375, 'close': 0.0798576758, 'volume': 4676991.68078107, 'market_cap': 62685451.9953342}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-02', 'time_high': '2020-01-02 01:03:05', 'time_low': '2020-01-02 17:20:02', 'open': 0.0800237238, 'high': 0.0801071532, 'low': 0.0731029404, 'close': 0.073981476, 'volume': 4769881.76960639, 'market_cap': 58433361.7842886}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-03', 'time_high': '2020-01-03 12:12:01', 'time_low': '2020-01-03 02:19:02', 'open': 0.0740781477, 'high': 0.0794139237, 'low': 0.0727998909, 'close': 0.0781545005, 'volume': 4572091.15001106, 'market_cap': 61729374.0196715}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-04', 'time_high': '2020-01-04 07:31:03', 'time_low': '2020-01-04 15:15:04', 'open': 0.0781199901, 'high': 0.0799634743, 'low': 0.0774131886, 'close': 0.077680148, 'volume': 3172751.75268629, 'market_cap': 61354712.4967283}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-05', 'time_high': '2020-01-05 18:56:04', 'time_low': '2020-01-05 02:09:03', 'open': 0.0777775979, 'high': 0.0793551895, 'low': 0.0767091045, 'close': 0.0771000714, 'volume': 3449537.73375564, 'market_cap': 60896546.0929409}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-06', 'time_high': '2020-01-06 02:55:05', 'time_low': '2020-01-06 22:33:03', 'open': 0.0770730661, 'high': 0.0778828481, 'low': 0.0739032393, 'close': 0.0753665226, 'volume': 4971343.73303723, 'market_cap': 59527323.8623933}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-07', 'time_high': '2020-01-07 16:45:06', 'time_low': '2020-01-07 21:11:01', 'open': 0.0753323358, 'high': 0.0756536494, 'low': 0.071685081, 'close': 0.0726928179, 'volume': 5811911.86568966, 'market_cap': 57415530.9700862}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-08', 'time_high': '2020-01-08 19:07:03', 'time_low': '2020-01-08 01:50:08', 'open': 0.0728819936, 'high': 0.0760517454, 'low': 0.0711751397, 'close': 0.0748665559, 'volume': 4848533.43374814, 'market_cap': 59132431.2488712}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-09', 'time_high': '2020-01-09 04:44:07', 'time_low': '2020-01-09 21:10:02', 'open': 0.0749697808, 'high': 0.0751782529, 'low': 0.0713657308, 'close': 0.0721902558, 'volume': 3809623.78521218, 'market_cap': 57018588.4458948}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-10', 'time_high': '2020-01-10 02:16:02', 'time_low': '2020-01-10 09:50:02', 'open': 0.0721810129, 'high': 0.0734011048, 'low': 0.070647762, 'close': 0.0726188116, 'volume': 3675859.7832666, 'market_cap': 57498684.7012552}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-11', 'time_high': '2020-01-11 14:22:09', 'time_low': '2020-01-11 02:11:07', 'open': 0.0724748914, 'high': 0.0751702795, 'low': 0.0716012788, 'close': 0.0720864845, 'volume': 4530464.3813777, 'market_cap': 57077194.6539494}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-12', 'time_high': '2020-01-12 12:23:02', 'time_low': '2020-01-12 00:43:07', 'open': 0.0719960357, 'high': 0.0731781511, 'low': 0.0716931053, 'close': 0.0724957846, 'volume': 3906074.83280217, 'market_cap': 57401273.4065536}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-13', 'time_high': '2020-01-13 10:41:01', 'time_low': '2020-01-13 22:19:02', 'open': 0.0723718222, 'high': 0.0730526626, 'low': 0.0712897512, 'close': 0.071632095, 'volume': 3742127.27237729, 'market_cap': 56717414.6020768}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-14', 'time_high': '2020-01-14 23:03:01', 'time_low': '2020-01-14 17:38:03', 'open': 0.0716647681, 'high': 0.0730406875, 'low': 0.0697399764, 'close': 0.0722628311, 'volume': 6330301.67729341, 'market_cap': 57216823.7169955}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-15', 'time_high': '2020-01-15 20:47:02', 'time_low': '2020-01-15 00:15:04', 'open': 0.0719231092, 'high': 0.0774510424, 'low': 0.0715472615, 'close': 0.0752414784, 'volume': 6124505.33505746, 'market_cap': 60150936.2152173}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-16', 'time_high': '2020-01-16 19:23:02', 'time_low': '2020-01-16 04:11:07', 'open': 0.075149129, 'high': 0.0833590424, 'low': 0.073677892, 'close': 0.0801895251, 'volume': 7814876.10348266, 'market_cap': 64106595.3257244}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-17', 'time_high': '2020-01-17 03:01:01', 'time_low': '2020-01-17 09:42:03', 'open': 0.0801970741, 'high': 0.0818280918, 'low': 0.0757150697, 'close': 0.0799704606, 'volume': 8074716.82366475, 'market_cap': 63931466.7296136}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-18', 'time_high': '2020-01-18 00:22:04', 'time_low': '2020-01-18 19:32:06', 'open': 0.080043848, 'high': 0.0802719035, 'low': 0.0759888739, 'close': 0.0771569294, 'volume': 5042973.84900766, 'market_cap': 61682221.4624373}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-19', 'time_high': '2020-01-19 09:42:04', 'time_low': '2020-01-19 20:41:05', 'open': 0.0770771538, 'high': 0.0771874306, 'low': 0.0732762316, 'close': 0.073649935, 'volume': 4872980.53211433, 'market_cap': 58878595.0518312}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-20', 'time_high': '2020-01-20 22:09:04', 'time_low': '2020-01-20 02:17:03', 'open': 0.073610614, 'high': 0.0768558169, 'low': 0.0731288886, 'close': 0.0757181673, 'volume': 4529248.72817892, 'market_cap': 60532019.6314398}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-21', 'time_high': '2020-01-21 04:40:02', 'time_low': '2020-01-21 00:17:02', 'open': 0.0756936151, 'high': 0.0769834497, 'low': 0.0752198437, 'close': 0.0764772684, 'volume': 3617942.07314402, 'market_cap': 61138874.283868}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-22', 'time_high': '2020-01-22 07:09:03', 'time_low': '2020-01-22 14:06:04', 'open': 0.076472495, 'high': 0.0778899856, 'low': 0.0751918425, 'close': 0.0774822261, 'volume': 3565748.80431532, 'market_cap': 61942276.1795865}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-23', 'time_high': '2020-01-23 21:10:03', 'time_low': '2020-01-23 10:09:01', 'open': 0.0774832288, 'high': 0.0914196364, 'low': 0.077162932, 'close': 0.0862559175, 'volume': 24076054.4293817, 'market_cap': 68956303.0904232}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-24', 'time_high': '2020-01-24 09:04:03', 'time_low': '2020-01-24 03:57:06', 'open': 0.0863567134, 'high': 0.090637659, 'low': 0.082454465, 'close': 0.084806881, 'volume': 13174635.7074027, 'market_cap': 67797887.4628019}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-25', 'time_high': '2020-01-25 23:50:02', 'time_low': '2020-01-25 08:04:05', 'open': 0.0847691754, 'high': 0.0880262529, 'low': 0.0826614701, 'close': 0.0878828331, 'volume': 5805033.48946826, 'market_cap': 70256922.0848542}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-26', 'time_high': '2020-01-26 06:01:06', 'time_low': '2020-01-26 16:36:04', 'open': 0.0878349192, 'high': 0.0905787823, 'low': 0.0860054638, 'close': 0.0865663533, 'volume': 7971704.25617446, 'market_cap': 69204477.4363788}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-27', 'time_high': '2020-01-27 20:48:02', 'time_low': '2020-01-27 03:19:01', 'open': 0.0867385469, 'high': 0.0900857192, 'low': 0.0860642411, 'close': 0.0896364543, 'volume': 6697726.39940083, 'market_cap': 71658834.3893557}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-28', 'time_high': '2020-01-28 00:17:02', 'time_low': '2020-01-28 07:11:01', 'open': 0.0895969901, 'high': 0.0899081058, 'low': 0.0857523354, 'close': 0.0879071168, 'volume': 6812064.23824035, 'market_cap': 70276335.3967054}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-29', 'time_high': '2020-01-29 23:33:06', 'time_low': '2020-01-29 12:27:04', 'open': 0.0880945022, 'high': 0.0898078422, 'low': 0.0876065933, 'close': 0.0894832014, 'volume': 5227653.68192856, 'market_cap': 71536318.1324172}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-30', 'time_high': '2020-01-30 23:37:01', 'time_low': '2020-01-30 00:40:05', 'open': 0.0894430285, 'high': 0.0995062694, 'low': 0.0880741404, 'close': 0.0988137832, 'volume': 11073459.8191306, 'market_cap': 78995544.6748304}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-01-31', 'time_high': '2020-01-31 00:34:03', 'time_low': '2020-01-31 13:32:05', 'open': 0.0985774737, 'high': 0.101363185, 'low': 0.0923184791, 'close': 0.0944878203, 'volume': 8293436.13887045, 'market_cap': 75537203.2740526}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-01', 'time_high': '2020-02-01 21:08:06', 'time_low': '2020-02-01 00:02:02', 'open': 0.094352891, 'high': 0.1054514738, 'low': 0.0938403088, 'close': 0.1034257936, 'volume': 10295891.0457546, 'market_cap': 82682563.4157745}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-02', 'time_high': '2020-02-02 23:17:07', 'time_low': '2020-02-02 04:30:03', 'open': 0.1032574298, 'high': 0.1142976303, 'low': 0.0979213822, 'close': 0.1123880591, 'volume': 15360586.0622646, 'market_cap': 89847343.7055863}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-03', 'time_high': '2020-02-03 16:43:04', 'time_low': '2020-02-03 10:57:03', 'open': 0.1123880591, 'high': 0.1160261246, 'low': 0.1071050456, 'close': 0.1144635696, 'volume': 16063689.588393, 'market_cap': 91506586.7243393}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-04', 'time_high': '2020-02-04 22:46:03', 'time_low': '2020-02-04 03:23:07', 'open': 0.1145160165, 'high': 0.1530869073, 'low': 0.1124421847, 'close': 0.1493845956, 'volume': 75767241.8386088, 'market_cap': 119423800.115945}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-05', 'time_high': '2020-02-05 00:26:02', 'time_low': '2020-02-05 10:56:01', 'open': 0.1495757277, 'high': 0.164874634, 'low': 0.125791633, 'close': 0.1361897191, 'volume': 52312985.1314327, 'market_cap': 108875307.560562}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-06', 'time_high': '2020-02-06 11:47:03', 'time_low': '2020-02-06 05:46:05', 'open': 0.1360801077, 'high': 0.1422577227, 'low': 0.1304681666, 'close': 0.1378333955, 'volume': 24795454.1493181, 'market_cap': 110189325.770078}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-07', 'time_high': '2020-02-07 04:05:06', 'time_low': '2020-02-07 20:31:04', 'open': 0.1378907939, 'high': 0.1415974904, 'low': 0.1275964048, 'close': 0.131605523, 'volume': 14681487.1273454, 'market_cap': 105210524.604407}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-08', 'time_high': '2020-02-08 16:33:01', 'time_low': '2020-02-08 03:11:03', 'open': 0.1315515921, 'high': 0.1350141634, 'low': 0.1213382599, 'close': 0.1280856107, 'volume': 12618821.6078473, 'market_cap': 102396571.089202}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-09', 'time_high': '2020-02-09 14:55:06', 'time_low': '2020-02-09 03:27:02', 'open': 0.1279728986, 'high': 0.1385622083, 'low': 0.1217762937, 'close': 0.1332993083, 'volume': 18626807.6010204, 'market_cap': 106564601.782018}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-10', 'time_high': '2020-02-10 23:19:04', 'time_low': '2020-02-10 06:09:05', 'open': 0.1333273012, 'high': 0.141116772, 'low': 0.127457756, 'close': 0.1401600672, 'volume': 16457682.4051963, 'market_cap': 112049356.796533}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-11', 'time_high': '2020-02-11 00:01:07', 'time_low': '2020-02-11 04:50:01', 'open': 0.1404022619, 'high': 0.1404871862, 'low': 0.1332433713, 'close': 0.1382803806, 'volume': 11668783.52411, 'market_cap': 110546662.894724}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-12', 'time_high': '2020-02-12 18:08:03', 'time_low': '2020-02-12 00:57:09', 'open': 0.1381987273, 'high': 0.1472060479, 'low': 0.1375984802, 'close': 0.1422606194, 'volume': 17281103.9334374, 'market_cap': 113728619.140469}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-13', 'time_high': '2020-02-13 02:03:04', 'time_low': '2020-02-13 08:37:05', 'open': 0.1422423379, 'high': 0.1456398853, 'low': 0.130393733, 'close': 0.1379333284, 'volume': 19638757.8318196, 'market_cap': 110269216.120941}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-14', 'time_high': '2020-02-14 23:22:03', 'time_low': '2020-02-14 00:43:04', 'open': 0.1379361508, 'high': 0.1428165, 'low': 0.1343445011, 'close': 0.1421346771, 'volume': 14417228.5811854, 'market_cap': 113678640.643217}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-15', 'time_high': '2020-02-15 14:24:04', 'time_low': '2020-02-15 18:09:01', 'open': 0.1421346771, 'high': 0.1518754547, 'low': 0.1308967748, 'close': 0.1318940169, 'volume': 16860893.1501735, 'market_cap': 105488209.215322}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-16', 'time_high': '2020-02-16 02:52:03', 'time_low': '2020-02-16 16:57:01', 'open': 0.1318959297, 'high': 0.135669265, 'low': 0.1123315105, 'close': 0.12358974, 'volume': 15974623.8512405, 'market_cap': 98846487.8996096}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-17', 'time_high': '2020-02-17 22:12:03', 'time_low': '2020-02-17 14:21:01', 'open': 0.1235474307, 'high': 0.1560478476, 'low': 0.1097859364, 'close': 0.1381632958, 'volume': 30962580.6616148, 'market_cap': 110502348.764685}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-18', 'time_high': '2020-02-18 07:22:06', 'time_low': '2020-02-18 01:03:05', 'open': 0.1378450412, 'high': 0.1447071731, 'low': 0.1303989361, 'close': 0.1382934888, 'volume': 39467450.1348364, 'market_cap': 110874765.852908}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-19', 'time_high': '2020-02-19 05:03:03', 'time_low': '2020-02-19 21:53:06', 'open': 0.1382383245, 'high': 0.1647780254, 'low': 0.1354059539, 'close': 0.1354740836, 'volume': 45494430.826387, 'market_cap': 109171147.800789}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-20', 'time_high': '2020-02-20 01:35:03', 'time_low': '2020-02-20 13:18:02', 'open': 0.1353395021, 'high': 0.1408033602, 'low': 0.1270335421, 'close': 0.1314562013, 'volume': 19238497.2934667, 'market_cap': 105933356.422417}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-21', 'time_high': '2020-02-21 03:51:04', 'time_low': '2020-02-21 20:34:08', 'open': 0.1313845055, 'high': 0.1357706608, 'low': 0.1252158441, 'close': 0.1277879502, 'volume': 12758423.1076137, 'market_cap': 102977313.618353}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-22', 'time_high': '2020-02-22 00:00:05', 'time_low': '2020-02-22 11:51:05', 'open': 0.1278238532, 'high': 0.1278238532, 'low': 0.1214643372, 'close': 0.1237554379, 'volume': 7249283.63450374, 'market_cap': 99727732.7665727}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-23', 'time_high': '2020-02-23 06:31:03', 'time_low': '2020-02-23 00:07:08', 'open': 0.1240032507, 'high': 0.1328409047, 'low': 0.1238449911, 'close': 0.1309316781, 'volume': 10059323.272255, 'market_cap': 105510671.865845}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-24', 'time_high': '2020-02-24 00:54:01', 'time_low': '2020-02-24 18:21:05', 'open': 0.130868454, 'high': 0.1322883128, 'low': 0.1174114037, 'close': 0.1214747814, 'volume': 8607932.34549996, 'market_cap': 97889876.4967872}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-25', 'time_high': '2020-02-25 02:00:02', 'time_low': '2020-02-25 18:21:03', 'open': 0.1215797499, 'high': 0.1248768805, 'low': 0.1096348496, 'close': 0.1100483723, 'volume': 9751740.67908515, 'market_cap': 89218235.163758}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-26', 'time_high': '2020-02-26 00:30:07', 'time_low': '2020-02-26 16:49:03', 'open': 0.109873934, 'high': 0.1103157125, 'low': 0.0928431872, 'close': 0.0970980827, 'volume': 9842545.77627662, 'market_cap': 79112811.5772773}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-27', 'time_high': '2020-02-27 18:37:02', 'time_low': '2020-02-27 01:13:01', 'open': 0.0972750141, 'high': 0.1058535087, 'low': 0.0894950219, 'close': 0.100718143, 'volume': 10541339.8336048, 'market_cap': 82062335.8164715}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-28', 'time_high': '2020-02-28 03:52:02', 'time_low': '2020-02-28 12:24:08', 'open': 0.1008785667, 'high': 0.1083809523, 'low': 0.0952295847, 'close': 0.1003543358, 'volume': 9346840.15514132, 'market_cap': 81765915.8585211}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-02-29', 'time_high': '2020-02-29 06:13:04', 'time_low': '2020-02-29 23:56:04', 'open': 0.1003061286, 'high': 0.1030117917, 'low': 0.097178061, 'close': 0.097320893, 'volume': 5591233.03059853, 'market_cap': 79294351.2055707}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-01', 'time_high': '2020-03-01 12:08:05', 'time_low': '2020-03-01 01:17:02', 'open': 0.0972781587, 'high': 0.1066693827, 'low': 0.0968001195, 'close': 0.1016562906, 'volume': 10406412.410025, 'market_cap': 82826712.3241228}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-02', 'time_high': '2020-03-02 17:33:01', 'time_low': '2020-03-02 00:32:02', 'open': 0.1016628789, 'high': 0.1116771896, 'low': 0.1006540505, 'close': 0.1083515181, 'volume': 9468311.85610173, 'market_cap': 88281797.0725719}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-03', 'time_high': '2020-03-03 04:04:04', 'time_low': '2020-03-03 21:10:01', 'open': 0.1082825473, 'high': 0.1125581788, 'low': 0.1061293408, 'close': 0.107834508, 'volume': 7155858.69742543, 'market_cap': 87860551.6974597}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-04', 'time_high': '2020-03-04 06:08:02', 'time_low': '2020-03-04 11:47:01', 'open': 0.107834508, 'high': 0.1088804287, 'low': 0.1042567832, 'close': 0.1058055571, 'volume': 6990054.21343509, 'market_cap': 86207418.9983101}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-05', 'time_high': '2020-03-05 11:07:04', 'time_low': '2020-03-05 00:00:02', 'open': 0.1056026447, 'high': 0.1141695571, 'low': 0.1056026447, 'close': 0.110768808, 'volume': 8136050.96697675, 'market_cap': 90251337.5272559}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-06', 'time_high': '2020-03-06 10:17:01', 'time_low': '2020-03-06 04:47:03', 'open': 0.110768808, 'high': 0.1133567086, 'low': 0.1063032649, 'close': 0.1124349988, 'volume': 8799145.279162, 'market_cap': 91608903.3853901}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-07', 'time_high': '2020-03-07 01:03:02', 'time_low': '2020-03-07 18:11:04', 'open': 0.1124689561, 'high': 0.1137024655, 'low': 0.1040660035, 'close': 0.1056441607, 'volume': 6733969.34585011, 'market_cap': 86075917.709044}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-08', 'time_high': '2020-03-08 00:03:01', 'time_low': '2020-03-08 23:59:04', 'open': 0.1056300206, 'high': 0.1057500699, 'low': 0.0875726366, 'close': 0.0875726366, 'volume': 6741645.57252598, 'market_cap': 71351743.5779305}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-09', 'time_high': '2020-03-09 01:53:01', 'time_low': '2020-03-09 15:47:05', 'open': 0.0874678099, 'high': 0.0905149228, 'low': 0.0815259021, 'close': 0.0871716452, 'volume': 7030843.27816517, 'market_cap': 71025026.921944}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-10', 'time_high': '2020-03-10 13:22:02', 'time_low': '2020-03-10 03:19:01', 'open': 0.087497218, 'high': 0.0923429094, 'low': 0.0853837929, 'close': 0.0884792558, 'volume': 6041564.99196679, 'market_cap': 72090431.6177955}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-11', 'time_high': '2020-03-11 02:19:04', 'time_low': '2020-03-11 18:23:03', 'open': 0.0884776551, 'high': 0.0909295715, 'low': 0.0783401746, 'close': 0.083161351, 'volume': 6233583.95200232, 'market_cap': 67757550.9773767}
