{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-14', 'time_high': '2020-10-14 05:01:33', 'time_low': '2020-10-14 11:42:33', 'open': 1.69456043, 'high': 1.69456043, 'low': 1.06481824, 'close': 1.18580562, 'volume': 94692272.69945826, 'market_cap': 2073694701.4970412}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-02', 'time_high': '2021-04-02 12:41:06', 'time_low': '2021-04-02 01:11:05', 'open': 5.97886529, 'high': 6.15677267, 'low': 5.89132196, 'close': 5.99977552, 'volume': 60685434.47, 'market_cap': 2023055097.67}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-03', 'time_high': '2021-04-03 08:01:05', 'time_low': '2021-04-03 22:09:05', 'open': 5.99390452, 'high': 6.39730148, 'low': 5.61089173, 'close': 5.71196363, 'volume': 91951538.76, 'market_cap': 1931918047.3}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-04', 'time_high': '2021-04-04 12:51:05', 'time_low': '2021-04-04 00:04:05', 'open': 5.71034077, 'high': 6.1324136, 'low': 5.6311227, 'close': 6.09568485, 'volume': 64729388.77, 'market_cap': 2068008241.71}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-05', 'time_high': '2021-04-05 16:11:05', 'time_low': '2021-04-05 07:04:05', 'open': 6.11058283, 'high': 6.30106085, 'low': 5.86737884, 'close': 6.12806663, 'volume': 75719252.99, 'market_cap': 2085334322.71}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-06', 'time_high': '2021-04-06 13:30:06', 'time_low': '2021-04-06 01:26:05', 'open': 6.13433722, 'high': 7.3339372, 'low': 6.1290017, 'close': 6.79115325, 'volume': 239363320.39, 'market_cap': 2318004012.73}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-07', 'time_high': '2021-04-07 00:20:05', 'time_low': '2021-04-07 11:35:06', 'open': 6.77276089, 'high': 6.98050229, 'low': 5.74392174, 'close': 6.1198102, 'volume': 158300404.73, 'market_cap': 2095188269.6}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-08', 'time_high': '2021-04-08 20:51:05', 'time_low': '2021-04-08 11:55:06', 'open': 6.12658107, 'high': 6.83744158, 'low': 6.03891062, 'close': 6.68925758, 'volume': 126721019.88, 'market_cap': 2297066153.89}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-09', 'time_high': '2021-04-09 00:18:05', 'time_low': '2021-04-09 23:13:05', 'open': 6.77461475, 'high': 6.91368764, 'low': 6.32696028, 'close': 6.42140494, 'volume': 63450083.96, 'market_cap': 2211730365.33}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-10', 'time_high': '2021-04-10 05:22:05', 'time_low': '2021-04-10 20:52:05', 'open': 6.42767961, 'high': 6.72828965, 'low': 6.31494968, 'close': 6.50683884, 'volume': 85380974.04, 'market_cap': 2247888651.65}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-11', 'time_high': '2021-04-11 13:48:05', 'time_low': '2021-04-11 00:07:05', 'open': 6.50798049, 'high': 7.41784464, 'low': 6.47877347, 'close': 6.77654542, 'volume': 148200557.89, 'market_cap': 2348074233.87}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-12', 'time_high': '2021-04-12 08:59:05', 'time_low': '2021-04-12 22:07:06', 'open': 6.7814968, 'high': 7.34584406, 'low': 6.58106389, 'close': 6.73134179, 'volume': 135301758.2, 'market_cap': 2339375657.55}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-13', 'time_high': '2021-04-13 02:00:06', 'time_low': '2021-04-13 12:29:05', 'open': 6.72576455, 'high': 6.90659585, 'low': 6.37369614, 'close': 6.50431367, 'volume': 109665020.83, 'market_cap': 2267205070.73}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-14', 'time_high': '2021-04-14 11:44:05', 'time_low': '2021-04-14 14:26:05', 'open': 6.49829157, 'high': 6.83516376, 'low': 6.17043325, 'close': 6.36178508, 'volume': 114837107.51, 'market_cap': 2223140454.26}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-15', 'time_high': '2021-04-15 18:40:07', 'time_low': '2021-04-15 00:45:05', 'open': 6.34857096, 'high': 6.76250119, 'low': 6.26669112, 'close': 6.53570148, 'volume': 84029088.46, 'market_cap': 2289685972.34}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-16', 'time_high': '2021-04-16 00:01:05', 'time_low': '2021-04-16 14:04:05', 'open': 6.52853231, 'high': 6.56760119, 'low': 5.91451023, 'close': 5.96900661, 'volume': 108211527.59, 'market_cap': 2096422570.16}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-17', 'time_high': '2021-04-17 09:15:05', 'time_low': '2021-04-17 16:04:05', 'open': 5.95349741, 'high': 6.3073045, 'low': 5.76854214, 'close': 5.94291469, 'volume': 81822407.08, 'market_cap': 2092505312.32}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-18', 'time_high': '2021-04-18 00:08:05', 'time_low': '2021-04-18 03:37:05', 'open': 5.93857446, 'high': 6.00218868, 'low': 4.12377562, 'close': 5.14592788, 'volume': 200267434.87, 'market_cap': 1816428651.47}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-19', 'time_high': '2021-04-19 07:08:05', 'time_low': '2021-04-19 16:01:05', 'open': 5.15677736, 'high': 5.3497459, 'low': 4.59388872, 'close': 4.75055141, 'volume': 89499201.09, 'market_cap': 1681061223.42}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-20', 'time_high': '2021-04-20 14:32:05', 'time_low': '2021-04-20 02:35:05', 'open': 4.73948811, 'high': 5.1318472, 'low': 4.39268904, 'close': 4.93753886, 'volume': 102870195.54, 'market_cap': 1751588926.83}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-21', 'time_high': '2021-04-21 01:57:05', 'time_low': '2021-04-21 11:52:05', 'open': 4.93864201, 'high': 5.0618565, 'low': 4.6470892, 'close': 4.78989385, 'volume': 80529104.74, 'market_cap': 1703440697.83}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-22', 'time_high': '2021-04-22 16:34:05', 'time_low': '2021-04-22 03:52:05', 'open': 4.77571874, 'high': 5.48293768, 'low': 4.67665663, 'close': 4.80245106, 'volume': 116450219.31, 'market_cap': 1712146287.4}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-23', 'time_high': '2021-04-23 00:28:05', 'time_low': '2021-04-23 08:10:05', 'open': 4.78704873, 'high': 4.96136152, 'low': 4.03118088, 'close': 4.64657188, 'volume': 130457635.89, 'market_cap': 1660675222.63}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:05', 'time_low': '2021-04-24 11:56:05', 'open': 4.65551076, 'high': 4.65837911, 'low': 4.10902108, 'close': 4.25380776, 'volume': 59538105.29, 'market_cap': 1524057603.45}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-25', 'time_high': '2021-04-25 14:29:05', 'time_low': '2021-04-25 00:03:05', 'open': 4.2626519, 'high': 4.86567708, 'low': 4.23475872, 'close': 4.62231836, 'volume': 82181653.96, 'market_cap': 1660168682.66}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-26', 'time_high': '2021-04-26 11:25:05', 'time_low': '2021-04-26 00:05:05', 'open': 4.64276942, 'high': 5.19981473, 'low': 4.60662395, 'close': 5.05426726, 'volume': 84992412.03, 'market_cap': 1819771170.21}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-27', 'time_high': '2021-04-27 11:57:05', 'time_low': '2021-04-27 03:25:06', 'open': 5.02091311, 'high': 5.24627131, 'low': 4.79989297, 'close': 5.14788028, 'volume': 117231602.27, 'market_cap': 1858021011.36}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-28', 'time_high': '2021-04-28 01:44:06', 'time_low': '2021-04-28 06:38:05', 'open': 5.1573662, 'high': 5.2102714, 'low': 4.72743853, 'close': 4.9205827, 'volume': 83777406.82, 'market_cap': 1780326774.85}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-29', 'time_high': '2021-04-29 23:02:06', 'time_low': '2021-04-29 04:47:05', 'open': 4.91881027, 'high': 5.60808879, 'low': 4.7571019, 'close': 5.49996557, 'volume': 152496943.76, 'market_cap': 1994810194.96}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-04-30', 'time_high': '2021-04-30 22:45:06', 'time_low': '2021-04-30 11:05:05', 'open': 5.49295384, 'high': 5.65421238, 'low': 5.27233833, 'close': 5.55650785, 'volume': 108718607.59, 'market_cap': 2020223355.27}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-01', 'time_high': '2021-05-01 00:47:06', 'time_low': '2021-05-01 15:29:05', 'open': 5.55608934, 'high': 5.76922808, 'low': 5.32469948, 'close': 5.48429631, 'volume': 86966064.77, 'market_cap': 1998810637.24}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-02', 'time_high': '2021-05-02 00:00:06', 'time_low': '2021-05-02 09:23:06', 'open': 5.50838316, 'high': 5.50838316, 'low': 5.15298068, 'close': 5.27894861, 'volume': 69915901.73, 'market_cap': 1928629977.18}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-03', 'time_high': '2021-05-03 16:56:06', 'time_low': '2021-05-03 00:04:06', 'open': 5.27650575, 'high': 5.55287395, 'low': 5.27051692, 'close': 5.48402074, 'volume': 73917818.71, 'market_cap': 2008393325.8}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:06', 'time_low': '2021-05-04 23:56:04', 'open': 5.47522298, 'high': 5.48877389, 'low': 4.79547738, 'close': 4.82533021, 'volume': 90734742.53, 'market_cap': 1771423481.52}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-05', 'time_high': '2021-05-05 23:58:05', 'time_low': '2021-05-05 00:03:04', 'open': 4.81667635, 'high': 5.25038474, 'low': 4.76593602, 'close': 5.24440837, 'volume': 72079675.4, 'market_cap': 1929900982.15}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-06', 'time_high': '2021-05-06 15:52:05', 'time_low': '2021-05-06 07:02:06', 'open': 5.24920209, 'high': 5.57866692, 'low': 5.03275311, 'close': 5.19795887, 'volume': 112264054.31, 'market_cap': 1917396936.78}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-07', 'time_high': '2021-05-07 15:46:06', 'time_low': '2021-05-07 04:38:06', 'open': 5.20312294, 'high': 5.50086887, 'low': 5.04627938, 'close': 5.32582473, 'volume': 113838975.34, 'market_cap': 1969265352.98}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-08', 'time_high': '2021-05-08 05:22:06', 'time_low': '2021-05-08 17:05:05', 'open': 5.32203677, 'high': 5.56019857, 'low': 5.15401748, 'close': 5.23198037, 'volume': 82339885.83, 'market_cap': 1939184715.28}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-09', 'time_high': '2021-05-09 00:41:05', 'time_low': '2021-05-09 04:18:05', 'open': 5.23430655, 'high': 5.26702414, 'low': 4.90613246, 'close': 5.0604213, 'volume': 66991316.55, 'market_cap': 1880065530.44}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-10', 'time_high': '2021-05-10 04:18:06', 'time_low': '2021-05-10 20:06:05', 'open': 5.05848291, 'high': 5.26851522, 'low': 4.39282126, 'close': 4.6983217, 'volume': 76224106.35, 'market_cap': 1749684919.29}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-11', 'time_high': '2021-05-11 23:43:06', 'time_low': '2021-05-11 03:02:04', 'open': 4.69854513, 'high': 4.9577827, 'low': 4.6242483, 'close': 4.93852755, 'volume': 63837769.18, 'market_cap': 1843499076.01}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-12', 'time_high': '2021-05-12 13:33:04', 'time_low': '2021-05-12 23:59:06', 'open': 4.94254595, 'high': 5.97445888, 'low': 4.64488246, 'close': 4.64488246, 'volume': 202038871.79, 'market_cap': 1737985260.71}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-13', 'time_high': '2021-05-13 23:54:04', 'time_low': '2021-05-13 00:04:06', 'open': 4.76248297, 'high': 5.59585175, 'low': 4.54539518, 'close': 5.48080105, 'volume': 186219901.34, 'market_cap': 2055601367.31}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-14', 'time_high': '2021-05-14 19:40:05', 'time_low': '2021-05-14 00:02:04', 'open': 5.48010475, 'high': 5.94800006, 'low': 5.46508879, 'close': 5.73318929, 'volume': 158357885.03, 'market_cap': 2155162364.28}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-15', 'time_high': '2021-05-15 05:33:05', 'time_low': '2021-05-15 00:44:05', 'open': 5.73397923, 'high': 7.31645491, 'low': 5.6217022, 'close': 5.9645221, 'volume': 414132430.4, 'market_cap': 2247221982.54}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-16', 'time_high': '2021-05-16 10:14:05', 'time_low': '2021-05-16 21:34:05', 'open': 5.93497929, 'high': 6.58717595, 'low': 5.55687715, 'close': 5.86471507, 'volume': 186304265.48, 'market_cap': 2214632210.66}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-17', 'time_high': '2021-05-17 12:05:06', 'time_low': '2021-05-17 04:08:06', 'open': 5.87144284, 'high': 5.96333813, 'low': 5.03707506, 'close': 5.70365666, 'volume': 188395967.71, 'market_cap': 2158689679.18}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-18', 'time_high': '2021-05-18 06:22:04', 'time_low': '2021-05-18 14:40:05', 'open': 5.69240402, 'high': 6.2898343, 'low': 5.4973703, 'close': 5.67881008, 'volume': 140664707.12, 'market_cap': 2154140944.89}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-19', 'time_high': '2021-05-19 00:19:05', 'time_low': '2021-05-19 13:11:05', 'open': 5.69124015, 'high': 5.86741133, 'low': 2.91926267, 'close': 3.6441553, 'volume': 251908414.34, 'market_cap': 1385451639.7}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-20', 'time_high': '2021-05-20 13:22:06', 'time_low': '2021-05-20 00:54:05', 'open': 3.60668872, 'high': 4.38214159, 'low': 3.20574724, 'close': 4.21008187, 'volume': 164953391.83, 'market_cap': 1604207576.48}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-21', 'time_high': '2021-05-21 01:42:06', 'time_low': '2021-05-21 21:20:06', 'open': 4.18728505, 'high': 4.37719578, 'low': 3.03479461, 'close': 3.46715144, 'volume': 140394153.11, 'market_cap': 1324085941.04}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-22', 'time_high': '2021-05-22 02:20:06', 'time_low': '2021-05-22 05:31:06', 'open': 3.47232522, 'high': 3.52975771, 'low': 2.99029468, 'close': 3.16267761, 'volume': 96018854.28, 'market_cap': 1210512984.43}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-23', 'time_high': '2021-05-23 01:18:05', 'time_low': '2021-05-23 16:44:06', 'open': 3.16779516, 'high': 3.37482148, 'low': 2.21576306, 'close': 2.6778415, 'volume': 137758266.19, 'market_cap': 1027231654.5}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-24', 'time_high': '2021-05-24 22:27:05', 'time_low': '2021-05-24 01:15:05', 'open': 2.66245742, 'high': 3.27891251, 'low': 2.58664182, 'close': 3.2594514, 'volume': 124049083.25, 'market_cap': 1253126391.96}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-25', 'time_high': '2021-05-25 00:38:05', 'time_low': '2021-05-25 12:41:06', 'open': 3.27038985, 'high': 3.43250069, 'low': 2.82813295, 'close': 3.33115089, 'volume': 101713319.08, 'market_cap': 1283539870.33}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-26', 'time_high': '2021-05-26 03:17:05', 'time_low': '2021-05-26 00:30:05', 'open': 3.34122978, 'high': 3.62505952, 'low': 3.24725294, 'close': 3.54207077, 'volume': 124809313.6, 'market_cap': 1367838574.84}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:07', 'time_low': '2021-05-27 04:40:05', 'open': 3.54252543, 'high': 3.54252543, 'low': 3.13057388, 'close': 3.27889925, 'volume': 93278040.58, 'market_cap': 1269013120.99}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-28', 'time_high': '2021-05-28 00:23:06', 'time_low': '2021-05-28 11:52:05', 'open': 3.29815633, 'high': 3.3322925, 'low': 2.71866857, 'close': 2.92655683, 'volume': 96464085.28, 'market_cap': 1135150146.1}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-29', 'time_high': '2021-05-29 01:04:05', 'time_low': '2021-05-29 19:24:05', 'open': 2.9245022, 'high': 2.96483767, 'low': 2.53077569, 'close': 2.69519329, 'volume': 71272285.59, 'market_cap': 1047713307.93}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-30', 'time_high': '2021-05-30 11:17:06', 'time_low': '2021-05-30 00:49:05', 'open': 2.69333643, 'high': 3.28479302, 'low': 2.54141552, 'close': 3.11637311, 'volume': 100338337.16, 'market_cap': 1214104551.81}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-05-31', 'time_high': '2021-05-31 23:59:05', 'time_low': '2021-05-31 04:23:05', 'open': 3.11509552, 'high': 3.37093476, 'low': 2.88190414, 'close': 3.37093476, 'volume': 122688824.95, 'market_cap': 1316160921.79}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-01', 'time_high': '2021-06-01 00:03:05', 'time_low': '2021-06-01 19:56:03', 'open': 3.36067209, 'high': 3.37996159, 'low': 3.03907795, 'close': 3.2249991, 'volume': 95778151.47, 'market_cap': 1261938426.99}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-02', 'time_high': '2021-06-02 13:28:07', 'time_low': '2021-06-02 01:11:06', 'open': 3.22527903, 'high': 3.50365402, 'low': 3.14881651, 'close': 3.31648713, 'volume': 80485202.33, 'market_cap': 1300572996.51}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-03', 'time_high': '2021-06-03 09:02:05', 'time_low': '2021-06-03 00:17:05', 'open': 3.31530751, 'high': 3.65132312, 'low': 3.27464451, 'close': 3.59943086, 'volume': 83755228.0, 'market_cap': 1414607764.9}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:06', 'time_low': '2021-06-04 12:11:05', 'open': 3.60206654, 'high': 3.60206654, 'low': 3.00822203, 'close': 3.17331965, 'volume': 78802393.86, 'market_cap': 1249855343.92}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-05', 'time_high': '2021-06-05 06:19:05', 'time_low': '2021-06-05 21:35:05', 'open': 3.17659971, 'high': 3.43190557, 'low': 3.00252553, 'close': 3.28771988, 'volume': 82286044.04, 'market_cap': 1297724255.53}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-06', 'time_high': '2021-06-06 00:18:05', 'time_low': '2021-06-06 14:06:05', 'open': 3.28776402, 'high': 3.31618793, 'low': 3.1075799, 'close': 3.1996672, 'volume': 44477734.79, 'market_cap': 1265703759.75}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-07', 'time_high': '2021-06-07 10:47:05', 'time_low': '2021-06-07 23:52:05', 'open': 3.20289166, 'high': 3.30283096, 'low': 2.91426991, 'close': 2.92120004, 'volume': 55741855.93, 'market_cap': 1158046976.68}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-08', 'time_high': '2021-06-08 00:18:05', 'time_low': '2021-06-08 15:40:06', 'open': 2.92760766, 'high': 2.99011056, 'low': 2.70217226, 'close': 2.9143731, 'volume': 55594836.47, 'market_cap': 1157832207.85}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-09', 'time_high': '2021-06-09 22:19:05', 'time_low': '2021-06-09 02:34:06', 'open': 2.90353816, 'high': 3.33078829, 'low': 2.78867606, 'close': 3.22292843, 'volume': 76891827.72, 'market_cap': 1283171556.82}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-10', 'time_high': '2021-06-10 01:21:05', 'time_low': '2021-06-10 20:17:05', 'open': 3.22622703, 'high': 3.24297893, 'low': 2.88838394, 'close': 2.96409211, 'volume': 52550650.59, 'market_cap': 1182653010.19}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-11', 'time_high': '2021-06-11 22:24:05', 'time_low': '2021-06-11 01:11:11', 'open': 2.9637542, 'high': 3.19863875, 'low': 2.90445854, 'close': 3.02191749, 'volume': 53525872.11, 'market_cap': 1208308521.03}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-12', 'time_high': '2021-06-12 00:00:05', 'time_low': '2021-06-12 10:25:05', 'open': 3.02212133, 'high': 3.02212133, 'low': 2.79610824, 'close': 2.90613972, 'volume': 42568779.96, 'market_cap': 1164499568.24}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-13', 'time_high': '2021-06-13 23:31:05', 'time_low': '2021-06-13 03:51:05', 'open': 2.90801383, 'high': 3.15840952, 'low': 2.86647027, 'close': 3.13720835, 'volume': 36275391.89, 'market_cap': 1259771650.09}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-14', 'time_high': '2021-06-14 14:38:06', 'time_low': '2021-06-14 10:13:06', 'open': 3.13714618, 'high': 3.36461068, 'low': 3.06310778, 'close': 3.16679826, 'volume': 39461368.67, 'market_cap': 1274453291.36}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-15', 'time_high': '2021-06-15 01:05:06', 'time_low': '2021-06-15 15:21:06', 'open': 3.24521849, 'high': 3.32396846, 'low': 3.17612231, 'close': 3.28997294, 'volume': 75367274.4, 'market_cap': 1326932438.26}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-16', 'time_high': '2021-06-16 09:51:06', 'time_low': '2021-06-16 17:05:05', 'open': 3.21970589, 'high': 3.23883124, 'low': 2.98617616, 'close': 3.05010192, 'volume': 44169711.06, 'market_cap': 1232882565.49}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-17', 'time_high': '2021-06-17 09:40:05', 'time_low': '2021-06-17 21:13:05', 'open': 3.05196203, 'high': 3.1969799, 'low': 3.00180439, 'close': 3.07682301, 'volume': 38313179.33, 'market_cap': 1246403534.03}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-18', 'time_high': '2021-06-18 11:21:05', 'time_low': '2021-06-18 20:38:05', 'open': 3.08379481, 'high': 3.31136099, 'low': 2.87102365, 'close': 2.92027404, 'volume': 79358427.24, 'market_cap': 1185568064.48}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:05', 'time_low': '2021-06-19 22:59:05', 'open': 2.93022755, 'high': 2.9830569, 'low': 2.86045138, 'close': 2.86912606, 'volume': 34799132.39, 'market_cap': 1167339510.53}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-20', 'time_high': '2021-06-20 04:41:05', 'time_low': '2021-06-20 12:22:05', 'open': 2.8734693, 'high': 2.91457036, 'low': 2.65671971, 'close': 2.89390518, 'volume': 36718493.95, 'market_cap': 1179979524.05}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-21', 'time_high': '2021-06-21 01:05:05', 'time_low': '2021-06-21 23:57:04', 'open': 2.88752254, 'high': 2.93170876, 'low': 2.24397739, 'close': 2.24702293, 'volume': 59505038.75, 'market_cap': 918202043.54}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-22', 'time_high': '2021-06-22 03:42:05', 'time_low': '2021-06-22 13:56:05', 'open': 2.24393617, 'high': 2.40175327, 'low': 1.93057692, 'close': 2.11722504, 'volume': 63227087.21, 'market_cap': 867034375.18}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-23', 'time_high': '2021-06-23 13:35:07', 'time_low': '2021-06-23 20:00:05', 'open': 2.12517952, 'high': 2.40049766, 'low': 2.02660322, 'close': 2.26082253, 'volume': 58307764.69, 'market_cap': 927838286.3}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-24', 'time_high': '2021-06-24 18:04:05', 'time_low': '2021-06-24 02:37:05', 'open': 2.14951354, 'high': 2.25643162, 'low': 2.02599072, 'close': 2.16277908, 'volume': 43384111.5, 'market_cap': 888033991.15}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-25', 'time_high': '2021-06-25 02:40:05', 'time_low': '2021-06-25 23:00:05', 'open': 2.16328243, 'high': 2.23155659, 'low': 1.87817877, 'close': 1.90301789, 'volume': 49430229.09, 'market_cap': 781729406.17}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-26', 'time_high': '2021-06-26 05:05:05', 'time_low': '2021-06-26 08:56:05', 'open': 1.89772809, 'high': 1.91814344, 'low': 1.75153685, 'close': 1.88593818, 'volume': 49929518.13, 'market_cap': 775035712.69}
